Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:16.576499: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:16.580334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:16.580420: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555f0dd27c40 executing computations on platform Host. Devices:
2019-12-10 20:05:16.580428: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '14']
1350/1685 [=======================>......] - ETA: 16s - loss: 1.6072 - acc: 0.2237
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6073 - acc: 0.2200
1450/1685 [========================>.....] - ETA: 11s - loss: 1.6070 - acc: 0.2186
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6068 - acc: 0.2160 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6064 - acc: 0.2155
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6059 - acc: 0.2212
1650/1685 [============================>.] - ETA: 1s - loss: 1.6049 - acc: 0.2279
1685/1685 [==============================] - 85s 51ms/step - loss: 1.6047 - acc: 0.2285 - val_loss: 1.6115 - val_acc: 0.1000
Epoch 2/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.5974 - acc: 0.2600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.5734 - acc: 0.3300
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.5735 - acc: 0.3600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.5786 - acc: 0.3850
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.5828 - acc: 0.3760
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.5822 - acc: 0.3967
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.5810 - acc: 0.3800
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.5813 - acc: 0.3675
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.5788 - acc: 0.3622
 500/1685 [=======>......................] - ETA: 59s - loss: 1.5787 - acc: 0.3540 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.5765 - acc: 0.3418
 600/1685 [=========>....................] - ETA: 54s - loss: 1.5786 - acc: 0.3333
 650/1685 [==========>...................] - ETA: 51s - loss: 1.5717 - acc: 0.3369
 700/1685 [===========>..................] - ETA: 49s - loss: 1.5722 - acc: 0.3329
 750/1685 [============>.................] - ETA: 46s - loss: 1.5669 - acc: 0.3333
 800/1685 [=============>................] - ETA: 44s - loss: 1.5676 - acc: 0.3262
 850/1685 [==============>...............] - ETA: 41s - loss: 1.5671 - acc: 0.3224
 900/1685 [===============>..............] - ETA: 39s - loss: 1.5663 - acc: 0.3200
 950/1685 [===============>..............] - ETA: 36s - loss: 1.5653 - acc: 0.3189
1000/1685 [================>.............] - ETA: 34s - loss: 1.5644 - acc: 0.3220
1050/1685 [=================>............] - ETA: 31s - loss: 1.5587 - acc: 0.3333
1100/1685 [==================>...........] - ETA: 29s - loss: 1.5546 - acc: 0.3345
1150/1685 [===================>..........] - ETA: 26s - loss: 1.5505 - acc: 0.3348
1200/1685 [====================>.........] - ETA: 24s - loss: 1.5485 - acc: 0.3367
1250/1685 [=====================>........] - ETA: 21s - loss: 1.5480 - acc: 0.3352
1300/1685 [======================>.......] - ETA: 19s - loss: 1.5423 - acc: 0.3431
1350/1685 [=======================>......] - ETA: 16s - loss: 1.5468 - acc: 0.3430
1400/1685 [=======================>......] - ETA: 14s - loss: 1.5446 - acc: 0.3400
1450/1685 [========================>.....] - ETA: 11s - loss: 1.5418 - acc: 0.3407
1500/1685 [=========================>....] - ETA: 9s - loss: 1.5348 - acc: 0.3467 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.5308 - acc: 0.3471
1600/1685 [===========================>..] - ETA: 4s - loss: 1.5238 - acc: 0.3500
1650/1685 [============================>.] - ETA: 1s - loss: 1.5197 - acc: 0.3521
1685/1685 [==============================] - 84s 50ms/step - loss: 1.5162 - acc: 0.3567 - val_loss: 1.9213 - val_acc: 0.0333
Epoch 3/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.4499 - acc: 0.3200
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.5325 - acc: 0.3500
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.4834 - acc: 0.3600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.4407 - acc: 0.3850
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.4195 - acc: 0.3880
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.4111 - acc: 0.3900
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.3965 - acc: 0.4143
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.4057 - acc: 0.4200
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.4080 - acc: 0.4178
 500/1685 [=======>......................] - ETA: 58s - loss: 1.4158 - acc: 0.4080 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.4030 - acc: 0.4127
 600/1685 [=========>....................] - ETA: 53s - loss: 1.4190 - acc: 0.4133
 650/1685 [==========>...................] - ETA: 51s - loss: 1.4216 - acc: 0.4123
 700/1685 [===========>..................] - ETA: 48s - loss: 1.4342 - acc: 0.4157
 750/1685 [============>.................] - ETA: 46s - loss: 1.4256 - acc: 0.4173
 800/1685 [=============>................] - ETA: 43s - loss: 1.4358 - acc: 0.4188
 850/1685 [==============>...............] - ETA: 41s - loss: 1.4386 - acc: 0.4165
 900/1685 [===============>..............] - ETA: 38s - loss: 1.4303 - acc: 0.4144
 950/1685 [===============>..............] - ETA: 36s - loss: 1.4376 - acc: 0.4137
1000/1685 [================>.............] - ETA: 33s - loss: 1.4359 - acc: 0.4170
1050/1685 [=================>............] - ETA: 31s - loss: 1.4333 - acc: 0.4133
1100/1685 [==================>...........] - ETA: 29s - loss: 1.4321 - acc: 0.4155
1150/1685 [===================>..........] - ETA: 26s - loss: 1.4288 - acc: 0.4165
1200/1685 [====================>.........] - ETA: 24s - loss: 1.4281 - acc: 0.4217
1250/1685 [=====================>........] - ETA: 21s - loss: 1.4309 - acc: 0.4208
1300/1685 [======================>.......] - ETA: 19s - loss: 1.4286 - acc: 0.4223
1350/1685 [=======================>......] - ETA: 16s - loss: 1.4289 - acc: 0.4215
1400/1685 [=======================>......] - ETA: 14s - loss: 1.4290 - acc: 0.4193
1450/1685 [========================>.....] - ETA: 11s - loss: 1.4302 - acc: 0.4166
1500/1685 [=========================>....] - ETA: 9s - loss: 1.4304 - acc: 0.4127 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.4296 - acc: 0.4090
1600/1685 [===========================>..] - ETA: 4s - loss: 1.4258 - acc: 0.4063
1650/1685 [============================>.] - ETA: 1s - loss: 1.4249 - acc: 0.4024
1685/1685 [==============================] - 84s 50ms/step - loss: 1.4237 - acc: 0.4006 - val_loss: 1.6564 - val_acc: 0.1000
Epoch 4/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.3460 - acc: 0.4000
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.3810 - acc: 0.4200
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.3612 - acc: 0.4133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.3450 - acc: 0.4300
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.3326 - acc: 0.4560
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.3358 - acc: 0.4700
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.3056 - acc: 0.4829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.3038 - acc: 0.4750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.3120 - acc: 0.4689
 500/1685 [=======>......................] - ETA: 58s - loss: 1.3044 - acc: 0.4700 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.3062 - acc: 0.4655
 600/1685 [=========>....................] - ETA: 53s - loss: 1.2948 - acc: 0.4800
 650/1685 [==========>...................] - ETA: 51s - loss: 1.2975 - acc: 0.4738
 700/1685 [===========>..................] - ETA: 48s - loss: 1.3023 - acc: 0.4671
 750/1685 [============>.................] - ETA: 46s - loss: 1.3106 - acc: 0.4680
 800/1685 [=============>................] - ETA: 43s - loss: 1.3204 - acc: 0.4575
 850/1685 [==============>...............] - ETA: 41s - loss: 1.3222 - acc: 0.4518
 900/1685 [===============>..............] - ETA: 38s - loss: 1.3299 - acc: 0.4444
 950/1685 [===============>..............] - ETA: 36s - loss: 1.3307 - acc: 0.4411
1000/1685 [================>.............] - ETA: 33s - loss: 1.3394 - acc: 0.4390
1050/1685 [=================>............] - ETA: 31s - loss: 1.3338 - acc: 0.4400
1100/1685 [==================>...........] - ETA: 29s - loss: 1.3254 - acc: 0.4391
1150/1685 [===================>..........] - ETA: 26s - loss: 1.3263 - acc: 0.4374
1200/1685 [====================>.........] - ETA: 24s - loss: 1.3264 - acc: 0.4333
1250/1685 [=====================>........] - ETA: 21s - loss: 1.3239 - acc: 0.4352
1300/1685 [======================>.......] - ETA: 19s - loss: 1.3198 - acc: 0.4362
1350/1685 [=======================>......] - ETA: 16s - loss: 1.3229 - acc: 0.4348
1400/1685 [=======================>......] - ETA: 14s - loss: 1.3220 - acc: 0.4386
1450/1685 [========================>.....] - ETA: 11s - loss: 1.3224 - acc: 0.4372
1500/1685 [=========================>....] - ETA: 9s - loss: 1.3244 - acc: 0.4367 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.3195 - acc: 0.4400
1600/1685 [===========================>..] - ETA: 4s - loss: 1.3173 - acc: 0.4419
1650/1685 [============================>.] - ETA: 1s - loss: 1.3142 - acc: 0.4418
1685/1685 [==============================] - 84s 50ms/step - loss: 1.3111 - acc: 0.4439 - val_loss: 1.7158 - val_acc: 0.2000
Epoch 5/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.2902 - acc: 0.4200
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.2522 - acc: 0.4100
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.2185 - acc: 0.4533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.2298 - acc: 0.4600
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.2300 - acc: 0.4640
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.2236 - acc: 0.4900
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.2162 - acc: 0.4971
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.2032 - acc: 0.5125
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.2089 - acc: 0.5067
 500/1685 [=======>......................] - ETA: 58s - loss: 1.2146 - acc: 0.4980 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.2235 - acc: 0.5073
 600/1685 [=========>....................] - ETA: 53s - loss: 1.2185 - acc: 0.5100
 650/1685 [==========>...................] - ETA: 51s - loss: 1.2123 - acc: 0.5108
 700/1685 [===========>..................] - ETA: 48s - loss: 1.2075 - acc: 0.5086
 750/1685 [============>.................] - ETA: 46s - loss: 1.2057 - acc: 0.5080
 800/1685 [=============>................] - ETA: 43s - loss: 1.1988 - acc: 0.5150
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1958 - acc: 0.5153
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1915 - acc: 0.5122
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1904 - acc: 0.5074
1000/1685 [================>.............] - ETA: 34s - loss: 1.1866 - acc: 0.5050
1050/1685 [=================>............] - ETA: 31s - loss: 1.1942 - acc: 0.5000
1100/1685 [==================>...........] - ETA: 29s - loss: 1.1873 - acc: 0.4991
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1872 - acc: 0.4983
1200/1685 [====================>.........] - ETA: 24s - loss: 1.1796 - acc: 0.5008
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1889 - acc: 0.4944
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1929 - acc: 0.4908
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1993 - acc: 0.4911
1400/1685 [=======================>......] - ETA: 14s - loss: 1.2122 - acc: 0.4864
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2138 - acc: 0.4841
1500/1685 [=========================>....] - ETA: 9s - loss: 1.2170 - acc: 0.4787 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2187 - acc: 0.4787
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2207 - acc: 0.4731
1650/1685 [============================>.] - ETA: 1s - loss: 1.2223 - acc: 0.4715
1685/1685 [==============================] - 84s 50ms/step - loss: 1.2228 - acc: 0.4724 - val_loss: 1.9660 - val_acc: 0.1000
Epoch 6/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.0179 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0457 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0780 - acc: 0.5200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1112 - acc: 0.5000
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.1264 - acc: 0.5000
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1286 - acc: 0.4900
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.1518 - acc: 0.4857
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1251 - acc: 0.5050
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.1309 - acc: 0.5022
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1293 - acc: 0.5100 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.1257 - acc: 0.5073
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1269 - acc: 0.5033
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1269 - acc: 0.5138
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1211 - acc: 0.5143
 750/1685 [============>.................] - ETA: 46s - loss: 1.1370 - acc: 0.5107
 800/1685 [=============>................] - ETA: 43s - loss: 1.1413 - acc: 0.5037
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1495 - acc: 0.5000
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1509 - acc: 0.5000
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1513 - acc: 0.4979
1000/1685 [================>.............] - ETA: 33s - loss: 1.1516 - acc: 0.5000
1050/1685 [=================>............] - ETA: 31s - loss: 1.1521 - acc: 0.4981
1100/1685 [==================>...........] - ETA: 29s - loss: 1.1563 - acc: 0.4936
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1537 - acc: 0.4948
1200/1685 [====================>.........] - ETA: 24s - loss: 1.1529 - acc: 0.4975
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1560 - acc: 0.4912
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1573 - acc: 0.4885
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1594 - acc: 0.4889
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1529 - acc: 0.4943
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1466 - acc: 0.4972
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1415 - acc: 0.5027 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1419 - acc: 0.5039
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1458 - acc: 0.5044
1650/1685 [============================>.] - ETA: 1s - loss: 1.1439 - acc: 0.5085
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1384 - acc: 0.5122 - val_loss: 1.7302 - val_acc: 0.1333
Epoch 7/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.0070 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0657 - acc: 0.6100
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0787 - acc: 0.5733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0534 - acc: 0.5750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0673 - acc: 0.5840
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0787 - acc: 0.5733
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0743 - acc: 0.5829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0630 - acc: 0.5875
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0596 - acc: 0.5822
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0687 - acc: 0.5700 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0579 - acc: 0.5745
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0591 - acc: 0.5717
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0849 - acc: 0.5600
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0811 - acc: 0.5657
 750/1685 [============>.................] - ETA: 46s - loss: 1.0807 - acc: 0.5720
 800/1685 [=============>................] - ETA: 43s - loss: 1.0819 - acc: 0.5688
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0833 - acc: 0.5671
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0770 - acc: 0.5678
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0760 - acc: 0.5716
1000/1685 [================>.............] - ETA: 33s - loss: 1.0843 - acc: 0.5660
1050/1685 [=================>............] - ETA: 31s - loss: 1.0873 - acc: 0.5619
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0908 - acc: 0.5600
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0881 - acc: 0.5626
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0946 - acc: 0.5583
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0942 - acc: 0.5632
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0963 - acc: 0.5662
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0949 - acc: 0.5644
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0983 - acc: 0.5629
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1019 - acc: 0.5614
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1025 - acc: 0.5647 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1037 - acc: 0.5619
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1016 - acc: 0.5606
1650/1685 [============================>.] - ETA: 1s - loss: 1.1005 - acc: 0.5570
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1002 - acc: 0.5555 - val_loss: 2.0074 - val_acc: 0.1667
Epoch 8/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.1260 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0673 - acc: 0.5700
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0913 - acc: 0.5667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0664 - acc: 0.5900
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0581 - acc: 0.5840
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0438 - acc: 0.5967
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0395 - acc: 0.5714
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0470 - acc: 0.5650
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0517 - acc: 0.5622
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0603 - acc: 0.5600 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0552 - acc: 0.5655
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0629 - acc: 0.5617
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0767 - acc: 0.5677
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0790 - acc: 0.5657
 750/1685 [============>.................] - ETA: 46s - loss: 1.0749 - acc: 0.5707
 800/1685 [=============>................] - ETA: 44s - loss: 1.0715 - acc: 0.5688
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0735 - acc: 0.5659
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0703 - acc: 0.5633
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0650 - acc: 0.5621
1000/1685 [================>.............] - ETA: 34s - loss: 1.0582 - acc: 0.5640
1050/1685 [=================>............] - ETA: 31s - loss: 1.0585 - acc: 0.5648
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0589 - acc: 0.5645
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0518 - acc: 0.5678
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0513 - acc: 0.5708
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0877 - acc: 0.5672
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0836 - acc: 0.5708
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0826 - acc: 0.5733
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0794 - acc: 0.5736
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0770 - acc: 0.5745
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0810 - acc: 0.5727 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0766 - acc: 0.5742
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0712 - acc: 0.5731
1650/1685 [============================>.] - ETA: 1s - loss: 1.0672 - acc: 0.5752
1685/1685 [==============================] - 85s 50ms/step - loss: 1.0657 - acc: 0.5774 - val_loss: 1.9517 - val_acc: 0.1667
Epoch 9/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9270 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9276 - acc: 0.6800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9588 - acc: 0.6400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0027 - acc: 0.6400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0118 - acc: 0.6240
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9992 - acc: 0.6133
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0128 - acc: 0.6171
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0199 - acc: 0.6300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0282 - acc: 0.6200
 500/1685 [=======>......................] - ETA: 59s - loss: 1.0147 - acc: 0.6260 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0543 - acc: 0.6145
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0615 - acc: 0.6050
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0600 - acc: 0.6046
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0610 - acc: 0.6000
 750/1685 [============>.................] - ETA: 46s - loss: 1.0559 - acc: 0.5973
 800/1685 [=============>................] - ETA: 44s - loss: 1.0470 - acc: 0.5988
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0403 - acc: 0.6024
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0368 - acc: 0.6033
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0375 - acc: 0.6000
1000/1685 [================>.............] - ETA: 34s - loss: 1.0327 - acc: 0.5970
1050/1685 [=================>............] - ETA: 31s - loss: 1.0317 - acc: 0.5962
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0282 - acc: 0.6000
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0243 - acc: 0.6026
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0306 - acc: 0.6033
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0331 - acc: 0.6008
