Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.230852: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.234712: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.234795: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55acdb4a7b00 executing computations on platform Host. Devices:
2019-12-10 20:04:14.234804: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '8']
1300/1685 [======================>.......] - ETA: 19s - loss: 1.6076 - acc: 0.2085
1350/1685 [=======================>......] - ETA: 16s - loss: 1.6075 - acc: 0.2081
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6072 - acc: 0.2157
1450/1685 [========================>.....] - ETA: 11s - loss: 1.6066 - acc: 0.2221
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6063 - acc: 0.2233 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6056 - acc: 0.2239
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6047 - acc: 0.2287
1650/1685 [============================>.] - ETA: 1s - loss: 1.6042 - acc: 0.2327
1685/1685 [==============================] - 85s 50ms/step - loss: 1.6030 - acc: 0.2356 - val_loss: 1.6295 - val_acc: 0.1250
Epoch 2/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.5693 - acc: 0.3600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.5683 - acc: 0.3600
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.5745 - acc: 0.3600
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.5814 - acc: 0.3550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.5781 - acc: 0.3320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.5762 - acc: 0.3433
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.5761 - acc: 0.3400
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.5745 - acc: 0.3500
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.5733 - acc: 0.3556
 500/1685 [=======>......................] - ETA: 58s - loss: 1.5756 - acc: 0.3300 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.5715 - acc: 0.3273
 600/1685 [=========>....................] - ETA: 53s - loss: 1.5688 - acc: 0.3283
 650/1685 [==========>...................] - ETA: 51s - loss: 1.5715 - acc: 0.3215
 700/1685 [===========>..................] - ETA: 48s - loss: 1.5683 - acc: 0.3186
 750/1685 [============>.................] - ETA: 46s - loss: 1.5648 - acc: 0.3160
 800/1685 [=============>................] - ETA: 43s - loss: 1.5597 - acc: 0.3263
 850/1685 [==============>...............] - ETA: 41s - loss: 1.5595 - acc: 0.3247
 900/1685 [===============>..............] - ETA: 38s - loss: 1.5590 - acc: 0.3144
 950/1685 [===============>..............] - ETA: 36s - loss: 1.5540 - acc: 0.3147
1000/1685 [================>.............] - ETA: 33s - loss: 1.5517 - acc: 0.3120
1050/1685 [=================>............] - ETA: 31s - loss: 1.5441 - acc: 0.3105
1100/1685 [==================>...........] - ETA: 28s - loss: 1.5411 - acc: 0.3055
1150/1685 [===================>..........] - ETA: 26s - loss: 1.5490 - acc: 0.3070
1200/1685 [====================>.........] - ETA: 24s - loss: 1.5514 - acc: 0.3075
1250/1685 [=====================>........] - ETA: 21s - loss: 1.5458 - acc: 0.3064
1300/1685 [======================>.......] - ETA: 19s - loss: 1.5395 - acc: 0.3108
1350/1685 [=======================>......] - ETA: 16s - loss: 1.5434 - acc: 0.3141
1400/1685 [=======================>......] - ETA: 14s - loss: 1.5421 - acc: 0.3143
1450/1685 [========================>.....] - ETA: 11s - loss: 1.5423 - acc: 0.3166
1500/1685 [=========================>....] - ETA: 9s - loss: 1.5379 - acc: 0.3173 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.5403 - acc: 0.3187
1600/1685 [===========================>..] - ETA: 4s - loss: 1.5381 - acc: 0.3206
1650/1685 [============================>.] - ETA: 1s - loss: 1.5336 - acc: 0.3242
1685/1685 [==============================] - 84s 50ms/step - loss: 1.5317 - acc: 0.3240 - val_loss: 1.6513 - val_acc: 0.0938
Epoch 3/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.3997 - acc: 0.3800
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.4220 - acc: 0.3700
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.4124 - acc: 0.3867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.4281 - acc: 0.3800
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.4243 - acc: 0.3880
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.4341 - acc: 0.3800
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.4464 - acc: 0.3857
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.4668 - acc: 0.3825
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.4595 - acc: 0.3933
 500/1685 [=======>......................] - ETA: 58s - loss: 1.4579 - acc: 0.3960 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.4618 - acc: 0.3982
 600/1685 [=========>....................] - ETA: 53s - loss: 1.4521 - acc: 0.4050
 650/1685 [==========>...................] - ETA: 51s - loss: 1.4432 - acc: 0.4015
 700/1685 [===========>..................] - ETA: 48s - loss: 1.4489 - acc: 0.4043
 750/1685 [============>.................] - ETA: 46s - loss: 1.4565 - acc: 0.3960
 800/1685 [=============>................] - ETA: 43s - loss: 1.4553 - acc: 0.4012
 850/1685 [==============>...............] - ETA: 41s - loss: 1.4521 - acc: 0.3965
 900/1685 [===============>..............] - ETA: 38s - loss: 1.4480 - acc: 0.3944
 950/1685 [===============>..............] - ETA: 36s - loss: 1.4456 - acc: 0.3958
1000/1685 [================>.............] - ETA: 33s - loss: 1.4421 - acc: 0.3950
1050/1685 [=================>............] - ETA: 31s - loss: 1.4428 - acc: 0.3933
1100/1685 [==================>...........] - ETA: 28s - loss: 1.4421 - acc: 0.3927
1150/1685 [===================>..........] - ETA: 26s - loss: 1.4358 - acc: 0.3965
1200/1685 [====================>.........] - ETA: 23s - loss: 1.4327 - acc: 0.3983
1250/1685 [=====================>........] - ETA: 21s - loss: 1.4290 - acc: 0.3992
1300/1685 [======================>.......] - ETA: 18s - loss: 1.4249 - acc: 0.4008
1350/1685 [=======================>......] - ETA: 16s - loss: 1.4211 - acc: 0.4022
1400/1685 [=======================>......] - ETA: 14s - loss: 1.4199 - acc: 0.4036
1450/1685 [========================>.....] - ETA: 11s - loss: 1.4186 - acc: 0.4055
1500/1685 [=========================>....] - ETA: 9s - loss: 1.4194 - acc: 0.4047 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.4170 - acc: 0.4052
1600/1685 [===========================>..] - ETA: 4s - loss: 1.4197 - acc: 0.4062
1650/1685 [============================>.] - ETA: 1s - loss: 1.4175 - acc: 0.4055
1685/1685 [==============================] - 84s 50ms/step - loss: 1.4150 - acc: 0.4053 - val_loss: 1.4011 - val_acc: 0.3438
Epoch 4/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.4161 - acc: 0.2600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.4405 - acc: 0.3500
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.4373 - acc: 0.3600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.4035 - acc: 0.3600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.3641 - acc: 0.3680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.3510 - acc: 0.3733
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.3522 - acc: 0.3771
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.3458 - acc: 0.3900
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.3243 - acc: 0.3978
 500/1685 [=======>......................] - ETA: 58s - loss: 1.3244 - acc: 0.3940 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.3395 - acc: 0.3927
 600/1685 [=========>....................] - ETA: 53s - loss: 1.3349 - acc: 0.3917
 650/1685 [==========>...................] - ETA: 50s - loss: 1.3257 - acc: 0.4031
 700/1685 [===========>..................] - ETA: 48s - loss: 1.3232 - acc: 0.4086
 750/1685 [============>.................] - ETA: 46s - loss: 1.3165 - acc: 0.4147
 800/1685 [=============>................] - ETA: 43s - loss: 1.3154 - acc: 0.4175
 850/1685 [==============>...............] - ETA: 41s - loss: 1.3131 - acc: 0.4129
 900/1685 [===============>..............] - ETA: 38s - loss: 1.3113 - acc: 0.4178
 950/1685 [===============>..............] - ETA: 36s - loss: 1.3026 - acc: 0.4211
1000/1685 [================>.............] - ETA: 33s - loss: 1.2948 - acc: 0.4250
1050/1685 [=================>............] - ETA: 31s - loss: 1.2958 - acc: 0.4238
1100/1685 [==================>...........] - ETA: 28s - loss: 1.2945 - acc: 0.4218
1150/1685 [===================>..........] - ETA: 26s - loss: 1.2948 - acc: 0.4243
1200/1685 [====================>.........] - ETA: 23s - loss: 1.2911 - acc: 0.4292
1250/1685 [=====================>........] - ETA: 21s - loss: 1.2884 - acc: 0.4296
1300/1685 [======================>.......] - ETA: 19s - loss: 1.2881 - acc: 0.4277
1350/1685 [=======================>......] - ETA: 16s - loss: 1.2868 - acc: 0.4267
1400/1685 [=======================>......] - ETA: 14s - loss: 1.2834 - acc: 0.4279
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2809 - acc: 0.4283
1500/1685 [=========================>....] - ETA: 9s - loss: 1.2787 - acc: 0.4280 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2814 - acc: 0.4290
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2762 - acc: 0.4319
1650/1685 [============================>.] - ETA: 1s - loss: 1.2790 - acc: 0.4303
1685/1685 [==============================] - 84s 50ms/step - loss: 1.2774 - acc: 0.4315 - val_loss: 1.6484 - val_acc: 0.1562
Epoch 5/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.1243 - acc: 0.5400
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.2041 - acc: 0.5100
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.1847 - acc: 0.4733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1841 - acc: 0.4700
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.1663 - acc: 0.4800
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1701 - acc: 0.4967
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.1785 - acc: 0.4971
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1729 - acc: 0.5000
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.1588 - acc: 0.5022
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1869 - acc: 0.5000 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.1940 - acc: 0.4982
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1949 - acc: 0.4950
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1992 - acc: 0.4815
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1914 - acc: 0.4871
 750/1685 [============>.................] - ETA: 46s - loss: 1.1933 - acc: 0.4813
 800/1685 [=============>................] - ETA: 43s - loss: 1.1866 - acc: 0.4812
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1801 - acc: 0.4835
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1846 - acc: 0.4800
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1833 - acc: 0.4821
1000/1685 [================>.............] - ETA: 33s - loss: 1.1859 - acc: 0.4820
1050/1685 [=================>............] - ETA: 31s - loss: 1.1822 - acc: 0.4810
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1884 - acc: 0.4800
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1911 - acc: 0.4783
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1902 - acc: 0.4792
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1884 - acc: 0.4816
1300/1685 [======================>.......] - ETA: 18s - loss: 1.1932 - acc: 0.4808
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1932 - acc: 0.4822
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1952 - acc: 0.4814
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1928 - acc: 0.4869
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1938 - acc: 0.4873 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1967 - acc: 0.4871
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1942 - acc: 0.4869
1650/1685 [============================>.] - ETA: 1s - loss: 1.1909 - acc: 0.4885
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1903 - acc: 0.4896 - val_loss: 1.3227 - val_acc: 0.4062
Epoch 6/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9885 - acc: 0.7200
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.0155 - acc: 0.6500
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.0269 - acc: 0.6067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0787 - acc: 0.5850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.0616 - acc: 0.5840
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0588 - acc: 0.5767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.1013 - acc: 0.5629
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1053 - acc: 0.5550
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.0992 - acc: 0.5511
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1214 - acc: 0.5420 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.1189 - acc: 0.5345
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1174 - acc: 0.5317
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1126 - acc: 0.5262
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1098 - acc: 0.5243
 750/1685 [============>.................] - ETA: 46s - loss: 1.1102 - acc: 0.5240
 800/1685 [=============>................] - ETA: 43s - loss: 1.1126 - acc: 0.5200
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1218 - acc: 0.5141
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1260 - acc: 0.5089
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1263 - acc: 0.5053
1000/1685 [================>.............] - ETA: 33s - loss: 1.1295 - acc: 0.4990
1050/1685 [=================>............] - ETA: 31s - loss: 1.1359 - acc: 0.4971
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1344 - acc: 0.4982
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1284 - acc: 0.5026
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1231 - acc: 0.5025
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1188 - acc: 0.5072
1300/1685 [======================>.......] - ETA: 18s - loss: 1.1172 - acc: 0.5069
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1194 - acc: 0.5081
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1194 - acc: 0.5071
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1163 - acc: 0.5076
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1157 - acc: 0.5080 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1262 - acc: 0.5071
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1248 - acc: 0.5094
1650/1685 [============================>.] - ETA: 1s - loss: 1.1300 - acc: 0.5097
1685/1685 [==============================] - 83s 49ms/step - loss: 1.1269 - acc: 0.5134 - val_loss: 1.4362 - val_acc: 0.4375
Epoch 7/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.0413 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.1058 - acc: 0.6400
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.1090 - acc: 0.5800
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.1771 - acc: 0.5600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.1204 - acc: 0.5880
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.1067 - acc: 0.5833
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.0985 - acc: 0.5800
 400/1685 [======>.......................] - ETA: 1:02 - loss: 1.1035 - acc: 0.5700
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.1053 - acc: 0.5667
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0976 - acc: 0.5720 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.1007 - acc: 0.5782
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1045 - acc: 0.5783
 650/1685 [==========>...................] - ETA: 50s - loss: 1.0973 - acc: 0.5754
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0961 - acc: 0.5757
 750/1685 [============>.................] - ETA: 45s - loss: 1.0923 - acc: 0.5787
 800/1685 [=============>................] - ETA: 43s - loss: 1.0923 - acc: 0.5825
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0887 - acc: 0.5812
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0905 - acc: 0.5756
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0933 - acc: 0.5695
1000/1685 [================>.............] - ETA: 33s - loss: 1.0971 - acc: 0.5650
1050/1685 [=================>............] - ETA: 31s - loss: 1.0921 - acc: 0.5638
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0983 - acc: 0.5636
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0929 - acc: 0.5609
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0981 - acc: 0.5617
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1098 - acc: 0.5624
1300/1685 [======================>.......] - ETA: 18s - loss: 1.1227 - acc: 0.5615
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1184 - acc: 0.5652
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1250 - acc: 0.5636
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1273 - acc: 0.5586
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1315 - acc: 0.5547 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1292 - acc: 0.5523
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1263 - acc: 0.5519
1650/1685 [============================>.] - ETA: 1s - loss: 1.1297 - acc: 0.5485
1685/1685 [==============================] - 83s 50ms/step - loss: 1.1295 - acc: 0.5466 - val_loss: 1.6055 - val_acc: 0.2188
Epoch 8/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9638 - acc: 0.6000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9537 - acc: 0.6400
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.0201 - acc: 0.5933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0300 - acc: 0.5800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0395 - acc: 0.5840
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0341 - acc: 0.5767
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0427 - acc: 0.5629
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0419 - acc: 0.5550
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0310 - acc: 0.5533
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0393 - acc: 0.5580 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0423 - acc: 0.5582
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0533 - acc: 0.5517
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0583 - acc: 0.5538
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0566 - acc: 0.5529
 750/1685 [============>.................] - ETA: 46s - loss: 1.0597 - acc: 0.5507
 800/1685 [=============>................] - ETA: 43s - loss: 1.0593 - acc: 0.5475
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0536 - acc: 0.5494
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0545 - acc: 0.5478
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0574 - acc: 0.5484
1000/1685 [================>.............] - ETA: 33s - loss: 1.0491 - acc: 0.5530
1050/1685 [=================>............] - ETA: 31s - loss: 1.0549 - acc: 0.5543
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0483 - acc: 0.5573
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0435 - acc: 0.5591
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0411 - acc: 0.5592
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0397 - acc: 0.5600
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0381 - acc: 0.5646
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0377 - acc: 0.5637
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0418 - acc: 0.5600
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0417 - acc: 0.5593
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0445 - acc: 0.5573 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0448 - acc: 0.5568
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0489 - acc: 0.5538
1650/1685 [============================>.] - ETA: 1s - loss: 1.0446 - acc: 0.5564
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0431 - acc: 0.5573 - val_loss: 1.2373 - val_acc: 0.4062
Epoch 9/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.0942 - acc: 0.5000
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0681 - acc: 0.5100
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0551 - acc: 0.5400
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.0428 - acc: 0.5700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0166 - acc: 0.5720
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9970 - acc: 0.5900
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9994 - acc: 0.5886
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0152 - acc: 0.5775
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0085 - acc: 0.5733
 500/1685 [=======>......................] - ETA: 59s - loss: 1.0143 - acc: 0.5760 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0163 - acc: 0.5800
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0080 - acc: 0.5883
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0036 - acc: 0.5877
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9913 - acc: 0.5929
 750/1685 [============>.................] - ETA: 46s - loss: 0.9927 - acc: 0.5920
 800/1685 [=============>................] - ETA: 44s - loss: 0.9920 - acc: 0.5900
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9953 - acc: 0.5871
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0002 - acc: 0.5844
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0091 - acc: 0.5779
1000/1685 [================>.............] - ETA: 34s - loss: 1.0126 - acc: 0.5750
1050/1685 [=================>............] - ETA: 31s - loss: 1.0144 - acc: 0.5771
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0195 - acc: 0.5700
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0196 - acc: 0.5696
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0233 - acc: 0.5692
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0223 - acc: 0.5704
