Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.965563: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.969318: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.969393: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55aae8563f90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.969400: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '7']
1350/1685 [=======================>......] - ETA: 16s - loss: 1.6061 - acc: 0.2259
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6060 - acc: 0.2236
1450/1685 [========================>.....] - ETA: 11s - loss: 1.6061 - acc: 0.2228
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6061 - acc: 0.2207 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6064 - acc: 0.2181
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6066 - acc: 0.2156
1650/1685 [============================>.] - ETA: 1s - loss: 1.6062 - acc: 0.2158
1685/1685 [==============================] - 85s 50ms/step - loss: 1.6063 - acc: 0.2136 - val_loss: 1.5956 - val_acc: 0.3125
Epoch 2/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.5954 - acc: 0.4000
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.5932 - acc: 0.3600
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.5859 - acc: 0.3267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.5896 - acc: 0.3450
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.5863 - acc: 0.3680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.5862 - acc: 0.3600
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.5800 - acc: 0.3571
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.5810 - acc: 0.3450
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.5765 - acc: 0.3689
 500/1685 [=======>......................] - ETA: 58s - loss: 1.5765 - acc: 0.3780 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.5796 - acc: 0.3691
 600/1685 [=========>....................] - ETA: 53s - loss: 1.5755 - acc: 0.3700
 650/1685 [==========>...................] - ETA: 50s - loss: 1.5753 - acc: 0.3692
 700/1685 [===========>..................] - ETA: 48s - loss: 1.5743 - acc: 0.3800
 750/1685 [============>.................] - ETA: 45s - loss: 1.5762 - acc: 0.3733
 800/1685 [=============>................] - ETA: 43s - loss: 1.5721 - acc: 0.3737
 850/1685 [==============>...............] - ETA: 40s - loss: 1.5709 - acc: 0.3741
 900/1685 [===============>..............] - ETA: 38s - loss: 1.5668 - acc: 0.3789
 950/1685 [===============>..............] - ETA: 35s - loss: 1.5649 - acc: 0.3768
1000/1685 [================>.............] - ETA: 33s - loss: 1.5636 - acc: 0.3730
1050/1685 [=================>............] - ETA: 30s - loss: 1.5624 - acc: 0.3695
1100/1685 [==================>...........] - ETA: 28s - loss: 1.5565 - acc: 0.3736
1150/1685 [===================>..........] - ETA: 26s - loss: 1.5555 - acc: 0.3687
1200/1685 [====================>.........] - ETA: 23s - loss: 1.5538 - acc: 0.3683
1250/1685 [=====================>........] - ETA: 21s - loss: 1.5536 - acc: 0.3640
1300/1685 [======================>.......] - ETA: 18s - loss: 1.5519 - acc: 0.3638
1350/1685 [=======================>......] - ETA: 16s - loss: 1.5487 - acc: 0.3644
1400/1685 [=======================>......] - ETA: 13s - loss: 1.5461 - acc: 0.3636
1450/1685 [========================>.....] - ETA: 11s - loss: 1.5467 - acc: 0.3634
1500/1685 [=========================>....] - ETA: 8s - loss: 1.5421 - acc: 0.3593 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.5402 - acc: 0.3581
1600/1685 [===========================>..] - ETA: 4s - loss: 1.5407 - acc: 0.3575
1650/1685 [============================>.] - ETA: 1s - loss: 1.5365 - acc: 0.3582
1685/1685 [==============================] - 82s 49ms/step - loss: 1.5352 - acc: 0.3579 - val_loss: 1.4284 - val_acc: 0.2812
Epoch 3/200

  50/1685 [..............................] - ETA: 1:19 - loss: 1.4197 - acc: 0.4200
 100/1685 [>.............................] - ETA: 1:16 - loss: 1.4499 - acc: 0.3800
 150/1685 [=>............................] - ETA: 1:13 - loss: 1.5116 - acc: 0.3467
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.4771 - acc: 0.3650
 250/1685 [===>..........................] - ETA: 1:09 - loss: 1.4842 - acc: 0.3480
 300/1685 [====>.........................] - ETA: 1:06 - loss: 1.4713 - acc: 0.3667
 350/1685 [=====>........................] - ETA: 1:04 - loss: 1.4517 - acc: 0.3714
 400/1685 [======>.......................] - ETA: 1:01 - loss: 1.4394 - acc: 0.3800
 450/1685 [=======>......................] - ETA: 59s - loss: 1.4320 - acc: 0.3756 
 500/1685 [=======>......................] - ETA: 57s - loss: 1.4318 - acc: 0.3780
 550/1685 [========>.....................] - ETA: 54s - loss: 1.4180 - acc: 0.3927
 600/1685 [=========>....................] - ETA: 52s - loss: 1.4052 - acc: 0.3917
 650/1685 [==========>...................] - ETA: 49s - loss: 1.3997 - acc: 0.4015
 700/1685 [===========>..................] - ETA: 47s - loss: 1.4189 - acc: 0.3943
 750/1685 [============>.................] - ETA: 44s - loss: 1.4313 - acc: 0.3867
 800/1685 [=============>................] - ETA: 42s - loss: 1.4320 - acc: 0.3913
 850/1685 [==============>...............] - ETA: 40s - loss: 1.4298 - acc: 0.3847
 900/1685 [===============>..............] - ETA: 37s - loss: 1.4338 - acc: 0.3878
 950/1685 [===============>..............] - ETA: 35s - loss: 1.4313 - acc: 0.3842
1000/1685 [================>.............] - ETA: 32s - loss: 1.4330 - acc: 0.3810
1050/1685 [=================>............] - ETA: 30s - loss: 1.4314 - acc: 0.3790
1100/1685 [==================>...........] - ETA: 28s - loss: 1.4272 - acc: 0.3855
1150/1685 [===================>..........] - ETA: 25s - loss: 1.4291 - acc: 0.3870
1200/1685 [====================>.........] - ETA: 23s - loss: 1.4253 - acc: 0.3875
1250/1685 [=====================>........] - ETA: 20s - loss: 1.4237 - acc: 0.3864
1300/1685 [======================>.......] - ETA: 18s - loss: 1.4224 - acc: 0.3846
1350/1685 [=======================>......] - ETA: 16s - loss: 1.4189 - acc: 0.3881
1400/1685 [=======================>......] - ETA: 13s - loss: 1.4167 - acc: 0.3879
1450/1685 [========================>.....] - ETA: 11s - loss: 1.4126 - acc: 0.3903
1500/1685 [=========================>....] - ETA: 8s - loss: 1.4185 - acc: 0.3927 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.4145 - acc: 0.3981
1600/1685 [===========================>..] - ETA: 4s - loss: 1.4197 - acc: 0.3969
1650/1685 [============================>.] - ETA: 1s - loss: 1.4159 - acc: 0.3982
1685/1685 [==============================] - 81s 48ms/step - loss: 1.4157 - acc: 0.3976 - val_loss: 1.5048 - val_acc: 0.1875
Epoch 4/200

  50/1685 [..............................] - ETA: 1:17 - loss: 1.1539 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:15 - loss: 1.2237 - acc: 0.4800
 150/1685 [=>............................] - ETA: 1:13 - loss: 1.2330 - acc: 0.4800
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.2186 - acc: 0.5100
 250/1685 [===>..........................] - ETA: 1:08 - loss: 1.2523 - acc: 0.4960
 300/1685 [====>.........................] - ETA: 1:06 - loss: 1.2802 - acc: 0.4733
 350/1685 [=====>........................] - ETA: 1:03 - loss: 1.2885 - acc: 0.4714
 400/1685 [======>.......................] - ETA: 1:01 - loss: 1.2785 - acc: 0.4825
 450/1685 [=======>......................] - ETA: 59s - loss: 1.2758 - acc: 0.4711 
 500/1685 [=======>......................] - ETA: 56s - loss: 1.2600 - acc: 0.4780
 550/1685 [========>.....................] - ETA: 54s - loss: 1.2488 - acc: 0.4800
 600/1685 [=========>....................] - ETA: 51s - loss: 1.2655 - acc: 0.4817
 650/1685 [==========>...................] - ETA: 49s - loss: 1.2696 - acc: 0.4754
 700/1685 [===========>..................] - ETA: 47s - loss: 1.2654 - acc: 0.4757
 750/1685 [============>.................] - ETA: 44s - loss: 1.2576 - acc: 0.4773
 800/1685 [=============>................] - ETA: 42s - loss: 1.2575 - acc: 0.4725
 850/1685 [==============>...............] - ETA: 39s - loss: 1.2597 - acc: 0.4671
 900/1685 [===============>..............] - ETA: 37s - loss: 1.2551 - acc: 0.4722
 950/1685 [===============>..............] - ETA: 35s - loss: 1.2586 - acc: 0.4632
1000/1685 [================>.............] - ETA: 32s - loss: 1.2534 - acc: 0.4680
1050/1685 [=================>............] - ETA: 30s - loss: 1.2576 - acc: 0.4686
1100/1685 [==================>...........] - ETA: 28s - loss: 1.2585 - acc: 0.4655
1150/1685 [===================>..........] - ETA: 25s - loss: 1.2577 - acc: 0.4635
1200/1685 [====================>.........] - ETA: 23s - loss: 1.2593 - acc: 0.4650
1250/1685 [=====================>........] - ETA: 20s - loss: 1.2552 - acc: 0.4640
1300/1685 [======================>.......] - ETA: 18s - loss: 1.2509 - acc: 0.4623
1350/1685 [=======================>......] - ETA: 16s - loss: 1.2558 - acc: 0.4607
1400/1685 [=======================>......] - ETA: 13s - loss: 1.2552 - acc: 0.4550
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2584 - acc: 0.4517
1500/1685 [=========================>....] - ETA: 8s - loss: 1.2602 - acc: 0.4513 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2627 - acc: 0.4490
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2666 - acc: 0.4463
1650/1685 [============================>.] - ETA: 1s - loss: 1.2625 - acc: 0.4467
1685/1685 [==============================] - 81s 48ms/step - loss: 1.2609 - acc: 0.4487 - val_loss: 1.4409 - val_acc: 0.1250
Epoch 5/200

  50/1685 [..............................] - ETA: 1:17 - loss: 1.2653 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:15 - loss: 1.2315 - acc: 0.5200
 150/1685 [=>............................] - ETA: 1:13 - loss: 1.2028 - acc: 0.5067
 200/1685 [==>...........................] - ETA: 1:10 - loss: 1.2039 - acc: 0.5050
 250/1685 [===>..........................] - ETA: 1:08 - loss: 1.2128 - acc: 0.5080
 300/1685 [====>.........................] - ETA: 1:06 - loss: 1.1853 - acc: 0.5167
 350/1685 [=====>........................] - ETA: 1:03 - loss: 1.1983 - acc: 0.5057
 400/1685 [======>.......................] - ETA: 1:01 - loss: 1.1972 - acc: 0.5025
 450/1685 [=======>......................] - ETA: 59s - loss: 1.1923 - acc: 0.5089 
 500/1685 [=======>......................] - ETA: 56s - loss: 1.1872 - acc: 0.5020
 550/1685 [========>.....................] - ETA: 54s - loss: 1.1839 - acc: 0.4982
 600/1685 [=========>....................] - ETA: 51s - loss: 1.1763 - acc: 0.4883
 650/1685 [==========>...................] - ETA: 49s - loss: 1.1775 - acc: 0.4815
 700/1685 [===========>..................] - ETA: 47s - loss: 1.1771 - acc: 0.4800
 750/1685 [============>.................] - ETA: 44s - loss: 1.1793 - acc: 0.4800
 800/1685 [=============>................] - ETA: 42s - loss: 1.1824 - acc: 0.4825
 850/1685 [==============>...............] - ETA: 39s - loss: 1.1784 - acc: 0.4812
 900/1685 [===============>..............] - ETA: 37s - loss: 1.1885 - acc: 0.4767
 950/1685 [===============>..............] - ETA: 35s - loss: 1.1871 - acc: 0.4758
1000/1685 [================>.............] - ETA: 32s - loss: 1.1837 - acc: 0.4780
1050/1685 [=================>............] - ETA: 30s - loss: 1.1824 - acc: 0.4857
1100/1685 [==================>...........] - ETA: 27s - loss: 1.1773 - acc: 0.4882
1150/1685 [===================>..........] - ETA: 25s - loss: 1.1797 - acc: 0.4843
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1854 - acc: 0.4842
1250/1685 [=====================>........] - ETA: 20s - loss: 1.1861 - acc: 0.4768
1300/1685 [======================>.......] - ETA: 18s - loss: 1.1785 - acc: 0.4815
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1803 - acc: 0.4844
1400/1685 [=======================>......] - ETA: 13s - loss: 1.1788 - acc: 0.4871
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1774 - acc: 0.4883
1500/1685 [=========================>....] - ETA: 8s - loss: 1.1715 - acc: 0.4940 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1663 - acc: 0.4961
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1667 - acc: 0.4950
1650/1685 [============================>.] - ETA: 1s - loss: 1.1695 - acc: 0.4933
1685/1685 [==============================] - 81s 48ms/step - loss: 1.1702 - acc: 0.4896 - val_loss: 1.2029 - val_acc: 0.4688
Epoch 6/200

  50/1685 [..............................] - ETA: 1:18 - loss: 1.2080 - acc: 0.5000
 100/1685 [>.............................] - ETA: 1:16 - loss: 1.1133 - acc: 0.4900
 150/1685 [=>............................] - ETA: 1:13 - loss: 1.2833 - acc: 0.4933
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.2513 - acc: 0.4750
 250/1685 [===>..........................] - ETA: 1:09 - loss: 1.2330 - acc: 0.4600
 300/1685 [====>.........................] - ETA: 1:06 - loss: 1.1880 - acc: 0.4700
 350/1685 [=====>........................] - ETA: 1:04 - loss: 1.1722 - acc: 0.4629
 400/1685 [======>.......................] - ETA: 1:01 - loss: 1.1581 - acc: 0.4875
 450/1685 [=======>......................] - ETA: 59s - loss: 1.1555 - acc: 0.5000 
 500/1685 [=======>......................] - ETA: 57s - loss: 1.1518 - acc: 0.5020
 550/1685 [========>.....................] - ETA: 54s - loss: 1.1755 - acc: 0.4945
 600/1685 [=========>....................] - ETA: 52s - loss: 1.1696 - acc: 0.4883
 650/1685 [==========>...................] - ETA: 49s - loss: 1.1792 - acc: 0.4800
 700/1685 [===========>..................] - ETA: 47s - loss: 1.1739 - acc: 0.4814
 750/1685 [============>.................] - ETA: 44s - loss: 1.1609 - acc: 0.4827
 800/1685 [=============>................] - ETA: 42s - loss: 1.1499 - acc: 0.4837
 850/1685 [==============>...............] - ETA: 40s - loss: 1.1494 - acc: 0.4812
 900/1685 [===============>..............] - ETA: 37s - loss: 1.1413 - acc: 0.4889
 950/1685 [===============>..............] - ETA: 35s - loss: 1.1433 - acc: 0.4853
1000/1685 [================>.............] - ETA: 32s - loss: 1.1447 - acc: 0.4850
1050/1685 [=================>............] - ETA: 30s - loss: 1.1422 - acc: 0.4857
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1423 - acc: 0.4845
1150/1685 [===================>..........] - ETA: 25s - loss: 1.1481 - acc: 0.4930
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1420 - acc: 0.4975
1250/1685 [=====================>........] - ETA: 20s - loss: 1.1397 - acc: 0.5016
1300/1685 [======================>.......] - ETA: 18s - loss: 1.1373 - acc: 0.5015
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1469 - acc: 0.4978
1400/1685 [=======================>......] - ETA: 13s - loss: 1.1522 - acc: 0.4986
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1479 - acc: 0.4986
1500/1685 [=========================>....] - ETA: 8s - loss: 1.1438 - acc: 0.4993 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1449 - acc: 0.4942
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1509 - acc: 0.4912
1650/1685 [============================>.] - ETA: 1s - loss: 1.1510 - acc: 0.4915
1685/1685 [==============================] - 81s 48ms/step - loss: 1.1462 - acc: 0.4938 - val_loss: 1.3218 - val_acc: 0.3438
Epoch 7/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.9662 - acc: 0.6000
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.9580 - acc: 0.6600
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.9937 - acc: 0.6467
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.0229 - acc: 0.6200
 250/1685 [===>..........................] - ETA: 1:08 - loss: 1.0359 - acc: 0.6000
 300/1685 [====>.........................] - ETA: 1:06 - loss: 1.0479 - acc: 0.5700
 350/1685 [=====>........................] - ETA: 1:04 - loss: 1.0616 - acc: 0.5514
 400/1685 [======>.......................] - ETA: 1:01 - loss: 1.0658 - acc: 0.5450
 450/1685 [=======>......................] - ETA: 59s - loss: 1.0849 - acc: 0.5422 
 500/1685 [=======>......................] - ETA: 56s - loss: 1.0837 - acc: 0.5440
 550/1685 [========>.....................] - ETA: 54s - loss: 1.0894 - acc: 0.5327
 600/1685 [=========>....................] - ETA: 52s - loss: 1.0893 - acc: 0.5367
 650/1685 [==========>...................] - ETA: 49s - loss: 1.0783 - acc: 0.5415
 700/1685 [===========>..................] - ETA: 47s - loss: 1.0724 - acc: 0.5457
 750/1685 [============>.................] - ETA: 44s - loss: 1.0698 - acc: 0.5467
 800/1685 [=============>................] - ETA: 42s - loss: 1.0672 - acc: 0.5438
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0691 - acc: 0.5471
 900/1685 [===============>..............] - ETA: 37s - loss: 1.0814 - acc: 0.5444
 950/1685 [===============>..............] - ETA: 35s - loss: 1.0854 - acc: 0.5432
1000/1685 [================>.............] - ETA: 32s - loss: 1.0889 - acc: 0.5400
1050/1685 [=================>............] - ETA: 30s - loss: 1.0904 - acc: 0.5429
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0909 - acc: 0.5518
1150/1685 [===================>..........] - ETA: 25s - loss: 1.0902 - acc: 0.5513
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0850 - acc: 0.5508
1250/1685 [=====================>........] - ETA: 20s - loss: 1.0880 - acc: 0.5496
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0906 - acc: 0.5508
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0937 - acc: 0.5504
1400/1685 [=======================>......] - ETA: 13s - loss: 1.0940 - acc: 0.5493
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0994 - acc: 0.5483
1500/1685 [=========================>....] - ETA: 8s - loss: 1.0974 - acc: 0.5473 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0924 - acc: 0.5490
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0947 - acc: 0.5506
1650/1685 [============================>.] - ETA: 1s - loss: 1.0919 - acc: 0.5533
1685/1685 [==============================] - 82s 48ms/step - loss: 1.0899 - acc: 0.5555 - val_loss: 1.2453 - val_acc: 0.3125
Epoch 8/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.9812 - acc: 0.5200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.9540 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.9542 - acc: 0.5467
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.9939 - acc: 0.5350
 250/1685 [===>..........................] - ETA: 1:08 - loss: 1.0124 - acc: 0.5400
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.9881 - acc: 0.5800
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.9920 - acc: 0.5800
 400/1685 [======>.......................] - ETA: 1:01 - loss: 1.0162 - acc: 0.5575
 450/1685 [=======>......................] - ETA: 59s - loss: 1.0153 - acc: 0.5556 
 500/1685 [=======>......................] - ETA: 57s - loss: 1.0219 - acc: 0.5540
 550/1685 [========>.....................] - ETA: 54s - loss: 1.0204 - acc: 0.5564
 600/1685 [=========>....................] - ETA: 52s - loss: 1.0251 - acc: 0.5483
 650/1685 [==========>...................] - ETA: 49s - loss: 1.0181 - acc: 0.5554
 700/1685 [===========>..................] - ETA: 47s - loss: 1.0284 - acc: 0.5486
 750/1685 [============>.................] - ETA: 45s - loss: 1.0290 - acc: 0.5480
 800/1685 [=============>................] - ETA: 42s - loss: 1.0489 - acc: 0.5513
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0481 - acc: 0.5588
 900/1685 [===============>..............] - ETA: 37s - loss: 1.0488 - acc: 0.5622
 950/1685 [===============>..............] - ETA: 35s - loss: 1.0505 - acc: 0.5642
1000/1685 [================>.............] - ETA: 32s - loss: 1.0510 - acc: 0.5630
1050/1685 [=================>............] - ETA: 30s - loss: 1.0416 - acc: 0.5686
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0399 - acc: 0.5691
1150/1685 [===================>..........] - ETA: 25s - loss: 1.0432 - acc: 0.5696
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0447 - acc: 0.5717
1250/1685 [=====================>........] - ETA: 20s - loss: 1.0403 - acc: 0.5760
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0452 - acc: 0.5738
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0442 - acc: 0.5726
1400/1685 [=======================>......] - ETA: 13s - loss: 1.0517 - acc: 0.5664
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0570 - acc: 0.5614
1500/1685 [=========================>....] - ETA: 8s - loss: 1.0533 - acc: 0.5673 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0528 - acc: 0.5665
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0531 - acc: 0.5669
1650/1685 [============================>.] - ETA: 1s - loss: 1.0529 - acc: 0.5667
1685/1685 [==============================] - 82s 48ms/step - loss: 1.0552 - acc: 0.5632 - val_loss: 1.4637 - val_acc: 0.2812
Epoch 9/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.8968 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:16 - loss: 1.0289 - acc: 0.6000
 150/1685 [=>............................] - ETA: 1:13 - loss: 1.0360 - acc: 0.6067
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.0264 - acc: 0.6050
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.9980 - acc: 0.6160
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.9945 - acc: 0.6267
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.9740 - acc: 0.6229
 400/1685 [======>.......................] - ETA: 1:01 - loss: 0.9771 - acc: 0.6025
 450/1685 [=======>......................] - ETA: 59s - loss: 0.9929 - acc: 0.5822 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.9945 - acc: 0.5800
 550/1685 [========>.....................] - ETA: 54s - loss: 1.0087 - acc: 0.5836
 600/1685 [=========>....................] - ETA: 52s - loss: 1.0002 - acc: 0.5850
 650/1685 [==========>...................] - ETA: 50s - loss: 1.0177 - acc: 0.5877
 700/1685 [===========>..................] - ETA: 47s - loss: 1.0187 - acc: 0.5857
 750/1685 [============>.................] - ETA: 45s - loss: 1.0092 - acc: 0.5867
 800/1685 [=============>................] - ETA: 43s - loss: 1.0079 - acc: 0.5888
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0128 - acc: 0.5894
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0272 - acc: 0.5867
 950/1685 [===============>..............] - ETA: 35s - loss: 1.0255 - acc: 0.5853
1000/1685 [================>.............] - ETA: 33s - loss: 1.0310 - acc: 0.5870
1050/1685 [=================>............] - ETA: 30s - loss: 1.0323 - acc: 0.5886
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0245 - acc: 0.5945
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0202 - acc: 0.5930
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0145 - acc: 0.5950
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0225 - acc: 0.5928
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0222 - acc: 0.5923
