Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.936747: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.940625: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.940709: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ca8eb23280 executing computations on platform Host. Devices:
2019-12-10 20:03:53.940716: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '9']
1350/1685 [=======================>......] - ETA: 16s - loss: 1.6085 - acc: 0.1970
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6083 - acc: 0.2007
1450/1685 [========================>.....] - ETA: 11s - loss: 1.6080 - acc: 0.2034
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6077 - acc: 0.2040 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6073 - acc: 0.2077
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6068 - acc: 0.2106
1650/1685 [============================>.] - ETA: 1s - loss: 1.6066 - acc: 0.2121
1685/1685 [==============================] - 85s 51ms/step - loss: 1.6059 - acc: 0.2142 - val_loss: 1.6061 - val_acc: 0.4194
Epoch 2/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.5681 - acc: 0.3600
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.5778 - acc: 0.3000
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.5851 - acc: 0.2667
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.5866 - acc: 0.2800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.5956 - acc: 0.2800
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.5872 - acc: 0.2867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.5827 - acc: 0.2886
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.5796 - acc: 0.3025
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.5832 - acc: 0.3156
 500/1685 [=======>......................] - ETA: 59s - loss: 1.5781 - acc: 0.3280 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.5810 - acc: 0.3236
 600/1685 [=========>....................] - ETA: 54s - loss: 1.5809 - acc: 0.3233
 650/1685 [==========>...................] - ETA: 51s - loss: 1.5812 - acc: 0.3123
 700/1685 [===========>..................] - ETA: 49s - loss: 1.5779 - acc: 0.3143
 750/1685 [============>.................] - ETA: 46s - loss: 1.5786 - acc: 0.3200
 800/1685 [=============>................] - ETA: 44s - loss: 1.5784 - acc: 0.3225
 850/1685 [==============>...............] - ETA: 41s - loss: 1.5749 - acc: 0.3212
 900/1685 [===============>..............] - ETA: 39s - loss: 1.5721 - acc: 0.3256
 950/1685 [===============>..............] - ETA: 36s - loss: 1.5711 - acc: 0.3242
1000/1685 [================>.............] - ETA: 34s - loss: 1.5696 - acc: 0.3290
1050/1685 [=================>............] - ETA: 31s - loss: 1.5665 - acc: 0.3305
1100/1685 [==================>...........] - ETA: 29s - loss: 1.5648 - acc: 0.3291
1150/1685 [===================>..........] - ETA: 26s - loss: 1.5611 - acc: 0.3296
1200/1685 [====================>.........] - ETA: 24s - loss: 1.5575 - acc: 0.3317
1250/1685 [=====================>........] - ETA: 21s - loss: 1.5548 - acc: 0.3312
1300/1685 [======================>.......] - ETA: 19s - loss: 1.5524 - acc: 0.3285
1350/1685 [=======================>......] - ETA: 16s - loss: 1.5495 - acc: 0.3274
1400/1685 [=======================>......] - ETA: 14s - loss: 1.5510 - acc: 0.3321
1450/1685 [========================>.....] - ETA: 11s - loss: 1.5504 - acc: 0.3352
1500/1685 [=========================>....] - ETA: 9s - loss: 1.5475 - acc: 0.3393 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.5446 - acc: 0.3400
1600/1685 [===========================>..] - ETA: 4s - loss: 1.5432 - acc: 0.3375
1650/1685 [============================>.] - ETA: 1s - loss: 1.5397 - acc: 0.3400
1685/1685 [==============================] - 84s 50ms/step - loss: 1.5371 - acc: 0.3412 - val_loss: 1.7551 - val_acc: 0.0645
Epoch 3/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.4345 - acc: 0.2800
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.4315 - acc: 0.3300
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.4019 - acc: 0.3667
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.4131 - acc: 0.3500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.4134 - acc: 0.3400
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.4337 - acc: 0.3400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.4184 - acc: 0.3343
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.4141 - acc: 0.3375
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.4895 - acc: 0.3533
 500/1685 [=======>......................] - ETA: 59s - loss: 1.4700 - acc: 0.3620 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.4565 - acc: 0.3636
 600/1685 [=========>....................] - ETA: 54s - loss: 1.4622 - acc: 0.3617
 650/1685 [==========>...................] - ETA: 51s - loss: 1.4676 - acc: 0.3554
 700/1685 [===========>..................] - ETA: 49s - loss: 1.4663 - acc: 0.3571
 750/1685 [============>.................] - ETA: 46s - loss: 1.4595 - acc: 0.3547
 800/1685 [=============>................] - ETA: 44s - loss: 1.4541 - acc: 0.3600
 850/1685 [==============>...............] - ETA: 41s - loss: 1.4598 - acc: 0.3624
 900/1685 [===============>..............] - ETA: 39s - loss: 1.4492 - acc: 0.3689
 950/1685 [===============>..............] - ETA: 36s - loss: 1.4437 - acc: 0.3663
1000/1685 [================>.............] - ETA: 34s - loss: 1.4376 - acc: 0.3710
1050/1685 [=================>............] - ETA: 31s - loss: 1.4317 - acc: 0.3714
1100/1685 [==================>...........] - ETA: 29s - loss: 1.4273 - acc: 0.3700
1150/1685 [===================>..........] - ETA: 26s - loss: 1.4249 - acc: 0.3661
1200/1685 [====================>.........] - ETA: 24s - loss: 1.4186 - acc: 0.3708
1250/1685 [=====================>........] - ETA: 21s - loss: 1.4144 - acc: 0.3752
1300/1685 [======================>.......] - ETA: 19s - loss: 1.4093 - acc: 0.3769
1350/1685 [=======================>......] - ETA: 16s - loss: 1.4026 - acc: 0.3785
1400/1685 [=======================>......] - ETA: 14s - loss: 1.4016 - acc: 0.3786
1450/1685 [========================>.....] - ETA: 11s - loss: 1.4024 - acc: 0.3779
1500/1685 [=========================>....] - ETA: 9s - loss: 1.4032 - acc: 0.3787 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.4113 - acc: 0.3768
1600/1685 [===========================>..] - ETA: 4s - loss: 1.4149 - acc: 0.3719
1650/1685 [============================>.] - ETA: 1s - loss: 1.4144 - acc: 0.3715
1685/1685 [==============================] - 85s 50ms/step - loss: 1.4147 - acc: 0.3691 - val_loss: 1.8967 - val_acc: 0.0968
Epoch 4/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.1770 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1794 - acc: 0.4000
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.2580 - acc: 0.3933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.2824 - acc: 0.3800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.3271 - acc: 0.3760
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.3587 - acc: 0.3900
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.3525 - acc: 0.3829
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.3464 - acc: 0.3900
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.3328 - acc: 0.4000
 500/1685 [=======>......................] - ETA: 59s - loss: 1.3218 - acc: 0.4100 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.3328 - acc: 0.4036
 600/1685 [=========>....................] - ETA: 54s - loss: 1.3338 - acc: 0.3950
 650/1685 [==========>...................] - ETA: 51s - loss: 1.3334 - acc: 0.3938
 700/1685 [===========>..................] - ETA: 49s - loss: 1.3271 - acc: 0.3971
 750/1685 [============>.................] - ETA: 46s - loss: 1.3241 - acc: 0.3973
 800/1685 [=============>................] - ETA: 44s - loss: 1.3117 - acc: 0.4050
 850/1685 [==============>...............] - ETA: 41s - loss: 1.3132 - acc: 0.4035
 900/1685 [===============>..............] - ETA: 39s - loss: 1.3243 - acc: 0.3956
 950/1685 [===============>..............] - ETA: 36s - loss: 1.3254 - acc: 0.3905
1000/1685 [================>.............] - ETA: 34s - loss: 1.3139 - acc: 0.3960
1050/1685 [=================>............] - ETA: 31s - loss: 1.3116 - acc: 0.3952
1100/1685 [==================>...........] - ETA: 29s - loss: 1.3143 - acc: 0.3973
1150/1685 [===================>..........] - ETA: 26s - loss: 1.3108 - acc: 0.4009
1200/1685 [====================>.........] - ETA: 24s - loss: 1.3078 - acc: 0.4008
1250/1685 [=====================>........] - ETA: 21s - loss: 1.3054 - acc: 0.4000
1300/1685 [======================>.......] - ETA: 19s - loss: 1.3063 - acc: 0.4000
1350/1685 [=======================>......] - ETA: 16s - loss: 1.3022 - acc: 0.4059
1400/1685 [=======================>......] - ETA: 14s - loss: 1.3010 - acc: 0.4079
1450/1685 [========================>.....] - ETA: 11s - loss: 1.3023 - acc: 0.4048
1500/1685 [=========================>....] - ETA: 9s - loss: 1.3019 - acc: 0.4060 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2993 - acc: 0.4084
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2987 - acc: 0.4087
1650/1685 [============================>.] - ETA: 1s - loss: 1.3006 - acc: 0.4061
1685/1685 [==============================] - 84s 50ms/step - loss: 1.3005 - acc: 0.4065 - val_loss: 1.8133 - val_acc: 0.0968
Epoch 5/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.2623 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.2603 - acc: 0.4700
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.3100 - acc: 0.4200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.2800 - acc: 0.4250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.2714 - acc: 0.4400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.2700 - acc: 0.4167
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.2793 - acc: 0.4486
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.2816 - acc: 0.4250
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.2679 - acc: 0.4333
 500/1685 [=======>......................] - ETA: 58s - loss: 1.2613 - acc: 0.4300 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.2503 - acc: 0.4273
 600/1685 [=========>....................] - ETA: 53s - loss: 1.2373 - acc: 0.4333
 650/1685 [==========>...................] - ETA: 51s - loss: 1.2301 - acc: 0.4338
 700/1685 [===========>..................] - ETA: 48s - loss: 1.2216 - acc: 0.4414
 750/1685 [============>.................] - ETA: 46s - loss: 1.2144 - acc: 0.4480
 800/1685 [=============>................] - ETA: 43s - loss: 1.2110 - acc: 0.4538
 850/1685 [==============>...............] - ETA: 41s - loss: 1.2056 - acc: 0.4565
 900/1685 [===============>..............] - ETA: 38s - loss: 1.2002 - acc: 0.4522
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1976 - acc: 0.4432
1000/1685 [================>.............] - ETA: 34s - loss: 1.1983 - acc: 0.4400
1050/1685 [=================>............] - ETA: 31s - loss: 1.2030 - acc: 0.4352
1100/1685 [==================>...........] - ETA: 29s - loss: 1.2010 - acc: 0.4400
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1983 - acc: 0.4400
1200/1685 [====================>.........] - ETA: 24s - loss: 1.2054 - acc: 0.4367
1250/1685 [=====================>........] - ETA: 21s - loss: 1.2018 - acc: 0.4400
1300/1685 [======================>.......] - ETA: 19s - loss: 1.2014 - acc: 0.4415
1350/1685 [=======================>......] - ETA: 16s - loss: 1.2059 - acc: 0.4430
1400/1685 [=======================>......] - ETA: 14s - loss: 1.2076 - acc: 0.4407
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2100 - acc: 0.4379
1500/1685 [=========================>....] - ETA: 9s - loss: 1.2099 - acc: 0.4367 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2088 - acc: 0.4368
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2079 - acc: 0.4400
1650/1685 [============================>.] - ETA: 1s - loss: 1.2141 - acc: 0.4370
1685/1685 [==============================] - 84s 50ms/step - loss: 1.2186 - acc: 0.4362 - val_loss: 1.6489 - val_acc: 0.1935
Epoch 6/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.0998 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1415 - acc: 0.4700
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.1587 - acc: 0.4800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1513 - acc: 0.4750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.1722 - acc: 0.4640
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1775 - acc: 0.4633
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.1814 - acc: 0.4657
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1671 - acc: 0.4750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.1736 - acc: 0.4756
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1859 - acc: 0.4680 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.1838 - acc: 0.4727
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1840 - acc: 0.4717
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1807 - acc: 0.4677
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1681 - acc: 0.4729
 750/1685 [============>.................] - ETA: 46s - loss: 1.1718 - acc: 0.4680
 800/1685 [=============>................] - ETA: 43s - loss: 1.1666 - acc: 0.4688
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1719 - acc: 0.4694
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1713 - acc: 0.4700
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1747 - acc: 0.4705
1000/1685 [================>.............] - ETA: 33s - loss: 1.1776 - acc: 0.4640
1050/1685 [=================>............] - ETA: 31s - loss: 1.1771 - acc: 0.4648
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1823 - acc: 0.4600
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1821 - acc: 0.4643
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1833 - acc: 0.4650
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1794 - acc: 0.4664
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1736 - acc: 0.4700
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1706 - acc: 0.4696
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1746 - acc: 0.4650
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1739 - acc: 0.4683
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1684 - acc: 0.4707 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1685 - acc: 0.4716
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1708 - acc: 0.4663
1650/1685 [============================>.] - ETA: 1s - loss: 1.1697 - acc: 0.4697
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1679 - acc: 0.4706 - val_loss: 1.7840 - val_acc: 0.2581
Epoch 7/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.1572 - acc: 0.5000
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1154 - acc: 0.5600
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0857 - acc: 0.6000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0891 - acc: 0.5650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0829 - acc: 0.5640
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1019 - acc: 0.5600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.1040 - acc: 0.5429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1103 - acc: 0.5175
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.1069 - acc: 0.5067
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0953 - acc: 0.5120 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0956 - acc: 0.5018
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0880 - acc: 0.5083
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0825 - acc: 0.5154
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0839 - acc: 0.5086
 750/1685 [============>.................] - ETA: 46s - loss: 1.0939 - acc: 0.5053
 800/1685 [=============>................] - ETA: 43s - loss: 1.1131 - acc: 0.5000
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1129 - acc: 0.5000
 900/1685 [===============>..............] - ETA: 39s - loss: 1.1053 - acc: 0.5044
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1116 - acc: 0.4947
1000/1685 [================>.............] - ETA: 34s - loss: 1.1157 - acc: 0.4940
1050/1685 [=================>............] - ETA: 31s - loss: 1.1161 - acc: 0.4895
1100/1685 [==================>...........] - ETA: 29s - loss: 1.1113 - acc: 0.4955
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1159 - acc: 0.4922
1200/1685 [====================>.........] - ETA: 24s - loss: 1.1151 - acc: 0.4925
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1129 - acc: 0.4936
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1144 - acc: 0.4954
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1115 - acc: 0.4985
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1204 - acc: 0.4957
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1227 - acc: 0.4945
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1205 - acc: 0.5013 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1249 - acc: 0.4968
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1279 - acc: 0.4962
1650/1685 [============================>.] - ETA: 1s - loss: 1.1274 - acc: 0.4976
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1257 - acc: 0.4944 - val_loss: 1.6899 - val_acc: 0.4839
Epoch 8/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.0420 - acc: 0.5200
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0645 - acc: 0.4800
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.1020 - acc: 0.5200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0788 - acc: 0.5650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0674 - acc: 0.5560
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1241 - acc: 0.5567
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.1252 - acc: 0.5486
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1755 - acc: 0.5425
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.2024 - acc: 0.5400
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1839 - acc: 0.5340 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.1675 - acc: 0.5455
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1720 - acc: 0.5450
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1728 - acc: 0.5400
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1787 - acc: 0.5357
 750/1685 [============>.................] - ETA: 46s - loss: 1.1691 - acc: 0.5360
 800/1685 [=============>................] - ETA: 43s - loss: 1.1786 - acc: 0.5262
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1694 - acc: 0.5306
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1644 - acc: 0.5322
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1561 - acc: 0.5326
1000/1685 [================>.............] - ETA: 33s - loss: 1.1670 - acc: 0.5300
1050/1685 [=================>............] - ETA: 31s - loss: 1.1648 - acc: 0.5238
1100/1685 [==================>...........] - ETA: 29s - loss: 1.1650 - acc: 0.5145
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1578 - acc: 0.5139
1200/1685 [====================>.........] - ETA: 24s - loss: 1.1592 - acc: 0.5117
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1743 - acc: 0.5120
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1778 - acc: 0.5046
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1790 - acc: 0.5044
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1794 - acc: 0.5057
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1818 - acc: 0.4979
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1800 - acc: 0.4993 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1755 - acc: 0.5006
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1728 - acc: 0.5025
1650/1685 [============================>.] - ETA: 1s - loss: 1.1751 - acc: 0.4970
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1725 - acc: 0.4967 - val_loss: 1.9102 - val_acc: 0.2258
Epoch 9/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.0384 - acc: 0.5000
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0709 - acc: 0.4000
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0510 - acc: 0.4467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0230 - acc: 0.4950
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0203 - acc: 0.5200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0407 - acc: 0.5167
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0433 - acc: 0.5229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0705 - acc: 0.5175
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0795 - acc: 0.5222
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0810 - acc: 0.5240 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0755 - acc: 0.5345
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0745 - acc: 0.5467
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0834 - acc: 0.5400
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0805 - acc: 0.5386
 750/1685 [============>.................] - ETA: 46s - loss: 1.0697 - acc: 0.5400
 800/1685 [=============>................] - ETA: 44s - loss: 1.0683 - acc: 0.5388
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0713 - acc: 0.5400
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0793 - acc: 0.5322
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0878 - acc: 0.5263
1000/1685 [================>.............] - ETA: 34s - loss: 1.0959 - acc: 0.5190
1050/1685 [=================>............] - ETA: 31s - loss: 1.0997 - acc: 0.5171
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0962 - acc: 0.5182
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0908 - acc: 0.5191
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0943 - acc: 0.5183
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0965 - acc: 0.5184
