Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:51.888226: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:51.892080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:51.892172: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564bd4ed7210 executing computations on platform Host. Devices:
2019-12-10 20:03:51.892180: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
1350/1685 [=======================>......] - ETA: 16s - loss: 1.6080 - acc: 0.2096
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6076 - acc: 0.2150
1450/1685 [========================>.....] - ETA: 11s - loss: 1.6074 - acc: 0.2145
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6072 - acc: 0.2167 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6070 - acc: 0.2213
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6068 - acc: 0.2231
1650/1685 [============================>.] - ETA: 1s - loss: 1.6063 - acc: 0.2291
1685/1685 [==============================] - 85s 51ms/step - loss: 1.6057 - acc: 0.2303 - val_loss: 1.5954 - val_acc: 0.2941
Epoch 2/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.6150 - acc: 0.2000
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.6035 - acc: 0.2200
 150/1685 [=>............................] - ETA: 1:17 - loss: 1.5958 - acc: 0.2667
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.5938 - acc: 0.2800
 250/1685 [===>..........................] - ETA: 1:12 - loss: 1.5944 - acc: 0.2760
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.5899 - acc: 0.2900
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.5868 - acc: 0.3000
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.5824 - acc: 0.3125
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.5791 - acc: 0.3200
 500/1685 [=======>......................] - ETA: 59s - loss: 1.5773 - acc: 0.3280 
 550/1685 [========>.....................] - ETA: 57s - loss: 1.5775 - acc: 0.3345
 600/1685 [=========>....................] - ETA: 54s - loss: 1.5761 - acc: 0.3467
 650/1685 [==========>...................] - ETA: 51s - loss: 1.5721 - acc: 0.3554
 700/1685 [===========>..................] - ETA: 49s - loss: 1.5760 - acc: 0.3471
 750/1685 [============>.................] - ETA: 46s - loss: 1.5739 - acc: 0.3507
 800/1685 [=============>................] - ETA: 44s - loss: 1.5727 - acc: 0.3463
 850/1685 [==============>...............] - ETA: 41s - loss: 1.5695 - acc: 0.3447
 900/1685 [===============>..............] - ETA: 39s - loss: 1.5677 - acc: 0.3378
 950/1685 [===============>..............] - ETA: 36s - loss: 1.5651 - acc: 0.3368
1000/1685 [================>.............] - ETA: 34s - loss: 1.5640 - acc: 0.3310
1050/1685 [=================>............] - ETA: 31s - loss: 1.5611 - acc: 0.3333
1100/1685 [==================>...........] - ETA: 29s - loss: 1.5575 - acc: 0.3309
1150/1685 [===================>..........] - ETA: 26s - loss: 1.5554 - acc: 0.3270
1200/1685 [====================>.........] - ETA: 24s - loss: 1.5520 - acc: 0.3300
1250/1685 [=====================>........] - ETA: 21s - loss: 1.5466 - acc: 0.3328
1300/1685 [======================>.......] - ETA: 19s - loss: 1.5428 - acc: 0.3331
1350/1685 [=======================>......] - ETA: 16s - loss: 1.5422 - acc: 0.3319
1400/1685 [=======================>......] - ETA: 14s - loss: 1.5470 - acc: 0.3307
1450/1685 [========================>.....] - ETA: 11s - loss: 1.5465 - acc: 0.3303
1500/1685 [=========================>....] - ETA: 9s - loss: 1.5417 - acc: 0.3313 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.5475 - acc: 0.3310
1600/1685 [===========================>..] - ETA: 4s - loss: 1.5439 - acc: 0.3294
1650/1685 [============================>.] - ETA: 1s - loss: 1.5369 - acc: 0.3333
1685/1685 [==============================] - 85s 51ms/step - loss: 1.5343 - acc: 0.3365 - val_loss: 1.5138 - val_acc: 0.2059
Epoch 3/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.4236 - acc: 0.3800
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.4796 - acc: 0.4100
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.4566 - acc: 0.4267
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.4459 - acc: 0.4050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.4484 - acc: 0.4040
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.4261 - acc: 0.4000
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.4130 - acc: 0.4029
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.4046 - acc: 0.4075
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.4125 - acc: 0.3933
 500/1685 [=======>......................] - ETA: 59s - loss: 1.4078 - acc: 0.3920 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.4113 - acc: 0.3855
 600/1685 [=========>....................] - ETA: 54s - loss: 1.4056 - acc: 0.3867
 650/1685 [==========>...................] - ETA: 51s - loss: 1.4158 - acc: 0.3862
 700/1685 [===========>..................] - ETA: 49s - loss: 1.4197 - acc: 0.3857
 750/1685 [============>.................] - ETA: 46s - loss: 1.4160 - acc: 0.3787
 800/1685 [=============>................] - ETA: 44s - loss: 1.4194 - acc: 0.3737
 850/1685 [==============>...............] - ETA: 41s - loss: 1.4144 - acc: 0.3753
 900/1685 [===============>..............] - ETA: 39s - loss: 1.4151 - acc: 0.3700
 950/1685 [===============>..............] - ETA: 36s - loss: 1.4114 - acc: 0.3726
1000/1685 [================>.............] - ETA: 34s - loss: 1.4145 - acc: 0.3690
1050/1685 [=================>............] - ETA: 31s - loss: 1.4133 - acc: 0.3676
1100/1685 [==================>...........] - ETA: 29s - loss: 1.4156 - acc: 0.3727
1150/1685 [===================>..........] - ETA: 26s - loss: 1.4173 - acc: 0.3696
1200/1685 [====================>.........] - ETA: 24s - loss: 1.4164 - acc: 0.3667
1250/1685 [=====================>........] - ETA: 21s - loss: 1.4101 - acc: 0.3664
1300/1685 [======================>.......] - ETA: 19s - loss: 1.4076 - acc: 0.3677
1350/1685 [=======================>......] - ETA: 16s - loss: 1.4037 - acc: 0.3696
1400/1685 [=======================>......] - ETA: 14s - loss: 1.4026 - acc: 0.3707
1450/1685 [========================>.....] - ETA: 11s - loss: 1.4032 - acc: 0.3710
1500/1685 [=========================>....] - ETA: 9s - loss: 1.4008 - acc: 0.3747 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.3994 - acc: 0.3761
1600/1685 [===========================>..] - ETA: 4s - loss: 1.3970 - acc: 0.3806
1650/1685 [============================>.] - ETA: 1s - loss: 1.3960 - acc: 0.3800
1685/1685 [==============================] - 85s 50ms/step - loss: 1.3919 - acc: 0.3828 - val_loss: 1.4013 - val_acc: 0.4118
Epoch 4/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.2346 - acc: 0.5200
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.2050 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.2008 - acc: 0.5267
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.2025 - acc: 0.5200
 250/1685 [===>..........................] - ETA: 1:12 - loss: 1.2233 - acc: 0.4920
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.2165 - acc: 0.5100
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.2307 - acc: 0.4771
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.2448 - acc: 0.4575
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.2337 - acc: 0.4578
 500/1685 [=======>......................] - ETA: 59s - loss: 1.2592 - acc: 0.4420 
 550/1685 [========>.....................] - ETA: 57s - loss: 1.2394 - acc: 0.4545
 600/1685 [=========>....................] - ETA: 54s - loss: 1.2328 - acc: 0.4550
 650/1685 [==========>...................] - ETA: 51s - loss: 1.2475 - acc: 0.4538
 700/1685 [===========>..................] - ETA: 49s - loss: 1.2461 - acc: 0.4571
 750/1685 [============>.................] - ETA: 46s - loss: 1.2490 - acc: 0.4547
 800/1685 [=============>................] - ETA: 44s - loss: 1.2518 - acc: 0.4512
 850/1685 [==============>...............] - ETA: 41s - loss: 1.2498 - acc: 0.4482
 900/1685 [===============>..............] - ETA: 39s - loss: 1.2438 - acc: 0.4522
 950/1685 [===============>..............] - ETA: 36s - loss: 1.2447 - acc: 0.4505
1000/1685 [================>.............] - ETA: 34s - loss: 1.2429 - acc: 0.4480
1050/1685 [=================>............] - ETA: 31s - loss: 1.2492 - acc: 0.4438
1100/1685 [==================>...........] - ETA: 29s - loss: 1.2452 - acc: 0.4473
1150/1685 [===================>..........] - ETA: 26s - loss: 1.2443 - acc: 0.4461
1200/1685 [====================>.........] - ETA: 24s - loss: 1.2430 - acc: 0.4483
1250/1685 [=====================>........] - ETA: 21s - loss: 1.2531 - acc: 0.4424
1300/1685 [======================>.......] - ETA: 19s - loss: 1.2482 - acc: 0.4408
1350/1685 [=======================>......] - ETA: 16s - loss: 1.2475 - acc: 0.4430
1400/1685 [=======================>......] - ETA: 14s - loss: 1.2453 - acc: 0.4464
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2448 - acc: 0.4455
1500/1685 [=========================>....] - ETA: 9s - loss: 1.2445 - acc: 0.4440 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2411 - acc: 0.4458
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2400 - acc: 0.4450
1650/1685 [============================>.] - ETA: 1s - loss: 1.2412 - acc: 0.4436
1685/1685 [==============================] - 85s 51ms/step - loss: 1.2422 - acc: 0.4445 - val_loss: 1.5828 - val_acc: 0.2647
Epoch 5/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.1336 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0923 - acc: 0.5400
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.1194 - acc: 0.5267
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.1331 - acc: 0.5100
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.1507 - acc: 0.4880
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.1381 - acc: 0.4933
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.1376 - acc: 0.4886
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.1250 - acc: 0.4925
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.1297 - acc: 0.4911
 500/1685 [=======>......................] - ETA: 59s - loss: 1.1350 - acc: 0.4800 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.1427 - acc: 0.4764
 600/1685 [=========>....................] - ETA: 54s - loss: 1.1407 - acc: 0.4767
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1334 - acc: 0.4800
 700/1685 [===========>..................] - ETA: 49s - loss: 1.1388 - acc: 0.4786
 750/1685 [============>.................] - ETA: 46s - loss: 1.1398 - acc: 0.4747
 800/1685 [=============>................] - ETA: 44s - loss: 1.1508 - acc: 0.4750
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1585 - acc: 0.4694
 900/1685 [===============>..............] - ETA: 39s - loss: 1.1583 - acc: 0.4633
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1583 - acc: 0.4653
1000/1685 [================>.............] - ETA: 34s - loss: 1.1497 - acc: 0.4700
1050/1685 [=================>............] - ETA: 31s - loss: 1.1510 - acc: 0.4733
1100/1685 [==================>...........] - ETA: 29s - loss: 1.1570 - acc: 0.4691
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1503 - acc: 0.4687
1200/1685 [====================>.........] - ETA: 24s - loss: 1.1482 - acc: 0.4667
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1512 - acc: 0.4720
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1531 - acc: 0.4715
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1525 - acc: 0.4719
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1478 - acc: 0.4750
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1508 - acc: 0.4759
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1555 - acc: 0.4747 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1585 - acc: 0.4735
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1575 - acc: 0.4737
1650/1685 [============================>.] - ETA: 1s - loss: 1.1588 - acc: 0.4739
1685/1685 [==============================] - 85s 50ms/step - loss: 1.1612 - acc: 0.4760 - val_loss: 1.5281 - val_acc: 0.3235
Epoch 6/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.0233 - acc: 0.6000
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.1934 - acc: 0.5200
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.1530 - acc: 0.5133
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.1193 - acc: 0.5300
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.1035 - acc: 0.5280
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.1124 - acc: 0.5300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0956 - acc: 0.5229
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0926 - acc: 0.5300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0970 - acc: 0.5178
 500/1685 [=======>......................] - ETA: 59s - loss: 1.0976 - acc: 0.5060 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.1002 - acc: 0.4964
 600/1685 [=========>....................] - ETA: 54s - loss: 1.1092 - acc: 0.4867
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1128 - acc: 0.4785
 700/1685 [===========>..................] - ETA: 49s - loss: 1.1055 - acc: 0.4829
 750/1685 [============>.................] - ETA: 46s - loss: 1.0979 - acc: 0.4893
 800/1685 [=============>................] - ETA: 44s - loss: 1.0964 - acc: 0.4925
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0891 - acc: 0.5024
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0868 - acc: 0.5078
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0903 - acc: 0.5074
1000/1685 [================>.............] - ETA: 34s - loss: 1.0922 - acc: 0.5110
1050/1685 [=================>............] - ETA: 31s - loss: 1.0933 - acc: 0.5105
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0947 - acc: 0.5136
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0949 - acc: 0.5113
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0991 - acc: 0.5133
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0963 - acc: 0.5144
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1031 - acc: 0.5154
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1091 - acc: 0.5148
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1201 - acc: 0.5193
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1236 - acc: 0.5179
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1243 - acc: 0.5193 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1298 - acc: 0.5181
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1259 - acc: 0.5219
1650/1685 [============================>.] - ETA: 1s - loss: 1.1225 - acc: 0.5218
1685/1685 [==============================] - 85s 51ms/step - loss: 1.1233 - acc: 0.5187 - val_loss: 1.3796 - val_acc: 0.3235
Epoch 7/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9511 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0759 - acc: 0.5700
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0298 - acc: 0.6067
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.0424 - acc: 0.6000
 250/1685 [===>..........................] - ETA: 1:12 - loss: 1.0333 - acc: 0.6040
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.0225 - acc: 0.6067
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.0077 - acc: 0.5971
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0386 - acc: 0.5675
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.0351 - acc: 0.5533
 500/1685 [=======>......................] - ETA: 59s - loss: 1.0334 - acc: 0.5480 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0298 - acc: 0.5491
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0394 - acc: 0.5500
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0381 - acc: 0.5492
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0476 - acc: 0.5486
 750/1685 [============>.................] - ETA: 46s - loss: 1.0454 - acc: 0.5427
 800/1685 [=============>................] - ETA: 44s - loss: 1.0402 - acc: 0.5475
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0381 - acc: 0.5471
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0328 - acc: 0.5556
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0372 - acc: 0.5547
1000/1685 [================>.............] - ETA: 34s - loss: 1.0369 - acc: 0.5580
1050/1685 [=================>............] - ETA: 31s - loss: 1.0349 - acc: 0.5590
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0566 - acc: 0.5582
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0566 - acc: 0.5557
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0557 - acc: 0.5517
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0560 - acc: 0.5496
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0535 - acc: 0.5508
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0615 - acc: 0.5474
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0655 - acc: 0.5436
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0672 - acc: 0.5414
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0779 - acc: 0.5393 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0762 - acc: 0.5432
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0736 - acc: 0.5450
1650/1685 [============================>.] - ETA: 1s - loss: 1.0731 - acc: 0.5473
1685/1685 [==============================] - 85s 50ms/step - loss: 1.0739 - acc: 0.5484 - val_loss: 1.3314 - val_acc: 0.3529
Epoch 8/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.0309 - acc: 0.5200
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0414 - acc: 0.5200
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0055 - acc: 0.5600
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9898 - acc: 0.5750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9868 - acc: 0.5760
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9925 - acc: 0.5733
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0194 - acc: 0.5629
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0217 - acc: 0.5650
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0302 - acc: 0.5667
 500/1685 [=======>......................] - ETA: 59s - loss: 1.0381 - acc: 0.5640 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0447 - acc: 0.5564
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0336 - acc: 0.5617
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0411 - acc: 0.5554
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0393 - acc: 0.5543
 750/1685 [============>.................] - ETA: 46s - loss: 1.0364 - acc: 0.5560
 800/1685 [=============>................] - ETA: 44s - loss: 1.0377 - acc: 0.5512
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0328 - acc: 0.5541
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0300 - acc: 0.5633
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0327 - acc: 0.5632
1000/1685 [================>.............] - ETA: 34s - loss: 1.0318 - acc: 0.5660
1050/1685 [=================>............] - ETA: 31s - loss: 1.0279 - acc: 0.5733
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0305 - acc: 0.5745
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0298 - acc: 0.5783
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0355 - acc: 0.5742
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0357 - acc: 0.5752
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0286 - acc: 0.5800
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0274 - acc: 0.5822
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0270 - acc: 0.5793
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0246 - acc: 0.5841
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0270 - acc: 0.5840 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0324 - acc: 0.5806
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0317 - acc: 0.5838
1650/1685 [============================>.] - ETA: 1s - loss: 1.0300 - acc: 0.5812
1685/1685 [==============================] - 85s 51ms/step - loss: 1.0293 - acc: 0.5810 - val_loss: 1.3831 - val_acc: 0.2941
Epoch 9/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.0456 - acc: 0.5200
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0770 - acc: 0.5700
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0479 - acc: 0.5733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.0502 - acc: 0.5500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0247 - acc: 0.5840
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.0166 - acc: 0.5900
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0323 - acc: 0.5943
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0571 - acc: 0.5925
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0516 - acc: 0.5911
 500/1685 [=======>......................] - ETA: 59s - loss: 1.0290 - acc: 0.6000 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0274 - acc: 0.6036
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0239 - acc: 0.6000
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0296 - acc: 0.5923
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0367 - acc: 0.5914
 750/1685 [============>.................] - ETA: 46s - loss: 1.0293 - acc: 0.5907
 800/1685 [=============>................] - ETA: 44s - loss: 1.0292 - acc: 0.5887
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0312 - acc: 0.5847
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0266 - acc: 0.5889
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0171 - acc: 0.5884
1000/1685 [================>.............] - ETA: 34s - loss: 1.0117 - acc: 0.5890
1050/1685 [=================>............] - ETA: 31s - loss: 1.0122 - acc: 0.5914
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0093 - acc: 0.5927
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0094 - acc: 0.5913
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0091 - acc: 0.5925
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0117 - acc: 0.5896
