Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.954508: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.958314: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.958395: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560de4514af0 executing computations on platform Host. Devices:
2019-12-10 20:03:53.958404: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '6']
1350/1685 [=======================>......] - ETA: 16s - loss: 1.6064 - acc: 0.2215
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6059 - acc: 0.2250
1450/1685 [========================>.....] - ETA: 11s - loss: 1.6056 - acc: 0.2207
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6054 - acc: 0.2193 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6045 - acc: 0.2161
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6039 - acc: 0.2175
1650/1685 [============================>.] - ETA: 1s - loss: 1.6027 - acc: 0.2236
1685/1685 [==============================] - 85s 51ms/step - loss: 1.6024 - acc: 0.2226 - val_loss: 1.6565 - val_acc: 0.1212
Epoch 2/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.5945 - acc: 0.3200
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.5792 - acc: 0.3300
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.5763 - acc: 0.3067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.5713 - acc: 0.3200
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.5609 - acc: 0.3320
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.5564 - acc: 0.3367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.5552 - acc: 0.3400
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.5522 - acc: 0.3525
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.5470 - acc: 0.3622
 500/1685 [=======>......................] - ETA: 58s - loss: 1.5371 - acc: 0.3620 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.5355 - acc: 0.3636
 600/1685 [=========>....................] - ETA: 53s - loss: 1.5336 - acc: 0.3650
 650/1685 [==========>...................] - ETA: 51s - loss: 1.5307 - acc: 0.3600
 700/1685 [===========>..................] - ETA: 48s - loss: 1.5277 - acc: 0.3600
 750/1685 [============>.................] - ETA: 46s - loss: 1.5204 - acc: 0.3587
 800/1685 [=============>................] - ETA: 44s - loss: 1.5120 - acc: 0.3600
 850/1685 [==============>...............] - ETA: 41s - loss: 1.5100 - acc: 0.3624
 900/1685 [===============>..............] - ETA: 39s - loss: 1.5049 - acc: 0.3611
 950/1685 [===============>..............] - ETA: 36s - loss: 1.5013 - acc: 0.3632
1000/1685 [================>.............] - ETA: 34s - loss: 1.4937 - acc: 0.3680
1050/1685 [=================>............] - ETA: 31s - loss: 1.4931 - acc: 0.3695
1100/1685 [==================>...........] - ETA: 29s - loss: 1.4847 - acc: 0.3727
1150/1685 [===================>..........] - ETA: 26s - loss: 1.4824 - acc: 0.3696
1200/1685 [====================>.........] - ETA: 24s - loss: 1.4847 - acc: 0.3667
1250/1685 [=====================>........] - ETA: 21s - loss: 1.4852 - acc: 0.3656
1300/1685 [======================>.......] - ETA: 19s - loss: 1.4888 - acc: 0.3623
1350/1685 [=======================>......] - ETA: 16s - loss: 1.4805 - acc: 0.3637
1400/1685 [=======================>......] - ETA: 14s - loss: 1.4810 - acc: 0.3636
1450/1685 [========================>.....] - ETA: 11s - loss: 1.4773 - acc: 0.3621
1500/1685 [=========================>....] - ETA: 9s - loss: 1.4736 - acc: 0.3633 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.4693 - acc: 0.3658
1600/1685 [===========================>..] - ETA: 4s - loss: 1.4674 - acc: 0.3644
1650/1685 [============================>.] - ETA: 1s - loss: 1.4700 - acc: 0.3636
1685/1685 [==============================] - 84s 50ms/step - loss: 1.4681 - acc: 0.3620 - val_loss: 2.4260 - val_acc: 0.2727
Epoch 3/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.2846 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.3616 - acc: 0.4500
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.3604 - acc: 0.4333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.3239 - acc: 0.4300
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.3028 - acc: 0.4320
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.2903 - acc: 0.4467
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.2997 - acc: 0.4314
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.2914 - acc: 0.4350
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.2965 - acc: 0.4244
 500/1685 [=======>......................] - ETA: 59s - loss: 1.2876 - acc: 0.4160 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.2878 - acc: 0.4073
 600/1685 [=========>....................] - ETA: 54s - loss: 1.2930 - acc: 0.3983
 650/1685 [==========>...................] - ETA: 51s - loss: 1.2920 - acc: 0.3954
 700/1685 [===========>..................] - ETA: 49s - loss: 1.2846 - acc: 0.3929
 750/1685 [============>.................] - ETA: 46s - loss: 1.2822 - acc: 0.3973
 800/1685 [=============>................] - ETA: 44s - loss: 1.2821 - acc: 0.4000
 850/1685 [==============>...............] - ETA: 41s - loss: 1.2767 - acc: 0.4071
 900/1685 [===============>..............] - ETA: 39s - loss: 1.2708 - acc: 0.4044
 950/1685 [===============>..............] - ETA: 36s - loss: 1.2747 - acc: 0.4053
1000/1685 [================>.............] - ETA: 34s - loss: 1.2698 - acc: 0.4050
1050/1685 [=================>............] - ETA: 31s - loss: 1.2671 - acc: 0.4086
1100/1685 [==================>...........] - ETA: 29s - loss: 1.2681 - acc: 0.4073
1150/1685 [===================>..........] - ETA: 26s - loss: 1.2750 - acc: 0.4017
1200/1685 [====================>.........] - ETA: 24s - loss: 1.2695 - acc: 0.4025
1250/1685 [=====================>........] - ETA: 21s - loss: 1.2702 - acc: 0.3976
1300/1685 [======================>.......] - ETA: 19s - loss: 1.2734 - acc: 0.3962
1350/1685 [=======================>......] - ETA: 16s - loss: 1.2778 - acc: 0.3904
1400/1685 [=======================>......] - ETA: 14s - loss: 1.2740 - acc: 0.3943
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2768 - acc: 0.3945
1500/1685 [=========================>....] - ETA: 9s - loss: 1.2755 - acc: 0.3980 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2737 - acc: 0.3987
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2760 - acc: 0.3981
1650/1685 [============================>.] - ETA: 1s - loss: 1.2762 - acc: 0.3976
1685/1685 [==============================] - 85s 50ms/step - loss: 1.2738 - acc: 0.3994 - val_loss: 2.4082 - val_acc: 0.2121
Epoch 4/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.2012 - acc: 0.5600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.2238 - acc: 0.4600
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.2173 - acc: 0.4733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.2417 - acc: 0.4650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.2470 - acc: 0.4560
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.2296 - acc: 0.4433
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.2197 - acc: 0.4486
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.2126 - acc: 0.4500
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.2038 - acc: 0.4467
 500/1685 [=======>......................] - ETA: 58s - loss: 1.2089 - acc: 0.4520 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.2062 - acc: 0.4545
 600/1685 [=========>....................] - ETA: 53s - loss: 1.2016 - acc: 0.4483
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1926 - acc: 0.4569
 700/1685 [===========>..................] - ETA: 49s - loss: 1.2015 - acc: 0.4471
 750/1685 [============>.................] - ETA: 46s - loss: 1.2003 - acc: 0.4427
 800/1685 [=============>................] - ETA: 44s - loss: 1.2050 - acc: 0.4412
 850/1685 [==============>...............] - ETA: 41s - loss: 1.2012 - acc: 0.4412
 900/1685 [===============>..............] - ETA: 39s - loss: 1.1954 - acc: 0.4400
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1899 - acc: 0.4453
1000/1685 [================>.............] - ETA: 34s - loss: 1.1930 - acc: 0.4430
1050/1685 [=================>............] - ETA: 31s - loss: 1.1927 - acc: 0.4438
1100/1685 [==================>...........] - ETA: 29s - loss: 1.1953 - acc: 0.4418
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1884 - acc: 0.4470
1200/1685 [====================>.........] - ETA: 24s - loss: 1.1881 - acc: 0.4500
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1849 - acc: 0.4488
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1857 - acc: 0.4454
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1847 - acc: 0.4481
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1845 - acc: 0.4521
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1905 - acc: 0.4483
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1896 - acc: 0.4473 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1881 - acc: 0.4458
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1863 - acc: 0.4475
1650/1685 [============================>.] - ETA: 1s - loss: 1.1799 - acc: 0.4497
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1786 - acc: 0.4487 - val_loss: 2.1631 - val_acc: 0.3030
Epoch 5/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.3146 - acc: 0.3600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.2112 - acc: 0.4400
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.1652 - acc: 0.4133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1491 - acc: 0.4250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.1269 - acc: 0.4640
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1157 - acc: 0.4733
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.1208 - acc: 0.4629
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1379 - acc: 0.4625
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.1289 - acc: 0.4711
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1289 - acc: 0.4720 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.1321 - acc: 0.4727
 600/1685 [=========>....................] - ETA: 54s - loss: 1.1277 - acc: 0.4817
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1299 - acc: 0.4846
 700/1685 [===========>..................] - ETA: 49s - loss: 1.1365 - acc: 0.4814
 750/1685 [============>.................] - ETA: 46s - loss: 1.1378 - acc: 0.4813
 800/1685 [=============>................] - ETA: 44s - loss: 1.1436 - acc: 0.4862
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1447 - acc: 0.4835
 900/1685 [===============>..............] - ETA: 39s - loss: 1.1358 - acc: 0.4922
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1373 - acc: 0.4821
1000/1685 [================>.............] - ETA: 34s - loss: 1.1373 - acc: 0.4830
1050/1685 [=================>............] - ETA: 31s - loss: 1.1358 - acc: 0.4829
1100/1685 [==================>...........] - ETA: 29s - loss: 1.1394 - acc: 0.4782
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1400 - acc: 0.4774
1200/1685 [====================>.........] - ETA: 24s - loss: 1.1437 - acc: 0.4725
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1439 - acc: 0.4736
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1484 - acc: 0.4708
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1578 - acc: 0.4719
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1537 - acc: 0.4757
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1499 - acc: 0.4738
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1544 - acc: 0.4700 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1510 - acc: 0.4697
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1477 - acc: 0.4712
1650/1685 [============================>.] - ETA: 1s - loss: 1.1414 - acc: 0.4764
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1397 - acc: 0.4777 - val_loss: 2.3008 - val_acc: 0.2727
Epoch 6/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.1261 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1849 - acc: 0.4300
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.2042 - acc: 0.4267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1709 - acc: 0.4100
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.1706 - acc: 0.4120
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1474 - acc: 0.4267
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.1174 - acc: 0.4514
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1108 - acc: 0.4700
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.1138 - acc: 0.4733
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1323 - acc: 0.4800 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.1239 - acc: 0.4818
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1205 - acc: 0.4767
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1515 - acc: 0.4723
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1462 - acc: 0.4771
 750/1685 [============>.................] - ETA: 46s - loss: 1.1460 - acc: 0.4773
 800/1685 [=============>................] - ETA: 43s - loss: 1.1458 - acc: 0.4800
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1395 - acc: 0.4859
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1406 - acc: 0.4822
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1397 - acc: 0.4853
1000/1685 [================>.............] - ETA: 33s - loss: 1.1392 - acc: 0.4780
1050/1685 [=================>............] - ETA: 31s - loss: 1.1340 - acc: 0.4810
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1385 - acc: 0.4773
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1484 - acc: 0.4739
1200/1685 [====================>.........] - ETA: 24s - loss: 1.1432 - acc: 0.4750
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1393 - acc: 0.4768
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1421 - acc: 0.4777
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1408 - acc: 0.4770
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1443 - acc: 0.4757
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1422 - acc: 0.4772
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1401 - acc: 0.4773 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1403 - acc: 0.4768
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1387 - acc: 0.4769
1650/1685 [============================>.] - ETA: 1s - loss: 1.1319 - acc: 0.4812
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1326 - acc: 0.4813 - val_loss: 1.8592 - val_acc: 0.3333
Epoch 7/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.0651 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0844 - acc: 0.5100
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.1672 - acc: 0.4933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1724 - acc: 0.4750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.1146 - acc: 0.5000
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1297 - acc: 0.5000
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.1197 - acc: 0.5000
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1019 - acc: 0.5075
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0932 - acc: 0.5178
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1043 - acc: 0.5160 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0909 - acc: 0.5164
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1031 - acc: 0.5217
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1023 - acc: 0.5200
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1107 - acc: 0.5157
 750/1685 [============>.................] - ETA: 46s - loss: 1.1057 - acc: 0.5227
 800/1685 [=============>................] - ETA: 43s - loss: 1.0989 - acc: 0.5213
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0958 - acc: 0.5235
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0885 - acc: 0.5256
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0851 - acc: 0.5242
1000/1685 [================>.............] - ETA: 34s - loss: 1.0863 - acc: 0.5210
1050/1685 [=================>............] - ETA: 31s - loss: 1.0927 - acc: 0.5171
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0920 - acc: 0.5118
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0922 - acc: 0.5113
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0875 - acc: 0.5117
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0889 - acc: 0.5080
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0892 - acc: 0.5108
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0934 - acc: 0.5067
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0917 - acc: 0.5100
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0882 - acc: 0.5159
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0891 - acc: 0.5147 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0889 - acc: 0.5135
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0932 - acc: 0.5106
1650/1685 [============================>.] - ETA: 1s - loss: 1.0925 - acc: 0.5109
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0958 - acc: 0.5086 - val_loss: 2.1042 - val_acc: 0.2727
Epoch 8/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8649 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0394 - acc: 0.5700
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.0759 - acc: 0.5667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0580 - acc: 0.5750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0653 - acc: 0.5680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0656 - acc: 0.5500
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0758 - acc: 0.5429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0842 - acc: 0.5425
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0764 - acc: 0.5533
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0705 - acc: 0.5660 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0670 - acc: 0.5673
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0627 - acc: 0.5650
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0521 - acc: 0.5677
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0540 - acc: 0.5600
 750/1685 [============>.................] - ETA: 46s - loss: 1.0535 - acc: 0.5507
 800/1685 [=============>................] - ETA: 43s - loss: 1.0628 - acc: 0.5525
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0644 - acc: 0.5494
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0710 - acc: 0.5411
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0660 - acc: 0.5411
1000/1685 [================>.............] - ETA: 33s - loss: 1.0666 - acc: 0.5390
1050/1685 [=================>............] - ETA: 31s - loss: 1.0631 - acc: 0.5390
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0628 - acc: 0.5391
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0599 - acc: 0.5400
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0620 - acc: 0.5417
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0639 - acc: 0.5400
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0633 - acc: 0.5385
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0638 - acc: 0.5348
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0653 - acc: 0.5321
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0668 - acc: 0.5283
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0624 - acc: 0.5300 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0562 - acc: 0.5355
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0516 - acc: 0.5388
1650/1685 [============================>.] - ETA: 1s - loss: 1.0533 - acc: 0.5364
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0520 - acc: 0.5383 - val_loss: 1.8925 - val_acc: 0.3333
Epoch 9/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.0521 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0681 - acc: 0.5500
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0270 - acc: 0.5400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0212 - acc: 0.5350
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9922 - acc: 0.5560
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0086 - acc: 0.5400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0239 - acc: 0.5143
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0313 - acc: 0.5050
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0247 - acc: 0.5200
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0297 - acc: 0.5180 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0253 - acc: 0.5218
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0251 - acc: 0.5150
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0341 - acc: 0.5138
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0433 - acc: 0.5086
 750/1685 [============>.................] - ETA: 46s - loss: 1.0424 - acc: 0.5053
 800/1685 [=============>................] - ETA: 44s - loss: 1.0377 - acc: 0.5087
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0406 - acc: 0.5071
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0368 - acc: 0.5067
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0311 - acc: 0.5147
1000/1685 [================>.............] - ETA: 34s - loss: 1.0351 - acc: 0.5110
1050/1685 [=================>............] - ETA: 31s - loss: 1.0331 - acc: 0.5162
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0314 - acc: 0.5164
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0328 - acc: 0.5191
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0349 - acc: 0.5200
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0333 - acc: 0.5216
