Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.980463: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.984274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.984356: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558bf1ff6190 executing computations on platform Host. Devices:
2019-12-10 20:03:53.984363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
1350/1685 [=======================>......] - ETA: 16s - loss: 1.6085 - acc: 0.2378
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6083 - acc: 0.2414
1450/1685 [========================>.....] - ETA: 11s - loss: 1.6082 - acc: 0.2428
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6079 - acc: 0.2460 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6077 - acc: 0.2510
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6074 - acc: 0.2525
1650/1685 [============================>.] - ETA: 1s - loss: 1.6069 - acc: 0.2558
1685/1685 [==============================] - 85s 50ms/step - loss: 1.6065 - acc: 0.2552 - val_loss: 1.6007 - val_acc: 0.2353
Epoch 2/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.5922 - acc: 0.1600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.5858 - acc: 0.1900
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.5776 - acc: 0.2067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.5783 - acc: 0.2500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.5792 - acc: 0.2760
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.5819 - acc: 0.2633
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.5773 - acc: 0.2714
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.5731 - acc: 0.2750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.5726 - acc: 0.2711
 500/1685 [=======>......................] - ETA: 58s - loss: 1.5716 - acc: 0.2740 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.5763 - acc: 0.2709
 600/1685 [=========>....................] - ETA: 53s - loss: 1.5745 - acc: 0.2767
 650/1685 [==========>...................] - ETA: 51s - loss: 1.5693 - acc: 0.2754
 700/1685 [===========>..................] - ETA: 48s - loss: 1.5670 - acc: 0.2743
 750/1685 [============>.................] - ETA: 46s - loss: 1.5677 - acc: 0.2720
 800/1685 [=============>................] - ETA: 43s - loss: 1.5658 - acc: 0.2775
 850/1685 [==============>...............] - ETA: 41s - loss: 1.5678 - acc: 0.2753
 900/1685 [===============>..............] - ETA: 38s - loss: 1.5643 - acc: 0.2722
 950/1685 [===============>..............] - ETA: 36s - loss: 1.5625 - acc: 0.2726
1000/1685 [================>.............] - ETA: 33s - loss: 1.5622 - acc: 0.2710
1050/1685 [=================>............] - ETA: 31s - loss: 1.5614 - acc: 0.2724
1100/1685 [==================>...........] - ETA: 29s - loss: 1.5592 - acc: 0.2727
1150/1685 [===================>..........] - ETA: 26s - loss: 1.5593 - acc: 0.2748
1200/1685 [====================>.........] - ETA: 24s - loss: 1.5577 - acc: 0.2758
1250/1685 [=====================>........] - ETA: 21s - loss: 1.5561 - acc: 0.2768
1300/1685 [======================>.......] - ETA: 19s - loss: 1.5574 - acc: 0.2762
1350/1685 [=======================>......] - ETA: 16s - loss: 1.5546 - acc: 0.2778
1400/1685 [=======================>......] - ETA: 14s - loss: 1.5506 - acc: 0.2829
1450/1685 [========================>.....] - ETA: 11s - loss: 1.5537 - acc: 0.2848
1500/1685 [=========================>....] - ETA: 9s - loss: 1.5528 - acc: 0.2880 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.5505 - acc: 0.2884
1600/1685 [===========================>..] - ETA: 4s - loss: 1.5470 - acc: 0.2894
1650/1685 [============================>.] - ETA: 1s - loss: 1.5454 - acc: 0.2927
1685/1685 [==============================] - 84s 50ms/step - loss: 1.5447 - acc: 0.2950 - val_loss: 1.6112 - val_acc: 0.0882
Epoch 3/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.4628 - acc: 0.4200
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.5687 - acc: 0.4300
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.5300 - acc: 0.4200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.5418 - acc: 0.3950
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.5224 - acc: 0.4200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.5075 - acc: 0.4133
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.4950 - acc: 0.4171
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.4790 - acc: 0.4175
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.4632 - acc: 0.4133
 500/1685 [=======>......................] - ETA: 58s - loss: 1.4517 - acc: 0.4080 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.4512 - acc: 0.4073
 600/1685 [=========>....................] - ETA: 53s - loss: 1.4356 - acc: 0.4133
 650/1685 [==========>...................] - ETA: 51s - loss: 1.4388 - acc: 0.3938
 700/1685 [===========>..................] - ETA: 48s - loss: 1.4393 - acc: 0.3843
 750/1685 [============>.................] - ETA: 46s - loss: 1.4361 - acc: 0.3880
 800/1685 [=============>................] - ETA: 43s - loss: 1.4255 - acc: 0.3887
 850/1685 [==============>...............] - ETA: 41s - loss: 1.4251 - acc: 0.3953
 900/1685 [===============>..............] - ETA: 39s - loss: 1.4265 - acc: 0.3900
 950/1685 [===============>..............] - ETA: 36s - loss: 1.4153 - acc: 0.4000
1000/1685 [================>.............] - ETA: 34s - loss: 1.4104 - acc: 0.3990
1050/1685 [=================>............] - ETA: 31s - loss: 1.3984 - acc: 0.4076
1100/1685 [==================>...........] - ETA: 29s - loss: 1.4016 - acc: 0.4036
1150/1685 [===================>..........] - ETA: 26s - loss: 1.4035 - acc: 0.4026
1200/1685 [====================>.........] - ETA: 24s - loss: 1.3969 - acc: 0.4033
1250/1685 [=====================>........] - ETA: 21s - loss: 1.3929 - acc: 0.4008
1300/1685 [======================>.......] - ETA: 19s - loss: 1.3873 - acc: 0.4015
1350/1685 [=======================>......] - ETA: 16s - loss: 1.3824 - acc: 0.4059
1400/1685 [=======================>......] - ETA: 14s - loss: 1.3783 - acc: 0.4071
1450/1685 [========================>.....] - ETA: 11s - loss: 1.3773 - acc: 0.4041
1500/1685 [=========================>....] - ETA: 9s - loss: 1.3777 - acc: 0.4027 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.3779 - acc: 0.4013
1600/1685 [===========================>..] - ETA: 4s - loss: 1.3781 - acc: 0.4025
1650/1685 [============================>.] - ETA: 1s - loss: 1.3797 - acc: 0.4006
1685/1685 [==============================] - 84s 50ms/step - loss: 1.3752 - acc: 0.4018 - val_loss: 1.5173 - val_acc: 0.1471
Epoch 4/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.2591 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.2651 - acc: 0.4200
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.2858 - acc: 0.4133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.2824 - acc: 0.4350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.2534 - acc: 0.4520
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.2448 - acc: 0.4667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.2434 - acc: 0.4686
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.2551 - acc: 0.4625
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.2348 - acc: 0.4667
 500/1685 [=======>......................] - ETA: 58s - loss: 1.2494 - acc: 0.4540 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.2629 - acc: 0.4473
 600/1685 [=========>....................] - ETA: 53s - loss: 1.2561 - acc: 0.4550
 650/1685 [==========>...................] - ETA: 51s - loss: 1.2483 - acc: 0.4600
 700/1685 [===========>..................] - ETA: 48s - loss: 1.2368 - acc: 0.4600
 750/1685 [============>.................] - ETA: 46s - loss: 1.2366 - acc: 0.4587
 800/1685 [=============>................] - ETA: 43s - loss: 1.2570 - acc: 0.4525
 850/1685 [==============>...............] - ETA: 41s - loss: 1.2714 - acc: 0.4529
 900/1685 [===============>..............] - ETA: 38s - loss: 1.2712 - acc: 0.4478
 950/1685 [===============>..............] - ETA: 36s - loss: 1.2753 - acc: 0.4474
1000/1685 [================>.............] - ETA: 33s - loss: 1.2715 - acc: 0.4430
1050/1685 [=================>............] - ETA: 31s - loss: 1.2588 - acc: 0.4467
1100/1685 [==================>...........] - ETA: 28s - loss: 1.2510 - acc: 0.4482
1150/1685 [===================>..........] - ETA: 26s - loss: 1.2499 - acc: 0.4470
1200/1685 [====================>.........] - ETA: 24s - loss: 1.2477 - acc: 0.4517
1250/1685 [=====================>........] - ETA: 21s - loss: 1.2423 - acc: 0.4528
1300/1685 [======================>.......] - ETA: 19s - loss: 1.2372 - acc: 0.4569
1350/1685 [=======================>......] - ETA: 16s - loss: 1.2353 - acc: 0.4563
1400/1685 [=======================>......] - ETA: 14s - loss: 1.2319 - acc: 0.4579
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2303 - acc: 0.4593
1500/1685 [=========================>....] - ETA: 9s - loss: 1.2276 - acc: 0.4620 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2288 - acc: 0.4594
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2264 - acc: 0.4594
1650/1685 [============================>.] - ETA: 1s - loss: 1.2330 - acc: 0.4612
1685/1685 [==============================] - 84s 50ms/step - loss: 1.2305 - acc: 0.4617 - val_loss: 1.6107 - val_acc: 0.1765
Epoch 5/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.1283 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1883 - acc: 0.4400
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.1488 - acc: 0.4533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1509 - acc: 0.4600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.1228 - acc: 0.5040
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1241 - acc: 0.5033
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.1068 - acc: 0.5143
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1454 - acc: 0.5150
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.1429 - acc: 0.5111
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1366 - acc: 0.5200 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.1392 - acc: 0.5145
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1582 - acc: 0.5067
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1643 - acc: 0.5015
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1624 - acc: 0.4971
 750/1685 [============>.................] - ETA: 46s - loss: 1.1525 - acc: 0.4973
 800/1685 [=============>................] - ETA: 43s - loss: 1.1541 - acc: 0.4937
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1423 - acc: 0.5000
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1435 - acc: 0.4989
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1430 - acc: 0.5021
1000/1685 [================>.............] - ETA: 33s - loss: 1.1384 - acc: 0.5030
1050/1685 [=================>............] - ETA: 31s - loss: 1.1484 - acc: 0.5038
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1522 - acc: 0.5045
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1575 - acc: 0.4983
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1537 - acc: 0.5000
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1529 - acc: 0.5000
1300/1685 [======================>.......] - ETA: 18s - loss: 1.1514 - acc: 0.5038
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1500 - acc: 0.5052
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1470 - acc: 0.5057
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1459 - acc: 0.5041
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1427 - acc: 0.5067 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1478 - acc: 0.5026
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1575 - acc: 0.4969
1650/1685 [============================>.] - ETA: 1s - loss: 1.1541 - acc: 0.4988
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1508 - acc: 0.5015 - val_loss: 1.4409 - val_acc: 0.2941
Epoch 6/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8468 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.9114 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9403 - acc: 0.5400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9773 - acc: 0.5300
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9708 - acc: 0.5520
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9902 - acc: 0.5467
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9938 - acc: 0.5486
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0055 - acc: 0.5450
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.0447 - acc: 0.5289
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0956 - acc: 0.5200 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.0914 - acc: 0.5127
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0908 - acc: 0.5100
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1134 - acc: 0.5077
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1158 - acc: 0.5086
 750/1685 [============>.................] - ETA: 46s - loss: 1.1039 - acc: 0.5160
 800/1685 [=============>................] - ETA: 43s - loss: 1.1104 - acc: 0.5037
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1105 - acc: 0.5047
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1129 - acc: 0.4989
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1112 - acc: 0.5053
1000/1685 [================>.............] - ETA: 33s - loss: 1.1150 - acc: 0.5020
1050/1685 [=================>............] - ETA: 31s - loss: 1.1182 - acc: 0.5057
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1221 - acc: 0.5064
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1208 - acc: 0.5078
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1226 - acc: 0.5083
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1236 - acc: 0.5096
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1177 - acc: 0.5115
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1159 - acc: 0.5119
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1099 - acc: 0.5150
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1077 - acc: 0.5131
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1072 - acc: 0.5127 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1117 - acc: 0.5110
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1169 - acc: 0.5106
1650/1685 [============================>.] - ETA: 1s - loss: 1.1206 - acc: 0.5121
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1219 - acc: 0.5122 - val_loss: 1.4555 - val_acc: 0.3824
Epoch 7/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.1244 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0465 - acc: 0.5500
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.0448 - acc: 0.5467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0676 - acc: 0.5450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0264 - acc: 0.5720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0350 - acc: 0.5667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0305 - acc: 0.5600
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0612 - acc: 0.5400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0711 - acc: 0.5378
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0575 - acc: 0.5440 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0553 - acc: 0.5345
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0579 - acc: 0.5300
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0595 - acc: 0.5323
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0592 - acc: 0.5314
 750/1685 [============>.................] - ETA: 46s - loss: 1.0526 - acc: 0.5373
 800/1685 [=============>................] - ETA: 43s - loss: 1.0540 - acc: 0.5400
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0513 - acc: 0.5459
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0620 - acc: 0.5389
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0564 - acc: 0.5411
1000/1685 [================>.............] - ETA: 33s - loss: 1.0560 - acc: 0.5420
1050/1685 [=================>............] - ETA: 31s - loss: 1.0574 - acc: 0.5457
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0625 - acc: 0.5400
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0663 - acc: 0.5400
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0656 - acc: 0.5375
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0628 - acc: 0.5408
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0589 - acc: 0.5408
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0586 - acc: 0.5415
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0619 - acc: 0.5443
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0681 - acc: 0.5448
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0710 - acc: 0.5427 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0756 - acc: 0.5406
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0831 - acc: 0.5406
1650/1685 [============================>.] - ETA: 1s - loss: 1.0851 - acc: 0.5388
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0842 - acc: 0.5430 - val_loss: 1.4821 - val_acc: 0.3529
Epoch 8/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9980 - acc: 0.5200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9558 - acc: 0.5900
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.0233 - acc: 0.5867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0725 - acc: 0.5850
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0718 - acc: 0.5640
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0882 - acc: 0.5333
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.1145 - acc: 0.5257
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0890 - acc: 0.5475
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0870 - acc: 0.5467
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0647 - acc: 0.5560 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0654 - acc: 0.5527
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0635 - acc: 0.5550
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0630 - acc: 0.5569
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0587 - acc: 0.5643
 750/1685 [============>.................] - ETA: 46s - loss: 1.0522 - acc: 0.5667
 800/1685 [=============>................] - ETA: 43s - loss: 1.0714 - acc: 0.5650
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0675 - acc: 0.5682
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0652 - acc: 0.5678
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0588 - acc: 0.5716
1000/1685 [================>.............] - ETA: 33s - loss: 1.0552 - acc: 0.5700
1050/1685 [=================>............] - ETA: 31s - loss: 1.0559 - acc: 0.5648
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0632 - acc: 0.5600
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0736 - acc: 0.5539
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0805 - acc: 0.5508
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0703 - acc: 0.5560
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0652 - acc: 0.5523
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0612 - acc: 0.5511
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0589 - acc: 0.5500
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0545 - acc: 0.5476
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0564 - acc: 0.5447 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0520 - acc: 0.5458
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0525 - acc: 0.5462
1650/1685 [============================>.] - ETA: 1s - loss: 1.0602 - acc: 0.5436
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0695 - acc: 0.5454 - val_loss: 1.4097 - val_acc: 0.4118
Epoch 9/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9630 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0424 - acc: 0.6000
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.0222 - acc: 0.6000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0127 - acc: 0.6100
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.0294 - acc: 0.6200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0526 - acc: 0.5933
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0708 - acc: 0.5857
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0772 - acc: 0.5825
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0652 - acc: 0.5911
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0615 - acc: 0.5860 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0622 - acc: 0.5782
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0535 - acc: 0.5800
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0452 - acc: 0.5846
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0471 - acc: 0.5814
 750/1685 [============>.................] - ETA: 46s - loss: 1.0320 - acc: 0.5813
 800/1685 [=============>................] - ETA: 43s - loss: 1.0448 - acc: 0.5813
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0380 - acc: 0.5812
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0253 - acc: 0.5878
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0258 - acc: 0.5874
1000/1685 [================>.............] - ETA: 33s - loss: 1.0209 - acc: 0.5880
1050/1685 [=================>............] - ETA: 31s - loss: 1.0151 - acc: 0.5886
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0207 - acc: 0.5845
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0273 - acc: 0.5800
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0210 - acc: 0.5842
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0200 - acc: 0.5832
