Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:52.030377: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:52.034255: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:52.034355: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55b8855f7000 executing computations on platform Host. Devices:
2019-12-10 20:03:52.034363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
1350/1685 [=======================>......] - ETA: 17s - loss: 1.6069 - acc: 0.2104
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6067 - acc: 0.2114
1450/1685 [========================>.....] - ETA: 11s - loss: 1.6065 - acc: 0.2152
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6060 - acc: 0.2200 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6051 - acc: 0.2239
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6043 - acc: 0.2256
1650/1685 [============================>.] - ETA: 1s - loss: 1.6041 - acc: 0.2267
1685/1685 [==============================] - 86s 51ms/step - loss: 1.6038 - acc: 0.2309 - val_loss: 1.6163 - val_acc: 0.0882
Epoch 2/200

  50/1685 [..............................] - ETA: 1:23 - loss: 1.5792 - acc: 0.3600
 100/1685 [>.............................] - ETA: 1:20 - loss: 1.5707 - acc: 0.3900
 150/1685 [=>............................] - ETA: 1:18 - loss: 1.5604 - acc: 0.3933
 200/1685 [==>...........................] - ETA: 1:15 - loss: 1.5623 - acc: 0.3700
 250/1685 [===>..........................] - ETA: 1:13 - loss: 1.5677 - acc: 0.3480
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.5613 - acc: 0.3467
 350/1685 [=====>........................] - ETA: 1:08 - loss: 1.5597 - acc: 0.3514
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.5617 - acc: 0.3350
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.5689 - acc: 0.3400
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.5611 - acc: 0.3540
 550/1685 [========>.....................] - ETA: 57s - loss: 1.5563 - acc: 0.3509 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.5551 - acc: 0.3683
 650/1685 [==========>...................] - ETA: 52s - loss: 1.5542 - acc: 0.3769
 700/1685 [===========>..................] - ETA: 50s - loss: 1.5534 - acc: 0.3614
 750/1685 [============>.................] - ETA: 47s - loss: 1.5511 - acc: 0.3573
 800/1685 [=============>................] - ETA: 44s - loss: 1.5546 - acc: 0.3575
 850/1685 [==============>...............] - ETA: 42s - loss: 1.5536 - acc: 0.3588
 900/1685 [===============>..............] - ETA: 39s - loss: 1.5524 - acc: 0.3556
 950/1685 [===============>..............] - ETA: 37s - loss: 1.5507 - acc: 0.3621
1000/1685 [================>.............] - ETA: 34s - loss: 1.5475 - acc: 0.3660
1050/1685 [=================>............] - ETA: 32s - loss: 1.5452 - acc: 0.3695
1100/1685 [==================>...........] - ETA: 29s - loss: 1.5449 - acc: 0.3691
1150/1685 [===================>..........] - ETA: 27s - loss: 1.5413 - acc: 0.3670
1200/1685 [====================>.........] - ETA: 24s - loss: 1.5395 - acc: 0.3675
1250/1685 [=====================>........] - ETA: 22s - loss: 1.5402 - acc: 0.3696
1300/1685 [======================>.......] - ETA: 19s - loss: 1.5376 - acc: 0.3685
1350/1685 [=======================>......] - ETA: 17s - loss: 1.5410 - acc: 0.3667
1400/1685 [=======================>......] - ETA: 14s - loss: 1.5419 - acc: 0.3636
1450/1685 [========================>.....] - ETA: 11s - loss: 1.5399 - acc: 0.3621
1500/1685 [=========================>....] - ETA: 9s - loss: 1.5418 - acc: 0.3633 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.5392 - acc: 0.3639
1600/1685 [===========================>..] - ETA: 4s - loss: 1.5357 - acc: 0.3606
1650/1685 [============================>.] - ETA: 1s - loss: 1.5307 - acc: 0.3606
1685/1685 [==============================] - 86s 51ms/step - loss: 1.5296 - acc: 0.3602 - val_loss: 1.6186 - val_acc: 0.3235
Epoch 3/200

  50/1685 [..............................] - ETA: 1:23 - loss: 1.4317 - acc: 0.2600
 100/1685 [>.............................] - ETA: 1:20 - loss: 1.4742 - acc: 0.3000
 150/1685 [=>............................] - ETA: 1:17 - loss: 1.4516 - acc: 0.3200
 200/1685 [==>...........................] - ETA: 1:15 - loss: 1.4380 - acc: 0.3350
 250/1685 [===>..........................] - ETA: 1:12 - loss: 1.4175 - acc: 0.3600
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.4112 - acc: 0.3633
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.4117 - acc: 0.3743
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.4054 - acc: 0.3875
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.4053 - acc: 0.3822
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.4041 - acc: 0.3780
 550/1685 [========>.....................] - ETA: 57s - loss: 1.3982 - acc: 0.3836 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.3940 - acc: 0.3883
 650/1685 [==========>...................] - ETA: 52s - loss: 1.3960 - acc: 0.3862
 700/1685 [===========>..................] - ETA: 50s - loss: 1.4004 - acc: 0.3786
 750/1685 [============>.................] - ETA: 47s - loss: 1.3931 - acc: 0.3747
 800/1685 [=============>................] - ETA: 45s - loss: 1.3879 - acc: 0.3812
 850/1685 [==============>...............] - ETA: 42s - loss: 1.3751 - acc: 0.3929
 900/1685 [===============>..............] - ETA: 39s - loss: 1.3731 - acc: 0.3933
 950/1685 [===============>..............] - ETA: 37s - loss: 1.3711 - acc: 0.3884
1000/1685 [================>.............] - ETA: 34s - loss: 1.3697 - acc: 0.3860
1050/1685 [=================>............] - ETA: 32s - loss: 1.3826 - acc: 0.3867
1100/1685 [==================>...........] - ETA: 29s - loss: 1.3771 - acc: 0.3836
1150/1685 [===================>..........] - ETA: 27s - loss: 1.3767 - acc: 0.3843
1200/1685 [====================>.........] - ETA: 24s - loss: 1.3728 - acc: 0.3825
1250/1685 [=====================>........] - ETA: 22s - loss: 1.3724 - acc: 0.3800
1300/1685 [======================>.......] - ETA: 19s - loss: 1.3721 - acc: 0.3754
1350/1685 [=======================>......] - ETA: 17s - loss: 1.3686 - acc: 0.3763
1400/1685 [=======================>......] - ETA: 14s - loss: 1.3690 - acc: 0.3743
1450/1685 [========================>.....] - ETA: 11s - loss: 1.3672 - acc: 0.3717
1500/1685 [=========================>....] - ETA: 9s - loss: 1.3708 - acc: 0.3700 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.3679 - acc: 0.3735
1600/1685 [===========================>..] - ETA: 4s - loss: 1.3660 - acc: 0.3737
1650/1685 [============================>.] - ETA: 1s - loss: 1.3672 - acc: 0.3776
1685/1685 [==============================] - 86s 51ms/step - loss: 1.3689 - acc: 0.3792 - val_loss: 1.7394 - val_acc: 0.0882
Epoch 4/200

  50/1685 [..............................] - ETA: 1:23 - loss: 1.2882 - acc: 0.5200
 100/1685 [>.............................] - ETA: 1:20 - loss: 1.2775 - acc: 0.4700
 150/1685 [=>............................] - ETA: 1:18 - loss: 1.2500 - acc: 0.4733
 200/1685 [==>...........................] - ETA: 1:15 - loss: 1.2504 - acc: 0.4750
 250/1685 [===>..........................] - ETA: 1:13 - loss: 1.2469 - acc: 0.4480
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.2299 - acc: 0.4400
 350/1685 [=====>........................] - ETA: 1:08 - loss: 1.2234 - acc: 0.4457
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.2290 - acc: 0.4325
 450/1685 [=======>......................] - ETA: 1:03 - loss: 1.2385 - acc: 0.4333
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.2360 - acc: 0.4300
 550/1685 [========>.....................] - ETA: 57s - loss: 1.2407 - acc: 0.4127 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.2426 - acc: 0.4217
 650/1685 [==========>...................] - ETA: 52s - loss: 1.2399 - acc: 0.4215
 700/1685 [===========>..................] - ETA: 50s - loss: 1.2285 - acc: 0.4243
 750/1685 [============>.................] - ETA: 47s - loss: 1.2301 - acc: 0.4227
 800/1685 [=============>................] - ETA: 45s - loss: 1.2325 - acc: 0.4175
 850/1685 [==============>...............] - ETA: 42s - loss: 1.2309 - acc: 0.4165
 900/1685 [===============>..............] - ETA: 39s - loss: 1.2340 - acc: 0.4189
 950/1685 [===============>..............] - ETA: 37s - loss: 1.2341 - acc: 0.4158
1000/1685 [================>.............] - ETA: 34s - loss: 1.2345 - acc: 0.4180
1050/1685 [=================>............] - ETA: 32s - loss: 1.2348 - acc: 0.4200
1100/1685 [==================>...........] - ETA: 29s - loss: 1.2326 - acc: 0.4209
1150/1685 [===================>..........] - ETA: 27s - loss: 1.2267 - acc: 0.4217
1200/1685 [====================>.........] - ETA: 24s - loss: 1.2247 - acc: 0.4217
1250/1685 [=====================>........] - ETA: 22s - loss: 1.2181 - acc: 0.4256
1300/1685 [======================>.......] - ETA: 19s - loss: 1.2160 - acc: 0.4300
1350/1685 [=======================>......] - ETA: 17s - loss: 1.2113 - acc: 0.4356
1400/1685 [=======================>......] - ETA: 14s - loss: 1.2114 - acc: 0.4371
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2148 - acc: 0.4352
1500/1685 [=========================>....] - ETA: 9s - loss: 1.2186 - acc: 0.4320 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2156 - acc: 0.4329
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2122 - acc: 0.4331
1650/1685 [============================>.] - ETA: 1s - loss: 1.2117 - acc: 0.4345
1685/1685 [==============================] - 86s 51ms/step - loss: 1.2109 - acc: 0.4350 - val_loss: 1.4836 - val_acc: 0.2059
Epoch 5/200

  50/1685 [..............................] - ETA: 1:23 - loss: 1.1248 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:20 - loss: 1.0445 - acc: 0.5000
 150/1685 [=>............................] - ETA: 1:17 - loss: 1.0425 - acc: 0.5200
 200/1685 [==>...........................] - ETA: 1:15 - loss: 1.0882 - acc: 0.5000
 250/1685 [===>..........................] - ETA: 1:12 - loss: 1.1064 - acc: 0.4920
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.1032 - acc: 0.4933
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.1101 - acc: 0.5029
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.1299 - acc: 0.4925
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.1632 - acc: 0.4867
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.1605 - acc: 0.4820
 550/1685 [========>.....................] - ETA: 57s - loss: 1.1641 - acc: 0.4709 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.1587 - acc: 0.4633
 650/1685 [==========>...................] - ETA: 52s - loss: 1.1507 - acc: 0.4738
 700/1685 [===========>..................] - ETA: 50s - loss: 1.1549 - acc: 0.4786
 750/1685 [============>.................] - ETA: 47s - loss: 1.1620 - acc: 0.4707
 800/1685 [=============>................] - ETA: 44s - loss: 1.1581 - acc: 0.4713
 850/1685 [==============>...............] - ETA: 42s - loss: 1.1426 - acc: 0.4800
 900/1685 [===============>..............] - ETA: 39s - loss: 1.1402 - acc: 0.4811
 950/1685 [===============>..............] - ETA: 37s - loss: 1.1505 - acc: 0.4758
1000/1685 [================>.............] - ETA: 34s - loss: 1.1527 - acc: 0.4740
1050/1685 [=================>............] - ETA: 32s - loss: 1.1461 - acc: 0.4771
1100/1685 [==================>...........] - ETA: 29s - loss: 1.1458 - acc: 0.4791
1150/1685 [===================>..........] - ETA: 27s - loss: 1.1475 - acc: 0.4791
1200/1685 [====================>.........] - ETA: 24s - loss: 1.1528 - acc: 0.4800
1250/1685 [=====================>........] - ETA: 22s - loss: 1.1494 - acc: 0.4816
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1480 - acc: 0.4815
1350/1685 [=======================>......] - ETA: 17s - loss: 1.1458 - acc: 0.4830
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1513 - acc: 0.4821
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1626 - acc: 0.4814
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1608 - acc: 0.4833 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1631 - acc: 0.4813
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1630 - acc: 0.4794
1650/1685 [============================>.] - ETA: 1s - loss: 1.1636 - acc: 0.4776
1685/1685 [==============================] - 86s 51ms/step - loss: 1.1632 - acc: 0.4772 - val_loss: 1.4922 - val_acc: 0.1765
Epoch 6/200

  50/1685 [..............................] - ETA: 1:23 - loss: 1.0530 - acc: 0.5000
 100/1685 [>.............................] - ETA: 1:20 - loss: 1.1300 - acc: 0.4600
 150/1685 [=>............................] - ETA: 1:18 - loss: 1.1243 - acc: 0.4467
 200/1685 [==>...........................] - ETA: 1:15 - loss: 1.1294 - acc: 0.4300
 250/1685 [===>..........................] - ETA: 1:13 - loss: 1.1350 - acc: 0.4240
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.1053 - acc: 0.4400
 350/1685 [=====>........................] - ETA: 1:08 - loss: 1.1118 - acc: 0.4400
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.0975 - acc: 0.4575
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.0870 - acc: 0.4733
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.1173 - acc: 0.4680
 550/1685 [========>.....................] - ETA: 57s - loss: 1.1140 - acc: 0.4600 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.1296 - acc: 0.4467
 650/1685 [==========>...................] - ETA: 52s - loss: 1.1165 - acc: 0.4538
 700/1685 [===========>..................] - ETA: 50s - loss: 1.1083 - acc: 0.4600
 750/1685 [============>.................] - ETA: 47s - loss: 1.1022 - acc: 0.4733
 800/1685 [=============>................] - ETA: 45s - loss: 1.1003 - acc: 0.4788
 850/1685 [==============>...............] - ETA: 42s - loss: 1.1092 - acc: 0.4776
 900/1685 [===============>..............] - ETA: 39s - loss: 1.1026 - acc: 0.4822
 950/1685 [===============>..............] - ETA: 37s - loss: 1.1062 - acc: 0.4789
1000/1685 [================>.............] - ETA: 34s - loss: 1.1071 - acc: 0.4800
1050/1685 [=================>............] - ETA: 32s - loss: 1.1058 - acc: 0.4800
1100/1685 [==================>...........] - ETA: 29s - loss: 1.1078 - acc: 0.4818
1150/1685 [===================>..........] - ETA: 27s - loss: 1.1055 - acc: 0.4861
1200/1685 [====================>.........] - ETA: 24s - loss: 1.1088 - acc: 0.4850
1250/1685 [=====================>........] - ETA: 22s - loss: 1.1171 - acc: 0.4824
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1208 - acc: 0.4815
1350/1685 [=======================>......] - ETA: 17s - loss: 1.1260 - acc: 0.4770
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1247 - acc: 0.4786
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1278 - acc: 0.4759
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1240 - acc: 0.4800 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1260 - acc: 0.4768
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1291 - acc: 0.4763
1650/1685 [============================>.] - ETA: 1s - loss: 1.1302 - acc: 0.4745
1685/1685 [==============================] - 86s 51ms/step - loss: 1.1291 - acc: 0.4748 - val_loss: 1.5436 - val_acc: 0.2353
Epoch 7/200

  50/1685 [..............................] - ETA: 1:23 - loss: 1.0092 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:20 - loss: 1.0749 - acc: 0.5200
 150/1685 [=>............................] - ETA: 1:18 - loss: 1.0768 - acc: 0.5067
 200/1685 [==>...........................] - ETA: 1:15 - loss: 1.0682 - acc: 0.5050
 250/1685 [===>..........................] - ETA: 1:13 - loss: 1.0594 - acc: 0.5160
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.0566 - acc: 0.5300
 350/1685 [=====>........................] - ETA: 1:08 - loss: 1.0515 - acc: 0.5343
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.0668 - acc: 0.5275
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.0502 - acc: 0.5422
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.0573 - acc: 0.5400
 550/1685 [========>.....................] - ETA: 57s - loss: 1.0541 - acc: 0.5436 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.0557 - acc: 0.5383
 650/1685 [==========>...................] - ETA: 52s - loss: 1.0586 - acc: 0.5369
 700/1685 [===========>..................] - ETA: 50s - loss: 1.0642 - acc: 0.5357
 750/1685 [============>.................] - ETA: 47s - loss: 1.0622 - acc: 0.5293
 800/1685 [=============>................] - ETA: 45s - loss: 1.0595 - acc: 0.5262
 850/1685 [==============>...............] - ETA: 42s - loss: 1.0549 - acc: 0.5318
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0542 - acc: 0.5256
 950/1685 [===============>..............] - ETA: 37s - loss: 1.0579 - acc: 0.5232
1000/1685 [================>.............] - ETA: 34s - loss: 1.0514 - acc: 0.5260
1050/1685 [=================>............] - ETA: 32s - loss: 1.0595 - acc: 0.5200
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0741 - acc: 0.5127
1150/1685 [===================>..........] - ETA: 27s - loss: 1.0745 - acc: 0.5104
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0710 - acc: 0.5083
1250/1685 [=====================>........] - ETA: 22s - loss: 1.0731 - acc: 0.5056
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0761 - acc: 0.5031
1350/1685 [=======================>......] - ETA: 17s - loss: 1.0706 - acc: 0.5037
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0752 - acc: 0.5064
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0721 - acc: 0.5062
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0717 - acc: 0.5080 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0793 - acc: 0.5039
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0752 - acc: 0.5069
1650/1685 [============================>.] - ETA: 1s - loss: 1.0750 - acc: 0.5048
1685/1685 [==============================] - 86s 51ms/step - loss: 1.0728 - acc: 0.5080 - val_loss: 1.5018 - val_acc: 0.2647
Epoch 8/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.9935 - acc: 0.5400
 100/1685 [>.............................] - ETA: 1:20 - loss: 1.0188 - acc: 0.5400
 150/1685 [=>............................] - ETA: 1:18 - loss: 1.0085 - acc: 0.5200
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.9961 - acc: 0.5300
 250/1685 [===>..........................] - ETA: 1:12 - loss: 1.0688 - acc: 0.5120
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.0537 - acc: 0.5300
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.0728 - acc: 0.5143
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.0613 - acc: 0.5125
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.0477 - acc: 0.5200
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.0442 - acc: 0.5220
 550/1685 [========>.....................] - ETA: 57s - loss: 1.0309 - acc: 0.5273 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.0375 - acc: 0.5233
 650/1685 [==========>...................] - ETA: 52s - loss: 1.0369 - acc: 0.5246
 700/1685 [===========>..................] - ETA: 50s - loss: 1.0351 - acc: 0.5286
 750/1685 [============>.................] - ETA: 47s - loss: 1.0210 - acc: 0.5347
 800/1685 [=============>................] - ETA: 44s - loss: 1.0140 - acc: 0.5388
 850/1685 [==============>...............] - ETA: 42s - loss: 1.0134 - acc: 0.5400
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0186 - acc: 0.5433
 950/1685 [===============>..............] - ETA: 37s - loss: 1.0238 - acc: 0.5411
1000/1685 [================>.............] - ETA: 34s - loss: 1.0417 - acc: 0.5360
1050/1685 [=================>............] - ETA: 32s - loss: 1.0539 - acc: 0.5286
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0500 - acc: 0.5318
1150/1685 [===================>..........] - ETA: 27s - loss: 1.0514 - acc: 0.5330
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0484 - acc: 0.5408
1250/1685 [=====================>........] - ETA: 22s - loss: 1.0503 - acc: 0.5384
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0482 - acc: 0.5369
1350/1685 [=======================>......] - ETA: 17s - loss: 1.0487 - acc: 0.5393
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0456 - acc: 0.5407
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0481 - acc: 0.5372
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0465 - acc: 0.5387 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0548 - acc: 0.5335
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0524 - acc: 0.5350
1650/1685 [============================>.] - ETA: 1s - loss: 1.0546 - acc: 0.5364
1685/1685 [==============================] - 86s 51ms/step - loss: 1.0541 - acc: 0.5365 - val_loss: 1.8123 - val_acc: 0.2353
Epoch 9/200

  50/1685 [..............................] - ETA: 1:23 - loss: 1.0480 - acc: 0.5200
 100/1685 [>.............................] - ETA: 1:20 - loss: 1.0612 - acc: 0.5100
 150/1685 [=>............................] - ETA: 1:18 - loss: 1.0651 - acc: 0.5133
 200/1685 [==>...........................] - ETA: 1:15 - loss: 1.0448 - acc: 0.5450
 250/1685 [===>..........................] - ETA: 1:12 - loss: 1.0367 - acc: 0.5360
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.0428 - acc: 0.5200
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.0386 - acc: 0.5171
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.0193 - acc: 0.5300
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.0403 - acc: 0.5200
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.0269 - acc: 0.5280
 550/1685 [========>.....................] - ETA: 57s - loss: 1.0188 - acc: 0.5364 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.0159 - acc: 0.5417
 650/1685 [==========>...................] - ETA: 52s - loss: 1.0144 - acc: 0.5446
 700/1685 [===========>..................] - ETA: 50s - loss: 1.0215 - acc: 0.5400
 750/1685 [============>.................] - ETA: 47s - loss: 1.0319 - acc: 0.5333
 800/1685 [=============>................] - ETA: 45s - loss: 1.0280 - acc: 0.5312
 850/1685 [==============>...............] - ETA: 42s - loss: 1.0204 - acc: 0.5365
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0225 - acc: 0.5344
 950/1685 [===============>..............] - ETA: 37s - loss: 1.0113 - acc: 0.5400
1000/1685 [================>.............] - ETA: 34s - loss: 1.0149 - acc: 0.5390
1050/1685 [=================>............] - ETA: 32s - loss: 1.0183 - acc: 0.5381
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0193 - acc: 0.5364
1150/1685 [===================>..........] - ETA: 27s - loss: 1.0146 - acc: 0.5374
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0209 - acc: 0.5358
1250/1685 [=====================>........] - ETA: 22s - loss: 1.0173 - acc: 0.5376
