Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.234833: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.238527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.238596: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5596a9833920 executing computations on platform Host. Devices:
2019-12-10 20:04:14.238603: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '10']
1350/1685 [=======================>......] - ETA: 16s - loss: 1.6071 - acc: 0.2200
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6069 - acc: 0.2257
1450/1685 [========================>.....] - ETA: 11s - loss: 1.6064 - acc: 0.2345
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6063 - acc: 0.2400 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6057 - acc: 0.2452
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6048 - acc: 0.2481
1650/1685 [============================>.] - ETA: 1s - loss: 1.6046 - acc: 0.2473
1685/1685 [==============================] - 84s 50ms/step - loss: 1.6045 - acc: 0.2510 - val_loss: 1.5790 - val_acc: 0.2258
Epoch 2/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.5864 - acc: 0.3400
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.5772 - acc: 0.3200
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.5743 - acc: 0.3467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.5768 - acc: 0.3300
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.5744 - acc: 0.3400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.5661 - acc: 0.3400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.5733 - acc: 0.3314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.5725 - acc: 0.3300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.5646 - acc: 0.3378
 500/1685 [=======>......................] - ETA: 58s - loss: 1.5699 - acc: 0.3400 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.5671 - acc: 0.3418
 600/1685 [=========>....................] - ETA: 53s - loss: 1.5648 - acc: 0.3450
 650/1685 [==========>...................] - ETA: 51s - loss: 1.5639 - acc: 0.3554
 700/1685 [===========>..................] - ETA: 48s - loss: 1.5630 - acc: 0.3586
 750/1685 [============>.................] - ETA: 46s - loss: 1.5590 - acc: 0.3627
 800/1685 [=============>................] - ETA: 43s - loss: 1.5595 - acc: 0.3625
 850/1685 [==============>...............] - ETA: 41s - loss: 1.5596 - acc: 0.3565
 900/1685 [===============>..............] - ETA: 38s - loss: 1.5621 - acc: 0.3544
 950/1685 [===============>..............] - ETA: 36s - loss: 1.5540 - acc: 0.3589
1000/1685 [================>.............] - ETA: 33s - loss: 1.5514 - acc: 0.3560
1050/1685 [=================>............] - ETA: 31s - loss: 1.5473 - acc: 0.3524
1100/1685 [==================>...........] - ETA: 28s - loss: 1.5457 - acc: 0.3509
1150/1685 [===================>..........] - ETA: 26s - loss: 1.5443 - acc: 0.3478
1200/1685 [====================>.........] - ETA: 24s - loss: 1.5419 - acc: 0.3425
1250/1685 [=====================>........] - ETA: 21s - loss: 1.5425 - acc: 0.3408
1300/1685 [======================>.......] - ETA: 19s - loss: 1.5402 - acc: 0.3431
1350/1685 [=======================>......] - ETA: 16s - loss: 1.5397 - acc: 0.3400
1400/1685 [=======================>......] - ETA: 14s - loss: 1.5360 - acc: 0.3429
1450/1685 [========================>.....] - ETA: 11s - loss: 1.5337 - acc: 0.3421
1500/1685 [=========================>....] - ETA: 9s - loss: 1.5335 - acc: 0.3393 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.5296 - acc: 0.3419
1600/1685 [===========================>..] - ETA: 4s - loss: 1.5261 - acc: 0.3469
1650/1685 [============================>.] - ETA: 1s - loss: 1.5243 - acc: 0.3473
1685/1685 [==============================] - 84s 50ms/step - loss: 1.5252 - acc: 0.3531 - val_loss: 1.4835 - val_acc: 0.0968
Epoch 3/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.5224 - acc: 0.4200
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.4507 - acc: 0.4700
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.4067 - acc: 0.5000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.4147 - acc: 0.4600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.4165 - acc: 0.4320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.4009 - acc: 0.4233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.3957 - acc: 0.4143
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.4077 - acc: 0.3950
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.3921 - acc: 0.3978
 500/1685 [=======>......................] - ETA: 58s - loss: 1.3820 - acc: 0.4020 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.3891 - acc: 0.4109
 600/1685 [=========>....................] - ETA: 53s - loss: 1.3883 - acc: 0.4067
 650/1685 [==========>...................] - ETA: 51s - loss: 1.3918 - acc: 0.4046
 700/1685 [===========>..................] - ETA: 48s - loss: 1.3975 - acc: 0.3929
 750/1685 [============>.................] - ETA: 46s - loss: 1.4092 - acc: 0.3907
 800/1685 [=============>................] - ETA: 43s - loss: 1.4035 - acc: 0.3875
 850/1685 [==============>...............] - ETA: 41s - loss: 1.3983 - acc: 0.3859
 900/1685 [===============>..............] - ETA: 38s - loss: 1.3982 - acc: 0.3878
 950/1685 [===============>..............] - ETA: 36s - loss: 1.3954 - acc: 0.3863
1000/1685 [================>.............] - ETA: 33s - loss: 1.3968 - acc: 0.3840
1050/1685 [=================>............] - ETA: 31s - loss: 1.3913 - acc: 0.3867
1100/1685 [==================>...........] - ETA: 28s - loss: 1.3881 - acc: 0.3827
1150/1685 [===================>..........] - ETA: 26s - loss: 1.3895 - acc: 0.3791
1200/1685 [====================>.........] - ETA: 23s - loss: 1.3823 - acc: 0.3825
1250/1685 [=====================>........] - ETA: 21s - loss: 1.3784 - acc: 0.3840
1300/1685 [======================>.......] - ETA: 19s - loss: 1.3757 - acc: 0.3815
1350/1685 [=======================>......] - ETA: 16s - loss: 1.3738 - acc: 0.3807
1400/1685 [=======================>......] - ETA: 14s - loss: 1.3737 - acc: 0.3779
1450/1685 [========================>.....] - ETA: 11s - loss: 1.3720 - acc: 0.3766
1500/1685 [=========================>....] - ETA: 9s - loss: 1.3693 - acc: 0.3800 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.3657 - acc: 0.3794
1600/1685 [===========================>..] - ETA: 4s - loss: 1.3637 - acc: 0.3806
1650/1685 [============================>.] - ETA: 1s - loss: 1.3583 - acc: 0.3800
1685/1685 [==============================] - 84s 50ms/step - loss: 1.3569 - acc: 0.3786 - val_loss: 1.3957 - val_acc: 0.2581
Epoch 4/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.2074 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.2099 - acc: 0.4700
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.2249 - acc: 0.4667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.2431 - acc: 0.4600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.2407 - acc: 0.4600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.2307 - acc: 0.4600
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.2337 - acc: 0.4543
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.2343 - acc: 0.4575
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.2419 - acc: 0.4444
 500/1685 [=======>......................] - ETA: 58s - loss: 1.2312 - acc: 0.4520 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.2241 - acc: 0.4564
 600/1685 [=========>....................] - ETA: 53s - loss: 1.2216 - acc: 0.4617
 650/1685 [==========>...................] - ETA: 51s - loss: 1.2108 - acc: 0.4600
 700/1685 [===========>..................] - ETA: 48s - loss: 1.2181 - acc: 0.4543
 750/1685 [============>.................] - ETA: 46s - loss: 1.2197 - acc: 0.4480
 800/1685 [=============>................] - ETA: 43s - loss: 1.2158 - acc: 0.4462
 850/1685 [==============>...............] - ETA: 41s - loss: 1.2150 - acc: 0.4447
 900/1685 [===============>..............] - ETA: 38s - loss: 1.2120 - acc: 0.4456
 950/1685 [===============>..............] - ETA: 36s - loss: 1.2162 - acc: 0.4432
1000/1685 [================>.............] - ETA: 33s - loss: 1.2130 - acc: 0.4470
1050/1685 [=================>............] - ETA: 31s - loss: 1.2094 - acc: 0.4505
1100/1685 [==================>...........] - ETA: 28s - loss: 1.2052 - acc: 0.4527
1150/1685 [===================>..........] - ETA: 26s - loss: 1.2098 - acc: 0.4478
1200/1685 [====================>.........] - ETA: 24s - loss: 1.2132 - acc: 0.4467
1250/1685 [=====================>........] - ETA: 21s - loss: 1.2168 - acc: 0.4472
1300/1685 [======================>.......] - ETA: 19s - loss: 1.2182 - acc: 0.4469
1350/1685 [=======================>......] - ETA: 16s - loss: 1.2209 - acc: 0.4496
1400/1685 [=======================>......] - ETA: 14s - loss: 1.2294 - acc: 0.4479
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2245 - acc: 0.4483
1500/1685 [=========================>....] - ETA: 9s - loss: 1.2226 - acc: 0.4480 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2202 - acc: 0.4503
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2168 - acc: 0.4450
1650/1685 [============================>.] - ETA: 1s - loss: 1.2190 - acc: 0.4436
1685/1685 [==============================] - 84s 50ms/step - loss: 1.2180 - acc: 0.4433 - val_loss: 1.3196 - val_acc: 0.3226
Epoch 5/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.1052 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1358 - acc: 0.4400
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.1461 - acc: 0.4467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1294 - acc: 0.4650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.1158 - acc: 0.4840
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1242 - acc: 0.4800
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.1260 - acc: 0.4743
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1358 - acc: 0.4675
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.1314 - acc: 0.4622
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1267 - acc: 0.4680 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.1335 - acc: 0.4618
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1281 - acc: 0.4667
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1281 - acc: 0.4662
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1250 - acc: 0.4671
 750/1685 [============>.................] - ETA: 46s - loss: 1.1652 - acc: 0.4573
 800/1685 [=============>................] - ETA: 43s - loss: 1.1707 - acc: 0.4550
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1759 - acc: 0.4553
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1732 - acc: 0.4578
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1718 - acc: 0.4621
1000/1685 [================>.............] - ETA: 33s - loss: 1.1769 - acc: 0.4590
1050/1685 [=================>............] - ETA: 31s - loss: 1.1834 - acc: 0.4619
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1778 - acc: 0.4664
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1815 - acc: 0.4643
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1730 - acc: 0.4692
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1720 - acc: 0.4696
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1685 - acc: 0.4708
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1722 - acc: 0.4704
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1756 - acc: 0.4679
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1839 - acc: 0.4641
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1821 - acc: 0.4633 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1804 - acc: 0.4671
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1781 - acc: 0.4675
1650/1685 [============================>.] - ETA: 1s - loss: 1.1782 - acc: 0.4661
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1747 - acc: 0.4665 - val_loss: 1.1313 - val_acc: 0.5806
Epoch 6/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.1042 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1059 - acc: 0.4400
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.1122 - acc: 0.4467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1089 - acc: 0.4600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.0860 - acc: 0.4840
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0713 - acc: 0.5033
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.0789 - acc: 0.5171
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1015 - acc: 0.5025
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.1165 - acc: 0.5044
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1200 - acc: 0.5020 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.1236 - acc: 0.5055
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1234 - acc: 0.5033
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1237 - acc: 0.4969
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1171 - acc: 0.4929
 750/1685 [============>.................] - ETA: 46s - loss: 1.1171 - acc: 0.4893
 800/1685 [=============>................] - ETA: 43s - loss: 1.1205 - acc: 0.4875
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1220 - acc: 0.4941
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1268 - acc: 0.4978
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1226 - acc: 0.4968
1000/1685 [================>.............] - ETA: 33s - loss: 1.1205 - acc: 0.4950
1050/1685 [=================>............] - ETA: 31s - loss: 1.1236 - acc: 0.4876
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1240 - acc: 0.4864
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1225 - acc: 0.4870
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1190 - acc: 0.4892
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1166 - acc: 0.4920
1300/1685 [======================>.......] - ETA: 18s - loss: 1.1129 - acc: 0.4954
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1141 - acc: 0.4978
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1144 - acc: 0.5007
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1124 - acc: 0.5000
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1129 - acc: 0.5007 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1135 - acc: 0.4974
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1129 - acc: 0.4956
1650/1685 [============================>.] - ETA: 1s - loss: 1.1177 - acc: 0.4927
1685/1685 [==============================] - 83s 49ms/step - loss: 1.1160 - acc: 0.4955 - val_loss: 1.3692 - val_acc: 0.3226
Epoch 7/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9420 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9626 - acc: 0.5800
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9857 - acc: 0.5533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9901 - acc: 0.5600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9810 - acc: 0.5560
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.0001 - acc: 0.5400
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9906 - acc: 0.5429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0124 - acc: 0.5250
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.0266 - acc: 0.5156
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0401 - acc: 0.5180 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.0535 - acc: 0.5145
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0617 - acc: 0.5100
 650/1685 [==========>...................] - ETA: 50s - loss: 1.0618 - acc: 0.5154
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0535 - acc: 0.5257
 750/1685 [============>.................] - ETA: 45s - loss: 1.0594 - acc: 0.5227
 800/1685 [=============>................] - ETA: 43s - loss: 1.0597 - acc: 0.5213
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0575 - acc: 0.5212
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0530 - acc: 0.5222
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0591 - acc: 0.5253
1000/1685 [================>.............] - ETA: 33s - loss: 1.0639 - acc: 0.5260
1050/1685 [=================>............] - ETA: 31s - loss: 1.0731 - acc: 0.5219
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0676 - acc: 0.5245
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0645 - acc: 0.5313
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0673 - acc: 0.5283
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0620 - acc: 0.5336
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0683 - acc: 0.5308
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0766 - acc: 0.5296
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0760 - acc: 0.5321
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0750 - acc: 0.5324
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0737 - acc: 0.5367 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0834 - acc: 0.5316
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0814 - acc: 0.5325
1650/1685 [============================>.] - ETA: 1s - loss: 1.0812 - acc: 0.5333
1685/1685 [==============================] - 83s 49ms/step - loss: 1.0853 - acc: 0.5300 - val_loss: 1.4266 - val_acc: 0.2903
Epoch 8/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.1080 - acc: 0.5400
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0573 - acc: 0.5800
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.0509 - acc: 0.6000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0255 - acc: 0.6050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0500 - acc: 0.5600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0475 - acc: 0.5667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0640 - acc: 0.5686
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0703 - acc: 0.5600
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0815 - acc: 0.5511
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0711 - acc: 0.5480 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0766 - acc: 0.5400
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0751 - acc: 0.5383
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0791 - acc: 0.5400
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0815 - acc: 0.5414
 750/1685 [============>.................] - ETA: 46s - loss: 1.0688 - acc: 0.5480
 800/1685 [=============>................] - ETA: 43s - loss: 1.0524 - acc: 0.5525
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0575 - acc: 0.5553
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0653 - acc: 0.5589
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0605 - acc: 0.5611
1000/1685 [================>.............] - ETA: 33s - loss: 1.0603 - acc: 0.5580
1050/1685 [=================>............] - ETA: 31s - loss: 1.0606 - acc: 0.5581
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0552 - acc: 0.5618
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0551 - acc: 0.5617
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0572 - acc: 0.5658
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0659 - acc: 0.5616
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0623 - acc: 0.5592
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0592 - acc: 0.5570
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0640 - acc: 0.5543
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0647 - acc: 0.5524
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0664 - acc: 0.5487 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0653 - acc: 0.5477
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0641 - acc: 0.5469
1650/1685 [============================>.] - ETA: 1s - loss: 1.0672 - acc: 0.5479
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0662 - acc: 0.5478 - val_loss: 1.3471 - val_acc: 0.3226
Epoch 9/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.2686 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.2257 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.1540 - acc: 0.5467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1587 - acc: 0.5050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.1463 - acc: 0.4920
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1400 - acc: 0.4967
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.1497 - acc: 0.5114
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.1532 - acc: 0.5000
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.1631 - acc: 0.4911
 500/1685 [=======>......................] - ETA: 59s - loss: 1.1593 - acc: 0.4860 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.1549 - acc: 0.4745
 600/1685 [=========>....................] - ETA: 54s - loss: 1.1449 - acc: 0.4833
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1248 - acc: 0.4954
 700/1685 [===========>..................] - ETA: 49s - loss: 1.1112 - acc: 0.5057
 750/1685 [============>.................] - ETA: 46s - loss: 1.1095 - acc: 0.5067
 800/1685 [=============>................] - ETA: 44s - loss: 1.1135 - acc: 0.5050
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1131 - acc: 0.5047
 900/1685 [===============>..............] - ETA: 39s - loss: 1.1079 - acc: 0.5044
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1054 - acc: 0.5074
1000/1685 [================>.............] - ETA: 34s - loss: 1.1024 - acc: 0.5100
1050/1685 [=================>............] - ETA: 31s - loss: 1.0993 - acc: 0.5095
1100/1685 [==================>...........] - ETA: 29s - loss: 1.1182 - acc: 0.5100
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1113 - acc: 0.5191
1200/1685 [====================>.........] - ETA: 24s - loss: 1.1065 - acc: 0.5233
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0948 - acc: 0.5288
