Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:14.890132: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:14.894019: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:14.894106: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da101f66a0 executing computations on platform Host. Devices:
2019-12-10 20:03:14.894113: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '5']
1350/1685 [=======================>......] - ETA: 16s - loss: 1.6078 - acc: 0.2170
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6075 - acc: 0.2157
1450/1685 [========================>.....] - ETA: 11s - loss: 1.6074 - acc: 0.2124
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6073 - acc: 0.2120 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6071 - acc: 0.2097
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6072 - acc: 0.2069
1650/1685 [============================>.] - ETA: 1s - loss: 1.6069 - acc: 0.2085
1685/1685 [==============================] - 84s 50ms/step - loss: 1.6067 - acc: 0.2059 - val_loss: 1.6047 - val_acc: 0.0303
Epoch 2/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.5788 - acc: 0.1600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.5888 - acc: 0.2100
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.5856 - acc: 0.2667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.5854 - acc: 0.3050
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.5853 - acc: 0.3120
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.5860 - acc: 0.3233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.5871 - acc: 0.3114
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.5866 - acc: 0.3075
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.5862 - acc: 0.3111
 500/1685 [=======>......................] - ETA: 58s - loss: 1.5825 - acc: 0.3160 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.5799 - acc: 0.3273
 600/1685 [=========>....................] - ETA: 53s - loss: 1.5780 - acc: 0.3267
 650/1685 [==========>...................] - ETA: 51s - loss: 1.5756 - acc: 0.3277
 700/1685 [===========>..................] - ETA: 48s - loss: 1.5749 - acc: 0.3314
 750/1685 [============>.................] - ETA: 46s - loss: 1.5684 - acc: 0.3293
 800/1685 [=============>................] - ETA: 43s - loss: 1.5658 - acc: 0.3350
 850/1685 [==============>...............] - ETA: 41s - loss: 1.5650 - acc: 0.3341
 900/1685 [===============>..............] - ETA: 38s - loss: 1.5645 - acc: 0.3356
 950/1685 [===============>..............] - ETA: 36s - loss: 1.5595 - acc: 0.3337
1000/1685 [================>.............] - ETA: 33s - loss: 1.5598 - acc: 0.3300
1050/1685 [=================>............] - ETA: 31s - loss: 1.5563 - acc: 0.3305
1100/1685 [==================>...........] - ETA: 28s - loss: 1.5559 - acc: 0.3300
1150/1685 [===================>..........] - ETA: 26s - loss: 1.5578 - acc: 0.3313
1200/1685 [====================>.........] - ETA: 23s - loss: 1.5609 - acc: 0.3367
1250/1685 [=====================>........] - ETA: 21s - loss: 1.5577 - acc: 0.3416
1300/1685 [======================>.......] - ETA: 18s - loss: 1.5563 - acc: 0.3415
1350/1685 [=======================>......] - ETA: 16s - loss: 1.5627 - acc: 0.3407
1400/1685 [=======================>......] - ETA: 14s - loss: 1.5580 - acc: 0.3371
1450/1685 [========================>.....] - ETA: 11s - loss: 1.5540 - acc: 0.3345
1500/1685 [=========================>....] - ETA: 9s - loss: 1.5527 - acc: 0.3373 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.5480 - acc: 0.3394
1600/1685 [===========================>..] - ETA: 4s - loss: 1.5444 - acc: 0.3412
1650/1685 [============================>.] - ETA: 1s - loss: 1.5468 - acc: 0.3436
1685/1685 [==============================] - 84s 50ms/step - loss: 1.5452 - acc: 0.3454 - val_loss: 1.5283 - val_acc: 0.1818
Epoch 3/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.3546 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.3803 - acc: 0.3500
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.4232 - acc: 0.3667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.4068 - acc: 0.4050
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.4450 - acc: 0.3920
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.4454 - acc: 0.3900
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.4416 - acc: 0.3829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.4349 - acc: 0.3925
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.4326 - acc: 0.3956
 500/1685 [=======>......................] - ETA: 58s - loss: 1.4413 - acc: 0.3980 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.4612 - acc: 0.3945
 600/1685 [=========>....................] - ETA: 53s - loss: 1.4739 - acc: 0.3900
 650/1685 [==========>...................] - ETA: 50s - loss: 1.4644 - acc: 0.4000
 700/1685 [===========>..................] - ETA: 48s - loss: 1.4622 - acc: 0.4029
 750/1685 [============>.................] - ETA: 46s - loss: 1.4640 - acc: 0.4040
 800/1685 [=============>................] - ETA: 43s - loss: 1.4602 - acc: 0.4050
 850/1685 [==============>...............] - ETA: 41s - loss: 1.4582 - acc: 0.4000
 900/1685 [===============>..............] - ETA: 38s - loss: 1.4521 - acc: 0.4000
 950/1685 [===============>..............] - ETA: 36s - loss: 1.4584 - acc: 0.3947
1000/1685 [================>.............] - ETA: 33s - loss: 1.4572 - acc: 0.3910
1050/1685 [=================>............] - ETA: 31s - loss: 1.4515 - acc: 0.3924
1100/1685 [==================>...........] - ETA: 28s - loss: 1.4487 - acc: 0.3927
1150/1685 [===================>..........] - ETA: 26s - loss: 1.4502 - acc: 0.3930
1200/1685 [====================>.........] - ETA: 23s - loss: 1.4530 - acc: 0.3883
1250/1685 [=====================>........] - ETA: 21s - loss: 1.4490 - acc: 0.3920
1300/1685 [======================>.......] - ETA: 18s - loss: 1.4516 - acc: 0.3923
1350/1685 [=======================>......] - ETA: 16s - loss: 1.4473 - acc: 0.3904
1400/1685 [=======================>......] - ETA: 14s - loss: 1.4519 - acc: 0.3879
1450/1685 [========================>.....] - ETA: 11s - loss: 1.4499 - acc: 0.3897
1500/1685 [=========================>....] - ETA: 9s - loss: 1.4488 - acc: 0.3913 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.4483 - acc: 0.3935
1600/1685 [===========================>..] - ETA: 4s - loss: 1.4501 - acc: 0.3887
1650/1685 [============================>.] - ETA: 1s - loss: 1.4471 - acc: 0.3891
1685/1685 [==============================] - 84s 50ms/step - loss: 1.4457 - acc: 0.3917 - val_loss: 1.5383 - val_acc: 0.1515
Epoch 4/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.3819 - acc: 0.3200
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.3635 - acc: 0.4000
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.3868 - acc: 0.4200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.3712 - acc: 0.4200
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.3758 - acc: 0.4080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.3713 - acc: 0.4133
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.3554 - acc: 0.4314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.3428 - acc: 0.4350
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.3411 - acc: 0.4244
 500/1685 [=======>......................] - ETA: 58s - loss: 1.3324 - acc: 0.4280 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.3373 - acc: 0.4200
 600/1685 [=========>....................] - ETA: 53s - loss: 1.3450 - acc: 0.4100
 650/1685 [==========>...................] - ETA: 51s - loss: 1.3527 - acc: 0.4062
 700/1685 [===========>..................] - ETA: 48s - loss: 1.3495 - acc: 0.3986
 750/1685 [============>.................] - ETA: 46s - loss: 1.3498 - acc: 0.3960
 800/1685 [=============>................] - ETA: 43s - loss: 1.3497 - acc: 0.3913
 850/1685 [==============>...............] - ETA: 41s - loss: 1.3444 - acc: 0.3988
 900/1685 [===============>..............] - ETA: 38s - loss: 1.3479 - acc: 0.4100
 950/1685 [===============>..............] - ETA: 36s - loss: 1.3472 - acc: 0.4116
1000/1685 [================>.............] - ETA: 33s - loss: 1.3602 - acc: 0.4100
1050/1685 [=================>............] - ETA: 31s - loss: 1.3591 - acc: 0.4095
1100/1685 [==================>...........] - ETA: 28s - loss: 1.3579 - acc: 0.4045
1150/1685 [===================>..........] - ETA: 26s - loss: 1.3591 - acc: 0.4087
1200/1685 [====================>.........] - ETA: 23s - loss: 1.3521 - acc: 0.4133
1250/1685 [=====================>........] - ETA: 21s - loss: 1.3493 - acc: 0.4128
1300/1685 [======================>.......] - ETA: 19s - loss: 1.3459 - acc: 0.4108
1350/1685 [=======================>......] - ETA: 16s - loss: 1.3428 - acc: 0.4074
1400/1685 [=======================>......] - ETA: 14s - loss: 1.3403 - acc: 0.4057
1450/1685 [========================>.....] - ETA: 11s - loss: 1.3423 - acc: 0.4021
1500/1685 [=========================>....] - ETA: 9s - loss: 1.3391 - acc: 0.4047 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.3473 - acc: 0.4039
1600/1685 [===========================>..] - ETA: 4s - loss: 1.3470 - acc: 0.4069
1650/1685 [============================>.] - ETA: 1s - loss: 1.3450 - acc: 0.4091
1685/1685 [==============================] - 84s 50ms/step - loss: 1.3426 - acc: 0.4131 - val_loss: 1.4265 - val_acc: 0.2121
Epoch 5/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.3069 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.3119 - acc: 0.4500
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.3044 - acc: 0.4467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.2835 - acc: 0.4450
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.2869 - acc: 0.4240
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.2756 - acc: 0.4200
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.2766 - acc: 0.4171
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.2697 - acc: 0.4275
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.2876 - acc: 0.4222
 500/1685 [=======>......................] - ETA: 58s - loss: 1.2810 - acc: 0.4220 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.2741 - acc: 0.4127
 600/1685 [=========>....................] - ETA: 53s - loss: 1.2677 - acc: 0.4183
 650/1685 [==========>...................] - ETA: 51s - loss: 1.2601 - acc: 0.4200
 700/1685 [===========>..................] - ETA: 48s - loss: 1.2546 - acc: 0.4271
 750/1685 [============>.................] - ETA: 46s - loss: 1.2612 - acc: 0.4200
 800/1685 [=============>................] - ETA: 43s - loss: 1.2539 - acc: 0.4262
 850/1685 [==============>...............] - ETA: 41s - loss: 1.2504 - acc: 0.4294
 900/1685 [===============>..............] - ETA: 38s - loss: 1.2460 - acc: 0.4356
 950/1685 [===============>..............] - ETA: 36s - loss: 1.2409 - acc: 0.4389
1000/1685 [================>.............] - ETA: 33s - loss: 1.2497 - acc: 0.4360
1050/1685 [=================>............] - ETA: 31s - loss: 1.2463 - acc: 0.4352
1100/1685 [==================>...........] - ETA: 28s - loss: 1.2401 - acc: 0.4373
1150/1685 [===================>..........] - ETA: 26s - loss: 1.2427 - acc: 0.4400
1200/1685 [====================>.........] - ETA: 23s - loss: 1.2389 - acc: 0.4383
1250/1685 [=====================>........] - ETA: 21s - loss: 1.2422 - acc: 0.4392
1300/1685 [======================>.......] - ETA: 19s - loss: 1.2450 - acc: 0.4415
1350/1685 [=======================>......] - ETA: 16s - loss: 1.2426 - acc: 0.4437
1400/1685 [=======================>......] - ETA: 14s - loss: 1.2517 - acc: 0.4414
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2461 - acc: 0.4448
1500/1685 [=========================>....] - ETA: 9s - loss: 1.2425 - acc: 0.4473 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2425 - acc: 0.4426
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2422 - acc: 0.4444
1650/1685 [============================>.] - ETA: 1s - loss: 1.2356 - acc: 0.4467
1685/1685 [==============================] - 84s 50ms/step - loss: 1.2338 - acc: 0.4475 - val_loss: 1.5660 - val_acc: 0.1515
Epoch 6/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.1067 - acc: 0.5600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0254 - acc: 0.5800
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.0979 - acc: 0.5533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1197 - acc: 0.5250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.1069 - acc: 0.5440
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1041 - acc: 0.5233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.1310 - acc: 0.5171
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1583 - acc: 0.5200
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.1795 - acc: 0.5111
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1908 - acc: 0.5020 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.1971 - acc: 0.5000
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1945 - acc: 0.4900
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1872 - acc: 0.4892
 700/1685 [===========>..................] - ETA: 48s - loss: 1.2001 - acc: 0.4886
 750/1685 [============>.................] - ETA: 46s - loss: 1.2073 - acc: 0.4787
 800/1685 [=============>................] - ETA: 43s - loss: 1.2015 - acc: 0.4850
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1963 - acc: 0.4906
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1983 - acc: 0.4856
 950/1685 [===============>..............] - ETA: 36s - loss: 1.2001 - acc: 0.4853
1000/1685 [================>.............] - ETA: 33s - loss: 1.2010 - acc: 0.4810
1050/1685 [=================>............] - ETA: 31s - loss: 1.1989 - acc: 0.4800
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1890 - acc: 0.4873
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1958 - acc: 0.4870
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1959 - acc: 0.4875
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1967 - acc: 0.4912
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1917 - acc: 0.4946
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1904 - acc: 0.4881
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1916 - acc: 0.4850
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1903 - acc: 0.4855
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1917 - acc: 0.4833 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1926 - acc: 0.4826
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1938 - acc: 0.4825
1650/1685 [============================>.] - ETA: 1s - loss: 1.1902 - acc: 0.4830
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1904 - acc: 0.4825 - val_loss: 1.5527 - val_acc: 0.2424
Epoch 7/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.2501 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1641 - acc: 0.4600
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.1971 - acc: 0.4600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1992 - acc: 0.4600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.1941 - acc: 0.4520
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1873 - acc: 0.4633
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.1955 - acc: 0.4857
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1737 - acc: 0.4900
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.1676 - acc: 0.5000
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1709 - acc: 0.4960 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.1669 - acc: 0.5018
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1560 - acc: 0.5067
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1417 - acc: 0.5138
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1472 - acc: 0.5143
 750/1685 [============>.................] - ETA: 46s - loss: 1.1418 - acc: 0.5147
 800/1685 [=============>................] - ETA: 43s - loss: 1.1378 - acc: 0.5162
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1234 - acc: 0.5271
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1238 - acc: 0.5256
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1178 - acc: 0.5305
1000/1685 [================>.............] - ETA: 33s - loss: 1.1177 - acc: 0.5270
1050/1685 [=================>............] - ETA: 31s - loss: 1.1143 - acc: 0.5295
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1166 - acc: 0.5264
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1168 - acc: 0.5252
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1113 - acc: 0.5317
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1129 - acc: 0.5336
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1116 - acc: 0.5338
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1095 - acc: 0.5370
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1142 - acc: 0.5364
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1144 - acc: 0.5386
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1127 - acc: 0.5407 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1166 - acc: 0.5419
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1172 - acc: 0.5412
1650/1685 [============================>.] - ETA: 1s - loss: 1.1171 - acc: 0.5424
1685/1685 [==============================] - 84s 50ms/step - loss: 1.1166 - acc: 0.5418 - val_loss: 1.5786 - val_acc: 0.2727
Epoch 8/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.1889 - acc: 0.5400
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1346 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.1389 - acc: 0.5200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1186 - acc: 0.5250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.1007 - acc: 0.5440
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0831 - acc: 0.5500
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0954 - acc: 0.5343
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0862 - acc: 0.5425
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0801 - acc: 0.5467
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0648 - acc: 0.5440 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0602 - acc: 0.5545
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0555 - acc: 0.5617
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0434 - acc: 0.5662
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0445 - acc: 0.5743
 750/1685 [============>.................] - ETA: 46s - loss: 1.0397 - acc: 0.5747
 800/1685 [=============>................] - ETA: 43s - loss: 1.0289 - acc: 0.5813
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0307 - acc: 0.5753
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0259 - acc: 0.5811
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0304 - acc: 0.5779
1000/1685 [================>.............] - ETA: 33s - loss: 1.0295 - acc: 0.5740
1050/1685 [=================>............] - ETA: 31s - loss: 1.0284 - acc: 0.5752
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0335 - acc: 0.5718
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0397 - acc: 0.5704
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0417 - acc: 0.5692
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0485 - acc: 0.5656
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0517 - acc: 0.5638
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0556 - acc: 0.5637
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0610 - acc: 0.5621
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0546 - acc: 0.5669
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0598 - acc: 0.5653 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0630 - acc: 0.5613
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0641 - acc: 0.5625
1650/1685 [============================>.] - ETA: 1s - loss: 1.0660 - acc: 0.5636
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0675 - acc: 0.5650 - val_loss: 1.4521 - val_acc: 0.2424
Epoch 9/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.1430 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0505 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0395 - acc: 0.5867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0728 - acc: 0.5650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0625 - acc: 0.5520
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1051 - acc: 0.5500
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.0992 - acc: 0.5457
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1096 - acc: 0.5450
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.1002 - acc: 0.5467
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0969 - acc: 0.5520 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0861 - acc: 0.5545
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0946 - acc: 0.5467
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0861 - acc: 0.5508
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0879 - acc: 0.5486
 750/1685 [============>.................] - ETA: 46s - loss: 1.0859 - acc: 0.5467
 800/1685 [=============>................] - ETA: 43s - loss: 1.1019 - acc: 0.5412
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1013 - acc: 0.5424
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1087 - acc: 0.5400
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1071 - acc: 0.5400
1000/1685 [================>.............] - ETA: 33s - loss: 1.1083 - acc: 0.5410
1050/1685 [=================>............] - ETA: 31s - loss: 1.1023 - acc: 0.5457
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0985 - acc: 0.5436
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1000 - acc: 0.5400
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0994 - acc: 0.5383
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0973 - acc: 0.5400
