Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:31.020697: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:31.024573: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:31.024657: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560539727ba0 executing computations on platform Host. Devices:
2019-12-10 20:03:31.024667: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '4']
1350/1685 [=======================>......] - ETA: 16s - loss: 1.6055 - acc: 0.2622
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6049 - acc: 0.2621
1450/1685 [========================>.....] - ETA: 11s - loss: 1.6039 - acc: 0.2628
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6032 - acc: 0.2600 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6024 - acc: 0.2606
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6012 - acc: 0.2613
1650/1685 [============================>.] - ETA: 1s - loss: 1.6013 - acc: 0.2582
1685/1685 [==============================] - 84s 50ms/step - loss: 1.6005 - acc: 0.2564 - val_loss: 1.6312 - val_acc: 0.0606
Epoch 2/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.5403 - acc: 0.1600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.5385 - acc: 0.2100
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.5464 - acc: 0.2333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.5419 - acc: 0.2450
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.5388 - acc: 0.2360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.5273 - acc: 0.2400
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.5331 - acc: 0.2257
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.5503 - acc: 0.2225
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.5482 - acc: 0.2378
 500/1685 [=======>......................] - ETA: 58s - loss: 1.5475 - acc: 0.2500 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.5450 - acc: 0.2618
 600/1685 [=========>....................] - ETA: 53s - loss: 1.5452 - acc: 0.2767
 650/1685 [==========>...................] - ETA: 50s - loss: 1.5492 - acc: 0.2692
 700/1685 [===========>..................] - ETA: 48s - loss: 1.5543 - acc: 0.2800
 750/1685 [============>.................] - ETA: 45s - loss: 1.5540 - acc: 0.2880
 800/1685 [=============>................] - ETA: 43s - loss: 1.5569 - acc: 0.2838
 850/1685 [==============>...............] - ETA: 40s - loss: 1.5570 - acc: 0.2882
 900/1685 [===============>..............] - ETA: 38s - loss: 1.5553 - acc: 0.2900
 950/1685 [===============>..............] - ETA: 36s - loss: 1.5570 - acc: 0.2863
1000/1685 [================>.............] - ETA: 33s - loss: 1.5539 - acc: 0.2860
1050/1685 [=================>............] - ETA: 31s - loss: 1.5548 - acc: 0.2819
1100/1685 [==================>...........] - ETA: 28s - loss: 1.5531 - acc: 0.2864
1150/1685 [===================>..........] - ETA: 26s - loss: 1.5504 - acc: 0.2930
1200/1685 [====================>.........] - ETA: 23s - loss: 1.5473 - acc: 0.2967
1250/1685 [=====================>........] - ETA: 21s - loss: 1.5423 - acc: 0.3088
1300/1685 [======================>.......] - ETA: 18s - loss: 1.5385 - acc: 0.3177
1350/1685 [=======================>......] - ETA: 16s - loss: 1.5364 - acc: 0.3185
1400/1685 [=======================>......] - ETA: 13s - loss: 1.5310 - acc: 0.3243
1450/1685 [========================>.....] - ETA: 11s - loss: 1.5328 - acc: 0.3241
1500/1685 [=========================>....] - ETA: 9s - loss: 1.5319 - acc: 0.3247 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.5387 - acc: 0.3232
1600/1685 [===========================>..] - ETA: 4s - loss: 1.5369 - acc: 0.3263
1650/1685 [============================>.] - ETA: 1s - loss: 1.5340 - acc: 0.3285
1685/1685 [==============================] - 83s 49ms/step - loss: 1.5298 - acc: 0.3318 - val_loss: 1.6150 - val_acc: 0.2121
Epoch 3/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.4859 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.5137 - acc: 0.4000
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.5030 - acc: 0.3800
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.5152 - acc: 0.3800
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.5057 - acc: 0.3640
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.4969 - acc: 0.3567
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.4908 - acc: 0.3543
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.4768 - acc: 0.3700
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.4718 - acc: 0.3622
 500/1685 [=======>......................] - ETA: 58s - loss: 1.4560 - acc: 0.3740 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.4509 - acc: 0.3691
 600/1685 [=========>....................] - ETA: 53s - loss: 1.4412 - acc: 0.3767
 650/1685 [==========>...................] - ETA: 50s - loss: 1.4393 - acc: 0.3769
 700/1685 [===========>..................] - ETA: 48s - loss: 1.4245 - acc: 0.3871
 750/1685 [============>.................] - ETA: 45s - loss: 1.4240 - acc: 0.3893
 800/1685 [=============>................] - ETA: 43s - loss: 1.4238 - acc: 0.3825
 850/1685 [==============>...............] - ETA: 40s - loss: 1.4359 - acc: 0.3812
 900/1685 [===============>..............] - ETA: 38s - loss: 1.4324 - acc: 0.3789
 950/1685 [===============>..............] - ETA: 36s - loss: 1.4238 - acc: 0.3842
1000/1685 [================>.............] - ETA: 33s - loss: 1.4122 - acc: 0.3870
1050/1685 [=================>............] - ETA: 31s - loss: 1.4170 - acc: 0.3895
1100/1685 [==================>...........] - ETA: 28s - loss: 1.4154 - acc: 0.3882
1150/1685 [===================>..........] - ETA: 26s - loss: 1.4127 - acc: 0.3861
1200/1685 [====================>.........] - ETA: 23s - loss: 1.4153 - acc: 0.3825
1250/1685 [=====================>........] - ETA: 21s - loss: 1.4138 - acc: 0.3872
1300/1685 [======================>.......] - ETA: 18s - loss: 1.4075 - acc: 0.3877
1350/1685 [=======================>......] - ETA: 16s - loss: 1.4158 - acc: 0.3852
1400/1685 [=======================>......] - ETA: 13s - loss: 1.4118 - acc: 0.3907
1450/1685 [========================>.....] - ETA: 11s - loss: 1.4077 - acc: 0.3952
1500/1685 [=========================>....] - ETA: 9s - loss: 1.4064 - acc: 0.3947 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.4056 - acc: 0.3955
1600/1685 [===========================>..] - ETA: 4s - loss: 1.4023 - acc: 0.3975
1650/1685 [============================>.] - ETA: 1s - loss: 1.4040 - acc: 0.4000
1685/1685 [==============================] - 83s 49ms/step - loss: 1.4057 - acc: 0.4000 - val_loss: 1.5277 - val_acc: 0.2727
Epoch 4/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.2700 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.2732 - acc: 0.4300
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.2480 - acc: 0.4467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.2476 - acc: 0.4450
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.2782 - acc: 0.4200
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.2770 - acc: 0.4233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.2894 - acc: 0.4314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.2755 - acc: 0.4375
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.2755 - acc: 0.4422
 500/1685 [=======>......................] - ETA: 58s - loss: 1.2888 - acc: 0.4460 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.2822 - acc: 0.4527
 600/1685 [=========>....................] - ETA: 53s - loss: 1.2861 - acc: 0.4550
 650/1685 [==========>...................] - ETA: 50s - loss: 1.2795 - acc: 0.4569
 700/1685 [===========>..................] - ETA: 48s - loss: 1.2768 - acc: 0.4586
 750/1685 [============>.................] - ETA: 45s - loss: 1.2879 - acc: 0.4520
 800/1685 [=============>................] - ETA: 43s - loss: 1.2926 - acc: 0.4487
 850/1685 [==============>...............] - ETA: 40s - loss: 1.2834 - acc: 0.4506
 900/1685 [===============>..............] - ETA: 38s - loss: 1.2893 - acc: 0.4456
 950/1685 [===============>..............] - ETA: 36s - loss: 1.2931 - acc: 0.4400
1000/1685 [================>.............] - ETA: 33s - loss: 1.2885 - acc: 0.4440
1050/1685 [=================>............] - ETA: 31s - loss: 1.2977 - acc: 0.4457
1100/1685 [==================>...........] - ETA: 28s - loss: 1.2977 - acc: 0.4482
1150/1685 [===================>..........] - ETA: 26s - loss: 1.3022 - acc: 0.4443
1200/1685 [====================>.........] - ETA: 23s - loss: 1.3016 - acc: 0.4433
1250/1685 [=====================>........] - ETA: 21s - loss: 1.3085 - acc: 0.4392
1300/1685 [======================>.......] - ETA: 18s - loss: 1.3072 - acc: 0.4377
1350/1685 [=======================>......] - ETA: 16s - loss: 1.3085 - acc: 0.4385
1400/1685 [=======================>......] - ETA: 13s - loss: 1.3025 - acc: 0.4414
1450/1685 [========================>.....] - ETA: 11s - loss: 1.3138 - acc: 0.4414
1500/1685 [=========================>....] - ETA: 9s - loss: 1.3120 - acc: 0.4400 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.3063 - acc: 0.4452
1600/1685 [===========================>..] - ETA: 4s - loss: 1.3068 - acc: 0.4412
1650/1685 [============================>.] - ETA: 1s - loss: 1.3074 - acc: 0.4400
1685/1685 [==============================] - 83s 49ms/step - loss: 1.3062 - acc: 0.4386 - val_loss: 1.3593 - val_acc: 0.4242
Epoch 5/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.4435 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.2822 - acc: 0.5200
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.2544 - acc: 0.5067
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.2684 - acc: 0.5000
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.2503 - acc: 0.5200
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.2220 - acc: 0.5167
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.2039 - acc: 0.5200
 400/1685 [======>.......................] - ETA: 1:02 - loss: 1.2088 - acc: 0.5125
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.1970 - acc: 0.5089
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1984 - acc: 0.5000 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.2180 - acc: 0.4891
 600/1685 [=========>....................] - ETA: 53s - loss: 1.2151 - acc: 0.4783
 650/1685 [==========>...................] - ETA: 50s - loss: 1.2115 - acc: 0.4815
 700/1685 [===========>..................] - ETA: 48s - loss: 1.2179 - acc: 0.4843
 750/1685 [============>.................] - ETA: 45s - loss: 1.2139 - acc: 0.4853
 800/1685 [=============>................] - ETA: 43s - loss: 1.2126 - acc: 0.4850
 850/1685 [==============>...............] - ETA: 40s - loss: 1.2023 - acc: 0.4965
 900/1685 [===============>..............] - ETA: 38s - loss: 1.2026 - acc: 0.4933
 950/1685 [===============>..............] - ETA: 35s - loss: 1.2112 - acc: 0.4895
1000/1685 [================>.............] - ETA: 33s - loss: 1.2255 - acc: 0.4890
1050/1685 [=================>............] - ETA: 31s - loss: 1.2282 - acc: 0.4895
1100/1685 [==================>...........] - ETA: 28s - loss: 1.2295 - acc: 0.4918
1150/1685 [===================>..........] - ETA: 26s - loss: 1.2292 - acc: 0.4939
1200/1685 [====================>.........] - ETA: 23s - loss: 1.2268 - acc: 0.4892
1250/1685 [=====================>........] - ETA: 21s - loss: 1.2269 - acc: 0.4848
1300/1685 [======================>.......] - ETA: 18s - loss: 1.2263 - acc: 0.4785
1350/1685 [=======================>......] - ETA: 16s - loss: 1.2246 - acc: 0.4785
1400/1685 [=======================>......] - ETA: 13s - loss: 1.2239 - acc: 0.4814
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2243 - acc: 0.4834
1500/1685 [=========================>....] - ETA: 9s - loss: 1.2214 - acc: 0.4827 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2249 - acc: 0.4806
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2226 - acc: 0.4850
1650/1685 [============================>.] - ETA: 1s - loss: 1.2209 - acc: 0.4855
1685/1685 [==============================] - 83s 49ms/step - loss: 1.2227 - acc: 0.4837 - val_loss: 1.3845 - val_acc: 0.3636
Epoch 6/200

  50/1685 [..............................] - ETA: 1:19 - loss: 1.2048 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.1863 - acc: 0.4600
 150/1685 [=>............................] - ETA: 1:14 - loss: 1.1425 - acc: 0.4867
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.1786 - acc: 0.4800
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.1518 - acc: 0.5160
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.1609 - acc: 0.5167
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.1481 - acc: 0.5200
 400/1685 [======>.......................] - ETA: 1:02 - loss: 1.1385 - acc: 0.5200
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.1432 - acc: 0.5133
 500/1685 [=======>......................] - ETA: 57s - loss: 1.1288 - acc: 0.5220 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.1220 - acc: 0.5236
 600/1685 [=========>....................] - ETA: 52s - loss: 1.1296 - acc: 0.5217
 650/1685 [==========>...................] - ETA: 50s - loss: 1.1269 - acc: 0.5215
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1213 - acc: 0.5386
 750/1685 [============>.................] - ETA: 45s - loss: 1.1084 - acc: 0.5427
 800/1685 [=============>................] - ETA: 43s - loss: 1.1035 - acc: 0.5513
 850/1685 [==============>...............] - ETA: 40s - loss: 1.1128 - acc: 0.5435
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1143 - acc: 0.5400
 950/1685 [===============>..............] - ETA: 35s - loss: 1.1311 - acc: 0.5368
1000/1685 [================>.............] - ETA: 33s - loss: 1.1331 - acc: 0.5360
1050/1685 [=================>............] - ETA: 31s - loss: 1.1399 - acc: 0.5352
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1414 - acc: 0.5309
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1393 - acc: 0.5287
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1404 - acc: 0.5267
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1409 - acc: 0.5248
1300/1685 [======================>.......] - ETA: 18s - loss: 1.1423 - acc: 0.5238
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1481 - acc: 0.5193
1400/1685 [=======================>......] - ETA: 13s - loss: 1.1424 - acc: 0.5229
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1440 - acc: 0.5193
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1450 - acc: 0.5173 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1411 - acc: 0.5219
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1466 - acc: 0.5225
1650/1685 [============================>.] - ETA: 1s - loss: 1.1484 - acc: 0.5212
1685/1685 [==============================] - 83s 49ms/step - loss: 1.1478 - acc: 0.5205 - val_loss: 1.3534 - val_acc: 0.3636
Epoch 7/200

  50/1685 [..............................] - ETA: 1:19 - loss: 1.1862 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.2218 - acc: 0.5100
 150/1685 [=>............................] - ETA: 1:14 - loss: 1.2343 - acc: 0.5067
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.2186 - acc: 0.5450
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.1917 - acc: 0.5640
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.1835 - acc: 0.5667
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.1642 - acc: 0.5657
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1488 - acc: 0.5725
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.1405 - acc: 0.5622
 500/1685 [=======>......................] - ETA: 58s - loss: 1.1329 - acc: 0.5660 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.1265 - acc: 0.5655
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1537 - acc: 0.5650
 650/1685 [==========>...................] - ETA: 50s - loss: 1.1474 - acc: 0.5631
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1329 - acc: 0.5700
 750/1685 [============>.................] - ETA: 45s - loss: 1.1365 - acc: 0.5707
 800/1685 [=============>................] - ETA: 43s - loss: 1.1377 - acc: 0.5625
 850/1685 [==============>...............] - ETA: 40s - loss: 1.1433 - acc: 0.5624
 900/1685 [===============>..............] - ETA: 38s - loss: 1.1337 - acc: 0.5678
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1304 - acc: 0.5632
1000/1685 [================>.............] - ETA: 33s - loss: 1.1347 - acc: 0.5610
1050/1685 [=================>............] - ETA: 31s - loss: 1.1322 - acc: 0.5638
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1278 - acc: 0.5618
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1305 - acc: 0.5583
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1326 - acc: 0.5550
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1299 - acc: 0.5520
1300/1685 [======================>.......] - ETA: 18s - loss: 1.1273 - acc: 0.5531
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1248 - acc: 0.5541
1400/1685 [=======================>......] - ETA: 13s - loss: 1.1206 - acc: 0.5543
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1137 - acc: 0.5552
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1153 - acc: 0.5580 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1102 - acc: 0.5619
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1159 - acc: 0.5581
1650/1685 [============================>.] - ETA: 1s - loss: 1.1114 - acc: 0.5588
1685/1685 [==============================] - 83s 49ms/step - loss: 1.1140 - acc: 0.5585 - val_loss: 1.6153 - val_acc: 0.3030
Epoch 8/200

  50/1685 [..............................] - ETA: 1:19 - loss: 1.1051 - acc: 0.6000
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.0593 - acc: 0.6100
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.0592 - acc: 0.6200
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.0746 - acc: 0.6000
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.0742 - acc: 0.5840
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.0509 - acc: 0.5833
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.0686 - acc: 0.5800
 400/1685 [======>.......................] - ETA: 1:02 - loss: 1.0539 - acc: 0.5775
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.0375 - acc: 0.5911
 500/1685 [=======>......................] - ETA: 57s - loss: 1.0395 - acc: 0.5920 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.0408 - acc: 0.5873
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0350 - acc: 0.5883
 650/1685 [==========>...................] - ETA: 50s - loss: 1.0375 - acc: 0.5862
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0445 - acc: 0.5729
 750/1685 [============>.................] - ETA: 45s - loss: 1.0769 - acc: 0.5640
 800/1685 [=============>................] - ETA: 43s - loss: 1.0736 - acc: 0.5613
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0720 - acc: 0.5624
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0658 - acc: 0.5667
 950/1685 [===============>..............] - ETA: 35s - loss: 1.0753 - acc: 0.5642
1000/1685 [================>.............] - ETA: 33s - loss: 1.0790 - acc: 0.5630
1050/1685 [=================>............] - ETA: 31s - loss: 1.0739 - acc: 0.5695
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0737 - acc: 0.5727
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0743 - acc: 0.5730
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0726 - acc: 0.5725
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0678 - acc: 0.5752
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0637 - acc: 0.5762
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0568 - acc: 0.5844
1400/1685 [=======================>......] - ETA: 13s - loss: 1.0641 - acc: 0.5814
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0614 - acc: 0.5828
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0702 - acc: 0.5827 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0710 - acc: 0.5839
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0696 - acc: 0.5850
1650/1685 [============================>.] - ETA: 1s - loss: 1.0648 - acc: 0.5885
1685/1685 [==============================] - 83s 49ms/step - loss: 1.0600 - acc: 0.5917 - val_loss: 1.5708 - val_acc: 0.2424
Epoch 9/200

  50/1685 [..............................] - ETA: 1:19 - loss: 1.1293 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.0294 - acc: 0.5900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9845 - acc: 0.6000
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9718 - acc: 0.5850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9950 - acc: 0.5680
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.0223 - acc: 0.5733
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.0883 - acc: 0.5829
 400/1685 [======>.......................] - ETA: 1:02 - loss: 1.0765 - acc: 0.5900
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.0703 - acc: 0.5933
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0667 - acc: 0.5860 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.0787 - acc: 0.5818
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0617 - acc: 0.5950
 650/1685 [==========>...................] - ETA: 50s - loss: 1.0577 - acc: 0.5954
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0444 - acc: 0.5986
 750/1685 [============>.................] - ETA: 45s - loss: 1.0567 - acc: 0.5987
 800/1685 [=============>................] - ETA: 43s - loss: 1.0512 - acc: 0.6038
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0417 - acc: 0.6118
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0373 - acc: 0.6178
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0382 - acc: 0.6158
1000/1685 [================>.............] - ETA: 33s - loss: 1.0406 - acc: 0.6150
1050/1685 [=================>............] - ETA: 31s - loss: 1.0370 - acc: 0.6162
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0503 - acc: 0.6127
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0513 - acc: 0.6087
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0536 - acc: 0.6042
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0557 - acc: 0.5992
