Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:03.987480: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:03.991394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:03.991483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556ed08eeca0 executing computations on platform Host. Devices:
2019-12-10 20:03:03.991491: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
1350/1685 [=======================>......] - ETA: 16s - loss: 1.6095 - acc: 0.2126
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6094 - acc: 0.2143
1450/1685 [========================>.....] - ETA: 11s - loss: 1.6092 - acc: 0.2221
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6091 - acc: 0.2233 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6091 - acc: 0.2245
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6090 - acc: 0.2256
1650/1685 [============================>.] - ETA: 1s - loss: 1.6088 - acc: 0.2255
1685/1685 [==============================] - 83s 49ms/step - loss: 1.6086 - acc: 0.2285 - val_loss: 1.6017 - val_acc: 0.2647
Epoch 2/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.6003 - acc: 0.2800
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.6006 - acc: 0.2700
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.5997 - acc: 0.2733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.5999 - acc: 0.2900
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.5994 - acc: 0.2800
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.5982 - acc: 0.2767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.5959 - acc: 0.2800
 400/1685 [======>.......................] - ETA: 1:02 - loss: 1.5962 - acc: 0.2700
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.5951 - acc: 0.2778
 500/1685 [=======>......................] - ETA: 57s - loss: 1.5932 - acc: 0.2820 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.5943 - acc: 0.2691
 600/1685 [=========>....................] - ETA: 52s - loss: 1.5931 - acc: 0.2733
 650/1685 [==========>...................] - ETA: 50s - loss: 1.5931 - acc: 0.2646
 700/1685 [===========>..................] - ETA: 48s - loss: 1.5927 - acc: 0.2629
 750/1685 [============>.................] - ETA: 45s - loss: 1.5905 - acc: 0.2707
 800/1685 [=============>................] - ETA: 43s - loss: 1.5920 - acc: 0.2687
 850/1685 [==============>...............] - ETA: 40s - loss: 1.5901 - acc: 0.2706
 900/1685 [===============>..............] - ETA: 38s - loss: 1.5877 - acc: 0.2789
 950/1685 [===============>..............] - ETA: 35s - loss: 1.5849 - acc: 0.2874
1000/1685 [================>.............] - ETA: 33s - loss: 1.5815 - acc: 0.2950
1050/1685 [=================>............] - ETA: 30s - loss: 1.5778 - acc: 0.3000
1100/1685 [==================>...........] - ETA: 28s - loss: 1.5813 - acc: 0.3000
1150/1685 [===================>..........] - ETA: 26s - loss: 1.5798 - acc: 0.3017
1200/1685 [====================>.........] - ETA: 23s - loss: 1.5806 - acc: 0.3075
1250/1685 [=====================>........] - ETA: 21s - loss: 1.5824 - acc: 0.3088
1300/1685 [======================>.......] - ETA: 18s - loss: 1.5809 - acc: 0.3100
1350/1685 [=======================>......] - ETA: 16s - loss: 1.5790 - acc: 0.3126
1400/1685 [=======================>......] - ETA: 13s - loss: 1.5773 - acc: 0.3136
1450/1685 [========================>.....] - ETA: 11s - loss: 1.5755 - acc: 0.3131
1500/1685 [=========================>....] - ETA: 9s - loss: 1.5720 - acc: 0.3153 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.5707 - acc: 0.3155
1600/1685 [===========================>..] - ETA: 4s - loss: 1.5703 - acc: 0.3175
1650/1685 [============================>.] - ETA: 1s - loss: 1.5667 - acc: 0.3176
1685/1685 [==============================] - 83s 49ms/step - loss: 1.5669 - acc: 0.3169 - val_loss: 1.5563 - val_acc: 0.2059
Epoch 3/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.4892 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.5292 - acc: 0.3600
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.4983 - acc: 0.3467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.4938 - acc: 0.3600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.4854 - acc: 0.3280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.4803 - acc: 0.3267
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.4746 - acc: 0.3229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.4665 - acc: 0.3150
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.4582 - acc: 0.3156
 500/1685 [=======>......................] - ETA: 58s - loss: 1.4544 - acc: 0.3220 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.4425 - acc: 0.3364
 600/1685 [=========>....................] - ETA: 53s - loss: 1.4460 - acc: 0.3417
 650/1685 [==========>...................] - ETA: 50s - loss: 1.4470 - acc: 0.3431
 700/1685 [===========>..................] - ETA: 48s - loss: 1.4560 - acc: 0.3443
 750/1685 [============>.................] - ETA: 45s - loss: 1.4577 - acc: 0.3467
 800/1685 [=============>................] - ETA: 43s - loss: 1.4572 - acc: 0.3475
 850/1685 [==============>...............] - ETA: 40s - loss: 1.4543 - acc: 0.3553
 900/1685 [===============>..............] - ETA: 38s - loss: 1.4565 - acc: 0.3544
 950/1685 [===============>..............] - ETA: 36s - loss: 1.4531 - acc: 0.3547
1000/1685 [================>.............] - ETA: 33s - loss: 1.4456 - acc: 0.3520
1050/1685 [=================>............] - ETA: 31s - loss: 1.4446 - acc: 0.3533
1100/1685 [==================>...........] - ETA: 28s - loss: 1.4463 - acc: 0.3509
1150/1685 [===================>..........] - ETA: 26s - loss: 1.4392 - acc: 0.3574
1200/1685 [====================>.........] - ETA: 23s - loss: 1.4364 - acc: 0.3542
1250/1685 [=====================>........] - ETA: 21s - loss: 1.4282 - acc: 0.3648
1300/1685 [======================>.......] - ETA: 18s - loss: 1.4234 - acc: 0.3700
1350/1685 [=======================>......] - ETA: 16s - loss: 1.4239 - acc: 0.3696
1400/1685 [=======================>......] - ETA: 14s - loss: 1.4177 - acc: 0.3721
1450/1685 [========================>.....] - ETA: 11s - loss: 1.4154 - acc: 0.3717
1500/1685 [=========================>....] - ETA: 9s - loss: 1.4127 - acc: 0.3673 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.4061 - acc: 0.3697
1600/1685 [===========================>..] - ETA: 4s - loss: 1.4064 - acc: 0.3706
1650/1685 [============================>.] - ETA: 1s - loss: 1.3996 - acc: 0.3727
1685/1685 [==============================] - 83s 49ms/step - loss: 1.3981 - acc: 0.3739 - val_loss: 1.6680 - val_acc: 0.1176
Epoch 4/200

  50/1685 [..............................] - ETA: 1:18 - loss: 1.1668 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.2668 - acc: 0.4500
 150/1685 [=>............................] - ETA: 1:14 - loss: 1.2260 - acc: 0.4667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.2343 - acc: 0.4450
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.2701 - acc: 0.4320
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.2754 - acc: 0.4333
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.2724 - acc: 0.4343
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.2742 - acc: 0.4400
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.2532 - acc: 0.4511
 500/1685 [=======>......................] - ETA: 58s - loss: 1.2511 - acc: 0.4500 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.2556 - acc: 0.4527
 600/1685 [=========>....................] - ETA: 53s - loss: 1.2477 - acc: 0.4550
 650/1685 [==========>...................] - ETA: 50s - loss: 1.2399 - acc: 0.4615
 700/1685 [===========>..................] - ETA: 48s - loss: 1.2402 - acc: 0.4600
 750/1685 [============>.................] - ETA: 46s - loss: 1.2440 - acc: 0.4693
 800/1685 [=============>................] - ETA: 43s - loss: 1.2470 - acc: 0.4563
 850/1685 [==============>...............] - ETA: 41s - loss: 1.2562 - acc: 0.4506
 900/1685 [===============>..............] - ETA: 38s - loss: 1.2542 - acc: 0.4533
 950/1685 [===============>..............] - ETA: 36s - loss: 1.2524 - acc: 0.4526
1000/1685 [================>.............] - ETA: 33s - loss: 1.2523 - acc: 0.4510
1050/1685 [=================>............] - ETA: 31s - loss: 1.2517 - acc: 0.4486
1100/1685 [==================>...........] - ETA: 28s - loss: 1.2481 - acc: 0.4491
1150/1685 [===================>..........] - ETA: 26s - loss: 1.2458 - acc: 0.4504
1200/1685 [====================>.........] - ETA: 23s - loss: 1.2397 - acc: 0.4525
1250/1685 [=====================>........] - ETA: 21s - loss: 1.2351 - acc: 0.4544
1300/1685 [======================>.......] - ETA: 18s - loss: 1.2339 - acc: 0.4508
1350/1685 [=======================>......] - ETA: 16s - loss: 1.2317 - acc: 0.4526
1400/1685 [=======================>......] - ETA: 13s - loss: 1.2260 - acc: 0.4571
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2226 - acc: 0.4586
1500/1685 [=========================>....] - ETA: 9s - loss: 1.2219 - acc: 0.4600 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2234 - acc: 0.4600
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2212 - acc: 0.4575
1650/1685 [============================>.] - ETA: 1s - loss: 1.2141 - acc: 0.4564
1685/1685 [==============================] - 83s 49ms/step - loss: 1.2126 - acc: 0.4540 - val_loss: 1.9952 - val_acc: 0.2353
Epoch 5/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.2620 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.1261 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:14 - loss: 1.1657 - acc: 0.4667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.1564 - acc: 0.4700
 250/1685 [===>..........................] - ETA: 1:09 - loss: 1.1285 - acc: 0.4880
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.1144 - acc: 0.5067
 350/1685 [=====>........................] - ETA: 1:04 - loss: 1.1078 - acc: 0.5086
 400/1685 [======>.......................] - ETA: 1:02 - loss: 1.1107 - acc: 0.5100
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.0944 - acc: 0.5156
 500/1685 [=======>......................] - ETA: 57s - loss: 1.1022 - acc: 0.5100 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.1020 - acc: 0.5109
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1025 - acc: 0.5150
 650/1685 [==========>...................] - ETA: 50s - loss: 1.1123 - acc: 0.5092
 700/1685 [===========>..................] - ETA: 48s - loss: 1.1214 - acc: 0.5029
 750/1685 [============>.................] - ETA: 45s - loss: 1.1126 - acc: 0.5133
 800/1685 [=============>................] - ETA: 43s - loss: 1.1026 - acc: 0.5225
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0927 - acc: 0.5259
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0950 - acc: 0.5300
 950/1685 [===============>..............] - ETA: 35s - loss: 1.0956 - acc: 0.5347
1000/1685 [================>.............] - ETA: 33s - loss: 1.0957 - acc: 0.5350
1050/1685 [=================>............] - ETA: 30s - loss: 1.1062 - acc: 0.5343
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1124 - acc: 0.5364
1150/1685 [===================>..........] - ETA: 26s - loss: 1.1218 - acc: 0.5322
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1196 - acc: 0.5275
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1174 - acc: 0.5264
1300/1685 [======================>.......] - ETA: 18s - loss: 1.1194 - acc: 0.5223
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1196 - acc: 0.5215
1400/1685 [=======================>......] - ETA: 13s - loss: 1.1179 - acc: 0.5214
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1165 - acc: 0.5234
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1163 - acc: 0.5200 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1168 - acc: 0.5187
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1134 - acc: 0.5206
1650/1685 [============================>.] - ETA: 1s - loss: 1.1112 - acc: 0.5230
1685/1685 [==============================] - 83s 49ms/step - loss: 1.1106 - acc: 0.5223 - val_loss: 1.5811 - val_acc: 0.4412
Epoch 6/200

  50/1685 [..............................] - ETA: 1:18 - loss: 1.0666 - acc: 0.6000
 100/1685 [>.............................] - ETA: 1:16 - loss: 1.0474 - acc: 0.5600
 150/1685 [=>............................] - ETA: 1:14 - loss: 1.0386 - acc: 0.5533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.0599 - acc: 0.5400
 250/1685 [===>..........................] - ETA: 1:09 - loss: 1.0635 - acc: 0.5320
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.0588 - acc: 0.5300
 350/1685 [=====>........................] - ETA: 1:04 - loss: 1.0459 - acc: 0.5343
 400/1685 [======>.......................] - ETA: 1:02 - loss: 1.0558 - acc: 0.5350
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.0537 - acc: 0.5244
 500/1685 [=======>......................] - ETA: 57s - loss: 1.0572 - acc: 0.5220 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.0745 - acc: 0.5073
 600/1685 [=========>....................] - ETA: 52s - loss: 1.0751 - acc: 0.5017
 650/1685 [==========>...................] - ETA: 50s - loss: 1.0726 - acc: 0.5031
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0663 - acc: 0.5129
 750/1685 [============>.................] - ETA: 45s - loss: 1.0675 - acc: 0.5133
 800/1685 [=============>................] - ETA: 43s - loss: 1.0691 - acc: 0.5162
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0671 - acc: 0.5200
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0788 - acc: 0.5167
 950/1685 [===============>..............] - ETA: 35s - loss: 1.0785 - acc: 0.5158
1000/1685 [================>.............] - ETA: 33s - loss: 1.0748 - acc: 0.5190
1050/1685 [=================>............] - ETA: 31s - loss: 1.0752 - acc: 0.5162
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0727 - acc: 0.5136
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0722 - acc: 0.5122
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0719 - acc: 0.5125
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0689 - acc: 0.5128
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0736 - acc: 0.5138
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0693 - acc: 0.5185
1400/1685 [=======================>......] - ETA: 13s - loss: 1.0680 - acc: 0.5229
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0633 - acc: 0.5269
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0634 - acc: 0.5300 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0655 - acc: 0.5323
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0632 - acc: 0.5362
1650/1685 [============================>.] - ETA: 1s - loss: 1.0577 - acc: 0.5394
1685/1685 [==============================] - 83s 49ms/step - loss: 1.0578 - acc: 0.5383 - val_loss: 1.6780 - val_acc: 0.3824
Epoch 7/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9733 - acc: 0.5400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.9914 - acc: 0.5400
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.0256 - acc: 0.5533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9944 - acc: 0.5850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9945 - acc: 0.5800
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9978 - acc: 0.5900
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9874 - acc: 0.5714
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.9977 - acc: 0.5500
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9989 - acc: 0.5489
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9992 - acc: 0.5400 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9964 - acc: 0.5382
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0146 - acc: 0.5283
 650/1685 [==========>...................] - ETA: 50s - loss: 1.0185 - acc: 0.5262
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0147 - acc: 0.5357
 750/1685 [============>.................] - ETA: 45s - loss: 1.0133 - acc: 0.5440
 800/1685 [=============>................] - ETA: 43s - loss: 1.0149 - acc: 0.5413
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0140 - acc: 0.5412
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0112 - acc: 0.5433
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0169 - acc: 0.5453
1000/1685 [================>.............] - ETA: 33s - loss: 1.0152 - acc: 0.5460
1050/1685 [=================>............] - ETA: 31s - loss: 1.0270 - acc: 0.5438
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0172 - acc: 0.5509
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0175 - acc: 0.5461
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0236 - acc: 0.5500
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0208 - acc: 0.5544
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0221 - acc: 0.5546
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0244 - acc: 0.5504
1400/1685 [=======================>......] - ETA: 13s - loss: 1.0220 - acc: 0.5550
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0231 - acc: 0.5566
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0294 - acc: 0.5567 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0311 - acc: 0.5561
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0311 - acc: 0.5569
1650/1685 [============================>.] - ETA: 1s - loss: 1.0271 - acc: 0.5588
1685/1685 [==============================] - 83s 49ms/step - loss: 1.0301 - acc: 0.5585 - val_loss: 1.9655 - val_acc: 0.3824
Epoch 8/200

  50/1685 [..............................] - ETA: 1:19 - loss: 1.0176 - acc: 0.5200
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.0484 - acc: 0.5200
 150/1685 [=>............................] - ETA: 1:14 - loss: 1.0342 - acc: 0.5267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.0004 - acc: 0.5400
 250/1685 [===>..........................] - ETA: 1:09 - loss: 1.0335 - acc: 0.5280
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.0409 - acc: 0.5167
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.0362 - acc: 0.5229
 400/1685 [======>.......................] - ETA: 1:02 - loss: 1.0340 - acc: 0.5150
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.0331 - acc: 0.5200
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0247 - acc: 0.5280 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.0197 - acc: 0.5255
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0243 - acc: 0.5250
 650/1685 [==========>...................] - ETA: 50s - loss: 1.0082 - acc: 0.5369
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0116 - acc: 0.5371
 750/1685 [============>.................] - ETA: 45s - loss: 1.0003 - acc: 0.5507
 800/1685 [=============>................] - ETA: 43s - loss: 0.9966 - acc: 0.5575
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0065 - acc: 0.5541
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0023 - acc: 0.5544
 950/1685 [===============>..............] - ETA: 35s - loss: 0.9972 - acc: 0.5589
1000/1685 [================>.............] - ETA: 33s - loss: 1.0006 - acc: 0.5590
1050/1685 [=================>............] - ETA: 31s - loss: 0.9956 - acc: 0.5648
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9985 - acc: 0.5645
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9954 - acc: 0.5643
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9942 - acc: 0.5642
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9915 - acc: 0.5672
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9872 - acc: 0.5715
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9867 - acc: 0.5748
1400/1685 [=======================>......] - ETA: 13s - loss: 0.9890 - acc: 0.5743
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9962 - acc: 0.5690
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9920 - acc: 0.5727 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9904 - acc: 0.5742
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9892 - acc: 0.5744
1650/1685 [============================>.] - ETA: 1s - loss: 0.9915 - acc: 0.5739
1685/1685 [==============================] - 83s 49ms/step - loss: 1.0010 - acc: 0.5709 - val_loss: 1.9398 - val_acc: 0.3235
Epoch 9/200

  50/1685 [..............................] - ETA: 1:17 - loss: 0.9189 - acc: 0.5000
 100/1685 [>.............................] - ETA: 1:15 - loss: 0.8839 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.9230 - acc: 0.5467
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.9328 - acc: 0.5750
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.9275 - acc: 0.5800
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.9600 - acc: 0.5700
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.9487 - acc: 0.5829
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.9757 - acc: 0.5800
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9618 - acc: 0.5889
 500/1685 [=======>......................] - ETA: 57s - loss: 0.9711 - acc: 0.5860 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9656 - acc: 0.5945
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9815 - acc: 0.5917
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9820 - acc: 0.5908
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9874 - acc: 0.5886
 750/1685 [============>.................] - ETA: 45s - loss: 0.9846 - acc: 0.5933
 800/1685 [=============>................] - ETA: 43s - loss: 0.9777 - acc: 0.5950
 850/1685 [==============>...............] - ETA: 40s - loss: 0.9811 - acc: 0.5929
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9884 - acc: 0.5867
 950/1685 [===============>..............] - ETA: 35s - loss: 0.9943 - acc: 0.5853
1000/1685 [================>.............] - ETA: 33s - loss: 0.9927 - acc: 0.5830
1050/1685 [=================>............] - ETA: 31s - loss: 0.9842 - acc: 0.5867
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9836 - acc: 0.5855
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9872 - acc: 0.5930
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9811 - acc: 0.5942
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9810 - acc: 0.5928
