Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.956378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.960276: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.960367: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55829f38ae90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.960374: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '11']
1350/1685 [=======================>......] - ETA: 16s - loss: 1.6061 - acc: 0.2807
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6058 - acc: 0.2779
1450/1685 [========================>.....] - ETA: 11s - loss: 1.6058 - acc: 0.2731
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6053 - acc: 0.2700 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6051 - acc: 0.2697
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6045 - acc: 0.2725
1650/1685 [============================>.] - ETA: 1s - loss: 1.6043 - acc: 0.2709
1685/1685 [==============================] - 84s 50ms/step - loss: 1.6040 - acc: 0.2742 - val_loss: 1.6039 - val_acc: 0.1000
Epoch 2/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.5815 - acc: 0.3400
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.5784 - acc: 0.3400
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.5834 - acc: 0.3467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.5818 - acc: 0.3700
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.5796 - acc: 0.3880
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.5799 - acc: 0.3700
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.5742 - acc: 0.3514
 400/1685 [======>.......................] - ETA: 1:02 - loss: 1.5704 - acc: 0.3575
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.5744 - acc: 0.3444
 500/1685 [=======>......................] - ETA: 57s - loss: 1.5691 - acc: 0.3500 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.5682 - acc: 0.3545
 600/1685 [=========>....................] - ETA: 52s - loss: 1.5660 - acc: 0.3567
 650/1685 [==========>...................] - ETA: 50s - loss: 1.5641 - acc: 0.3569
 700/1685 [===========>..................] - ETA: 47s - loss: 1.5572 - acc: 0.3586
 750/1685 [============>.................] - ETA: 45s - loss: 1.5605 - acc: 0.3600
 800/1685 [=============>................] - ETA: 43s - loss: 1.5544 - acc: 0.3625
 850/1685 [==============>...............] - ETA: 40s - loss: 1.5551 - acc: 0.3600
 900/1685 [===============>..............] - ETA: 38s - loss: 1.5546 - acc: 0.3644
 950/1685 [===============>..............] - ETA: 35s - loss: 1.5576 - acc: 0.3642
1000/1685 [================>.............] - ETA: 33s - loss: 1.5516 - acc: 0.3690
1050/1685 [=================>............] - ETA: 30s - loss: 1.5512 - acc: 0.3676
1100/1685 [==================>...........] - ETA: 28s - loss: 1.5508 - acc: 0.3709
1150/1685 [===================>..........] - ETA: 26s - loss: 1.5511 - acc: 0.3713
1200/1685 [====================>.........] - ETA: 23s - loss: 1.5470 - acc: 0.3717
1250/1685 [=====================>........] - ETA: 21s - loss: 1.5475 - acc: 0.3728
1300/1685 [======================>.......] - ETA: 18s - loss: 1.5517 - acc: 0.3723
1350/1685 [=======================>......] - ETA: 16s - loss: 1.5496 - acc: 0.3681
1400/1685 [=======================>......] - ETA: 13s - loss: 1.5503 - acc: 0.3679
1450/1685 [========================>.....] - ETA: 11s - loss: 1.5517 - acc: 0.3662
1500/1685 [=========================>....] - ETA: 8s - loss: 1.5492 - acc: 0.3673 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.5468 - acc: 0.3632
1600/1685 [===========================>..] - ETA: 4s - loss: 1.5444 - acc: 0.3606
1650/1685 [============================>.] - ETA: 1s - loss: 1.5426 - acc: 0.3582
1685/1685 [==============================] - 82s 49ms/step - loss: 1.5433 - acc: 0.3549 - val_loss: 1.5102 - val_acc: 0.0667
Epoch 3/200

  50/1685 [..............................] - ETA: 1:19 - loss: 1.4140 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:16 - loss: 1.4396 - acc: 0.3700
 150/1685 [=>............................] - ETA: 1:14 - loss: 1.4424 - acc: 0.3533
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.4345 - acc: 0.3450
 250/1685 [===>..........................] - ETA: 1:09 - loss: 1.4347 - acc: 0.3640
 300/1685 [====>.........................] - ETA: 1:06 - loss: 1.4337 - acc: 0.3600
 350/1685 [=====>........................] - ETA: 1:04 - loss: 1.4436 - acc: 0.3486
 400/1685 [======>.......................] - ETA: 1:01 - loss: 1.4392 - acc: 0.3400
 450/1685 [=======>......................] - ETA: 59s - loss: 1.4406 - acc: 0.3267 
 500/1685 [=======>......................] - ETA: 57s - loss: 1.4396 - acc: 0.3360
 550/1685 [========>.....................] - ETA: 54s - loss: 1.4353 - acc: 0.3527
 600/1685 [=========>....................] - ETA: 52s - loss: 1.4336 - acc: 0.3567
 650/1685 [==========>...................] - ETA: 49s - loss: 1.4243 - acc: 0.3615
 700/1685 [===========>..................] - ETA: 47s - loss: 1.4214 - acc: 0.3657
 750/1685 [============>.................] - ETA: 45s - loss: 1.4158 - acc: 0.3747
 800/1685 [=============>................] - ETA: 42s - loss: 1.4107 - acc: 0.3762
 850/1685 [==============>...............] - ETA: 40s - loss: 1.4071 - acc: 0.3718
 900/1685 [===============>..............] - ETA: 37s - loss: 1.4073 - acc: 0.3667
 950/1685 [===============>..............] - ETA: 35s - loss: 1.4020 - acc: 0.3716
1000/1685 [================>.............] - ETA: 33s - loss: 1.4036 - acc: 0.3680
1050/1685 [=================>............] - ETA: 30s - loss: 1.4036 - acc: 0.3705
1100/1685 [==================>...........] - ETA: 28s - loss: 1.4048 - acc: 0.3709
1150/1685 [===================>..........] - ETA: 25s - loss: 1.4028 - acc: 0.3678
1200/1685 [====================>.........] - ETA: 23s - loss: 1.3993 - acc: 0.3725
1250/1685 [=====================>........] - ETA: 20s - loss: 1.4006 - acc: 0.3744
1300/1685 [======================>.......] - ETA: 18s - loss: 1.3937 - acc: 0.3792
1350/1685 [=======================>......] - ETA: 16s - loss: 1.3924 - acc: 0.3778
1400/1685 [=======================>......] - ETA: 13s - loss: 1.3887 - acc: 0.3829
1450/1685 [========================>.....] - ETA: 11s - loss: 1.3886 - acc: 0.3828
1500/1685 [=========================>....] - ETA: 8s - loss: 1.3842 - acc: 0.3833 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.3809 - acc: 0.3819
1600/1685 [===========================>..] - ETA: 4s - loss: 1.3727 - acc: 0.3887
1650/1685 [============================>.] - ETA: 1s - loss: 1.3696 - acc: 0.3915
1685/1685 [==============================] - 82s 48ms/step - loss: 1.3678 - acc: 0.3911 - val_loss: 1.5990 - val_acc: 0.2000
Epoch 4/200

  50/1685 [..............................] - ETA: 1:18 - loss: 1.2163 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:16 - loss: 1.2230 - acc: 0.5000
 150/1685 [=>............................] - ETA: 1:13 - loss: 1.2816 - acc: 0.4467
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.2720 - acc: 0.4450
 250/1685 [===>..........................] - ETA: 1:08 - loss: 1.2567 - acc: 0.4640
 300/1685 [====>.........................] - ETA: 1:06 - loss: 1.2534 - acc: 0.4533
 350/1685 [=====>........................] - ETA: 1:04 - loss: 1.2646 - acc: 0.4457
 400/1685 [======>.......................] - ETA: 1:01 - loss: 1.2513 - acc: 0.4450
 450/1685 [=======>......................] - ETA: 59s - loss: 1.2387 - acc: 0.4578 
 500/1685 [=======>......................] - ETA: 56s - loss: 1.2329 - acc: 0.4640
 550/1685 [========>.....................] - ETA: 54s - loss: 1.2268 - acc: 0.4582
 600/1685 [=========>....................] - ETA: 52s - loss: 1.2407 - acc: 0.4500
 650/1685 [==========>...................] - ETA: 49s - loss: 1.2405 - acc: 0.4569
 700/1685 [===========>..................] - ETA: 47s - loss: 1.2410 - acc: 0.4629
 750/1685 [============>.................] - ETA: 44s - loss: 1.2347 - acc: 0.4600
 800/1685 [=============>................] - ETA: 42s - loss: 1.2393 - acc: 0.4575
 850/1685 [==============>...............] - ETA: 40s - loss: 1.2326 - acc: 0.4624
 900/1685 [===============>..............] - ETA: 37s - loss: 1.2294 - acc: 0.4656
 950/1685 [===============>..............] - ETA: 35s - loss: 1.2274 - acc: 0.4653
1000/1685 [================>.............] - ETA: 32s - loss: 1.2219 - acc: 0.4650
1050/1685 [=================>............] - ETA: 30s - loss: 1.2161 - acc: 0.4667
1100/1685 [==================>...........] - ETA: 28s - loss: 1.2182 - acc: 0.4636
1150/1685 [===================>..........] - ETA: 25s - loss: 1.2171 - acc: 0.4635
1200/1685 [====================>.........] - ETA: 23s - loss: 1.2174 - acc: 0.4625
1250/1685 [=====================>........] - ETA: 20s - loss: 1.2162 - acc: 0.4608
1300/1685 [======================>.......] - ETA: 18s - loss: 1.2211 - acc: 0.4577
1350/1685 [=======================>......] - ETA: 16s - loss: 1.2235 - acc: 0.4630
1400/1685 [=======================>......] - ETA: 13s - loss: 1.2184 - acc: 0.4686
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2210 - acc: 0.4655
1500/1685 [=========================>....] - ETA: 8s - loss: 1.2192 - acc: 0.4607 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2195 - acc: 0.4613
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2153 - acc: 0.4644
1650/1685 [============================>.] - ETA: 1s - loss: 1.2098 - acc: 0.4667
1685/1685 [==============================] - 81s 48ms/step - loss: 1.2070 - acc: 0.4677 - val_loss: 1.4856 - val_acc: 0.2667
Epoch 5/200

  50/1685 [..............................] - ETA: 1:18 - loss: 1.2187 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:15 - loss: 1.1351 - acc: 0.4500
 150/1685 [=>............................] - ETA: 1:13 - loss: 1.1281 - acc: 0.4533
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.1532 - acc: 0.4600
 250/1685 [===>..........................] - ETA: 1:08 - loss: 1.1139 - acc: 0.4760
 300/1685 [====>.........................] - ETA: 1:06 - loss: 1.1452 - acc: 0.4733
 350/1685 [=====>........................] - ETA: 1:03 - loss: 1.1547 - acc: 0.4743
 400/1685 [======>.......................] - ETA: 1:01 - loss: 1.1659 - acc: 0.4825
 450/1685 [=======>......................] - ETA: 59s - loss: 1.1760 - acc: 0.4778 
 500/1685 [=======>......................] - ETA: 56s - loss: 1.1664 - acc: 0.4820
 550/1685 [========>.....................] - ETA: 54s - loss: 1.1510 - acc: 0.4855
 600/1685 [=========>....................] - ETA: 51s - loss: 1.1497 - acc: 0.4767
 650/1685 [==========>...................] - ETA: 49s - loss: 1.1580 - acc: 0.4600
 700/1685 [===========>..................] - ETA: 47s - loss: 1.1545 - acc: 0.4671
 750/1685 [============>.................] - ETA: 44s - loss: 1.1525 - acc: 0.4653
 800/1685 [=============>................] - ETA: 42s - loss: 1.1686 - acc: 0.4612
 850/1685 [==============>...............] - ETA: 39s - loss: 1.1784 - acc: 0.4541
 900/1685 [===============>..............] - ETA: 37s - loss: 1.1720 - acc: 0.4589
 950/1685 [===============>..............] - ETA: 35s - loss: 1.1690 - acc: 0.4589
1000/1685 [================>.............] - ETA: 32s - loss: 1.1732 - acc: 0.4590
1050/1685 [=================>............] - ETA: 30s - loss: 1.1750 - acc: 0.4571
1100/1685 [==================>...........] - ETA: 28s - loss: 1.1700 - acc: 0.4609
1150/1685 [===================>..........] - ETA: 25s - loss: 1.1650 - acc: 0.4626
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1669 - acc: 0.4633
1250/1685 [=====================>........] - ETA: 20s - loss: 1.1677 - acc: 0.4672
1300/1685 [======================>.......] - ETA: 18s - loss: 1.1568 - acc: 0.4731
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1549 - acc: 0.4741
1400/1685 [=======================>......] - ETA: 13s - loss: 1.1557 - acc: 0.4743
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1583 - acc: 0.4724
1500/1685 [=========================>....] - ETA: 8s - loss: 1.1627 - acc: 0.4707 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1613 - acc: 0.4723
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1577 - acc: 0.4737
1650/1685 [============================>.] - ETA: 1s - loss: 1.1596 - acc: 0.4745
1685/1685 [==============================] - 81s 48ms/step - loss: 1.1617 - acc: 0.4754 - val_loss: 1.4949 - val_acc: 0.3333
Epoch 6/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.9265 - acc: 0.5600
 100/1685 [>.............................] - ETA: 1:16 - loss: 1.0138 - acc: 0.5500
 150/1685 [=>............................] - ETA: 1:13 - loss: 1.1062 - acc: 0.5267
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.0871 - acc: 0.5300
 250/1685 [===>..........................] - ETA: 1:09 - loss: 1.1095 - acc: 0.5160
 300/1685 [====>.........................] - ETA: 1:06 - loss: 1.0961 - acc: 0.5267
 350/1685 [=====>........................] - ETA: 1:04 - loss: 1.1119 - acc: 0.5143
 400/1685 [======>.......................] - ETA: 1:01 - loss: 1.0932 - acc: 0.5275
 450/1685 [=======>......................] - ETA: 59s - loss: 1.1086 - acc: 0.5333 
 500/1685 [=======>......................] - ETA: 57s - loss: 1.1139 - acc: 0.5360
 550/1685 [========>.....................] - ETA: 54s - loss: 1.0997 - acc: 0.5418
 600/1685 [=========>....................] - ETA: 52s - loss: 1.0954 - acc: 0.5483
 650/1685 [==========>...................] - ETA: 49s - loss: 1.0885 - acc: 0.5508
 700/1685 [===========>..................] - ETA: 47s - loss: 1.0858 - acc: 0.5443
 750/1685 [============>.................] - ETA: 44s - loss: 1.0949 - acc: 0.5320
 800/1685 [=============>................] - ETA: 42s - loss: 1.0935 - acc: 0.5300
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0927 - acc: 0.5235
 900/1685 [===============>..............] - ETA: 37s - loss: 1.0897 - acc: 0.5256
 950/1685 [===============>..............] - ETA: 35s - loss: 1.0980 - acc: 0.5211
1000/1685 [================>.............] - ETA: 32s - loss: 1.0998 - acc: 0.5190
1050/1685 [=================>............] - ETA: 30s - loss: 1.0986 - acc: 0.5200
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0995 - acc: 0.5182
1150/1685 [===================>..........] - ETA: 25s - loss: 1.0978 - acc: 0.5183
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0998 - acc: 0.5183
1250/1685 [=====================>........] - ETA: 20s - loss: 1.1046 - acc: 0.5144
1300/1685 [======================>.......] - ETA: 18s - loss: 1.1110 - acc: 0.5115
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1070 - acc: 0.5178
1400/1685 [=======================>......] - ETA: 13s - loss: 1.1079 - acc: 0.5200
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1055 - acc: 0.5207
1500/1685 [=========================>....] - ETA: 8s - loss: 1.1055 - acc: 0.5187 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1024 - acc: 0.5194
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0996 - acc: 0.5194
1650/1685 [============================>.] - ETA: 1s - loss: 1.1030 - acc: 0.5200
1685/1685 [==============================] - 81s 48ms/step - loss: 1.1038 - acc: 0.5187 - val_loss: 1.4184 - val_acc: 0.3333
Epoch 7/200

  50/1685 [..............................] - ETA: 1:18 - loss: 1.0865 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:16 - loss: 1.0730 - acc: 0.5700
 150/1685 [=>............................] - ETA: 1:13 - loss: 1.0890 - acc: 0.5333
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.1087 - acc: 0.5350
 250/1685 [===>..........................] - ETA: 1:08 - loss: 1.0960 - acc: 0.5360
 300/1685 [====>.........................] - ETA: 1:06 - loss: 1.0712 - acc: 0.5433
 350/1685 [=====>........................] - ETA: 1:04 - loss: 1.0506 - acc: 0.5543
 400/1685 [======>.......................] - ETA: 1:01 - loss: 1.0615 - acc: 0.5400
 450/1685 [=======>......................] - ETA: 59s - loss: 1.0769 - acc: 0.5311 
 500/1685 [=======>......................] - ETA: 56s - loss: 1.0849 - acc: 0.5220
 550/1685 [========>.....................] - ETA: 54s - loss: 1.0745 - acc: 0.5236
 600/1685 [=========>....................] - ETA: 52s - loss: 1.0686 - acc: 0.5233
 650/1685 [==========>...................] - ETA: 49s - loss: 1.0667 - acc: 0.5277
 700/1685 [===========>..................] - ETA: 47s - loss: 1.0611 - acc: 0.5314
 750/1685 [============>.................] - ETA: 44s - loss: 1.0686 - acc: 0.5253
 800/1685 [=============>................] - ETA: 42s - loss: 1.0595 - acc: 0.5313
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0662 - acc: 0.5282
 900/1685 [===============>..............] - ETA: 37s - loss: 1.0635 - acc: 0.5267
 950/1685 [===============>..............] - ETA: 35s - loss: 1.0578 - acc: 0.5305
1000/1685 [================>.............] - ETA: 32s - loss: 1.0517 - acc: 0.5360
1050/1685 [=================>............] - ETA: 30s - loss: 1.0610 - acc: 0.5305
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0726 - acc: 0.5264
1150/1685 [===================>..........] - ETA: 25s - loss: 1.0698 - acc: 0.5243
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0682 - acc: 0.5258
1250/1685 [=====================>........] - ETA: 20s - loss: 1.0700 - acc: 0.5248
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0739 - acc: 0.5231
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0735 - acc: 0.5222
1400/1685 [=======================>......] - ETA: 13s - loss: 1.0836 - acc: 0.5157
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0820 - acc: 0.5200
1500/1685 [=========================>....] - ETA: 8s - loss: 1.0854 - acc: 0.5220 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0874 - acc: 0.5206
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0862 - acc: 0.5219
1650/1685 [============================>.] - ETA: 1s - loss: 1.0848 - acc: 0.5236
1685/1685 [==============================] - 82s 48ms/step - loss: 1.0829 - acc: 0.5252 - val_loss: 1.5350 - val_acc: 0.2000
Epoch 8/200

  50/1685 [..............................] - ETA: 1:18 - loss: 1.1073 - acc: 0.5600
 100/1685 [>.............................] - ETA: 1:16 - loss: 1.2095 - acc: 0.4400
 150/1685 [=>............................] - ETA: 1:14 - loss: 1.1984 - acc: 0.4200
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.1018 - acc: 0.4900
 250/1685 [===>..........................] - ETA: 1:09 - loss: 1.0580 - acc: 0.5240
 300/1685 [====>.........................] - ETA: 1:06 - loss: 1.0412 - acc: 0.5167
 350/1685 [=====>........................] - ETA: 1:04 - loss: 1.0559 - acc: 0.5200
 400/1685 [======>.......................] - ETA: 1:01 - loss: 1.0499 - acc: 0.5300
 450/1685 [=======>......................] - ETA: 59s - loss: 1.0496 - acc: 0.5378 
 500/1685 [=======>......................] - ETA: 57s - loss: 1.0559 - acc: 0.5480
 550/1685 [========>.....................] - ETA: 54s - loss: 1.0368 - acc: 0.5564
 600/1685 [=========>....................] - ETA: 52s - loss: 1.0419 - acc: 0.5550
 650/1685 [==========>...................] - ETA: 49s - loss: 1.0518 - acc: 0.5385
 700/1685 [===========>..................] - ETA: 47s - loss: 1.0720 - acc: 0.5300
 750/1685 [============>.................] - ETA: 45s - loss: 1.0758 - acc: 0.5227
 800/1685 [=============>................] - ETA: 42s - loss: 1.0741 - acc: 0.5150
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0762 - acc: 0.5165
 900/1685 [===============>..............] - ETA: 37s - loss: 1.0736 - acc: 0.5167
 950/1685 [===============>..............] - ETA: 35s - loss: 1.0730 - acc: 0.5232
1000/1685 [================>.............] - ETA: 32s - loss: 1.0768 - acc: 0.5260
1050/1685 [=================>............] - ETA: 30s - loss: 1.0764 - acc: 0.5267
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0747 - acc: 0.5318
1150/1685 [===================>..........] - ETA: 25s - loss: 1.0791 - acc: 0.5270
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0791 - acc: 0.5300
1250/1685 [=====================>........] - ETA: 20s - loss: 1.0774 - acc: 0.5288
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0786 - acc: 0.5308
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0745 - acc: 0.5326
1400/1685 [=======================>......] - ETA: 13s - loss: 1.0764 - acc: 0.5371
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0725 - acc: 0.5393
1500/1685 [=========================>....] - ETA: 8s - loss: 1.0715 - acc: 0.5380 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0689 - acc: 0.5394
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0736 - acc: 0.5331
1650/1685 [============================>.] - ETA: 1s - loss: 1.0772 - acc: 0.5333
1685/1685 [==============================] - 82s 48ms/step - loss: 1.0771 - acc: 0.5318 - val_loss: 1.6200 - val_acc: 0.2667
Epoch 9/200

  50/1685 [..............................] - ETA: 1:18 - loss: 1.0413 - acc: 0.5000
 100/1685 [>.............................] - ETA: 1:16 - loss: 1.0040 - acc: 0.5400
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.9808 - acc: 0.5467
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.0109 - acc: 0.5400
 250/1685 [===>..........................] - ETA: 1:08 - loss: 0.9965 - acc: 0.5480
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.9916 - acc: 0.5633
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.9714 - acc: 0.5657
 400/1685 [======>.......................] - ETA: 1:01 - loss: 0.9939 - acc: 0.5600
 450/1685 [=======>......................] - ETA: 59s - loss: 1.0064 - acc: 0.5556 
 500/1685 [=======>......................] - ETA: 57s - loss: 1.0056 - acc: 0.5460
 550/1685 [========>.....................] - ETA: 54s - loss: 1.0102 - acc: 0.5545
 600/1685 [=========>....................] - ETA: 52s - loss: 1.0058 - acc: 0.5633
 650/1685 [==========>...................] - ETA: 50s - loss: 1.0082 - acc: 0.5631
 700/1685 [===========>..................] - ETA: 47s - loss: 1.0050 - acc: 0.5743
 750/1685 [============>.................] - ETA: 45s - loss: 0.9924 - acc: 0.5867
 800/1685 [=============>................] - ETA: 42s - loss: 1.0085 - acc: 0.5812
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0126 - acc: 0.5788
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0146 - acc: 0.5822
 950/1685 [===============>..............] - ETA: 35s - loss: 1.0136 - acc: 0.5800
1000/1685 [================>.............] - ETA: 33s - loss: 1.0162 - acc: 0.5770
1050/1685 [=================>............] - ETA: 30s - loss: 1.0328 - acc: 0.5686
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0282 - acc: 0.5727
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0286 - acc: 0.5739
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0352 - acc: 0.5742
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0346 - acc: 0.5752
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0325 - acc: 0.5746
