Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:46.358335: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:46.362260: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:46.362351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5597a175c550 executing computations on platform Host. Devices:
2019-12-10 20:05:46.362358: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '12']
1350/1685 [=======================>......] - ETA: 17s - loss: 1.6085 - acc: 0.2111
1400/1685 [=======================>......] - ETA: 14s - loss: 1.6084 - acc: 0.2179
1450/1685 [========================>.....] - ETA: 12s - loss: 1.6081 - acc: 0.2241
1500/1685 [=========================>....] - ETA: 9s - loss: 1.6080 - acc: 0.2273 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.6078 - acc: 0.2284
1600/1685 [===========================>..] - ETA: 4s - loss: 1.6078 - acc: 0.2262
1650/1685 [============================>.] - ETA: 1s - loss: 1.6077 - acc: 0.2230
1685/1685 [==============================] - 87s 51ms/step - loss: 1.6075 - acc: 0.2243 - val_loss: 1.6119 - val_acc: 0.0667
Epoch 2/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.5871 - acc: 0.2600
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.5862 - acc: 0.3300
 150/1685 [=>............................] - ETA: 1:17 - loss: 1.5913 - acc: 0.3000
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.5905 - acc: 0.2900
 250/1685 [===>..........................] - ETA: 1:12 - loss: 1.5895 - acc: 0.2920
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.5907 - acc: 0.2833
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.5914 - acc: 0.2743
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.5895 - acc: 0.2700
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.5882 - acc: 0.2689
 500/1685 [=======>......................] - ETA: 59s - loss: 1.5830 - acc: 0.2840 
 550/1685 [========>.....................] - ETA: 57s - loss: 1.5824 - acc: 0.2927
 600/1685 [=========>....................] - ETA: 54s - loss: 1.5832 - acc: 0.2900
 650/1685 [==========>...................] - ETA: 52s - loss: 1.5801 - acc: 0.2923
 700/1685 [===========>..................] - ETA: 49s - loss: 1.5763 - acc: 0.2957
 750/1685 [============>.................] - ETA: 47s - loss: 1.5735 - acc: 0.3067
 800/1685 [=============>................] - ETA: 44s - loss: 1.5701 - acc: 0.3150
 850/1685 [==============>...............] - ETA: 42s - loss: 1.5704 - acc: 0.3165
 900/1685 [===============>..............] - ETA: 39s - loss: 1.5659 - acc: 0.3233
 950/1685 [===============>..............] - ETA: 37s - loss: 1.5678 - acc: 0.3253
1000/1685 [================>.............] - ETA: 34s - loss: 1.5662 - acc: 0.3250
1050/1685 [=================>............] - ETA: 32s - loss: 1.5646 - acc: 0.3257
1100/1685 [==================>...........] - ETA: 29s - loss: 1.5616 - acc: 0.3273
1150/1685 [===================>..........] - ETA: 27s - loss: 1.5643 - acc: 0.3296
1200/1685 [====================>.........] - ETA: 24s - loss: 1.5660 - acc: 0.3275
1250/1685 [=====================>........] - ETA: 22s - loss: 1.5638 - acc: 0.3264
1300/1685 [======================>.......] - ETA: 19s - loss: 1.5600 - acc: 0.3269
1350/1685 [=======================>......] - ETA: 16s - loss: 1.5602 - acc: 0.3296
1400/1685 [=======================>......] - ETA: 14s - loss: 1.5575 - acc: 0.3279
1450/1685 [========================>.....] - ETA: 11s - loss: 1.5534 - acc: 0.3297
1500/1685 [=========================>....] - ETA: 9s - loss: 1.5527 - acc: 0.3267 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.5530 - acc: 0.3284
1600/1685 [===========================>..] - ETA: 4s - loss: 1.5507 - acc: 0.3275
1650/1685 [============================>.] - ETA: 1s - loss: 1.5510 - acc: 0.3261
1685/1685 [==============================] - 86s 51ms/step - loss: 1.5494 - acc: 0.3282 - val_loss: 1.6350 - val_acc: 0.2000
Epoch 3/200

  50/1685 [..............................] - ETA: 1:23 - loss: 1.4418 - acc: 0.3600
 100/1685 [>.............................] - ETA: 1:20 - loss: 1.4487 - acc: 0.3800
 150/1685 [=>............................] - ETA: 1:18 - loss: 1.5200 - acc: 0.3800
 200/1685 [==>...........................] - ETA: 1:15 - loss: 1.4957 - acc: 0.3750
 250/1685 [===>..........................] - ETA: 1:13 - loss: 1.4867 - acc: 0.3880
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.4852 - acc: 0.3800
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.4916 - acc: 0.3686
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.4872 - acc: 0.3775
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.4840 - acc: 0.3689
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.4728 - acc: 0.3600
 550/1685 [========>.....................] - ETA: 57s - loss: 1.4738 - acc: 0.3473 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.4686 - acc: 0.3483
 650/1685 [==========>...................] - ETA: 52s - loss: 1.4625 - acc: 0.3477
 700/1685 [===========>..................] - ETA: 50s - loss: 1.4573 - acc: 0.3457
 750/1685 [============>.................] - ETA: 47s - loss: 1.4554 - acc: 0.3427
 800/1685 [=============>................] - ETA: 45s - loss: 1.4546 - acc: 0.3338
 850/1685 [==============>...............] - ETA: 42s - loss: 1.4543 - acc: 0.3365
 900/1685 [===============>..............] - ETA: 39s - loss: 1.4577 - acc: 0.3378
 950/1685 [===============>..............] - ETA: 37s - loss: 1.4561 - acc: 0.3358
1000/1685 [================>.............] - ETA: 34s - loss: 1.4502 - acc: 0.3380
1050/1685 [=================>............] - ETA: 32s - loss: 1.4504 - acc: 0.3419
1100/1685 [==================>...........] - ETA: 29s - loss: 1.4471 - acc: 0.3400
1150/1685 [===================>..........] - ETA: 27s - loss: 1.4414 - acc: 0.3435
1200/1685 [====================>.........] - ETA: 24s - loss: 1.4388 - acc: 0.3450
1250/1685 [=====================>........] - ETA: 22s - loss: 1.4375 - acc: 0.3440
1300/1685 [======================>.......] - ETA: 19s - loss: 1.4335 - acc: 0.3462
1350/1685 [=======================>......] - ETA: 17s - loss: 1.4315 - acc: 0.3496
1400/1685 [=======================>......] - ETA: 14s - loss: 1.4311 - acc: 0.3507
1450/1685 [========================>.....] - ETA: 12s - loss: 1.4290 - acc: 0.3483
1500/1685 [=========================>....] - ETA: 9s - loss: 1.4267 - acc: 0.3480 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.4222 - acc: 0.3471
1600/1685 [===========================>..] - ETA: 4s - loss: 1.4179 - acc: 0.3481
1650/1685 [============================>.] - ETA: 1s - loss: 1.4168 - acc: 0.3503
1685/1685 [==============================] - 87s 51ms/step - loss: 1.4111 - acc: 0.3555 - val_loss: 1.7576 - val_acc: 0.1667
Epoch 4/200

  50/1685 [..............................] - ETA: 1:24 - loss: 1.1878 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:21 - loss: 1.2923 - acc: 0.3900
 150/1685 [=>............................] - ETA: 1:18 - loss: 1.2960 - acc: 0.4133
 200/1685 [==>...........................] - ETA: 1:15 - loss: 1.2813 - acc: 0.4350
 250/1685 [===>..........................] - ETA: 1:13 - loss: 1.2975 - acc: 0.4080
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.2680 - acc: 0.4200
 350/1685 [=====>........................] - ETA: 1:08 - loss: 1.2815 - acc: 0.4286
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.2898 - acc: 0.4200
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.2881 - acc: 0.4156
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.2860 - acc: 0.4220
 550/1685 [========>.....................] - ETA: 57s - loss: 1.2833 - acc: 0.4200 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.2771 - acc: 0.4250
 650/1685 [==========>...................] - ETA: 52s - loss: 1.2679 - acc: 0.4262
 700/1685 [===========>..................] - ETA: 50s - loss: 1.2636 - acc: 0.4286
 750/1685 [============>.................] - ETA: 47s - loss: 1.2676 - acc: 0.4227
 800/1685 [=============>................] - ETA: 45s - loss: 1.2664 - acc: 0.4213
 850/1685 [==============>...............] - ETA: 42s - loss: 1.2649 - acc: 0.4200
 900/1685 [===============>..............] - ETA: 39s - loss: 1.2642 - acc: 0.4211
 950/1685 [===============>..............] - ETA: 37s - loss: 1.2654 - acc: 0.4274
1000/1685 [================>.............] - ETA: 34s - loss: 1.2647 - acc: 0.4290
1050/1685 [=================>............] - ETA: 32s - loss: 1.2599 - acc: 0.4305
1100/1685 [==================>...........] - ETA: 29s - loss: 1.2636 - acc: 0.4264
1150/1685 [===================>..........] - ETA: 27s - loss: 1.2675 - acc: 0.4226
1200/1685 [====================>.........] - ETA: 24s - loss: 1.2756 - acc: 0.4250
1250/1685 [=====================>........] - ETA: 22s - loss: 1.2718 - acc: 0.4232
1300/1685 [======================>.......] - ETA: 19s - loss: 1.2687 - acc: 0.4208
1350/1685 [=======================>......] - ETA: 17s - loss: 1.2685 - acc: 0.4178
1400/1685 [=======================>......] - ETA: 14s - loss: 1.2640 - acc: 0.4243
1450/1685 [========================>.....] - ETA: 11s - loss: 1.2660 - acc: 0.4283
1500/1685 [=========================>....] - ETA: 9s - loss: 1.2636 - acc: 0.4300 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.2645 - acc: 0.4316
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2651 - acc: 0.4263
1650/1685 [============================>.] - ETA: 1s - loss: 1.2649 - acc: 0.4261
1685/1685 [==============================] - 86s 51ms/step - loss: 1.2700 - acc: 0.4226 - val_loss: 1.5844 - val_acc: 0.2000
Epoch 5/200

  50/1685 [..............................] - ETA: 1:24 - loss: 1.2619 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:21 - loss: 1.1487 - acc: 0.4800
 150/1685 [=>............................] - ETA: 1:18 - loss: 1.1668 - acc: 0.4533
 200/1685 [==>...........................] - ETA: 1:15 - loss: 1.1565 - acc: 0.4800
 250/1685 [===>..........................] - ETA: 1:13 - loss: 1.1544 - acc: 0.4920
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.1446 - acc: 0.5000
 350/1685 [=====>........................] - ETA: 1:08 - loss: 1.1263 - acc: 0.5200
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.1205 - acc: 0.5200
 450/1685 [=======>......................] - ETA: 1:03 - loss: 1.1271 - acc: 0.5133
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.1267 - acc: 0.5200
 550/1685 [========>.....................] - ETA: 58s - loss: 1.1302 - acc: 0.5182 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.1355 - acc: 0.5083
 650/1685 [==========>...................] - ETA: 52s - loss: 1.1282 - acc: 0.5138
 700/1685 [===========>..................] - ETA: 50s - loss: 1.1403 - acc: 0.5086
 750/1685 [============>.................] - ETA: 47s - loss: 1.1507 - acc: 0.5000
 800/1685 [=============>................] - ETA: 45s - loss: 1.1779 - acc: 0.4887
 850/1685 [==============>...............] - ETA: 42s - loss: 1.1751 - acc: 0.4894
 900/1685 [===============>..............] - ETA: 40s - loss: 1.1703 - acc: 0.4933
 950/1685 [===============>..............] - ETA: 37s - loss: 1.1699 - acc: 0.4895
1000/1685 [================>.............] - ETA: 35s - loss: 1.1660 - acc: 0.4890
1050/1685 [=================>............] - ETA: 32s - loss: 1.1569 - acc: 0.4905
1100/1685 [==================>...........] - ETA: 29s - loss: 1.1654 - acc: 0.4873
1150/1685 [===================>..........] - ETA: 27s - loss: 1.1692 - acc: 0.4861
1200/1685 [====================>.........] - ETA: 24s - loss: 1.1708 - acc: 0.4867
1250/1685 [=====================>........] - ETA: 22s - loss: 1.1667 - acc: 0.4872
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1657 - acc: 0.4862
1350/1685 [=======================>......] - ETA: 17s - loss: 1.1675 - acc: 0.4837
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1715 - acc: 0.4786
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1731 - acc: 0.4738
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1739 - acc: 0.4720 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1729 - acc: 0.4684
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1725 - acc: 0.4694
1650/1685 [============================>.] - ETA: 1s - loss: 1.1725 - acc: 0.4715
1685/1685 [==============================] - 86s 51ms/step - loss: 1.1749 - acc: 0.4694 - val_loss: 1.7141 - val_acc: 0.3000
Epoch 6/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.1024 - acc: 0.5400
 100/1685 [>.............................] - ETA: 1:20 - loss: 1.0973 - acc: 0.5400
 150/1685 [=>............................] - ETA: 1:18 - loss: 1.0646 - acc: 0.5667
 200/1685 [==>...........................] - ETA: 1:15 - loss: 1.0703 - acc: 0.5700
 250/1685 [===>..........................] - ETA: 1:12 - loss: 1.0626 - acc: 0.5640
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.0648 - acc: 0.5533
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.0811 - acc: 0.5371
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.0784 - acc: 0.5475
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.0784 - acc: 0.5400
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.0731 - acc: 0.5420
 550/1685 [========>.....................] - ETA: 57s - loss: 1.0836 - acc: 0.5491 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.0920 - acc: 0.5517
 650/1685 [==========>...................] - ETA: 52s - loss: 1.0879 - acc: 0.5477
 700/1685 [===========>..................] - ETA: 50s - loss: 1.0857 - acc: 0.5443
 750/1685 [============>.................] - ETA: 47s - loss: 1.0808 - acc: 0.5427
 800/1685 [=============>................] - ETA: 45s - loss: 1.0888 - acc: 0.5375
 850/1685 [==============>...............] - ETA: 42s - loss: 1.1150 - acc: 0.5294
 900/1685 [===============>..............] - ETA: 40s - loss: 1.1102 - acc: 0.5311
 950/1685 [===============>..............] - ETA: 37s - loss: 1.1115 - acc: 0.5284
1000/1685 [================>.............] - ETA: 34s - loss: 1.1190 - acc: 0.5290
1050/1685 [=================>............] - ETA: 32s - loss: 1.1312 - acc: 0.5257
1100/1685 [==================>...........] - ETA: 29s - loss: 1.1326 - acc: 0.5255
1150/1685 [===================>..........] - ETA: 27s - loss: 1.1359 - acc: 0.5200
1200/1685 [====================>.........] - ETA: 24s - loss: 1.1323 - acc: 0.5225
1250/1685 [=====================>........] - ETA: 22s - loss: 1.1298 - acc: 0.5256
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1313 - acc: 0.5200
1350/1685 [=======================>......] - ETA: 17s - loss: 1.1306 - acc: 0.5222
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1311 - acc: 0.5193
1450/1685 [========================>.....] - ETA: 12s - loss: 1.1324 - acc: 0.5159
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1329 - acc: 0.5160 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1350 - acc: 0.5142
1600/1685 [===========================>..] - ETA: 4s - loss: 1.1378 - acc: 0.5150
1650/1685 [============================>.] - ETA: 1s - loss: 1.1348 - acc: 0.5158
1685/1685 [==============================] - 87s 51ms/step - loss: 1.1319 - acc: 0.5175 - val_loss: 1.7300 - val_acc: 0.2667
Epoch 7/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.9666 - acc: 0.5400
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.9639 - acc: 0.5500
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.9459 - acc: 0.5867
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.9611 - acc: 0.5550
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.9827 - acc: 0.5640
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.9736 - acc: 0.5667
 350/1685 [=====>........................] - ETA: 1:08 - loss: 1.0032 - acc: 0.5457
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.0086 - acc: 0.5400
 450/1685 [=======>......................] - ETA: 1:03 - loss: 1.0158 - acc: 0.5356
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.0086 - acc: 0.5460
 550/1685 [========>.....................] - ETA: 57s - loss: 1.0394 - acc: 0.5382 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.0353 - acc: 0.5417
 650/1685 [==========>...................] - ETA: 52s - loss: 1.0409 - acc: 0.5338
 700/1685 [===========>..................] - ETA: 50s - loss: 1.0335 - acc: 0.5357
 750/1685 [============>.................] - ETA: 47s - loss: 1.0371 - acc: 0.5400
 800/1685 [=============>................] - ETA: 45s - loss: 1.0433 - acc: 0.5338
 850/1685 [==============>...............] - ETA: 42s - loss: 1.0388 - acc: 0.5388
 900/1685 [===============>..............] - ETA: 40s - loss: 1.0480 - acc: 0.5322
 950/1685 [===============>..............] - ETA: 37s - loss: 1.0445 - acc: 0.5326
1000/1685 [================>.............] - ETA: 34s - loss: 1.0574 - acc: 0.5280
1050/1685 [=================>............] - ETA: 32s - loss: 1.0592 - acc: 0.5276
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0637 - acc: 0.5236
1150/1685 [===================>..........] - ETA: 27s - loss: 1.0692 - acc: 0.5191
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0707 - acc: 0.5150
1250/1685 [=====================>........] - ETA: 22s - loss: 1.0737 - acc: 0.5088
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0768 - acc: 0.5077
1350/1685 [=======================>......] - ETA: 17s - loss: 1.0747 - acc: 0.5067
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0715 - acc: 0.5114
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0789 - acc: 0.5090
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0859 - acc: 0.5067 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0854 - acc: 0.5071
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0884 - acc: 0.5075
1650/1685 [============================>.] - ETA: 1s - loss: 1.0949 - acc: 0.5061
1685/1685 [==============================] - 86s 51ms/step - loss: 1.0892 - acc: 0.5104 - val_loss: 1.6631 - val_acc: 0.2667
Epoch 8/200

  50/1685 [..............................] - ETA: 1:23 - loss: 1.2168 - acc: 0.4000
 100/1685 [>.............................] - ETA: 1:20 - loss: 1.1688 - acc: 0.4600
 150/1685 [=>............................] - ETA: 1:18 - loss: 1.1116 - acc: 0.4867
 200/1685 [==>...........................] - ETA: 1:15 - loss: 1.0929 - acc: 0.5250
 250/1685 [===>..........................] - ETA: 1:13 - loss: 1.0626 - acc: 0.5560
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.0641 - acc: 0.5467
 350/1685 [=====>........................] - ETA: 1:08 - loss: 1.0499 - acc: 0.5486
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.0327 - acc: 0.5500
 450/1685 [=======>......................] - ETA: 1:03 - loss: 1.0410 - acc: 0.5444
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.0356 - acc: 0.5480
 550/1685 [========>.....................] - ETA: 57s - loss: 1.0467 - acc: 0.5436 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.0453 - acc: 0.5450
 650/1685 [==========>...................] - ETA: 52s - loss: 1.0338 - acc: 0.5477
 700/1685 [===========>..................] - ETA: 50s - loss: 1.0334 - acc: 0.5471
 750/1685 [============>.................] - ETA: 47s - loss: 1.0384 - acc: 0.5480
 800/1685 [=============>................] - ETA: 45s - loss: 1.0428 - acc: 0.5400
 850/1685 [==============>...............] - ETA: 42s - loss: 1.0410 - acc: 0.5400
 900/1685 [===============>..............] - ETA: 40s - loss: 1.0385 - acc: 0.5378
 950/1685 [===============>..............] - ETA: 37s - loss: 1.0387 - acc: 0.5368
1000/1685 [================>.............] - ETA: 35s - loss: 1.0449 - acc: 0.5370
1050/1685 [=================>............] - ETA: 32s - loss: 1.0381 - acc: 0.5438
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0366 - acc: 0.5455
1150/1685 [===================>..........] - ETA: 27s - loss: 1.0367 - acc: 0.5443
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0397 - acc: 0.5458
1250/1685 [=====================>........] - ETA: 22s - loss: 1.0442 - acc: 0.5440
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0425 - acc: 0.5438
1350/1685 [=======================>......] - ETA: 17s - loss: 1.0432 - acc: 0.5444
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0424 - acc: 0.5429
1450/1685 [========================>.....] - ETA: 12s - loss: 1.0420 - acc: 0.5393
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0414 - acc: 0.5400 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0400 - acc: 0.5400
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0427 - acc: 0.5394
1650/1685 [============================>.] - ETA: 1s - loss: 1.0392 - acc: 0.5400
1685/1685 [==============================] - 87s 52ms/step - loss: 1.0416 - acc: 0.5371 - val_loss: 1.7996 - val_acc: 0.2333
Epoch 9/200

  50/1685 [..............................] - ETA: 1:25 - loss: 0.8777 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:22 - loss: 0.8799 - acc: 0.6700
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.9557 - acc: 0.6200
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.9687 - acc: 0.6000
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.9552 - acc: 0.6000
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.9773 - acc: 0.5733
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.9666 - acc: 0.5743
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.9955 - acc: 0.5650
 450/1685 [=======>......................] - ETA: 1:03 - loss: 1.0022 - acc: 0.5556
 500/1685 [=======>......................] - ETA: 1:01 - loss: 1.0066 - acc: 0.5580
 550/1685 [========>.....................] - ETA: 58s - loss: 1.0152 - acc: 0.5545 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.0223 - acc: 0.5533
 650/1685 [==========>...................] - ETA: 53s - loss: 1.0174 - acc: 0.5615
 700/1685 [===========>..................] - ETA: 50s - loss: 1.0234 - acc: 0.5586
 750/1685 [============>.................] - ETA: 48s - loss: 1.0187 - acc: 0.5560
 800/1685 [=============>................] - ETA: 45s - loss: 1.0222 - acc: 0.5500
 850/1685 [==============>...............] - ETA: 42s - loss: 1.0365 - acc: 0.5365
 900/1685 [===============>..............] - ETA: 40s - loss: 1.0383 - acc: 0.5367
 950/1685 [===============>..............] - ETA: 37s - loss: 1.0503 - acc: 0.5295
1000/1685 [================>.............] - ETA: 35s - loss: 1.0575 - acc: 0.5230
1050/1685 [=================>............] - ETA: 32s - loss: 1.0551 - acc: 0.5238
1100/1685 [==================>...........] - ETA: 30s - loss: 1.0580 - acc: 0.5218
1150/1685 [===================>..........] - ETA: 27s - loss: 1.0573 - acc: 0.5217
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0553 - acc: 0.5233
1250/1685 [=====================>........] - ETA: 22s - loss: 1.0538 - acc: 0.5248
