,ID,hostRa,hostDec,offby,hectoZ,redshift_dif,KronRad (kpc)_3,separation (kpc)_3,area (kpc^2)_3,sep/sqrt(area) (kpc)_3,x_3,y_3,KronMag_3,Abs. Mag_3,Angle_3,Ellipticity_3,RA_3,DEC_3,Discrepency (arcsecs)_3,pixelRank_3,chanceCoincidence_3,host_found_3,KronRad (kpc)_4,separation (kpc)_4,area (kpc^2)_4,sep/sqrt(area) (kpc)_4,x_4,y_4,KronMag_4,Abs. Mag_4,Angle_4,Ellipticity_4,RA_4,DEC_4,Discrepency (arcsecs)_4,pixelRank_4,chanceCoincidence_4,host_found_4,KronRad (kpc)_5,separation (kpc)_5,area (kpc^2)_5,sep/sqrt(area) (kpc)_5,x_5,y_5,KronMag_5,Abs. Mag_5,Angle_5,Ellipticity_5,RA_5,DEC_5,Discrepency (arcsecs)_5,pixelRank_5,chanceCoincidence_5,host_found_5,KronRad (kpc)_6,separation (kpc)_6,area (kpc^2)_6,sep/sqrt(area) (kpc)_6,x_6,y_6,KronMag_6,Abs. Mag_6,Angle_6,Ellipticity_6,RA_6,DEC_6,Discrepency (arcsecs)_6,pixelRank_6,chanceCoincidence_6,host_found_6
10,190,0.0,0.0,,0,-1.0,1.04455959363,1.82645233897,175.900676921,0.137712888765,2.2520617312914624,3.0667206089391783,17.058163900830582,-21.2445239934,-1.5455554723739624,0.6656783542602149,148.98831422244592,2.2636767131103577,2.2636767131103577,0.8047182175622543,0.003303463869108958,1,1.01924604718,2.08122563367,178.897674037,0.155602589188,2.2602954954823815,3.6996639866608376,16.622934030234376,-21.679753864,-1.5503302812576294,0.6624503094102524,148.98831362057842,2.2637206602077864,2.2637206602077864,0.7538659793814433,0.002227793489535612,1,1.10615613883,2.06836524829,230.538239739,0.136224664176,2.1625075867662247,3.726702307712884,16.8035568393966,-21.4991310548,-1.549980640411377,0.6797400349408189,148.9883204133145,2.263722542309231,2.263722542309231,0.882,0.004312840653269978,1,1.14636522976,2.38960464978,165.987532612,0.18547625572,2.117389144274611,4.505023743702054,16.66396291420477,-21.63872498,-1.542546272277832,0.6742887354401539,148.98832351135107,2.263776586102693,2.263776586102693,0.7694444444444445,0.0041566841449748315,1
11,196,0.0,0.0,,0,-1.0,2.18116871563,6.22426850814,87.3597909926,0.665936050687,-3.5772212638529197,-3.469915919143588,20.351340483323696,-20.6671799726,0.12361852079629898,0.3467126284995494,150.1153194974575,2.6937923618637845,2.6937923618637845,0.21428571428571427,0.003970049744615456,1,2.0446037113,6.13151709037,110.759735009,0.582608731534,-3.5688461992026532,-3.371267230328513,19.566161698227933,-21.4523587577,0.27670007944107056,0.1478240120397255,150.11531891576624,2.6937992119996585,2.6937992119996585,0.2676056338028169,0.002125201037558311,1,1.91705052018,6.03095229011,146.639649166,0.498035369264,-3.43026302012737,-3.398722133059252,20.05033154032893,-20.9681889156,0.3008384108543396,0.1321974201457573,150.11530928153704,2.6937973064648904,2.6937973064648904,0.40425531914893614,0.0030967259526701874,1,2.02473394466,6.17104972709,101.399757402,0.612830805444,-3.5466011788068954,-3.440282584567157,19.903292150542814,-21.1152283054,0.27140939235687256,0.13254211799362137,150.11531736895716,2.693794419778411,2.693794419778411,0.1076923076923077,0.002622864841927308,1
12,199,0.0,0.0,,0,-1.0,2.03305749772,51.9310813753,405.26723425,2.57962525341,-20.417624192958428,-33.68149076928026,18.008417018221934,-23.2003767342,-0.4202333390712738,0.15717307315532247,151.23281671952674,2.588579723727086,2.588579723727086,0.0,0.015858166645972394,1,1.97261251855,51.8609203665,455.708220487,2.42938747678,-20.32569346928119,-33.674897565587685,17.410006083582857,-23.7987876689,-0.42895883321762085,0.14089682895050715,151.23281033240846,2.588580187663259,2.588580187663259,0.0,0.010045296401028359,1,1.9319104175,51.9350757267,504.409862371,2.31243207383,-20.32373804262751,-33.74174717965563,17.85221477471682,-23.3565789777,-0.4160509407520294,0.146439796475479,151.23281019270513,2.5885755467488005,2.5885755467488005,0.0,0.014055796130749476,1,1.97259076519,51.8530226972,415.703300368,2.54321069813,-20.199572191135587,-33.743700869409565,17.765012480010995,-23.4437812725,-0.36679983139038086,0.1590782172436216,151.232801565347,2.588575419489962,2.588575419489962,0.0,0.013105090352704019,1
13,202,0.0,0.0,,0,-1.0,3.48729706701,1.74364853351,38.2056648614,0.282094791774,0.0,0.0,26.0,-16.3570591938,0.0,0.3,150.53914583333332,1.8991694444444445,,0.5,1.0,0,3.48729706701,1.74364853351,38.2056648614,0.282094791774,0.0,0.0,26.0,-16.3570591938,0.0,0.3,150.53914583333332,1.8991694444444445,,0.5,1.0,0,3.48729706701,1.74364853351,38.2056648614,0.282094791774,0.0,0.0,26.0,-16.3570591938,0.0,0.3,150.53914583333332,1.8991694444444445,,0.5,1.0,0,3.48729706701,1.74364853351,38.2056648614,0.282094791774,0.0,0.0,26.0,-16.3570591938,0.0,0.3,150.53914583333332,1.8991694444444445,,0.5,1.0,0
14,215,0.0,0.0,,0,10.836846372111879,3.00338449609,1.50169224805,28.338166117,0.282094791774,0.0,0.0,26.0,-15.6979766827,0.0,0.3,150.80992916666665,3.144225,,0.5,1.0,0,3.00338449609,1.50169224805,28.338166117,0.282094791774,0.0,0.0,26.0,-15.6979766827,0.0,0.3,150.80992916666665,3.144225,,0.5,1.0,0,3.00338449609,1.50169224805,28.338166117,0.282094791774,0.0,0.0,26.0,-15.6979766827,0.0,0.3,150.80992916666665,3.144225,,0.5,1.0,0,3.00338449609,1.50169224805,28.338166117,0.282094791774,0.0,0.0,26.0,-15.6979766827,0.0,0.3,150.80992916666665,3.144225,,0.5,1.0,0
15,218,0.0,0.0,,0,-1.0,0.618763067057,7.32119232377,296.678371177,0.425048876614,-0.08823469530634043,-16.412553782601762,15.852824067857776,-22.2670017606,0.9416486024856567,0.29051449944292884,148.87900281600568,1.4825217500445265,1.4825217500445265,0.44228187919463086,0.0013985904474668187,1,0.611107917847,7.38872047054,318.779914265,0.413831706531,-0.3298717830359834,-16.56083365899076,15.31672688638929,-22.8030989421,0.9232224225997925,0.29037036199313393,148.879019601975,1.4825114649068185,1.4825114649068185,0.5296689569019363,0.0009094473020089255,1,0.603209103331,7.38711827103,347.253073378,0.396416755998,-0.42935741468005517,-16.554936167721195,15.734223220727376,-22.3856026078,0.9319011569023132,0.29111241016752376,148.87902650951992,1.4825118778081052,1.4825118778081052,0.5389908256880734,0.0012084668640545138,1,0.609397337627,7.39154233296,317.784349261,0.414637728117,-0.44828639540736503,-16.564351488300247,15.626790983411292,-22.4930348451,0.9281889200210571,0.29410221709525364,148.87902782435762,1.48251122485917,1.48251122485917,0.4473684210526316,0.0011043264219470217,1
16,220,0.0,0.0,,0,-1.0,1.59784400951,17.4982843336,529.461463746,0.760463354986,19.083979016287316,0.8959163756527602,17.071980891470602,-22.9676559003,-0.22101721167564392,0.25770717649647856,150.53542758983474,2.718626685567632,2.718626685567632,0.0,0.0028093448316394154,1,1.43164687277,17.6555141062,813.071566355,0.619178661905,19.251589614122338,0.9827600932771077,15.941288553001666,-24.0983482388,-0.21262705326080322,0.22598005206778005,150.53541594075415,2.7186327207826912,2.7186327207826912,0.0,0.001158231342152538,1,1.3034616482,17.7480427129,1194.85439679,0.513443868858,19.347785331199532,1.075860413518896,16.212548080324815,-23.8270887115,-0.18624185025691986,0.16661970867756337,150.5354092561478,2.7186391882314846,2.7186391882314846,0.14817415730337077,0.0013716106229036962,1,1.31848477463,17.7504304956,958.232950235,0.573420664955,19.351745218833287,1.0513579825146167,15.983816603768474,-24.055820188,-0.2007829248905182,0.19462870489455963,150.53540898027003,2.7186374870093117,2.7186374870093117,0.2381786339754816,0.0011178228443250449,1
17,236,0.0,0.0,,0,-1.0,1.24126455417,9.44964576965,333.358788198,0.517558653646,-10.7347117818925,-3.6219029923530286,17.29541184910095,-22.4737139988,0.40458157658576965,0.06430658982056703,131.5812081327544,44.072789574521074,44.072789574521074,0.33820459290187893,0.0014406487231171106,1,1.18056753704,9.35599415984,406.433261603,0.464082637665,-10.643729766317492,-3.540020792002892,16.485175943559923,-23.2839499043,0.3586858808994293,0.0967259305273318,131.58119943614662,44.07279533569907,44.07279533569907,0.4606164383561644,0.000766896623692892,1,1.14229306976,9.2954975398,483.683419202,0.422660867721,-10.572423257648452,-3.524588381649778,16.86501089190238,-22.904114956,0.29353010654449463,0.08789114345226023,131.5811925634227,44.07279646667298,44.07279646667298,0.5870503597122302,0.0009506585462969452,1,1.18102499008,9.29405080827,402.953524774,0.462996345208,-10.584541821071468,-3.4824808940864926,16.610939078671215,-23.1581867692,0.33695515990257263,0.098801730432716,131.58119378358583,44.07279938021038,44.07279938021038,0.5060449050086355,0.0007865568300804426,1
18,248,0.0,0.0,,0,-1.0,1.25659024945,0.568664191296,403.353990817,0.0283147481141,-0.037024154854947255,-0.7162604173904441,16.638039074260178,-22.9888429022,0.781410813331604,0.24756753682979682,34.94398168073163,-3.2029580528006196,-3.2029580528006196,0.982839313572543,0.00044155139888180095,1,1.11116176563,0.630507397768,585.209378252,0.0260636087636,-0.037419465257727325,-0.7943332793075797,15.680839675361653,-23.9460423011,0.7979507446289062,0.2468316106480064,34.94398170167796,-3.202963472026276,-3.202963472026276,0.989247311827957,0.000163643076693476,1,1.03537530737,0.682070106073,706.656055674,0.025658128339,-0.023751445251036785,-0.8599136899080406,16.07425345477245,-23.5526285217,0.8276291489601135,0.22699099763307495,34.94398074594308,-3.202968023238403,-3.202968023238403,0.9910952804986642,0.00019386323337478029,1,1.05886425686,0.641532622477,595.906753983,0.0262802560129,0.12454403729400099,-0.7994278573567755,15.778445687246546,-23.8484362892,0.8084061741828918,0.245665121579009,34.94397044103672,-3.2029638154434497,-3.2029638154434497,0.9873284054910243,0.00014186771865720704,1
19,10010,0.0,0.0,,0,-1.0,0.686328630584,9.15370847235,178.344711506,0.685436076793,15.776469795507126,-11.484932303056837,16.556200211423413,-21.6888969861,-0.42754849791526794,0.6659410038894589,150.85755841775892,1.0286225967488671,1.0286225967488671,0.45925925925925926,0.0021682882727331876,1,0.676959246438,9.13774331689,192.876502813,0.657959698482,15.735114589312388,-11.483887492944902,15.991811069328499,-22.2532861282,-0.4352576732635498,0.6605520068400726,150.85756128890952,1.0286226684953137,1.0286226684953137,0.5273972602739726,0.0013245587477880294,1,0.6431992958,9.1076689853,220.398834836,0.613483082199,15.619522412839586,-11.533008035292852,16.421763888463556,-21.8233333091,-0.43373551964759827,0.6541418277127846,150.85756931200322,1.028619256997879,1.028619256997879,0.5664335664335665,0.001759711608875003,1,0.654979094263,9.05796207529,172.840245101,0.688982294062,15.561505398426391,-11.43309435652641,16.29249304600876,-21.9526041515,-0.42657119035720825,0.66420996852944,150.85757334385357,1.0286261906892429,1.0286261906892429,0.5006369426751592,0.0015292694648727512,1
20,10043,0.0,0.0,,0,1.6088715147180328,1.27321644761,0.636608223807,5.09277340364,0.282094791774,0.0,0.0,26.0,-13.028573178,0.0,0.3,129.05252499999997,44.00708888888889,,0.5,1.0,0,1.27321644761,0.636608223807,5.09277340364,0.282094791774,0.0,0.0,26.0,-13.028573178,0.0,0.3,129.05252499999997,44.00708888888889,,0.5,1.0,0,1.27321644761,0.636608223807,5.09277340364,0.282094791774,0.0,0.0,26.0,-13.028573178,0.0,0.3,129.05252499999997,44.00708888888889,,0.5,1.0,0,1.27321644761,0.636608223807,5.09277340364,0.282094791774,0.0,0.0,26.0,-13.028573178,0.0,0.3,129.05252499999997,44.00708888888889,,0.5,1.0,0
21,10163,150.54059166666664,1.2335916666666666,0.4150241039196941,0.0863,-1.0,0.939793865042,0.690604742522,19.2094747007,0.157569374851,-0.46584264557751,-1.5940258643048253,19.0288201103556,-18.9178104242,1.3652100563049316,0.3826244934471916,150.54062397677185,1.2334810002729852,1.2334810002729852,0.9819819819819819,0.0021004537497856246,1,1.06201412068,0.544238620332,20.0747663539,0.121468622749,-0.3071975923000707,-1.2721630103899173,18.551296790171698,-19.3953337444,1.4928878545761108,0.2947215822656738,150.54061296784496,1.233503346743565,1.233503346743565,0.9913793103448276,0.0020950958570198353,1,0.977145580806,0.651682719449,24.5742829504,0.13146065076,-0.3873754818783084,-1.5184674905214308,19.114535888016434,-18.8320946465,1.4493645429611206,0.32591518403614295,150.5406185295612,1.233486246762498,1.233486246762498,0.9929577464788732,0.0025958135476635835,1,1.05972971722,0.542883508059,13.6716081203,0.146823931164,-0.10708028702188699,-1.3010460722879174,19.202953992535644,-18.743676542,1.5106546878814697,0.31329105547861025,150.54059907007624,1.2335013444574032,1.2335013444574032,0.9873417721518988,0.002346175198857936,1
22,10411,0.0,0.0,,0,-1.0,0.611090975393,1.05038163704,108.320045235,0.1009235932,0.3626178329294021,-2.871124241999169,16.768475928778084,-20.8460742893,-0.19731369614601135,0.34728714734663046,162.06571910847876,57.405211811115606,57.405211811115606,0.9805352798053528,0.0008642293091618569,1,0.61817609121,0.873140322843,114.51352714,0.0815935162258,0.22505960309911188,-2.395062070182334,16.366814290831687,-21.2477359272,-0.10911495983600616,0.3219038814177846,162.0657369753646,57.40524484536235,57.40524484536235,0.9873417721518988,0.0007060738677904244,1,0.605525154297,0.840425143402,134.675287384,0.0724194265317,0.3279628031431798,-2.2921310188755797,16.958848856903284,-20.6557013612,-0.11729352176189423,0.2936787267976604,162.06572374005594,57.40525200795524,57.40525200795524,0.9853228962818004,0.0010638474201276615,1,0.66162324709,0.802522807351,95.4059765814,0.082161733373,0.17969598322224556,-2.2037393526014455,16.806834976364545,-20.8077152417,-0.12924563884735107,0.33311197291169703,162.06574287722086,57.40525812286923,57.40525812286923,0.9834254143646409,0.0009686780201104694,1
23,10454,0.0,0.0,,0,-1.0,0.543947413421,0.56659750811,259.73447699,0.0351568421823,0.892641937931117,1.1316291144654542,15.581856336029805,-22.2274167907,1.1603550910949707,0.6294397688049178,164.4220940226606,57.613516903448875,57.613516903448875,0.9928528886241811,0.0008994856596888923,1,0.552956363492,0.564252395089,285.41400241,0.0333991776124,0.9061753044380794,1.1131474162365578,14.971047303260278,-22.8382258235,1.1611077785491943,0.6243214749063519,164.42209218139038,57.613515655987655,57.613515655987655,0.9962059620596206,0.0005366088199488805,1,0.539304828162,0.598088939662,314.651534364,0.0337171489294,0.9901276133598742,1.155176684212904,15.488114610605136,-22.3211585161,1.163207769393921,0.6165506992080145,164.42208151273277,57.61351878681999,57.61351878681999,0.9960668633235005,0.000745530623173063,1,0.56461004814,0.562767386894,269.480320975,0.0342819402443,0.9812543845208239,1.042419722565569,15.224761349298253,-22.5845117775,1.1612015962600708,0.6218489167260173,164.42208211950307,57.61351094174558,57.61351094174558,0.9954075774971297,0.0005882212957140087,1
24,20021,0.0,0.0,,0,-1.0,2.24607277799,4.97341984655,191.560442592,0.35933722299,-1.3833337490592612,4.593179535241305,18.42766729597864,-21.987251936,0.43710219860076904,0.2255030913517353,131.71133484465,45.49235077132,45.49235077132,0.46629213483146065,0.0014914618557750892,1,2.35166835832,4.94482008981,250.750466989,0.312269537326,-1.2829642283380593,4.593567691425932,17.48273653118863,-22.9321827008,0.5555771589279175,0.2387449124495742,131.711324907089,45.492350895332,45.492350895332,0.630901287553648,0.0006995245229143299,1,3.23866470595,5.01488374965,307.788126862,0.285847855749,-1.2490021127997721,4.672893271551885,17.2733375555138,-23.1415816765,0.5168613195419312,0.2925592863352101,131.71132165154395,45.49235643353101,45.49235643353101,0.5874125874125874,0.005008802264482526,1,3.44797761481,5.09222931261,285.188299365,0.301538035291,-1.2737731211462062,4.743489871240385,16.73669025413822,-23.6782289779,0.49313607811927795,0.2830768334148275,131.71132419966048,45.49236130911758,45.49236130911758,0.6150943396226415,0.005162413589607451,1
25,20027,0.0,0.0,,0,-1.0,0.870450010777,11.8844685674,966.01533213,0.38237347388,10.524427422227149,17.5098611836099,15.404653078773825,-23.3892774252,-1.1893802881240845,0.031627458124489194,186.33513642549522,46.01643577067195,46.01643577067195,0.2876183795159593,0.0020724858810939883,1,0.906469838701,12.1931852938,1115.44106397,0.365084890339,11.183937785773992,17.726950210148402,14.749584736017383,-24.044345768,-1.0401864051818848,0.09064996956105875,186.3350708842032,46.01645160423918,46.01645160423918,0.33657351154313486,0.0012135507328455697,1,0.998186642549,12.1019299103,1352.96359916,0.329011878042,10.951009799246464,17.687527660175476,15.16350489560177,-23.6304256084,-0.9702658653259277,0.11549734217683894,186.33509409586628,46.01644859721834,46.01644859721834,0.6283496118206862,0.001671892997947677,1,0.906267908427,11.5751277393,1161.86130266,0.339585117541,10.75995111959088,16.73739361453886,14.992223779117563,-23.8017067249,1.0672918558120728,0.040074231641714864,186.33511156873678,46.01638243556369,46.01638243556369,0.3992417614464859,0.0012607899090101293,1
