Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:49:34.951503: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:49:34.955394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:49:34.955483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f7f4bdb1e0 executing computations on platform Host. Devices:
2019-12-05 13:49:34.955490: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
  50/1250 [>.............................] - ETA: 58s - loss: 1.6052 - acc: 0.4200
 100/1250 [=>............................] - ETA: 55s - loss: 1.6071 - acc: 0.3300
 150/1250 [==>...........................] - ETA: 53s - loss: 1.6060 - acc: 0.3400
 200/1250 [===>..........................] - ETA: 50s - loss: 1.6055 - acc: 0.3350
 250/1250 [=====>........................] - ETA: 48s - loss: 1.6041 - acc: 0.3440
 300/1250 [======>.......................] - ETA: 45s - loss: 1.6041 - acc: 0.3200
 350/1250 [=======>......................] - ETA: 43s - loss: 1.6039 - acc: 0.3229
 400/1250 [========>.....................] - ETA: 40s - loss: 1.6035 - acc: 0.3125
 450/1250 [=========>....................] - ETA: 38s - loss: 1.6034 - acc: 0.3044
 500/1250 [===========>..................] - ETA: 36s - loss: 1.6032 - acc: 0.3060
 550/1250 [============>.................] - ETA: 33s - loss: 1.6032 - acc: 0.2873
 600/1250 [=============>................] - ETA: 31s - loss: 1.6031 - acc: 0.2817
 650/1250 [==============>...............] - ETA: 28s - loss: 1.6019 - acc: 0.2908
 700/1250 [===============>..............] - ETA: 26s - loss: 1.6014 - acc: 0.2986
 750/1250 [=================>............] - ETA: 24s - loss: 1.5993 - acc: 0.3027
 800/1250 [==================>...........] - ETA: 21s - loss: 1.5991 - acc: 0.3088
 850/1250 [===================>..........] - ETA: 19s - loss: 1.5979 - acc: 0.3082
 900/1250 [====================>.........] - ETA: 16s - loss: 1.5969 - acc: 0.3144
 950/1250 [=====================>........] - ETA: 14s - loss: 1.5964 - acc: 0.3105
1000/1250 [=======================>......] - ETA: 12s - loss: 1.5953 - acc: 0.3120
1050/1250 [========================>.....] - ETA: 9s - loss: 1.5919 - acc: 0.3162 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.5918 - acc: 0.3136
1150/1250 [==========================>...] - ETA: 4s - loss: 1.5918 - acc: 0.3122
1200/1250 [===========================>..] - ETA: 2s - loss: 1.5897 - acc: 0.3150
1250/1250 [==============================] - 67s 54ms/step - loss: 1.5875 - acc: 0.3144 - val_loss: 1.5586 - val_acc: 0.3301
Epoch 3/200

  50/1250 [>.............................] - ETA: 57s - loss: 1.5534 - acc: 0.3200
 100/1250 [=>............................] - ETA: 55s - loss: 1.5348 - acc: 0.3700
 150/1250 [==>...........................] - ETA: 53s - loss: 1.5315 - acc: 0.3733
 200/1250 [===>..........................] - ETA: 50s - loss: 1.5267 - acc: 0.3650
 250/1250 [=====>........................] - ETA: 48s - loss: 1.5257 - acc: 0.3400
 300/1250 [======>.......................] - ETA: 45s - loss: 1.5266 - acc: 0.3400
 350/1250 [=======>......................] - ETA: 43s - loss: 1.5253 - acc: 0.3400
 400/1250 [========>.....................] - ETA: 41s - loss: 1.5246 - acc: 0.3275
 450/1250 [=========>....................] - ETA: 38s - loss: 1.5298 - acc: 0.3244
 500/1250 [===========>..................] - ETA: 36s - loss: 1.5294 - acc: 0.3180
 550/1250 [============>.................] - ETA: 33s - loss: 1.5237 - acc: 0.3145
 600/1250 [=============>................] - ETA: 31s - loss: 1.5274 - acc: 0.3150
 650/1250 [==============>...............] - ETA: 29s - loss: 1.5218 - acc: 0.3215
 700/1250 [===============>..............] - ETA: 26s - loss: 1.5215 - acc: 0.3214
 750/1250 [=================>............] - ETA: 24s - loss: 1.5201 - acc: 0.3173
 800/1250 [==================>...........] - ETA: 21s - loss: 1.5169 - acc: 0.3162
 850/1250 [===================>..........] - ETA: 19s - loss: 1.5138 - acc: 0.3176
 900/1250 [====================>.........] - ETA: 16s - loss: 1.5082 - acc: 0.3211
 950/1250 [=====================>........] - ETA: 14s - loss: 1.5060 - acc: 0.3211
1000/1250 [=======================>......] - ETA: 12s - loss: 1.5052 - acc: 0.3260
1050/1250 [========================>.....] - ETA: 9s - loss: 1.5004 - acc: 0.3381 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.4969 - acc: 0.3445
1150/1250 [==========================>...] - ETA: 4s - loss: 1.4904 - acc: 0.3478
1200/1250 [===========================>..] - ETA: 2s - loss: 1.4859 - acc: 0.3525
1250/1250 [==============================] - 67s 54ms/step - loss: 1.4854 - acc: 0.3520 - val_loss: 1.5210 - val_acc: 0.3783
Epoch 4/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.3262 - acc: 0.4200
 100/1250 [=>............................] - ETA: 55s - loss: 1.3048 - acc: 0.4300
 150/1250 [==>...........................] - ETA: 53s - loss: 1.3245 - acc: 0.4200
 200/1250 [===>..........................] - ETA: 50s - loss: 1.3119 - acc: 0.4250
 250/1250 [=====>........................] - ETA: 48s - loss: 1.3342 - acc: 0.4040
 300/1250 [======>.......................] - ETA: 45s - loss: 1.3435 - acc: 0.4033
 350/1250 [=======>......................] - ETA: 43s - loss: 1.3600 - acc: 0.3914
 400/1250 [========>.....................] - ETA: 41s - loss: 1.3659 - acc: 0.3900
 450/1250 [=========>....................] - ETA: 38s - loss: 1.3712 - acc: 0.3956
 500/1250 [===========>..................] - ETA: 36s - loss: 1.3686 - acc: 0.3960
 550/1250 [============>.................] - ETA: 33s - loss: 1.3820 - acc: 0.3927
 600/1250 [=============>................] - ETA: 31s - loss: 1.3785 - acc: 0.3950
 650/1250 [==============>...............] - ETA: 29s - loss: 1.3754 - acc: 0.4046
 700/1250 [===============>..............] - ETA: 26s - loss: 1.3745 - acc: 0.4086
 750/1250 [=================>............] - ETA: 24s - loss: 1.3654 - acc: 0.4080
 800/1250 [==================>...........] - ETA: 21s - loss: 1.3590 - acc: 0.4087
 850/1250 [===================>..........] - ETA: 19s - loss: 1.3630 - acc: 0.4035
 900/1250 [====================>.........] - ETA: 16s - loss: 1.3651 - acc: 0.3978
 950/1250 [=====================>........] - ETA: 14s - loss: 1.3665 - acc: 0.4021
1000/1250 [=======================>......] - ETA: 12s - loss: 1.3628 - acc: 0.4050
1050/1250 [========================>.....] - ETA: 9s - loss: 1.3603 - acc: 0.4057 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.3641 - acc: 0.4036
1150/1250 [==========================>...] - ETA: 4s - loss: 1.3664 - acc: 0.4017
1200/1250 [===========================>..] - ETA: 2s - loss: 1.3662 - acc: 0.4000
1250/1250 [==============================] - 67s 54ms/step - loss: 1.3580 - acc: 0.4040 - val_loss: 1.4253 - val_acc: 0.3831
Epoch 5/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.3040 - acc: 0.3400
 100/1250 [=>............................] - ETA: 55s - loss: 1.3122 - acc: 0.4100
 150/1250 [==>...........................] - ETA: 53s - loss: 1.3170 - acc: 0.4133
 200/1250 [===>..........................] - ETA: 50s - loss: 1.3107 - acc: 0.3950
 250/1250 [=====>........................] - ETA: 48s - loss: 1.2870 - acc: 0.4120
 300/1250 [======>.......................] - ETA: 46s - loss: 1.2796 - acc: 0.4167
 350/1250 [=======>......................] - ETA: 43s - loss: 1.2849 - acc: 0.4229
 400/1250 [========>.....................] - ETA: 41s - loss: 1.2859 - acc: 0.4175
 450/1250 [=========>....................] - ETA: 38s - loss: 1.2878 - acc: 0.4178
 500/1250 [===========>..................] - ETA: 36s - loss: 1.2918 - acc: 0.4200
 550/1250 [============>.................] - ETA: 33s - loss: 1.2829 - acc: 0.4327
 600/1250 [=============>................] - ETA: 31s - loss: 1.2854 - acc: 0.4317
 650/1250 [==============>...............] - ETA: 28s - loss: 1.2790 - acc: 0.4262
 700/1250 [===============>..............] - ETA: 26s - loss: 1.2768 - acc: 0.4286
 750/1250 [=================>............] - ETA: 24s - loss: 1.2687 - acc: 0.4360
 800/1250 [==================>...........] - ETA: 21s - loss: 1.2644 - acc: 0.4362
 850/1250 [===================>..........] - ETA: 19s - loss: 1.2641 - acc: 0.4376
 900/1250 [====================>.........] - ETA: 16s - loss: 1.2596 - acc: 0.4411
 950/1250 [=====================>........] - ETA: 14s - loss: 1.2605 - acc: 0.4400
1000/1250 [=======================>......] - ETA: 12s - loss: 1.2657 - acc: 0.4340
1050/1250 [========================>.....] - ETA: 9s - loss: 1.2626 - acc: 0.4343 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.2687 - acc: 0.4273
1150/1250 [==========================>...] - ETA: 4s - loss: 1.2747 - acc: 0.4287
1200/1250 [===========================>..] - ETA: 2s - loss: 1.2732 - acc: 0.4300
1250/1250 [==============================] - 67s 54ms/step - loss: 1.2736 - acc: 0.4312 - val_loss: 1.4021 - val_acc: 0.4867
Epoch 6/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.3829 - acc: 0.4200
 100/1250 [=>............................] - ETA: 56s - loss: 1.2295 - acc: 0.5200
 150/1250 [==>...........................] - ETA: 53s - loss: 1.2444 - acc: 0.5133
 200/1250 [===>..........................] - ETA: 51s - loss: 1.2511 - acc: 0.4750
 250/1250 [=====>........................] - ETA: 48s - loss: 1.2345 - acc: 0.4720
 300/1250 [======>.......................] - ETA: 45s - loss: 1.2118 - acc: 0.4767
 350/1250 [=======>......................] - ETA: 43s - loss: 1.2333 - acc: 0.4600
 400/1250 [========>.....................] - ETA: 41s - loss: 1.2200 - acc: 0.4625
 450/1250 [=========>....................] - ETA: 38s - loss: 1.2237 - acc: 0.4644
 500/1250 [===========>..................] - ETA: 36s - loss: 1.2278 - acc: 0.4700
 550/1250 [============>.................] - ETA: 33s - loss: 1.2281 - acc: 0.4636
 600/1250 [=============>................] - ETA: 31s - loss: 1.2389 - acc: 0.4667
 650/1250 [==============>...............] - ETA: 28s - loss: 1.2327 - acc: 0.4692
 700/1250 [===============>..............] - ETA: 26s - loss: 1.2278 - acc: 0.4714
 750/1250 [=================>............] - ETA: 24s - loss: 1.2211 - acc: 0.4720
 800/1250 [==================>...........] - ETA: 21s - loss: 1.2179 - acc: 0.4737
 850/1250 [===================>..........] - ETA: 19s - loss: 1.2184 - acc: 0.4694
 900/1250 [====================>.........] - ETA: 16s - loss: 1.2234 - acc: 0.4656
 950/1250 [=====================>........] - ETA: 14s - loss: 1.2253 - acc: 0.4663
1000/1250 [=======================>......] - ETA: 12s - loss: 1.2214 - acc: 0.4670
1050/1250 [========================>.....] - ETA: 9s - loss: 1.2242 - acc: 0.4610 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.2256 - acc: 0.4582
1150/1250 [==========================>...] - ETA: 4s - loss: 1.2241 - acc: 0.4574
1200/1250 [===========================>..] - ETA: 2s - loss: 1.2252 - acc: 0.4567
1250/1250 [==============================] - 67s 54ms/step - loss: 1.2279 - acc: 0.4592 - val_loss: 1.4124 - val_acc: 0.4699
Epoch 7/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.1000 - acc: 0.6000
 100/1250 [=>............................] - ETA: 55s - loss: 1.1407 - acc: 0.5900
 150/1250 [==>...........................] - ETA: 53s - loss: 1.1893 - acc: 0.5200
 200/1250 [===>..........................] - ETA: 50s - loss: 1.1525 - acc: 0.5450
 250/1250 [=====>........................] - ETA: 48s - loss: 1.1693 - acc: 0.5360
 300/1250 [======>.......................] - ETA: 45s - loss: 1.1735 - acc: 0.5300
 350/1250 [=======>......................] - ETA: 43s - loss: 1.1818 - acc: 0.5343
 400/1250 [========>.....................] - ETA: 40s - loss: 1.1866 - acc: 0.5075
 450/1250 [=========>....................] - ETA: 38s - loss: 1.1806 - acc: 0.5133
 500/1250 [===========>..................] - ETA: 36s - loss: 1.1791 - acc: 0.5040
 550/1250 [============>.................] - ETA: 33s - loss: 1.1771 - acc: 0.5036
 600/1250 [=============>................] - ETA: 31s - loss: 1.1833 - acc: 0.4983
 650/1250 [==============>...............] - ETA: 28s - loss: 1.1747 - acc: 0.4985
 700/1250 [===============>..............] - ETA: 26s - loss: 1.1675 - acc: 0.5014
 750/1250 [=================>............] - ETA: 24s - loss: 1.1683 - acc: 0.5000
 800/1250 [==================>...........] - ETA: 21s - loss: 1.1641 - acc: 0.5012
 850/1250 [===================>..........] - ETA: 19s - loss: 1.1628 - acc: 0.5024
 900/1250 [====================>.........] - ETA: 16s - loss: 1.1626 - acc: 0.5044
 950/1250 [=====================>........] - ETA: 14s - loss: 1.1656 - acc: 0.5032
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1693 - acc: 0.5010
1050/1250 [========================>.....] - ETA: 9s - loss: 1.1702 - acc: 0.5038 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1689 - acc: 0.5045
1150/1250 [==========================>...] - ETA: 4s - loss: 1.1693 - acc: 0.5043
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1692 - acc: 0.5000
1250/1250 [==============================] - 67s 54ms/step - loss: 1.1739 - acc: 0.4984 - val_loss: 1.3945 - val_acc: 0.5060
Epoch 8/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.9911 - acc: 0.7200
 100/1250 [=>............................] - ETA: 55s - loss: 1.0637 - acc: 0.5800
 150/1250 [==>...........................] - ETA: 53s - loss: 1.0718 - acc: 0.5667
 200/1250 [===>..........................] - ETA: 50s - loss: 1.1162 - acc: 0.5850
 250/1250 [=====>........................] - ETA: 48s - loss: 1.1284 - acc: 0.5840
 300/1250 [======>.......................] - ETA: 45s - loss: 1.1423 - acc: 0.5867
 350/1250 [=======>......................] - ETA: 43s - loss: 1.1384 - acc: 0.5800
 400/1250 [========>.....................] - ETA: 40s - loss: 1.1487 - acc: 0.5625
 450/1250 [=========>....................] - ETA: 38s - loss: 1.1504 - acc: 0.5600
 500/1250 [===========>..................] - ETA: 36s - loss: 1.1560 - acc: 0.5480
 550/1250 [============>.................] - ETA: 33s - loss: 1.1488 - acc: 0.5455
 600/1250 [=============>................] - ETA: 31s - loss: 1.1600 - acc: 0.5317
 650/1250 [==============>...............] - ETA: 28s - loss: 1.1615 - acc: 0.5292
 700/1250 [===============>..............] - ETA: 26s - loss: 1.1660 - acc: 0.5157
 750/1250 [=================>............] - ETA: 24s - loss: 1.1640 - acc: 0.5160
 800/1250 [==================>...........] - ETA: 21s - loss: 1.1603 - acc: 0.5063
 850/1250 [===================>..........] - ETA: 19s - loss: 1.1686 - acc: 0.4953
 900/1250 [====================>.........] - ETA: 16s - loss: 1.1698 - acc: 0.4911
 950/1250 [=====================>........] - ETA: 14s - loss: 1.1670 - acc: 0.4895
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1578 - acc: 0.4930
1050/1250 [========================>.....] - ETA: 9s - loss: 1.1545 - acc: 0.4962 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1545 - acc: 0.4991
1150/1250 [==========================>...] - ETA: 4s - loss: 1.1548 - acc: 0.5000
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1567 - acc: 0.5008
1250/1250 [==============================] - 67s 54ms/step - loss: 1.1540 - acc: 0.5032 - val_loss: 1.3408 - val_acc: 0.4964
Epoch 9/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.9996 - acc: 0.5000
 100/1250 [=>............................] - ETA: 55s - loss: 1.0688 - acc: 0.4600
 150/1250 [==>...........................] - ETA: 53s - loss: 1.0966 - acc: 0.4667
 200/1250 [===>..........................] - ETA: 50s - loss: 1.0822 - acc: 0.4650
 250/1250 [=====>........................] - ETA: 48s - loss: 1.0855 - acc: 0.4640
 300/1250 [======>.......................] - ETA: 45s - loss: 1.0997 - acc: 0.4867
 350/1250 [=======>......................] - ETA: 43s - loss: 1.1016 - acc: 0.4743
 400/1250 [========>.....................] - ETA: 40s - loss: 1.1053 - acc: 0.4700
 450/1250 [=========>....................] - ETA: 38s - loss: 1.0999 - acc: 0.4733
 500/1250 [===========>..................] - ETA: 36s - loss: 1.1018 - acc: 0.4840
 550/1250 [============>.................] - ETA: 33s - loss: 1.1093 - acc: 0.4836
 600/1250 [=============>................] - ETA: 31s - loss: 1.1273 - acc: 0.4800
 650/1250 [==============>...............] - ETA: 28s - loss: 1.1228 - acc: 0.4846
 700/1250 [===============>..............] - ETA: 26s - loss: 1.1184 - acc: 0.4929
 750/1250 [=================>............] - ETA: 24s - loss: 1.1189 - acc: 0.4907
 800/1250 [==================>...........] - ETA: 21s - loss: 1.1174 - acc: 0.4913
 850/1250 [===================>..........] - ETA: 19s - loss: 1.1177 - acc: 0.4941
 900/1250 [====================>.........] - ETA: 16s - loss: 1.1280 - acc: 0.4911
 950/1250 [=====================>........] - ETA: 14s - loss: 1.1266 - acc: 0.4895
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1210 - acc: 0.4920
1050/1250 [========================>.....] - ETA: 9s - loss: 1.1248 - acc: 0.4914 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1195 - acc: 0.4936
1150/1250 [==========================>...] - ETA: 4s - loss: 1.1237 - acc: 0.4913
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1299 - acc: 0.4933
1250/1250 [==============================] - 67s 54ms/step - loss: 1.1315 - acc: 0.4936 - val_loss: 1.4131 - val_acc: 0.3783
Epoch 10/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.1074 - acc: 0.4000
 100/1250 [=>............................] - ETA: 55s - loss: 1.2312 - acc: 0.3600
 150/1250 [==>...........................] - ETA: 53s - loss: 1.1774 - acc: 0.4067
 200/1250 [===>..........................] - ETA: 50s - loss: 1.1867 - acc: 0.4050
 250/1250 [=====>........................] - ETA: 48s - loss: 1.2073 - acc: 0.3880
 300/1250 [======>.......................] - ETA: 45s - loss: 1.1738 - acc: 0.4167
 350/1250 [=======>......................] - ETA: 43s - loss: 1.1770 - acc: 0.4200
 400/1250 [========>.....................] - ETA: 41s - loss: 1.1784 - acc: 0.4200
 450/1250 [=========>....................] - ETA: 38s - loss: 1.1653 - acc: 0.4311
 500/1250 [===========>..................] - ETA: 36s - loss: 1.1507 - acc: 0.4540
 550/1250 [============>.................] - ETA: 33s - loss: 1.1374 - acc: 0.4709
 600/1250 [=============>................] - ETA: 31s - loss: 1.1379 - acc: 0.4767
 650/1250 [==============>...............] - ETA: 29s - loss: 1.1180 - acc: 0.4892
 700/1250 [===============>..............] - ETA: 26s - loss: 1.1244 - acc: 0.4843
 750/1250 [=================>............] - ETA: 24s - loss: 1.1154 - acc: 0.4920
 800/1250 [==================>...........] - ETA: 21s - loss: 1.1236 - acc: 0.4925
 850/1250 [===================>..........] - ETA: 19s - loss: 1.1279 - acc: 0.4894
 900/1250 [====================>.........] - ETA: 16s - loss: 1.1230 - acc: 0.4933
 950/1250 [=====================>........] - ETA: 14s - loss: 1.1290 - acc: 0.4947
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1288 - acc: 0.4960
1050/1250 [========================>.....] - ETA: 9s - loss: 1.1187 - acc: 0.5029 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1166 - acc: 0.5036
1150/1250 [==========================>...] - ETA: 4s - loss: 1.1216 - acc: 0.5043
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1193 - acc: 0.5058
1250/1250 [==============================] - 67s 54ms/step - loss: 1.1196 - acc: 0.5064 - val_loss: 1.4103 - val_acc: 0.4386
Epoch 11/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.8566 - acc: 0.6800
 100/1250 [=>............................] - ETA: 55s - loss: 0.9511 - acc: 0.6000
 150/1250 [==>...........................] - ETA: 53s - loss: 1.0071 - acc: 0.5467
 200/1250 [===>..........................] - ETA: 50s - loss: 1.0543 - acc: 0.5050
 250/1250 [=====>........................] - ETA: 48s - loss: 1.0783 - acc: 0.4920
 300/1250 [======>.......................] - ETA: 45s - loss: 1.0945 - acc: 0.4900
 350/1250 [=======>......................] - ETA: 43s - loss: 1.0992 - acc: 0.4943
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0883 - acc: 0.5100
 450/1250 [=========>....................] - ETA: 38s - loss: 1.0713 - acc: 0.5289
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0744 - acc: 0.5340
 550/1250 [============>.................] - ETA: 33s - loss: 1.0627 - acc: 0.5473
 600/1250 [=============>................] - ETA: 31s - loss: 1.0785 - acc: 0.5350
 650/1250 [==============>...............] - ETA: 28s - loss: 1.0846 - acc: 0.5354
 700/1250 [===============>..............] - ETA: 26s - loss: 1.0838 - acc: 0.5400
 750/1250 [=================>............] - ETA: 24s - loss: 1.0765 - acc: 0.5413
 800/1250 [==================>...........] - ETA: 21s - loss: 1.0956 - acc: 0.5288
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0994 - acc: 0.5294
 900/1250 [====================>.........] - ETA: 16s - loss: 1.1005 - acc: 0.5322
 950/1250 [=====================>........] - ETA: 14s - loss: 1.1113 - acc: 0.5326
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1104 - acc: 0.5330
1050/1250 [========================>.....] - ETA: 9s - loss: 1.1110 - acc: 0.5314 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1054 - acc: 0.5345
1150/1250 [==========================>...] - ETA: 4s - loss: 1.1051 - acc: 0.5339
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1013 - acc: 0.5367
1250/1250 [==============================] - 67s 54ms/step - loss: 1.0983 - acc: 0.5400 - val_loss: 1.4257 - val_acc: 0.5108
Epoch 12/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.0650 - acc: 0.6200
 100/1250 [=>............................] - ETA: 55s - loss: 1.0888 - acc: 0.5900
 150/1250 [==>...........................] - ETA: 53s - loss: 1.0930 - acc: 0.5933
 200/1250 [===>..........................] - ETA: 50s - loss: 1.1044 - acc: 0.5700
 250/1250 [=====>........................] - ETA: 48s - loss: 1.0517 - acc: 0.5920
 300/1250 [======>.......................] - ETA: 45s - loss: 1.0678 - acc: 0.5867
 350/1250 [=======>......................] - ETA: 43s - loss: 1.0633 - acc: 0.5886
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0600 - acc: 0.5750
 450/1250 [=========>....................] - ETA: 38s - loss: 1.0528 - acc: 0.5667
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0483 - acc: 0.5840
 550/1250 [============>.................] - ETA: 33s - loss: 1.0487 - acc: 0.5855
 600/1250 [=============>................] - ETA: 31s - loss: 1.0631 - acc: 0.5633
 650/1250 [==============>...............] - ETA: 29s - loss: 1.0463 - acc: 0.5738
 700/1250 [===============>..............] - ETA: 26s - loss: 1.0609 - acc: 0.5714
 750/1250 [=================>............] - ETA: 24s - loss: 1.0589 - acc: 0.5760
 800/1250 [==================>...........] - ETA: 21s - loss: 1.0623 - acc: 0.5750
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0632 - acc: 0.5753
 900/1250 [====================>.........] - ETA: 16s - loss: 1.0595 - acc: 0.5778
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0809 - acc: 0.5726
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0811 - acc: 0.5740
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0829 - acc: 0.5724 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0886 - acc: 0.5709
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0860 - acc: 0.5713
