Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 16:13:03.743766: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 16:13:03.747912: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 16:13:03.748000: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5643ce2216d0 executing computations on platform Host. Devices:
2019-12-05 16:13:03.748008: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
  50/1250 [>.............................] - ETA: 1:01 - loss: 1.6022 - acc: 0.2400
 100/1250 [=>............................] - ETA: 58s - loss: 1.5990 - acc: 0.2700 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.5998 - acc: 0.2467
 200/1250 [===>..........................] - ETA: 53s - loss: 1.6006 - acc: 0.2350
 250/1250 [=====>........................] - ETA: 50s - loss: 1.5989 - acc: 0.2320
 300/1250 [======>.......................] - ETA: 48s - loss: 1.6001 - acc: 0.2267
 350/1250 [=======>......................] - ETA: 45s - loss: 1.5984 - acc: 0.2257
 400/1250 [========>.....................] - ETA: 43s - loss: 1.5988 - acc: 0.2125
 450/1250 [=========>....................] - ETA: 40s - loss: 1.5993 - acc: 0.2111
 500/1250 [===========>..................] - ETA: 38s - loss: 1.5984 - acc: 0.2220
 550/1250 [============>.................] - ETA: 35s - loss: 1.5990 - acc: 0.2200
 600/1250 [=============>................] - ETA: 33s - loss: 1.5991 - acc: 0.2217
 650/1250 [==============>...............] - ETA: 30s - loss: 1.5991 - acc: 0.2292
 700/1250 [===============>..............] - ETA: 27s - loss: 1.5988 - acc: 0.2386
 750/1250 [=================>............] - ETA: 25s - loss: 1.5983 - acc: 0.2440
 800/1250 [==================>...........] - ETA: 22s - loss: 1.5954 - acc: 0.2513
 850/1250 [===================>..........] - ETA: 20s - loss: 1.5940 - acc: 0.2576
 900/1250 [====================>.........] - ETA: 17s - loss: 1.5946 - acc: 0.2589
 950/1250 [=====================>........] - ETA: 15s - loss: 1.5930 - acc: 0.2611
1000/1250 [=======================>......] - ETA: 12s - loss: 1.5891 - acc: 0.2650
1050/1250 [========================>.....] - ETA: 10s - loss: 1.5883 - acc: 0.2686
1100/1250 [=========================>....] - ETA: 7s - loss: 1.5873 - acc: 0.2691 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.5872 - acc: 0.2670
1200/1250 [===========================>..] - ETA: 2s - loss: 1.5870 - acc: 0.2675
1250/1250 [==============================] - 71s 57ms/step - loss: 1.5850 - acc: 0.2704 - val_loss: 1.5333 - val_acc: 0.3735
Epoch 3/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 1.5302 - acc: 0.3600
 100/1250 [=>............................] - ETA: 59s - loss: 1.4946 - acc: 0.3900 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.5245 - acc: 0.3200
 200/1250 [===>..........................] - ETA: 53s - loss: 1.5299 - acc: 0.3100
 250/1250 [=====>........................] - ETA: 51s - loss: 1.5230 - acc: 0.3120
 300/1250 [======>.......................] - ETA: 48s - loss: 1.5070 - acc: 0.3200
 350/1250 [=======>......................] - ETA: 46s - loss: 1.5008 - acc: 0.3200
 400/1250 [========>.....................] - ETA: 43s - loss: 1.5064 - acc: 0.3000
 450/1250 [=========>....................] - ETA: 40s - loss: 1.5079 - acc: 0.2867
 500/1250 [===========>..................] - ETA: 38s - loss: 1.5238 - acc: 0.2800
 550/1250 [============>.................] - ETA: 35s - loss: 1.5442 - acc: 0.2764
 600/1250 [=============>................] - ETA: 33s - loss: 1.5457 - acc: 0.2800
 650/1250 [==============>...............] - ETA: 30s - loss: 1.5434 - acc: 0.2800
 700/1250 [===============>..............] - ETA: 28s - loss: 1.5420 - acc: 0.2871
 750/1250 [=================>............] - ETA: 25s - loss: 1.5333 - acc: 0.2960
 800/1250 [==================>...........] - ETA: 22s - loss: 1.5337 - acc: 0.3025
 850/1250 [===================>..........] - ETA: 20s - loss: 1.5333 - acc: 0.3071
 900/1250 [====================>.........] - ETA: 17s - loss: 1.5293 - acc: 0.3144
 950/1250 [=====================>........] - ETA: 15s - loss: 1.5276 - acc: 0.3147
1000/1250 [=======================>......] - ETA: 12s - loss: 1.5270 - acc: 0.3180
1050/1250 [========================>.....] - ETA: 10s - loss: 1.5282 - acc: 0.3171
1100/1250 [=========================>....] - ETA: 7s - loss: 1.5259 - acc: 0.3245 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.5255 - acc: 0.3287
1200/1250 [===========================>..] - ETA: 2s - loss: 1.5282 - acc: 0.3283
1250/1250 [==============================] - 71s 57ms/step - loss: 1.5455 - acc: 0.3304 - val_loss: 1.4713 - val_acc: 0.4024
Epoch 4/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 1.4341 - acc: 0.4600
 100/1250 [=>............................] - ETA: 58s - loss: 1.5082 - acc: 0.3900 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.5486 - acc: 0.3733
 200/1250 [===>..........................] - ETA: 53s - loss: 1.5168 - acc: 0.3800
 250/1250 [=====>........................] - ETA: 51s - loss: 1.5070 - acc: 0.3920
 300/1250 [======>.......................] - ETA: 48s - loss: 1.4956 - acc: 0.4100
 350/1250 [=======>......................] - ETA: 46s - loss: 1.4895 - acc: 0.4057
 400/1250 [========>.....................] - ETA: 43s - loss: 1.4929 - acc: 0.4025
 450/1250 [=========>....................] - ETA: 40s - loss: 1.4867 - acc: 0.4044
 500/1250 [===========>..................] - ETA: 38s - loss: 1.4871 - acc: 0.4020
 550/1250 [============>.................] - ETA: 35s - loss: 1.4830 - acc: 0.4018
 600/1250 [=============>................] - ETA: 33s - loss: 1.4888 - acc: 0.3983
 650/1250 [==============>...............] - ETA: 30s - loss: 1.4891 - acc: 0.4000
 700/1250 [===============>..............] - ETA: 28s - loss: 1.4902 - acc: 0.3971
 750/1250 [=================>............] - ETA: 25s - loss: 1.4878 - acc: 0.3933
 800/1250 [==================>...........] - ETA: 22s - loss: 1.4835 - acc: 0.3975
 850/1250 [===================>..........] - ETA: 20s - loss: 1.4832 - acc: 0.3988
 900/1250 [====================>.........] - ETA: 17s - loss: 1.4877 - acc: 0.3944
 950/1250 [=====================>........] - ETA: 15s - loss: 1.4837 - acc: 0.3937
1000/1250 [=======================>......] - ETA: 12s - loss: 1.4769 - acc: 0.3930
1050/1250 [========================>.....] - ETA: 10s - loss: 1.4728 - acc: 0.3943
1100/1250 [=========================>....] - ETA: 7s - loss: 1.4715 - acc: 0.3927 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.4723 - acc: 0.3861
1200/1250 [===========================>..] - ETA: 2s - loss: 1.4729 - acc: 0.3850
1250/1250 [==============================] - 71s 57ms/step - loss: 1.4720 - acc: 0.3856 - val_loss: 1.4115 - val_acc: 0.4120
Epoch 5/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 1.4025 - acc: 0.3600
 100/1250 [=>............................] - ETA: 59s - loss: 1.3730 - acc: 0.3900 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.4288 - acc: 0.3733
 200/1250 [===>..........................] - ETA: 53s - loss: 1.4261 - acc: 0.3700
 250/1250 [=====>........................] - ETA: 51s - loss: 1.4151 - acc: 0.3840
 300/1250 [======>.......................] - ETA: 48s - loss: 1.4229 - acc: 0.3833
 350/1250 [=======>......................] - ETA: 45s - loss: 1.4038 - acc: 0.3943
 400/1250 [========>.....................] - ETA: 43s - loss: 1.3955 - acc: 0.4025
 450/1250 [=========>....................] - ETA: 40s - loss: 1.4055 - acc: 0.3889
 500/1250 [===========>..................] - ETA: 38s - loss: 1.4002 - acc: 0.3960
 550/1250 [============>.................] - ETA: 35s - loss: 1.3907 - acc: 0.4000
 600/1250 [=============>................] - ETA: 33s - loss: 1.3845 - acc: 0.4033
 650/1250 [==============>...............] - ETA: 30s - loss: 1.3862 - acc: 0.4000
 700/1250 [===============>..............] - ETA: 28s - loss: 1.3848 - acc: 0.3986
 750/1250 [=================>............] - ETA: 25s - loss: 1.3839 - acc: 0.3947
 800/1250 [==================>...........] - ETA: 22s - loss: 1.3839 - acc: 0.3913
 850/1250 [===================>..........] - ETA: 20s - loss: 1.3759 - acc: 0.3941
 900/1250 [====================>.........] - ETA: 17s - loss: 1.3710 - acc: 0.3989
 950/1250 [=====================>........] - ETA: 15s - loss: 1.3681 - acc: 0.3979
1000/1250 [=======================>......] - ETA: 12s - loss: 1.3658 - acc: 0.4030
1050/1250 [========================>.....] - ETA: 10s - loss: 1.3665 - acc: 0.4000
1100/1250 [=========================>....] - ETA: 7s - loss: 1.3663 - acc: 0.3991 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.3694 - acc: 0.4017
1200/1250 [===========================>..] - ETA: 2s - loss: 1.3717 - acc: 0.4033
1250/1250 [==============================] - 71s 57ms/step - loss: 1.3687 - acc: 0.4056 - val_loss: 1.3369 - val_acc: 0.4458
Epoch 6/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.2921 - acc: 0.4400
 100/1250 [=>............................] - ETA: 59s - loss: 1.3008 - acc: 0.4600 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.2863 - acc: 0.4333
 200/1250 [===>..........................] - ETA: 53s - loss: 1.2684 - acc: 0.4500
 250/1250 [=====>........................] - ETA: 51s - loss: 1.2941 - acc: 0.4480
 300/1250 [======>.......................] - ETA: 48s - loss: 1.2846 - acc: 0.4567
 350/1250 [=======>......................] - ETA: 46s - loss: 1.2847 - acc: 0.4571
 400/1250 [========>.....................] - ETA: 43s - loss: 1.2886 - acc: 0.4500
 450/1250 [=========>....................] - ETA: 41s - loss: 1.2816 - acc: 0.4467
 500/1250 [===========>..................] - ETA: 38s - loss: 1.2777 - acc: 0.4480
 550/1250 [============>.................] - ETA: 35s - loss: 1.2681 - acc: 0.4491
 600/1250 [=============>................] - ETA: 33s - loss: 1.2689 - acc: 0.4467
 650/1250 [==============>...............] - ETA: 30s - loss: 1.2749 - acc: 0.4415
 700/1250 [===============>..............] - ETA: 28s - loss: 1.2770 - acc: 0.4529
 750/1250 [=================>............] - ETA: 25s - loss: 1.2697 - acc: 0.4613
 800/1250 [==================>...........] - ETA: 23s - loss: 1.2816 - acc: 0.4625
 850/1250 [===================>..........] - ETA: 20s - loss: 1.2711 - acc: 0.4694
 900/1250 [====================>.........] - ETA: 17s - loss: 1.2746 - acc: 0.4722
 950/1250 [=====================>........] - ETA: 15s - loss: 1.2825 - acc: 0.4663
1000/1250 [=======================>......] - ETA: 12s - loss: 1.2864 - acc: 0.4650
1050/1250 [========================>.....] - ETA: 10s - loss: 1.2852 - acc: 0.4686
1100/1250 [=========================>....] - ETA: 7s - loss: 1.2895 - acc: 0.4645 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.2924 - acc: 0.4643
1200/1250 [===========================>..] - ETA: 2s - loss: 1.2883 - acc: 0.4658
1250/1250 [==============================] - 71s 57ms/step - loss: 1.2873 - acc: 0.4640 - val_loss: 1.2827 - val_acc: 0.4892
Epoch 7/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.2362 - acc: 0.5000
 100/1250 [=>............................] - ETA: 59s - loss: 1.1706 - acc: 0.5400 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.1897 - acc: 0.5333
 200/1250 [===>..........................] - ETA: 53s - loss: 1.1903 - acc: 0.5300
 250/1250 [=====>........................] - ETA: 51s - loss: 1.1585 - acc: 0.5360
 300/1250 [======>.......................] - ETA: 48s - loss: 1.1670 - acc: 0.5133
 350/1250 [=======>......................] - ETA: 46s - loss: 1.1793 - acc: 0.5086
 400/1250 [========>.....................] - ETA: 43s - loss: 1.1765 - acc: 0.5150
 450/1250 [=========>....................] - ETA: 40s - loss: 1.1876 - acc: 0.5022
 500/1250 [===========>..................] - ETA: 38s - loss: 1.1923 - acc: 0.4980
 550/1250 [============>.................] - ETA: 35s - loss: 1.1990 - acc: 0.4927
 600/1250 [=============>................] - ETA: 33s - loss: 1.2016 - acc: 0.4900
 650/1250 [==============>...............] - ETA: 30s - loss: 1.2021 - acc: 0.4892
 700/1250 [===============>..............] - ETA: 28s - loss: 1.2011 - acc: 0.4900
 750/1250 [=================>............] - ETA: 25s - loss: 1.2069 - acc: 0.4907
 800/1250 [==================>...........] - ETA: 22s - loss: 1.2088 - acc: 0.4900
 850/1250 [===================>..........] - ETA: 20s - loss: 1.2136 - acc: 0.4894
 900/1250 [====================>.........] - ETA: 17s - loss: 1.2150 - acc: 0.4878
 950/1250 [=====================>........] - ETA: 15s - loss: 1.2111 - acc: 0.4937
1000/1250 [=======================>......] - ETA: 12s - loss: 1.2090 - acc: 0.4940
1050/1250 [========================>.....] - ETA: 10s - loss: 1.2146 - acc: 0.4914
1100/1250 [=========================>....] - ETA: 7s - loss: 1.2117 - acc: 0.4936 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.2129 - acc: 0.4965
1200/1250 [===========================>..] - ETA: 2s - loss: 1.2131 - acc: 0.4975
1250/1250 [==============================] - 71s 57ms/step - loss: 1.2052 - acc: 0.5016 - val_loss: 1.2648 - val_acc: 0.5398
Epoch 8/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 1.1628 - acc: 0.4800
 100/1250 [=>............................] - ETA: 58s - loss: 1.1896 - acc: 0.4500 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.2189 - acc: 0.4800
 200/1250 [===>..........................] - ETA: 53s - loss: 1.2171 - acc: 0.4800
 250/1250 [=====>........................] - ETA: 51s - loss: 1.1715 - acc: 0.5080
 300/1250 [======>.......................] - ETA: 48s - loss: 1.1842 - acc: 0.4967
 350/1250 [=======>......................] - ETA: 46s - loss: 1.1727 - acc: 0.5143
 400/1250 [========>.....................] - ETA: 43s - loss: 1.1682 - acc: 0.5275
 450/1250 [=========>....................] - ETA: 40s - loss: 1.1710 - acc: 0.5311
 500/1250 [===========>..................] - ETA: 38s - loss: 1.1663 - acc: 0.5300
 550/1250 [============>.................] - ETA: 35s - loss: 1.1678 - acc: 0.5345
 600/1250 [=============>................] - ETA: 33s - loss: 1.1596 - acc: 0.5367
 650/1250 [==============>...............] - ETA: 30s - loss: 1.1527 - acc: 0.5400
 700/1250 [===============>..............] - ETA: 28s - loss: 1.1546 - acc: 0.5371
 750/1250 [=================>............] - ETA: 25s - loss: 1.1647 - acc: 0.5320
 800/1250 [==================>...........] - ETA: 22s - loss: 1.1621 - acc: 0.5350
 850/1250 [===================>..........] - ETA: 20s - loss: 1.1703 - acc: 0.5341
 900/1250 [====================>.........] - ETA: 17s - loss: 1.1764 - acc: 0.5289
 950/1250 [=====================>........] - ETA: 15s - loss: 1.1859 - acc: 0.5263
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1866 - acc: 0.5220
1050/1250 [========================>.....] - ETA: 10s - loss: 1.1859 - acc: 0.5219
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1882 - acc: 0.5209 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.1859 - acc: 0.5243
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1848 - acc: 0.5250
1250/1250 [==============================] - 71s 57ms/step - loss: 1.1822 - acc: 0.5272 - val_loss: 1.2267 - val_acc: 0.5470
Epoch 9/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.1803 - acc: 0.4200
 100/1250 [=>............................] - ETA: 59s - loss: 1.1920 - acc: 0.5100 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.1950 - acc: 0.5133
 200/1250 [===>..........................] - ETA: 53s - loss: 1.1401 - acc: 0.5400
 250/1250 [=====>........................] - ETA: 51s - loss: 1.1799 - acc: 0.5160
 300/1250 [======>.......................] - ETA: 48s - loss: 1.1742 - acc: 0.5233
 350/1250 [=======>......................] - ETA: 46s - loss: 1.1595 - acc: 0.5343
 400/1250 [========>.....................] - ETA: 43s - loss: 1.1613 - acc: 0.5300
 450/1250 [=========>....................] - ETA: 40s - loss: 1.1526 - acc: 0.5444
 500/1250 [===========>..................] - ETA: 38s - loss: 1.1563 - acc: 0.5400
 550/1250 [============>.................] - ETA: 35s - loss: 1.1621 - acc: 0.5218
 600/1250 [=============>................] - ETA: 33s - loss: 1.1648 - acc: 0.5167
 650/1250 [==============>...............] - ETA: 30s - loss: 1.1635 - acc: 0.5215
 700/1250 [===============>..............] - ETA: 28s - loss: 1.1650 - acc: 0.5171
 750/1250 [=================>............] - ETA: 25s - loss: 1.1673 - acc: 0.5120
 800/1250 [==================>...........] - ETA: 23s - loss: 1.1668 - acc: 0.5138
 850/1250 [===================>..........] - ETA: 20s - loss: 1.1605 - acc: 0.5176
 900/1250 [====================>.........] - ETA: 17s - loss: 1.1683 - acc: 0.5167
 950/1250 [=====================>........] - ETA: 15s - loss: 1.1657 - acc: 0.5232
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1596 - acc: 0.5270
1050/1250 [========================>.....] - ETA: 10s - loss: 1.1574 - acc: 0.5286
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1665 - acc: 0.5245 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.1717 - acc: 0.5243
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1623 - acc: 0.5292
1250/1250 [==============================] - 71s 57ms/step - loss: 1.1598 - acc: 0.5296 - val_loss: 1.2436 - val_acc: 0.4867
Epoch 10/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.9892 - acc: 0.5600
 100/1250 [=>............................] - ETA: 59s - loss: 0.9842 - acc: 0.6000 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.0291 - acc: 0.5867
 200/1250 [===>..........................] - ETA: 53s - loss: 1.0816 - acc: 0.5550
 250/1250 [=====>........................] - ETA: 51s - loss: 1.1120 - acc: 0.5640
 300/1250 [======>.......................] - ETA: 48s - loss: 1.1133 - acc: 0.5700
 350/1250 [=======>......................] - ETA: 46s - loss: 1.1324 - acc: 0.5714
 400/1250 [========>.....................] - ETA: 43s - loss: 1.1466 - acc: 0.5675
 450/1250 [=========>....................] - ETA: 40s - loss: 1.1591 - acc: 0.5489
 500/1250 [===========>..................] - ETA: 38s - loss: 1.1697 - acc: 0.5440
 550/1250 [============>.................] - ETA: 35s - loss: 1.1531 - acc: 0.5582
 600/1250 [=============>................] - ETA: 33s - loss: 1.1378 - acc: 0.5667
 650/1250 [==============>...............] - ETA: 30s - loss: 1.1329 - acc: 0.5708
 700/1250 [===============>..............] - ETA: 28s - loss: 1.1147 - acc: 0.5800
 750/1250 [=================>............] - ETA: 25s - loss: 1.1137 - acc: 0.5787
 800/1250 [==================>...........] - ETA: 22s - loss: 1.1174 - acc: 0.5800
 850/1250 [===================>..........] - ETA: 20s - loss: 1.1248 - acc: 0.5741
 900/1250 [====================>.........] - ETA: 17s - loss: 1.1234 - acc: 0.5744
 950/1250 [=====================>........] - ETA: 15s - loss: 1.1266 - acc: 0.5663
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1147 - acc: 0.5760
1050/1250 [========================>.....] - ETA: 10s - loss: 1.1193 - acc: 0.5695
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1161 - acc: 0.5718 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.1148 - acc: 0.5757
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1245 - acc: 0.5717
1250/1250 [==============================] - 71s 57ms/step - loss: 1.1229 - acc: 0.5688 - val_loss: 1.1913 - val_acc: 0.5470
Epoch 11/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.0627 - acc: 0.5400
 100/1250 [=>............................] - ETA: 59s - loss: 1.0541 - acc: 0.5800 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.1014 - acc: 0.5800
 200/1250 [===>..........................] - ETA: 54s - loss: 1.1325 - acc: 0.5650
 250/1250 [=====>........................] - ETA: 51s - loss: 1.1316 - acc: 0.5760
 300/1250 [======>.......................] - ETA: 48s - loss: 1.1414 - acc: 0.5633
 350/1250 [=======>......................] - ETA: 46s - loss: 1.1373 - acc: 0.5600
 400/1250 [========>.....................] - ETA: 43s - loss: 1.1133 - acc: 0.5725
 450/1250 [=========>....................] - ETA: 41s - loss: 1.1295 - acc: 0.5689
 500/1250 [===========>..................] - ETA: 38s - loss: 1.1135 - acc: 0.5780
 550/1250 [============>.................] - ETA: 35s - loss: 1.1127 - acc: 0.5800
 600/1250 [=============>................] - ETA: 33s - loss: 1.1089 - acc: 0.5767
 650/1250 [==============>...............] - ETA: 30s - loss: 1.1071 - acc: 0.5769
 700/1250 [===============>..............] - ETA: 28s - loss: 1.1006 - acc: 0.5743
 750/1250 [=================>............] - ETA: 25s - loss: 1.1041 - acc: 0.5627
 800/1250 [==================>...........] - ETA: 23s - loss: 1.1119 - acc: 0.5538
 850/1250 [===================>..........] - ETA: 20s - loss: 1.1139 - acc: 0.5494
 900/1250 [====================>.........] - ETA: 17s - loss: 1.1066 - acc: 0.5522
 950/1250 [=====================>........] - ETA: 15s - loss: 1.1061 - acc: 0.5495
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1041 - acc: 0.5500
1050/1250 [========================>.....] - ETA: 10s - loss: 1.0993 - acc: 0.5524
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0935 - acc: 0.5564 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0960 - acc: 0.5539
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1040 - acc: 0.5558
1250/1250 [==============================] - 71s 57ms/step - loss: 1.1068 - acc: 0.5520 - val_loss: 1.2499 - val_acc: 0.5181
Epoch 12/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.9500 - acc: 0.5600
 100/1250 [=>............................] - ETA: 58s - loss: 1.0056 - acc: 0.5600 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.0678 - acc: 0.5467
 200/1250 [===>..........................] - ETA: 53s - loss: 1.0173 - acc: 0.5650
 250/1250 [=====>........................] - ETA: 51s - loss: 1.0276 - acc: 0.5680
 300/1250 [======>.......................] - ETA: 48s - loss: 1.0470 - acc: 0.5633
 350/1250 [=======>......................] - ETA: 46s - loss: 1.0503 - acc: 0.5400
 400/1250 [========>.....................] - ETA: 43s - loss: 1.0471 - acc: 0.5350
 450/1250 [=========>....................] - ETA: 40s - loss: 1.0468 - acc: 0.5356
 500/1250 [===========>..................] - ETA: 38s - loss: 1.0430 - acc: 0.5460
 550/1250 [============>.................] - ETA: 35s - loss: 1.0586 - acc: 0.5527
 600/1250 [=============>................] - ETA: 33s - loss: 1.0593 - acc: 0.5617
 650/1250 [==============>...............] - ETA: 30s - loss: 1.0681 - acc: 0.5554
 700/1250 [===============>..............] - ETA: 28s - loss: 1.0601 - acc: 0.5529
 750/1250 [=================>............] - ETA: 25s - loss: 1.0662 - acc: 0.5507
 800/1250 [==================>...........] - ETA: 22s - loss: 1.0662 - acc: 0.5587
 850/1250 [===================>..........] - ETA: 20s - loss: 1.0660 - acc: 0.5600
 900/1250 [====================>.........] - ETA: 17s - loss: 1.0735 - acc: 0.5600
 950/1250 [=====================>........] - ETA: 15s - loss: 1.0757 - acc: 0.5579
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0725 - acc: 0.5580
1050/1250 [========================>.....] - ETA: 10s - loss: 1.0770 - acc: 0.5619
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0774 - acc: 0.5645 
