Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:44.464245: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:44.485893: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:44.486003: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5557987f0050 executing computations on platform Host. Devices:
2019-12-05 13:48:44.486013: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
  50/1245 [>.............................] - ETA: 59s - loss: 1.6065 - acc: 0.2200
 100/1245 [=>............................] - ETA: 57s - loss: 1.6067 - acc: 0.2200
 150/1245 [==>...........................] - ETA: 54s - loss: 1.6060 - acc: 0.2267
 200/1245 [===>..........................] - ETA: 52s - loss: 1.6053 - acc: 0.2350
 250/1245 [=====>........................] - ETA: 49s - loss: 1.6039 - acc: 0.2320
 300/1245 [======>.......................] - ETA: 47s - loss: 1.6029 - acc: 0.2367
 350/1245 [=======>......................] - ETA: 45s - loss: 1.6034 - acc: 0.2371
 400/1245 [========>.....................] - ETA: 42s - loss: 1.6029 - acc: 0.2450
 450/1245 [=========>....................] - ETA: 40s - loss: 1.6020 - acc: 0.2578
 500/1245 [===========>..................] - ETA: 37s - loss: 1.6023 - acc: 0.2640
 550/1245 [============>.................] - ETA: 34s - loss: 1.6000 - acc: 0.2764
 600/1245 [=============>................] - ETA: 32s - loss: 1.5993 - acc: 0.2800
 650/1245 [==============>...............] - ETA: 29s - loss: 1.5986 - acc: 0.2754
 700/1245 [===============>..............] - ETA: 27s - loss: 1.5991 - acc: 0.2743
 750/1245 [=================>............] - ETA: 24s - loss: 1.5973 - acc: 0.2707
 800/1245 [==================>...........] - ETA: 22s - loss: 1.5969 - acc: 0.2650
 850/1245 [===================>..........] - ETA: 19s - loss: 1.5966 - acc: 0.2600
 900/1245 [====================>.........] - ETA: 17s - loss: 1.5950 - acc: 0.2578
 950/1245 [=====================>........] - ETA: 14s - loss: 1.5926 - acc: 0.2579
1000/1245 [=======================>......] - ETA: 12s - loss: 1.5905 - acc: 0.2560
1050/1245 [========================>.....] - ETA: 9s - loss: 1.5883 - acc: 0.2571 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.5877 - acc: 0.2564
1150/1245 [==========================>...] - ETA: 4s - loss: 1.5866 - acc: 0.2557
1200/1245 [===========================>..] - ETA: 2s - loss: 1.5849 - acc: 0.2583
1245/1245 [==============================] - 70s 56ms/step - loss: 1.5832 - acc: 0.2618 - val_loss: 1.5557 - val_acc: 0.3452
Epoch 3/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.5209 - acc: 0.3800
 100/1245 [=>............................] - ETA: 57s - loss: 1.5054 - acc: 0.3900
 150/1245 [==>...........................] - ETA: 55s - loss: 1.5206 - acc: 0.4000
 200/1245 [===>..........................] - ETA: 52s - loss: 1.5173 - acc: 0.4050
 250/1245 [=====>........................] - ETA: 50s - loss: 1.5191 - acc: 0.3800
 300/1245 [======>.......................] - ETA: 47s - loss: 1.5216 - acc: 0.3867
 350/1245 [=======>......................] - ETA: 45s - loss: 1.5177 - acc: 0.3971
 400/1245 [========>.....................] - ETA: 42s - loss: 1.5224 - acc: 0.3975
 450/1245 [=========>....................] - ETA: 40s - loss: 1.5220 - acc: 0.3889
 500/1245 [===========>..................] - ETA: 37s - loss: 1.5177 - acc: 0.3900
 550/1245 [============>.................] - ETA: 35s - loss: 1.5089 - acc: 0.3855
 600/1245 [=============>................] - ETA: 32s - loss: 1.5064 - acc: 0.3817
 650/1245 [==============>...............] - ETA: 30s - loss: 1.5068 - acc: 0.3846
 700/1245 [===============>..............] - ETA: 27s - loss: 1.5092 - acc: 0.3786
 750/1245 [=================>............] - ETA: 24s - loss: 1.5088 - acc: 0.3813
 800/1245 [==================>...........] - ETA: 22s - loss: 1.5089 - acc: 0.3837
 850/1245 [===================>..........] - ETA: 19s - loss: 1.5103 - acc: 0.3765
 900/1245 [====================>.........] - ETA: 17s - loss: 1.5070 - acc: 0.3756
 950/1245 [=====================>........] - ETA: 14s - loss: 1.5052 - acc: 0.3747
1000/1245 [=======================>......] - ETA: 12s - loss: 1.5101 - acc: 0.3760
1050/1245 [========================>.....] - ETA: 9s - loss: 1.5168 - acc: 0.3771 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.5163 - acc: 0.3764
1150/1245 [==========================>...] - ETA: 4s - loss: 1.5075 - acc: 0.3800
1200/1245 [===========================>..] - ETA: 2s - loss: 1.5043 - acc: 0.3808
1245/1245 [==============================] - 70s 56ms/step - loss: 1.5003 - acc: 0.3823 - val_loss: 1.4941 - val_acc: 0.3286
Epoch 4/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.4748 - acc: 0.3600
 100/1245 [=>............................] - ETA: 56s - loss: 1.4694 - acc: 0.3800
 150/1245 [==>...........................] - ETA: 54s - loss: 1.4909 - acc: 0.3400
 200/1245 [===>..........................] - ETA: 52s - loss: 1.4930 - acc: 0.3600
 250/1245 [=====>........................] - ETA: 49s - loss: 1.4636 - acc: 0.3800
 300/1245 [======>.......................] - ETA: 47s - loss: 1.4384 - acc: 0.4000
 350/1245 [=======>......................] - ETA: 45s - loss: 1.4396 - acc: 0.4000
 400/1245 [========>.....................] - ETA: 42s - loss: 1.4366 - acc: 0.3950
 450/1245 [=========>....................] - ETA: 40s - loss: 1.4267 - acc: 0.4022
 500/1245 [===========>..................] - ETA: 37s - loss: 1.4391 - acc: 0.3960
 550/1245 [============>.................] - ETA: 35s - loss: 1.4338 - acc: 0.3964
 600/1245 [=============>................] - ETA: 32s - loss: 1.4333 - acc: 0.3900
 650/1245 [==============>...............] - ETA: 29s - loss: 1.4325 - acc: 0.3815
 700/1245 [===============>..............] - ETA: 27s - loss: 1.4313 - acc: 0.3771
 750/1245 [=================>............] - ETA: 24s - loss: 1.4272 - acc: 0.3773
 800/1245 [==================>...........] - ETA: 22s - loss: 1.4224 - acc: 0.3825
 850/1245 [===================>..........] - ETA: 19s - loss: 1.4157 - acc: 0.3882
 900/1245 [====================>.........] - ETA: 17s - loss: 1.4131 - acc: 0.3911
 950/1245 [=====================>........] - ETA: 14s - loss: 1.4171 - acc: 0.4000
1000/1245 [=======================>......] - ETA: 12s - loss: 1.4283 - acc: 0.4010
1050/1245 [========================>.....] - ETA: 9s - loss: 1.4221 - acc: 0.4048 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.4202 - acc: 0.4036
1150/1245 [==========================>...] - ETA: 4s - loss: 1.4189 - acc: 0.4035
1200/1245 [===========================>..] - ETA: 2s - loss: 1.4173 - acc: 0.4033
1245/1245 [==============================] - 70s 56ms/step - loss: 1.4143 - acc: 0.4000 - val_loss: 1.4186 - val_acc: 0.3762
Epoch 5/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.3996 - acc: 0.3000
 100/1245 [=>............................] - ETA: 57s - loss: 1.3480 - acc: 0.3600
 150/1245 [==>...........................] - ETA: 55s - loss: 1.3237 - acc: 0.3800
 200/1245 [===>..........................] - ETA: 52s - loss: 1.3628 - acc: 0.4000
 250/1245 [=====>........................] - ETA: 50s - loss: 1.3603 - acc: 0.3960
 300/1245 [======>.......................] - ETA: 47s - loss: 1.3388 - acc: 0.4033
 350/1245 [=======>......................] - ETA: 44s - loss: 1.3430 - acc: 0.4029
 400/1245 [========>.....................] - ETA: 42s - loss: 1.3423 - acc: 0.4250
 450/1245 [=========>....................] - ETA: 40s - loss: 1.3459 - acc: 0.4178
 500/1245 [===========>..................] - ETA: 37s - loss: 1.3365 - acc: 0.4200
 550/1245 [============>.................] - ETA: 34s - loss: 1.3314 - acc: 0.4327
 600/1245 [=============>................] - ETA: 32s - loss: 1.3341 - acc: 0.4417
 650/1245 [==============>...............] - ETA: 29s - loss: 1.3286 - acc: 0.4446
 700/1245 [===============>..............] - ETA: 27s - loss: 1.3266 - acc: 0.4414
 750/1245 [=================>............] - ETA: 24s - loss: 1.3273 - acc: 0.4373
 800/1245 [==================>...........] - ETA: 22s - loss: 1.3202 - acc: 0.4438
 850/1245 [===================>..........] - ETA: 19s - loss: 1.3146 - acc: 0.4459
 900/1245 [====================>.........] - ETA: 17s - loss: 1.3223 - acc: 0.4411
 950/1245 [=====================>........] - ETA: 14s - loss: 1.3301 - acc: 0.4316
1000/1245 [=======================>......] - ETA: 12s - loss: 1.3315 - acc: 0.4270
1050/1245 [========================>.....] - ETA: 9s - loss: 1.3257 - acc: 0.4295 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.3191 - acc: 0.4373
1150/1245 [==========================>...] - ETA: 4s - loss: 1.3200 - acc: 0.4400
1200/1245 [===========================>..] - ETA: 2s - loss: 1.3240 - acc: 0.4425
1245/1245 [==============================] - 70s 56ms/step - loss: 1.3243 - acc: 0.4394 - val_loss: 1.3925 - val_acc: 0.4405
Epoch 6/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 1.3368 - acc: 0.4600
 100/1245 [=>............................] - ETA: 57s - loss: 1.2457 - acc: 0.4800 
 150/1245 [==>...........................] - ETA: 55s - loss: 1.3507 - acc: 0.4800
 200/1245 [===>..........................] - ETA: 52s - loss: 1.3108 - acc: 0.4850
 250/1245 [=====>........................] - ETA: 50s - loss: 1.3071 - acc: 0.4920
 300/1245 [======>.......................] - ETA: 47s - loss: 1.2944 - acc: 0.4833
 350/1245 [=======>......................] - ETA: 44s - loss: 1.2902 - acc: 0.4771
 400/1245 [========>.....................] - ETA: 42s - loss: 1.2936 - acc: 0.4675
 450/1245 [=========>....................] - ETA: 39s - loss: 1.2760 - acc: 0.4733
 500/1245 [===========>..................] - ETA: 37s - loss: 1.2737 - acc: 0.4680
 550/1245 [============>.................] - ETA: 34s - loss: 1.2817 - acc: 0.4582
 600/1245 [=============>................] - ETA: 32s - loss: 1.2721 - acc: 0.4633
 650/1245 [==============>...............] - ETA: 29s - loss: 1.2614 - acc: 0.4646
 700/1245 [===============>..............] - ETA: 27s - loss: 1.2536 - acc: 0.4657
 750/1245 [=================>............] - ETA: 24s - loss: 1.2567 - acc: 0.4613
 800/1245 [==================>...........] - ETA: 22s - loss: 1.2560 - acc: 0.4575
 850/1245 [===================>..........] - ETA: 19s - loss: 1.2651 - acc: 0.4541
 900/1245 [====================>.........] - ETA: 17s - loss: 1.2688 - acc: 0.4522
 950/1245 [=====================>........] - ETA: 14s - loss: 1.2686 - acc: 0.4537
1000/1245 [=======================>......] - ETA: 12s - loss: 1.2739 - acc: 0.4540
1050/1245 [========================>.....] - ETA: 9s - loss: 1.2706 - acc: 0.4562 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.2725 - acc: 0.4527
1150/1245 [==========================>...] - ETA: 4s - loss: 1.2834 - acc: 0.4496
1200/1245 [===========================>..] - ETA: 2s - loss: 1.2866 - acc: 0.4458
1245/1245 [==============================] - 70s 56ms/step - loss: 1.2831 - acc: 0.4482 - val_loss: 1.3525 - val_acc: 0.4833
Epoch 7/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 1.3493 - acc: 0.4800
 100/1245 [=>............................] - ETA: 57s - loss: 1.3602 - acc: 0.4700 
 150/1245 [==>...........................] - ETA: 55s - loss: 1.3128 - acc: 0.4933
 200/1245 [===>..........................] - ETA: 52s - loss: 1.2518 - acc: 0.5250
 250/1245 [=====>........................] - ETA: 50s - loss: 1.2622 - acc: 0.5120
 300/1245 [======>.......................] - ETA: 47s - loss: 1.2484 - acc: 0.5100
 350/1245 [=======>......................] - ETA: 45s - loss: 1.2316 - acc: 0.5200
 400/1245 [========>.....................] - ETA: 42s - loss: 1.2294 - acc: 0.5150
 450/1245 [=========>....................] - ETA: 40s - loss: 1.2229 - acc: 0.5133
 500/1245 [===========>..................] - ETA: 37s - loss: 1.2292 - acc: 0.5100
 550/1245 [============>.................] - ETA: 35s - loss: 1.2285 - acc: 0.5109
 600/1245 [=============>................] - ETA: 32s - loss: 1.2291 - acc: 0.5033
 650/1245 [==============>...............] - ETA: 30s - loss: 1.2239 - acc: 0.5000
 700/1245 [===============>..............] - ETA: 27s - loss: 1.2302 - acc: 0.4957
 750/1245 [=================>............] - ETA: 24s - loss: 1.2219 - acc: 0.4947
 800/1245 [==================>...........] - ETA: 22s - loss: 1.2121 - acc: 0.4962
 850/1245 [===================>..........] - ETA: 19s - loss: 1.2103 - acc: 0.5024
 900/1245 [====================>.........] - ETA: 17s - loss: 1.2096 - acc: 0.4989
 950/1245 [=====================>........] - ETA: 14s - loss: 1.2055 - acc: 0.5021
1000/1245 [=======================>......] - ETA: 12s - loss: 1.1980 - acc: 0.5070
1050/1245 [========================>.....] - ETA: 9s - loss: 1.2028 - acc: 0.5010 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.2029 - acc: 0.5027
1150/1245 [==========================>...] - ETA: 4s - loss: 1.2062 - acc: 0.5017
1200/1245 [===========================>..] - ETA: 2s - loss: 1.2077 - acc: 0.4983
1245/1245 [==============================] - 70s 56ms/step - loss: 1.2205 - acc: 0.4980 - val_loss: 1.3185 - val_acc: 0.4619
Epoch 8/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 1.1807 - acc: 0.4600
 100/1245 [=>............................] - ETA: 57s - loss: 1.1714 - acc: 0.4900 
 150/1245 [==>...........................] - ETA: 54s - loss: 1.1850 - acc: 0.4600
 200/1245 [===>..........................] - ETA: 52s - loss: 1.2071 - acc: 0.4500
 250/1245 [=====>........................] - ETA: 49s - loss: 1.1924 - acc: 0.4560
 300/1245 [======>.......................] - ETA: 47s - loss: 1.1596 - acc: 0.4933
 350/1245 [=======>......................] - ETA: 44s - loss: 1.1357 - acc: 0.5086
 400/1245 [========>.....................] - ETA: 42s - loss: 1.1443 - acc: 0.5150
 450/1245 [=========>....................] - ETA: 39s - loss: 1.1275 - acc: 0.5311
 500/1245 [===========>..................] - ETA: 37s - loss: 1.1365 - acc: 0.5180
 550/1245 [============>.................] - ETA: 34s - loss: 1.1650 - acc: 0.5018
 600/1245 [=============>................] - ETA: 32s - loss: 1.1729 - acc: 0.5050
 650/1245 [==============>...............] - ETA: 29s - loss: 1.1923 - acc: 0.4969
 700/1245 [===============>..............] - ETA: 27s - loss: 1.1977 - acc: 0.4957
 750/1245 [=================>............] - ETA: 24s - loss: 1.1978 - acc: 0.4920
 800/1245 [==================>...........] - ETA: 22s - loss: 1.2151 - acc: 0.4900
 850/1245 [===================>..........] - ETA: 19s - loss: 1.2174 - acc: 0.4941
 900/1245 [====================>.........] - ETA: 17s - loss: 1.2094 - acc: 0.4989
 950/1245 [=====================>........] - ETA: 14s - loss: 1.1998 - acc: 0.5053
1000/1245 [=======================>......] - ETA: 12s - loss: 1.2072 - acc: 0.5000
1050/1245 [========================>.....] - ETA: 9s - loss: 1.2138 - acc: 0.4981 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.2142 - acc: 0.4982
1150/1245 [==========================>...] - ETA: 4s - loss: 1.2075 - acc: 0.5000
1200/1245 [===========================>..] - ETA: 2s - loss: 1.2022 - acc: 0.5042
1245/1245 [==============================] - 70s 56ms/step - loss: 1.1945 - acc: 0.5076 - val_loss: 1.2913 - val_acc: 0.4905
Epoch 9/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.0301 - acc: 0.4800
 100/1245 [=>............................] - ETA: 56s - loss: 1.0861 - acc: 0.5100
 150/1245 [==>...........................] - ETA: 54s - loss: 1.0653 - acc: 0.5533
 200/1245 [===>..........................] - ETA: 52s - loss: 1.0748 - acc: 0.5650
 250/1245 [=====>........................] - ETA: 49s - loss: 1.0846 - acc: 0.5440
 300/1245 [======>.......................] - ETA: 47s - loss: 1.0922 - acc: 0.5200
 350/1245 [=======>......................] - ETA: 45s - loss: 1.1108 - acc: 0.5086
 400/1245 [========>.....................] - ETA: 42s - loss: 1.1490 - acc: 0.4975
 450/1245 [=========>....................] - ETA: 40s - loss: 1.1610 - acc: 0.5000
 500/1245 [===========>..................] - ETA: 37s - loss: 1.1645 - acc: 0.5020
 550/1245 [============>.................] - ETA: 35s - loss: 1.1629 - acc: 0.4964
 600/1245 [=============>................] - ETA: 32s - loss: 1.1611 - acc: 0.5083
 650/1245 [==============>...............] - ETA: 30s - loss: 1.1549 - acc: 0.5169
 700/1245 [===============>..............] - ETA: 27s - loss: 1.1678 - acc: 0.5143
 750/1245 [=================>............] - ETA: 24s - loss: 1.1673 - acc: 0.5093
 800/1245 [==================>...........] - ETA: 22s - loss: 1.1835 - acc: 0.5062
 850/1245 [===================>..........] - ETA: 19s - loss: 1.1846 - acc: 0.5012
 900/1245 [====================>.........] - ETA: 17s - loss: 1.1864 - acc: 0.4956
 950/1245 [=====================>........] - ETA: 14s - loss: 1.1901 - acc: 0.4947
1000/1245 [=======================>......] - ETA: 12s - loss: 1.1807 - acc: 0.5020
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1810 - acc: 0.5048 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.1792 - acc: 0.5045
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1812 - acc: 0.5096
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1810 - acc: 0.5067
1245/1245 [==============================] - 70s 56ms/step - loss: 1.1793 - acc: 0.5084 - val_loss: 1.2862 - val_acc: 0.4881
Epoch 10/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.0823 - acc: 0.5400
 100/1245 [=>............................] - ETA: 56s - loss: 1.2129 - acc: 0.4700
 150/1245 [==>...........................] - ETA: 54s - loss: 1.2124 - acc: 0.5000
 200/1245 [===>..........................] - ETA: 52s - loss: 1.2543 - acc: 0.5050
 250/1245 [=====>........................] - ETA: 49s - loss: 1.2178 - acc: 0.5200
 300/1245 [======>.......................] - ETA: 47s - loss: 1.1913 - acc: 0.5067
 350/1245 [=======>......................] - ETA: 45s - loss: 1.2000 - acc: 0.5029
 400/1245 [========>.....................] - ETA: 42s - loss: 1.2096 - acc: 0.4900
 450/1245 [=========>....................] - ETA: 40s - loss: 1.1903 - acc: 0.4978
 500/1245 [===========>..................] - ETA: 37s - loss: 1.1819 - acc: 0.5040
 550/1245 [============>.................] - ETA: 35s - loss: 1.1899 - acc: 0.5055
 600/1245 [=============>................] - ETA: 32s - loss: 1.1797 - acc: 0.5067
 650/1245 [==============>...............] - ETA: 30s - loss: 1.1919 - acc: 0.4985
 700/1245 [===============>..............] - ETA: 27s - loss: 1.1980 - acc: 0.4914
 750/1245 [=================>............] - ETA: 24s - loss: 1.1925 - acc: 0.4933
 800/1245 [==================>...........] - ETA: 22s - loss: 1.1930 - acc: 0.4937
 850/1245 [===================>..........] - ETA: 19s - loss: 1.2000 - acc: 0.4882
 900/1245 [====================>.........] - ETA: 17s - loss: 1.1971 - acc: 0.4867
 950/1245 [=====================>........] - ETA: 14s - loss: 1.1938 - acc: 0.4863
1000/1245 [=======================>......] - ETA: 12s - loss: 1.1923 - acc: 0.4810
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1934 - acc: 0.4838 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.1858 - acc: 0.4882
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1821 - acc: 0.4904
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1787 - acc: 0.4883
1245/1245 [==============================] - 70s 56ms/step - loss: 1.1782 - acc: 0.4884 - val_loss: 1.3493 - val_acc: 0.4500
Epoch 11/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.1229 - acc: 0.4600
 100/1245 [=>............................] - ETA: 56s - loss: 1.1576 - acc: 0.4700
 150/1245 [==>...........................] - ETA: 54s - loss: 1.2053 - acc: 0.4800
 200/1245 [===>..........................] - ETA: 52s - loss: 1.2111 - acc: 0.4900
 250/1245 [=====>........................] - ETA: 49s - loss: 1.1810 - acc: 0.4920
 300/1245 [======>.......................] - ETA: 47s - loss: 1.1488 - acc: 0.5133
 350/1245 [=======>......................] - ETA: 44s - loss: 1.1473 - acc: 0.5286
 400/1245 [========>.....................] - ETA: 42s - loss: 1.1789 - acc: 0.5375
 450/1245 [=========>....................] - ETA: 39s - loss: 1.1656 - acc: 0.5422
 500/1245 [===========>..................] - ETA: 37s - loss: 1.1452 - acc: 0.5460
 550/1245 [============>.................] - ETA: 34s - loss: 1.1421 - acc: 0.5436
 600/1245 [=============>................] - ETA: 32s - loss: 1.1503 - acc: 0.5283
 650/1245 [==============>...............] - ETA: 29s - loss: 1.1581 - acc: 0.5262
 700/1245 [===============>..............] - ETA: 27s - loss: 1.1519 - acc: 0.5286
 750/1245 [=================>............] - ETA: 24s - loss: 1.1427 - acc: 0.5307
 800/1245 [==================>...........] - ETA: 22s - loss: 1.1340 - acc: 0.5312
 850/1245 [===================>..........] - ETA: 19s - loss: 1.1345 - acc: 0.5400
 900/1245 [====================>.........] - ETA: 17s - loss: 1.1437 - acc: 0.5311
 950/1245 [=====================>........] - ETA: 14s - loss: 1.1421 - acc: 0.5358
1000/1245 [=======================>......] - ETA: 12s - loss: 1.1390 - acc: 0.5350
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1377 - acc: 0.5333 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.1406 - acc: 0.5327
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1375 - acc: 0.5313
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1376 - acc: 0.5308
1245/1245 [==============================] - 70s 56ms/step - loss: 1.1381 - acc: 0.5317 - val_loss: 1.3022 - val_acc: 0.5071
Epoch 12/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.0497 - acc: 0.5600
 100/1245 [=>............................] - ETA: 56s - loss: 1.0541 - acc: 0.6300
 150/1245 [==>...........................] - ETA: 54s - loss: 1.1161 - acc: 0.6000
 200/1245 [===>..........................] - ETA: 52s - loss: 1.1723 - acc: 0.5500
 250/1245 [=====>........................] - ETA: 49s - loss: 1.1376 - acc: 0.5600
 300/1245 [======>.......................] - ETA: 47s - loss: 1.1083 - acc: 0.5700
 350/1245 [=======>......................] - ETA: 44s - loss: 1.1202 - acc: 0.5571
 400/1245 [========>.....................] - ETA: 42s - loss: 1.1041 - acc: 0.5575
 450/1245 [=========>....................] - ETA: 39s - loss: 1.0946 - acc: 0.5511
 500/1245 [===========>..................] - ETA: 37s - loss: 1.1031 - acc: 0.5520
 550/1245 [============>.................] - ETA: 34s - loss: 1.1211 - acc: 0.5382
 600/1245 [=============>................] - ETA: 32s - loss: 1.1166 - acc: 0.5350
 650/1245 [==============>...............] - ETA: 29s - loss: 1.1231 - acc: 0.5308
 700/1245 [===============>..............] - ETA: 27s - loss: 1.1208 - acc: 0.5329
 750/1245 [=================>............] - ETA: 24s - loss: 1.1223 - acc: 0.5360
 800/1245 [==================>...........] - ETA: 22s - loss: 1.1401 - acc: 0.5350
 850/1245 [===================>..........] - ETA: 19s - loss: 1.1469 - acc: 0.5235
 900/1245 [====================>.........] - ETA: 17s - loss: 1.1441 - acc: 0.5233
 950/1245 [=====================>........] - ETA: 14s - loss: 1.1398 - acc: 0.5221
1000/1245 [=======================>......] - ETA: 12s - loss: 1.1401 - acc: 0.5150
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1500 - acc: 0.5095 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.1506 - acc: 0.5091
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1507 - acc: 0.5078
