Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:59.091817: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:59.160951: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:59.161133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56123c22f4d0 executing computations on platform Host. Devices:
2019-12-05 13:48:59.161152: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '3']
  50/1250 [>.............................] - ETA: 59s - loss: 1.6017 - acc: 0.3200
 100/1250 [=>............................] - ETA: 56s - loss: 1.5998 - acc: 0.3400
 150/1250 [==>...........................] - ETA: 53s - loss: 1.6003 - acc: 0.3467
 200/1250 [===>..........................] - ETA: 51s - loss: 1.5986 - acc: 0.3350
 250/1250 [=====>........................] - ETA: 49s - loss: 1.5965 - acc: 0.3680
 300/1250 [======>.......................] - ETA: 46s - loss: 1.5974 - acc: 0.3833
 350/1250 [=======>......................] - ETA: 44s - loss: 1.5963 - acc: 0.3886
 400/1250 [========>.....................] - ETA: 41s - loss: 1.5930 - acc: 0.4000
 450/1250 [=========>....................] - ETA: 39s - loss: 1.5919 - acc: 0.4044
 500/1250 [===========>..................] - ETA: 36s - loss: 1.5916 - acc: 0.4020
 550/1250 [============>.................] - ETA: 34s - loss: 1.5919 - acc: 0.3873
 600/1250 [=============>................] - ETA: 31s - loss: 1.5918 - acc: 0.3883
 650/1250 [==============>...............] - ETA: 29s - loss: 1.5910 - acc: 0.3877
 700/1250 [===============>..............] - ETA: 26s - loss: 1.5904 - acc: 0.3843
 750/1250 [=================>............] - ETA: 24s - loss: 1.5885 - acc: 0.3787
 800/1250 [==================>...........] - ETA: 22s - loss: 1.5858 - acc: 0.3775
 850/1250 [===================>..........] - ETA: 19s - loss: 1.5846 - acc: 0.3753
 900/1250 [====================>.........] - ETA: 17s - loss: 1.5810 - acc: 0.3789
 950/1250 [=====================>........] - ETA: 14s - loss: 1.5807 - acc: 0.3800
1000/1250 [=======================>......] - ETA: 12s - loss: 1.5800 - acc: 0.3740
1050/1250 [========================>.....] - ETA: 9s - loss: 1.5774 - acc: 0.3771 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.5761 - acc: 0.3745
1150/1250 [==========================>...] - ETA: 4s - loss: 1.5744 - acc: 0.3739
1200/1250 [===========================>..] - ETA: 2s - loss: 1.5708 - acc: 0.3708
1250/1250 [==============================] - 69s 55ms/step - loss: 1.5704 - acc: 0.3696 - val_loss: 1.5148 - val_acc: 0.4217
Epoch 3/300

  50/1250 [>.............................] - ETA: 59s - loss: 1.5450 - acc: 0.3600
 100/1250 [=>............................] - ETA: 56s - loss: 1.5264 - acc: 0.3400
 150/1250 [==>...........................] - ETA: 54s - loss: 1.5115 - acc: 0.3867
 200/1250 [===>..........................] - ETA: 51s - loss: 1.5089 - acc: 0.4150
 250/1250 [=====>........................] - ETA: 49s - loss: 1.5020 - acc: 0.4160
 300/1250 [======>.......................] - ETA: 46s - loss: 1.5042 - acc: 0.4000
 350/1250 [=======>......................] - ETA: 44s - loss: 1.4997 - acc: 0.4114
 400/1250 [========>.....................] - ETA: 41s - loss: 1.5276 - acc: 0.4000
 450/1250 [=========>....................] - ETA: 39s - loss: 1.5180 - acc: 0.3978
 500/1250 [===========>..................] - ETA: 36s - loss: 1.5230 - acc: 0.4000
 550/1250 [============>.................] - ETA: 34s - loss: 1.5263 - acc: 0.4000
 600/1250 [=============>................] - ETA: 31s - loss: 1.5180 - acc: 0.4050
 650/1250 [==============>...............] - ETA: 29s - loss: 1.5357 - acc: 0.3954
 700/1250 [===============>..............] - ETA: 26s - loss: 1.5318 - acc: 0.3971
 750/1250 [=================>............] - ETA: 24s - loss: 1.5442 - acc: 0.4000
 800/1250 [==================>...........] - ETA: 22s - loss: 1.5393 - acc: 0.3962
 850/1250 [===================>..........] - ETA: 19s - loss: 1.5398 - acc: 0.4000
 900/1250 [====================>.........] - ETA: 17s - loss: 1.5394 - acc: 0.3978
 950/1250 [=====================>........] - ETA: 14s - loss: 1.5354 - acc: 0.3989
1000/1250 [=======================>......] - ETA: 12s - loss: 1.5281 - acc: 0.4040
1050/1250 [========================>.....] - ETA: 9s - loss: 1.5283 - acc: 0.4029 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.5231 - acc: 0.4055
1150/1250 [==========================>...] - ETA: 4s - loss: 1.5239 - acc: 0.4052
1200/1250 [===========================>..] - ETA: 2s - loss: 1.5204 - acc: 0.4075
1250/1250 [==============================] - 69s 55ms/step - loss: 1.5172 - acc: 0.4104 - val_loss: 1.4423 - val_acc: 0.3687
Epoch 4/300

  50/1250 [>.............................] - ETA: 58s - loss: 1.4197 - acc: 0.4600
 100/1250 [=>............................] - ETA: 56s - loss: 1.4248 - acc: 0.4000
 150/1250 [==>...........................] - ETA: 54s - loss: 1.4123 - acc: 0.4467
 200/1250 [===>..........................] - ETA: 51s - loss: 1.4201 - acc: 0.4300
 250/1250 [=====>........................] - ETA: 49s - loss: 1.4248 - acc: 0.4080
 300/1250 [======>.......................] - ETA: 46s - loss: 1.4242 - acc: 0.3967
 350/1250 [=======>......................] - ETA: 44s - loss: 1.4255 - acc: 0.3857
 400/1250 [========>.....................] - ETA: 41s - loss: 1.4383 - acc: 0.3775
 450/1250 [=========>....................] - ETA: 39s - loss: 1.4340 - acc: 0.3733
 500/1250 [===========>..................] - ETA: 36s - loss: 1.4310 - acc: 0.3800
 550/1250 [============>.................] - ETA: 34s - loss: 1.4295 - acc: 0.3891
 600/1250 [=============>................] - ETA: 31s - loss: 1.4217 - acc: 0.3950
 650/1250 [==============>...............] - ETA: 29s - loss: 1.4263 - acc: 0.3862
 700/1250 [===============>..............] - ETA: 26s - loss: 1.4349 - acc: 0.3729
 750/1250 [=================>............] - ETA: 24s - loss: 1.4286 - acc: 0.3747
 800/1250 [==================>...........] - ETA: 22s - loss: 1.4271 - acc: 0.3813
 850/1250 [===================>..........] - ETA: 19s - loss: 1.4292 - acc: 0.3847
 900/1250 [====================>.........] - ETA: 17s - loss: 1.4287 - acc: 0.3856
 950/1250 [=====================>........] - ETA: 14s - loss: 1.4239 - acc: 0.3895
1000/1250 [=======================>......] - ETA: 12s - loss: 1.4204 - acc: 0.3930
1050/1250 [========================>.....] - ETA: 9s - loss: 1.4267 - acc: 0.3971 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.4228 - acc: 0.3973
1150/1250 [==========================>...] - ETA: 4s - loss: 1.4188 - acc: 0.3957
1200/1250 [===========================>..] - ETA: 2s - loss: 1.4168 - acc: 0.3925
1250/1250 [==============================] - 69s 55ms/step - loss: 1.4173 - acc: 0.3936 - val_loss: 1.3530 - val_acc: 0.4096
Epoch 5/300

  50/1250 [>.............................] - ETA: 59s - loss: 1.2956 - acc: 0.4800
 100/1250 [=>............................] - ETA: 56s - loss: 1.3143 - acc: 0.4500
 150/1250 [==>...........................] - ETA: 54s - loss: 1.3392 - acc: 0.4267
 200/1250 [===>..........................] - ETA: 51s - loss: 1.3120 - acc: 0.4500
 250/1250 [=====>........................] - ETA: 49s - loss: 1.2955 - acc: 0.4520
 300/1250 [======>.......................] - ETA: 46s - loss: 1.2818 - acc: 0.4600
 350/1250 [=======>......................] - ETA: 44s - loss: 1.2989 - acc: 0.4343
 400/1250 [========>.....................] - ETA: 41s - loss: 1.2957 - acc: 0.4400
 450/1250 [=========>....................] - ETA: 39s - loss: 1.3039 - acc: 0.4289
 500/1250 [===========>..................] - ETA: 36s - loss: 1.3077 - acc: 0.4240
 550/1250 [============>.................] - ETA: 34s - loss: 1.3074 - acc: 0.4255
 600/1250 [=============>................] - ETA: 31s - loss: 1.3066 - acc: 0.4217
 650/1250 [==============>...............] - ETA: 29s - loss: 1.3302 - acc: 0.4108
 700/1250 [===============>..............] - ETA: 26s - loss: 1.3342 - acc: 0.4071
 750/1250 [=================>............] - ETA: 24s - loss: 1.3356 - acc: 0.3973
 800/1250 [==================>...........] - ETA: 22s - loss: 1.3400 - acc: 0.4000
 850/1250 [===================>..........] - ETA: 19s - loss: 1.3429 - acc: 0.4047
 900/1250 [====================>.........] - ETA: 17s - loss: 1.3443 - acc: 0.4056
 950/1250 [=====================>........] - ETA: 14s - loss: 1.3516 - acc: 0.4158
1000/1250 [=======================>......] - ETA: 12s - loss: 1.3524 - acc: 0.4120
1050/1250 [========================>.....] - ETA: 9s - loss: 1.3526 - acc: 0.4133 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.3425 - acc: 0.4164
1150/1250 [==========================>...] - ETA: 4s - loss: 1.3379 - acc: 0.4165
1200/1250 [===========================>..] - ETA: 2s - loss: 1.3360 - acc: 0.4150
1250/1250 [==============================] - 69s 55ms/step - loss: 1.3381 - acc: 0.4152 - val_loss: 1.2946 - val_acc: 0.4386
Epoch 6/300

  50/1250 [>.............................] - ETA: 59s - loss: 1.1920 - acc: 0.4600
 100/1250 [=>............................] - ETA: 56s - loss: 1.1676 - acc: 0.4900
 150/1250 [==>...........................] - ETA: 54s - loss: 1.1868 - acc: 0.4867
 200/1250 [===>..........................] - ETA: 51s - loss: 1.2484 - acc: 0.4300
 250/1250 [=====>........................] - ETA: 49s - loss: 1.2409 - acc: 0.4560
 300/1250 [======>.......................] - ETA: 46s - loss: 1.2286 - acc: 0.4633
 350/1250 [=======>......................] - ETA: 44s - loss: 1.2570 - acc: 0.4486
 400/1250 [========>.....................] - ETA: 41s - loss: 1.2558 - acc: 0.4400
 450/1250 [=========>....................] - ETA: 39s - loss: 1.2516 - acc: 0.4422
 500/1250 [===========>..................] - ETA: 36s - loss: 1.2442 - acc: 0.4520
 550/1250 [============>.................] - ETA: 34s - loss: 1.2374 - acc: 0.4564
 600/1250 [=============>................] - ETA: 31s - loss: 1.2301 - acc: 0.4650
 650/1250 [==============>...............] - ETA: 29s - loss: 1.2239 - acc: 0.4646
 700/1250 [===============>..............] - ETA: 26s - loss: 1.2174 - acc: 0.4657
 750/1250 [=================>............] - ETA: 24s - loss: 1.2097 - acc: 0.4720
 800/1250 [==================>...........] - ETA: 22s - loss: 1.2187 - acc: 0.4700
 850/1250 [===================>..........] - ETA: 19s - loss: 1.2270 - acc: 0.4694
 900/1250 [====================>.........] - ETA: 17s - loss: 1.2284 - acc: 0.4667
 950/1250 [=====================>........] - ETA: 14s - loss: 1.2458 - acc: 0.4653
1000/1250 [=======================>......] - ETA: 12s - loss: 1.2448 - acc: 0.4690
1050/1250 [========================>.....] - ETA: 9s - loss: 1.2455 - acc: 0.4705 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.2479 - acc: 0.4691
1150/1250 [==========================>...] - ETA: 4s - loss: 1.2514 - acc: 0.4696
1200/1250 [===========================>..] - ETA: 2s - loss: 1.2534 - acc: 0.4708
1250/1250 [==============================] - 68s 55ms/step - loss: 1.2588 - acc: 0.4696 - val_loss: 1.3083 - val_acc: 0.4337
Epoch 7/300

  50/1250 [>.............................] - ETA: 59s - loss: 1.4170 - acc: 0.3800
 100/1250 [=>............................] - ETA: 56s - loss: 1.3195 - acc: 0.4100
 150/1250 [==>...........................] - ETA: 53s - loss: 1.3059 - acc: 0.4200
 200/1250 [===>..........................] - ETA: 51s - loss: 1.2873 - acc: 0.4150
 250/1250 [=====>........................] - ETA: 48s - loss: 1.2631 - acc: 0.4320
 300/1250 [======>.......................] - ETA: 46s - loss: 1.2644 - acc: 0.4400
 350/1250 [=======>......................] - ETA: 43s - loss: 1.2637 - acc: 0.4371
 400/1250 [========>.....................] - ETA: 41s - loss: 1.2605 - acc: 0.4500
 450/1250 [=========>....................] - ETA: 39s - loss: 1.2643 - acc: 0.4533
 500/1250 [===========>..................] - ETA: 36s - loss: 1.2450 - acc: 0.4640
 550/1250 [============>.................] - ETA: 34s - loss: 1.2373 - acc: 0.4600
 600/1250 [=============>................] - ETA: 31s - loss: 1.2220 - acc: 0.4767
 650/1250 [==============>...............] - ETA: 29s - loss: 1.2135 - acc: 0.4785
 700/1250 [===============>..............] - ETA: 26s - loss: 1.2114 - acc: 0.4743
 750/1250 [=================>............] - ETA: 24s - loss: 1.2169 - acc: 0.4760
 800/1250 [==================>...........] - ETA: 22s - loss: 1.2076 - acc: 0.4775
 850/1250 [===================>..........] - ETA: 19s - loss: 1.2026 - acc: 0.4812
 900/1250 [====================>.........] - ETA: 17s - loss: 1.2100 - acc: 0.4811
 950/1250 [=====================>........] - ETA: 14s - loss: 1.2194 - acc: 0.4758
1000/1250 [=======================>......] - ETA: 12s - loss: 1.2249 - acc: 0.4740
1050/1250 [========================>.....] - ETA: 9s - loss: 1.2176 - acc: 0.4810 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.2146 - acc: 0.4855
1150/1250 [==========================>...] - ETA: 4s - loss: 1.2160 - acc: 0.4835
1200/1250 [===========================>..] - ETA: 2s - loss: 1.2168 - acc: 0.4825
1250/1250 [==============================] - 69s 55ms/step - loss: 1.2182 - acc: 0.4808 - val_loss: 1.2536 - val_acc: 0.4578
Epoch 8/300

  50/1250 [>.............................] - ETA: 59s - loss: 1.1488 - acc: 0.5600
 100/1250 [=>............................] - ETA: 56s - loss: 1.1227 - acc: 0.5700
 150/1250 [==>...........................] - ETA: 54s - loss: 1.1006 - acc: 0.5733
 200/1250 [===>..........................] - ETA: 51s - loss: 1.1564 - acc: 0.5800
 250/1250 [=====>........................] - ETA: 49s - loss: 1.1644 - acc: 0.5760
 300/1250 [======>.......................] - ETA: 46s - loss: 1.1940 - acc: 0.5433
 350/1250 [=======>......................] - ETA: 44s - loss: 1.2111 - acc: 0.5514
 400/1250 [========>.....................] - ETA: 41s - loss: 1.1960 - acc: 0.5450
 450/1250 [=========>....................] - ETA: 39s - loss: 1.2003 - acc: 0.5378
 500/1250 [===========>..................] - ETA: 36s - loss: 1.1959 - acc: 0.5360
 550/1250 [============>.................] - ETA: 34s - loss: 1.2127 - acc: 0.5273
 600/1250 [=============>................] - ETA: 31s - loss: 1.2015 - acc: 0.5350
 650/1250 [==============>...............] - ETA: 29s - loss: 1.1844 - acc: 0.5369
 700/1250 [===============>..............] - ETA: 27s - loss: 1.1864 - acc: 0.5357
 750/1250 [=================>............] - ETA: 24s - loss: 1.1806 - acc: 0.5307
 800/1250 [==================>...........] - ETA: 22s - loss: 1.1691 - acc: 0.5362
 850/1250 [===================>..........] - ETA: 19s - loss: 1.1698 - acc: 0.5271
 900/1250 [====================>.........] - ETA: 17s - loss: 1.1784 - acc: 0.5244
 950/1250 [=====================>........] - ETA: 14s - loss: 1.1853 - acc: 0.5200
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1929 - acc: 0.5150
1050/1250 [========================>.....] - ETA: 9s - loss: 1.1959 - acc: 0.5124 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1902 - acc: 0.5164
1150/1250 [==========================>...] - ETA: 4s - loss: 1.1965 - acc: 0.5174
1200/1250 [===========================>..] - ETA: 2s - loss: 1.2016 - acc: 0.5158
1250/1250 [==============================] - 69s 55ms/step - loss: 1.2000 - acc: 0.5176 - val_loss: 1.2478 - val_acc: 0.4988
Epoch 9/300

  50/1250 [>.............................] - ETA: 59s - loss: 1.2721 - acc: 0.6000
 100/1250 [=>............................] - ETA: 56s - loss: 1.2643 - acc: 0.5300
 150/1250 [==>...........................] - ETA: 54s - loss: 1.1804 - acc: 0.5400
 200/1250 [===>..........................] - ETA: 51s - loss: 1.2298 - acc: 0.5300
 250/1250 [=====>........................] - ETA: 48s - loss: 1.2135 - acc: 0.5280
 300/1250 [======>.......................] - ETA: 46s - loss: 1.2370 - acc: 0.5233
 350/1250 [=======>......................] - ETA: 44s - loss: 1.2109 - acc: 0.5257
 400/1250 [========>.....................] - ETA: 41s - loss: 1.1935 - acc: 0.5425
 450/1250 [=========>....................] - ETA: 39s - loss: 1.1780 - acc: 0.5489
 500/1250 [===========>..................] - ETA: 36s - loss: 1.1677 - acc: 0.5520
 550/1250 [============>.................] - ETA: 34s - loss: 1.1523 - acc: 0.5582
 600/1250 [=============>................] - ETA: 31s - loss: 1.1513 - acc: 0.5533
 650/1250 [==============>...............] - ETA: 29s - loss: 1.1403 - acc: 0.5615
 700/1250 [===============>..............] - ETA: 27s - loss: 1.1303 - acc: 0.5629
 750/1250 [=================>............] - ETA: 24s - loss: 1.1264 - acc: 0.5653
 800/1250 [==================>...........] - ETA: 22s - loss: 1.1300 - acc: 0.5575
 850/1250 [===================>..........] - ETA: 19s - loss: 1.1304 - acc: 0.5565
 900/1250 [====================>.........] - ETA: 17s - loss: 1.1355 - acc: 0.5500
 950/1250 [=====================>........] - ETA: 14s - loss: 1.1399 - acc: 0.5432
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1432 - acc: 0.5470
1050/1250 [========================>.....] - ETA: 9s - loss: 1.1374 - acc: 0.5457 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1380 - acc: 0.5491
1150/1250 [==========================>...] - ETA: 4s - loss: 1.1410 - acc: 0.5504
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1412 - acc: 0.5492
1250/1250 [==============================] - 69s 55ms/step - loss: 1.1467 - acc: 0.5472 - val_loss: 1.2086 - val_acc: 0.5205
Epoch 10/300

  50/1250 [>.............................] - ETA: 59s - loss: 1.2413 - acc: 0.4800
 100/1250 [=>............................] - ETA: 56s - loss: 1.1761 - acc: 0.4800
 150/1250 [==>...........................] - ETA: 54s - loss: 1.1752 - acc: 0.4600
 200/1250 [===>..........................] - ETA: 51s - loss: 1.1290 - acc: 0.5000
 250/1250 [=====>........................] - ETA: 49s - loss: 1.1142 - acc: 0.5200
 300/1250 [======>.......................] - ETA: 46s - loss: 1.1282 - acc: 0.5167
 350/1250 [=======>......................] - ETA: 44s - loss: 1.1078 - acc: 0.5229
 400/1250 [========>.....................] - ETA: 41s - loss: 1.1066 - acc: 0.5300
 450/1250 [=========>....................] - ETA: 39s - loss: 1.1085 - acc: 0.5289
 500/1250 [===========>..................] - ETA: 36s - loss: 1.1001 - acc: 0.5340
 550/1250 [============>.................] - ETA: 34s - loss: 1.1143 - acc: 0.5273
 600/1250 [=============>................] - ETA: 31s - loss: 1.1211 - acc: 0.5300
 650/1250 [==============>...............] - ETA: 29s - loss: 1.1170 - acc: 0.5338
 700/1250 [===============>..............] - ETA: 27s - loss: 1.1233 - acc: 0.5300
 750/1250 [=================>............] - ETA: 24s - loss: 1.1378 - acc: 0.5347
 800/1250 [==================>...........] - ETA: 22s - loss: 1.1286 - acc: 0.5337
 850/1250 [===================>..........] - ETA: 19s - loss: 1.1384 - acc: 0.5282
 900/1250 [====================>.........] - ETA: 17s - loss: 1.1418 - acc: 0.5278
 950/1250 [=====================>........] - ETA: 14s - loss: 1.1420 - acc: 0.5284
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1301 - acc: 0.5340
1050/1250 [========================>.....] - ETA: 9s - loss: 1.1272 - acc: 0.5381 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1346 - acc: 0.5400
1150/1250 [==========================>...] - ETA: 4s - loss: 1.1255 - acc: 0.5461
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1282 - acc: 0.5425
1250/1250 [==============================] - 69s 55ms/step - loss: 1.1381 - acc: 0.5368 - val_loss: 1.2759 - val_acc: 0.5253
Epoch 11/300

  50/1250 [>.............................] - ETA: 59s - loss: 1.0915 - acc: 0.5800
 100/1250 [=>............................] - ETA: 56s - loss: 1.0330 - acc: 0.5700
 150/1250 [==>...........................] - ETA: 54s - loss: 1.0758 - acc: 0.5667
 200/1250 [===>..........................] - ETA: 51s - loss: 1.0943 - acc: 0.5700
 250/1250 [=====>........................] - ETA: 49s - loss: 1.1490 - acc: 0.5560
 300/1250 [======>.......................] - ETA: 46s - loss: 1.1595 - acc: 0.5333
 350/1250 [=======>......................] - ETA: 44s - loss: 1.1302 - acc: 0.5457
 400/1250 [========>.....................] - ETA: 41s - loss: 1.1151 - acc: 0.5550
 450/1250 [=========>....................] - ETA: 39s - loss: 1.1320 - acc: 0.5489
 500/1250 [===========>..................] - ETA: 36s - loss: 1.1281 - acc: 0.5480
 550/1250 [============>.................] - ETA: 34s - loss: 1.1247 - acc: 0.5455
 600/1250 [=============>................] - ETA: 31s - loss: 1.1304 - acc: 0.5400
 650/1250 [==============>...............] - ETA: 29s - loss: 1.1249 - acc: 0.5369
 700/1250 [===============>..............] - ETA: 27s - loss: 1.1254 - acc: 0.5329
 750/1250 [=================>............] - ETA: 24s - loss: 1.1306 - acc: 0.5360
 800/1250 [==================>...........] - ETA: 22s - loss: 1.1200 - acc: 0.5387
 850/1250 [===================>..........] - ETA: 19s - loss: 1.1218 - acc: 0.5341
 900/1250 [====================>.........] - ETA: 17s - loss: 1.1171 - acc: 0.5278
 950/1250 [=====================>........] - ETA: 14s - loss: 1.1153 - acc: 0.5305
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1160 - acc: 0.5310
1050/1250 [========================>.....] - ETA: 9s - loss: 1.1067 - acc: 0.5390 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1063 - acc: 0.5418
1150/1250 [==========================>...] - ETA: 4s - loss: 1.1165 - acc: 0.5400
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1129 - acc: 0.5433
1250/1250 [==============================] - 69s 55ms/step - loss: 1.1134 - acc: 0.5408 - val_loss: 1.2380 - val_acc: 0.5181
Epoch 12/300

  50/1250 [>.............................] - ETA: 59s - loss: 1.0015 - acc: 0.6400
 100/1250 [=>............................] - ETA: 56s - loss: 1.0948 - acc: 0.5600
 150/1250 [==>...........................] - ETA: 54s - loss: 1.1170 - acc: 0.5467
 200/1250 [===>..........................] - ETA: 51s - loss: 1.1114 - acc: 0.5500
 250/1250 [=====>........................] - ETA: 49s - loss: 1.1036 - acc: 0.5520
 300/1250 [======>.......................] - ETA: 46s - loss: 1.1167 - acc: 0.5567
 350/1250 [=======>......................] - ETA: 44s - loss: 1.1194 - acc: 0.5600
 400/1250 [========>.....................] - ETA: 41s - loss: 1.1193 - acc: 0.5575
 450/1250 [=========>....................] - ETA: 39s - loss: 1.1091 - acc: 0.5578
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0873 - acc: 0.5660
 550/1250 [============>.................] - ETA: 34s - loss: 1.0857 - acc: 0.5600
 600/1250 [=============>................] - ETA: 31s - loss: 1.0903 - acc: 0.5583
 650/1250 [==============>...............] - ETA: 29s - loss: 1.0993 - acc: 0.5523
 700/1250 [===============>..............] - ETA: 27s - loss: 1.1009 - acc: 0.5471
 750/1250 [=================>............] - ETA: 24s - loss: 1.1048 - acc: 0.5453
 800/1250 [==================>...........] - ETA: 22s - loss: 1.0944 - acc: 0.5412
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0875 - acc: 0.5506
 900/1250 [====================>.........] - ETA: 17s - loss: 1.0813 - acc: 0.5578
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0879 - acc: 0.5505
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0895 - acc: 0.5540
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0922 - acc: 0.5610 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0937 - acc: 0.5573
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0930 - acc: 0.5557
