Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:43.023718: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:43.027675: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:43.027770: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56407cc50f20 executing computations on platform Host. Devices:
2019-12-05 13:48:43.027778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
  50/1250 [>.............................] - ETA: 1:02 - loss: 1.6060 - acc: 0.2400
 100/1250 [=>............................] - ETA: 59s - loss: 1.6055 - acc: 0.2200 
 150/1250 [==>...........................] - ETA: 57s - loss: 1.6049 - acc: 0.2333
 200/1250 [===>..........................] - ETA: 54s - loss: 1.6054 - acc: 0.2400
 250/1250 [=====>........................] - ETA: 52s - loss: 1.6058 - acc: 0.2360
 300/1250 [======>.......................] - ETA: 49s - loss: 1.6060 - acc: 0.2367
 350/1250 [=======>......................] - ETA: 46s - loss: 1.6059 - acc: 0.2371
 400/1250 [========>.....................] - ETA: 44s - loss: 1.6063 - acc: 0.2400
 450/1250 [=========>....................] - ETA: 41s - loss: 1.6063 - acc: 0.2378
 500/1250 [===========>..................] - ETA: 39s - loss: 1.6061 - acc: 0.2460
 550/1250 [============>.................] - ETA: 36s - loss: 1.6058 - acc: 0.2509
 600/1250 [=============>................] - ETA: 33s - loss: 1.6062 - acc: 0.2567
 650/1250 [==============>...............] - ETA: 31s - loss: 1.6046 - acc: 0.2754
 700/1250 [===============>..............] - ETA: 28s - loss: 1.6046 - acc: 0.2786
 750/1250 [=================>............] - ETA: 26s - loss: 1.6043 - acc: 0.2787
 800/1250 [==================>...........] - ETA: 23s - loss: 1.6042 - acc: 0.2787
 850/1250 [===================>..........] - ETA: 20s - loss: 1.6033 - acc: 0.2800
 900/1250 [====================>.........] - ETA: 18s - loss: 1.6024 - acc: 0.2767
 950/1250 [=====================>........] - ETA: 15s - loss: 1.6017 - acc: 0.2768
1000/1250 [=======================>......] - ETA: 12s - loss: 1.6010 - acc: 0.2810
1050/1250 [========================>.....] - ETA: 10s - loss: 1.6001 - acc: 0.2771
1100/1250 [=========================>....] - ETA: 7s - loss: 1.5993 - acc: 0.2773 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.5978 - acc: 0.2783
1200/1250 [===========================>..] - ETA: 2s - loss: 1.5958 - acc: 0.2825
1250/1250 [==============================] - 72s 58ms/step - loss: 1.5954 - acc: 0.2784 - val_loss: 1.5906 - val_acc: 0.2169
Epoch 3/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 1.5688 - acc: 0.1400
 100/1250 [=>............................] - ETA: 1:00 - loss: 1.5662 - acc: 0.2000
 150/1250 [==>...........................] - ETA: 57s - loss: 1.5608 - acc: 0.2000 
 200/1250 [===>..........................] - ETA: 54s - loss: 1.5634 - acc: 0.2050
 250/1250 [=====>........................] - ETA: 52s - loss: 1.5463 - acc: 0.2440
 300/1250 [======>.......................] - ETA: 49s - loss: 1.5465 - acc: 0.2533
 350/1250 [=======>......................] - ETA: 46s - loss: 1.5383 - acc: 0.2686
 400/1250 [========>.....................] - ETA: 44s - loss: 1.5345 - acc: 0.2775
 450/1250 [=========>....................] - ETA: 41s - loss: 1.5313 - acc: 0.2800
 500/1250 [===========>..................] - ETA: 39s - loss: 1.5327 - acc: 0.2760
 550/1250 [============>.................] - ETA: 36s - loss: 1.5378 - acc: 0.2673
 600/1250 [=============>................] - ETA: 33s - loss: 1.5356 - acc: 0.2667
 650/1250 [==============>...............] - ETA: 31s - loss: 1.5348 - acc: 0.2677
 700/1250 [===============>..............] - ETA: 28s - loss: 1.5299 - acc: 0.2729
 750/1250 [=================>............] - ETA: 25s - loss: 1.5265 - acc: 0.2747
 800/1250 [==================>...........] - ETA: 23s - loss: 1.5314 - acc: 0.2750
 850/1250 [===================>..........] - ETA: 20s - loss: 1.5321 - acc: 0.2788
 900/1250 [====================>.........] - ETA: 18s - loss: 1.5332 - acc: 0.2900
 950/1250 [=====================>........] - ETA: 15s - loss: 1.5333 - acc: 0.2979
1000/1250 [=======================>......] - ETA: 12s - loss: 1.5271 - acc: 0.3030
1050/1250 [========================>.....] - ETA: 10s - loss: 1.5248 - acc: 0.3105
1100/1250 [=========================>....] - ETA: 7s - loss: 1.5263 - acc: 0.3145 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.5315 - acc: 0.3139
1200/1250 [===========================>..] - ETA: 2s - loss: 1.5343 - acc: 0.3167
1250/1250 [==============================] - 72s 58ms/step - loss: 1.5362 - acc: 0.3208 - val_loss: 1.5683 - val_acc: 0.3687
Epoch 4/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.4652 - acc: 0.4600
 100/1250 [=>............................] - ETA: 59s - loss: 1.4545 - acc: 0.4900 
 150/1250 [==>...........................] - ETA: 57s - loss: 1.4625 - acc: 0.5000
 200/1250 [===>..........................] - ETA: 54s - loss: 1.4671 - acc: 0.4950
 250/1250 [=====>........................] - ETA: 52s - loss: 1.4763 - acc: 0.4520
 300/1250 [======>.......................] - ETA: 49s - loss: 1.4654 - acc: 0.4633
 350/1250 [=======>......................] - ETA: 46s - loss: 1.4648 - acc: 0.4657
 400/1250 [========>.....................] - ETA: 44s - loss: 1.4586 - acc: 0.4775
 450/1250 [=========>....................] - ETA: 41s - loss: 1.4645 - acc: 0.4756
 500/1250 [===========>..................] - ETA: 38s - loss: 1.4689 - acc: 0.4580
 550/1250 [============>.................] - ETA: 36s - loss: 1.4610 - acc: 0.4527
 600/1250 [=============>................] - ETA: 33s - loss: 1.4532 - acc: 0.4500
 650/1250 [==============>...............] - ETA: 31s - loss: 1.4528 - acc: 0.4462
 700/1250 [===============>..............] - ETA: 28s - loss: 1.4665 - acc: 0.4457
 750/1250 [=================>............] - ETA: 25s - loss: 1.4642 - acc: 0.4400
 800/1250 [==================>...........] - ETA: 23s - loss: 1.4629 - acc: 0.4337
 850/1250 [===================>..........] - ETA: 20s - loss: 1.4651 - acc: 0.4259
 900/1250 [====================>.........] - ETA: 18s - loss: 1.4677 - acc: 0.4222
 950/1250 [=====================>........] - ETA: 15s - loss: 1.4654 - acc: 0.4147
1000/1250 [=======================>......] - ETA: 12s - loss: 1.4602 - acc: 0.4150
1050/1250 [========================>.....] - ETA: 10s - loss: 1.4588 - acc: 0.4171
1100/1250 [=========================>....] - ETA: 7s - loss: 1.4590 - acc: 0.4127 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.4594 - acc: 0.4070
1200/1250 [===========================>..] - ETA: 2s - loss: 1.4579 - acc: 0.4083
1250/1250 [==============================] - 72s 58ms/step - loss: 1.4566 - acc: 0.4080 - val_loss: 1.5031 - val_acc: 0.3542
Epoch 5/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 1.4208 - acc: 0.4400
 100/1250 [=>............................] - ETA: 1:00 - loss: 1.4563 - acc: 0.4100
 150/1250 [==>...........................] - ETA: 57s - loss: 1.4055 - acc: 0.3800 
 200/1250 [===>..........................] - ETA: 54s - loss: 1.4307 - acc: 0.3750
 250/1250 [=====>........................] - ETA: 51s - loss: 1.4533 - acc: 0.3600
 300/1250 [======>.......................] - ETA: 49s - loss: 1.4372 - acc: 0.3567
 350/1250 [=======>......................] - ETA: 46s - loss: 1.4309 - acc: 0.3657
 400/1250 [========>.....................] - ETA: 44s - loss: 1.4275 - acc: 0.3700
 450/1250 [=========>....................] - ETA: 41s - loss: 1.4107 - acc: 0.3822
 500/1250 [===========>..................] - ETA: 38s - loss: 1.4098 - acc: 0.3880
 550/1250 [============>.................] - ETA: 36s - loss: 1.4002 - acc: 0.3891
 600/1250 [=============>................] - ETA: 33s - loss: 1.3835 - acc: 0.3950
 650/1250 [==============>...............] - ETA: 31s - loss: 1.3943 - acc: 0.3877
 700/1250 [===============>..............] - ETA: 28s - loss: 1.3944 - acc: 0.3929
 750/1250 [=================>............] - ETA: 25s - loss: 1.3866 - acc: 0.4013
 800/1250 [==================>...........] - ETA: 23s - loss: 1.3795 - acc: 0.4100
 850/1250 [===================>..........] - ETA: 20s - loss: 1.3773 - acc: 0.4118
 900/1250 [====================>.........] - ETA: 18s - loss: 1.3755 - acc: 0.4111
 950/1250 [=====================>........] - ETA: 15s - loss: 1.3707 - acc: 0.4095
1000/1250 [=======================>......] - ETA: 12s - loss: 1.3670 - acc: 0.4070
1050/1250 [========================>.....] - ETA: 10s - loss: 1.3613 - acc: 0.4076
1100/1250 [=========================>....] - ETA: 7s - loss: 1.3601 - acc: 0.4055 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.3550 - acc: 0.4061
1200/1250 [===========================>..] - ETA: 2s - loss: 1.3602 - acc: 0.4025
1250/1250 [==============================] - 72s 58ms/step - loss: 1.3625 - acc: 0.4032 - val_loss: 1.4440 - val_acc: 0.3831
Epoch 6/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.3332 - acc: 0.4600
 100/1250 [=>............................] - ETA: 59s - loss: 1.3037 - acc: 0.5000 
 150/1250 [==>...........................] - ETA: 57s - loss: 1.3338 - acc: 0.4600
 200/1250 [===>..........................] - ETA: 54s - loss: 1.3091 - acc: 0.4800
 250/1250 [=====>........................] - ETA: 51s - loss: 1.2881 - acc: 0.4920
 300/1250 [======>.......................] - ETA: 49s - loss: 1.2991 - acc: 0.4700
 350/1250 [=======>......................] - ETA: 46s - loss: 1.3012 - acc: 0.4514
 400/1250 [========>.....................] - ETA: 43s - loss: 1.3042 - acc: 0.4575
 450/1250 [=========>....................] - ETA: 41s - loss: 1.2973 - acc: 0.4489
 500/1250 [===========>..................] - ETA: 38s - loss: 1.3003 - acc: 0.4440
 550/1250 [============>.................] - ETA: 36s - loss: 1.2990 - acc: 0.4545
 600/1250 [=============>................] - ETA: 33s - loss: 1.3015 - acc: 0.4517
 650/1250 [==============>...............] - ETA: 30s - loss: 1.2991 - acc: 0.4523
 700/1250 [===============>..............] - ETA: 28s - loss: 1.2926 - acc: 0.4529
 750/1250 [=================>............] - ETA: 25s - loss: 1.2821 - acc: 0.4587
 800/1250 [==================>...........] - ETA: 23s - loss: 1.2850 - acc: 0.4525
 850/1250 [===================>..........] - ETA: 20s - loss: 1.2913 - acc: 0.4447
 900/1250 [====================>.........] - ETA: 18s - loss: 1.2945 - acc: 0.4400
 950/1250 [=====================>........] - ETA: 15s - loss: 1.2966 - acc: 0.4358
1000/1250 [=======================>......] - ETA: 12s - loss: 1.2931 - acc: 0.4320
1050/1250 [========================>.....] - ETA: 10s - loss: 1.2938 - acc: 0.4295
1100/1250 [=========================>....] - ETA: 7s - loss: 1.2907 - acc: 0.4273 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.2824 - acc: 0.4287
1200/1250 [===========================>..] - ETA: 2s - loss: 1.2819 - acc: 0.4267
1250/1250 [==============================] - 72s 58ms/step - loss: 1.2907 - acc: 0.4256 - val_loss: 1.4807 - val_acc: 0.3783
Epoch 7/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.1174 - acc: 0.4600
 100/1250 [=>............................] - ETA: 1:00 - loss: 1.2113 - acc: 0.4600
 150/1250 [==>...........................] - ETA: 57s - loss: 1.2025 - acc: 0.4733 
 200/1250 [===>..........................] - ETA: 54s - loss: 1.2358 - acc: 0.4850
 250/1250 [=====>........................] - ETA: 51s - loss: 1.2169 - acc: 0.5040
 300/1250 [======>.......................] - ETA: 49s - loss: 1.2222 - acc: 0.5233
 350/1250 [=======>......................] - ETA: 46s - loss: 1.2256 - acc: 0.5143
 400/1250 [========>.....................] - ETA: 44s - loss: 1.2428 - acc: 0.5075
 450/1250 [=========>....................] - ETA: 41s - loss: 1.2552 - acc: 0.5044
 500/1250 [===========>..................] - ETA: 39s - loss: 1.2593 - acc: 0.5020
 550/1250 [============>.................] - ETA: 36s - loss: 1.2507 - acc: 0.5000
 600/1250 [=============>................] - ETA: 33s - loss: 1.2422 - acc: 0.5067
 650/1250 [==============>...............] - ETA: 31s - loss: 1.2434 - acc: 0.5062
 700/1250 [===============>..............] - ETA: 28s - loss: 1.2468 - acc: 0.4971
 750/1250 [=================>............] - ETA: 25s - loss: 1.2468 - acc: 0.4920
 800/1250 [==================>...........] - ETA: 23s - loss: 1.2437 - acc: 0.4887
 850/1250 [===================>..........] - ETA: 20s - loss: 1.2435 - acc: 0.4871
 900/1250 [====================>.........] - ETA: 18s - loss: 1.2386 - acc: 0.4900
 950/1250 [=====================>........] - ETA: 15s - loss: 1.2319 - acc: 0.4947
1000/1250 [=======================>......] - ETA: 12s - loss: 1.2240 - acc: 0.4980
1050/1250 [========================>.....] - ETA: 10s - loss: 1.2189 - acc: 0.4990
1100/1250 [=========================>....] - ETA: 7s - loss: 1.2210 - acc: 0.4945 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.2273 - acc: 0.4904
1200/1250 [===========================>..] - ETA: 2s - loss: 1.2250 - acc: 0.4883
1250/1250 [==============================] - 72s 58ms/step - loss: 1.2254 - acc: 0.4856 - val_loss: 1.3757 - val_acc: 0.4096
Epoch 8/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 1.1400 - acc: 0.4600
 100/1250 [=>............................] - ETA: 1:00 - loss: 1.1952 - acc: 0.4800
 150/1250 [==>...........................] - ETA: 57s - loss: 1.1266 - acc: 0.5000 
 200/1250 [===>..........................] - ETA: 54s - loss: 1.1973 - acc: 0.4650
 250/1250 [=====>........................] - ETA: 52s - loss: 1.1769 - acc: 0.4840
 300/1250 [======>.......................] - ETA: 49s - loss: 1.1819 - acc: 0.4867
 350/1250 [=======>......................] - ETA: 46s - loss: 1.1682 - acc: 0.4971
 400/1250 [========>.....................] - ETA: 44s - loss: 1.1542 - acc: 0.5125
 450/1250 [=========>....................] - ETA: 41s - loss: 1.1657 - acc: 0.5000
 500/1250 [===========>..................] - ETA: 38s - loss: 1.1425 - acc: 0.5160
 550/1250 [============>.................] - ETA: 36s - loss: 1.1388 - acc: 0.5182
 600/1250 [=============>................] - ETA: 33s - loss: 1.1505 - acc: 0.5150
 650/1250 [==============>...............] - ETA: 31s - loss: 1.1663 - acc: 0.5108
 700/1250 [===============>..............] - ETA: 28s - loss: 1.1524 - acc: 0.5171
 750/1250 [=================>............] - ETA: 25s - loss: 1.1623 - acc: 0.5120
 800/1250 [==================>...........] - ETA: 23s - loss: 1.1612 - acc: 0.5063
 850/1250 [===================>..........] - ETA: 20s - loss: 1.1753 - acc: 0.5024
 900/1250 [====================>.........] - ETA: 18s - loss: 1.1756 - acc: 0.5056
 950/1250 [=====================>........] - ETA: 15s - loss: 1.1861 - acc: 0.4989
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1824 - acc: 0.5060
1050/1250 [========================>.....] - ETA: 10s - loss: 1.1805 - acc: 0.5086
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1853 - acc: 0.5109 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.1911 - acc: 0.5113
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1905 - acc: 0.5142
1250/1250 [==============================] - 72s 58ms/step - loss: 1.1874 - acc: 0.5160 - val_loss: 1.3312 - val_acc: 0.4530
Epoch 9/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 1.0506 - acc: 0.6800
 100/1250 [=>............................] - ETA: 1:00 - loss: 1.1261 - acc: 0.5700
 150/1250 [==>...........................] - ETA: 57s - loss: 1.1511 - acc: 0.5267 
 200/1250 [===>..........................] - ETA: 54s - loss: 1.1551 - acc: 0.5200
 250/1250 [=====>........................] - ETA: 52s - loss: 1.1370 - acc: 0.5160
 300/1250 [======>.......................] - ETA: 49s - loss: 1.1355 - acc: 0.5267
 350/1250 [=======>......................] - ETA: 46s - loss: 1.1389 - acc: 0.5229
 400/1250 [========>.....................] - ETA: 44s - loss: 1.1635 - acc: 0.5125
 450/1250 [=========>....................] - ETA: 41s - loss: 1.1807 - acc: 0.5022
 500/1250 [===========>..................] - ETA: 38s - loss: 1.1748 - acc: 0.5080
 550/1250 [============>.................] - ETA: 36s - loss: 1.1854 - acc: 0.5036
 600/1250 [=============>................] - ETA: 33s - loss: 1.1812 - acc: 0.5083
 650/1250 [==============>...............] - ETA: 31s - loss: 1.1750 - acc: 0.5062
 700/1250 [===============>..............] - ETA: 28s - loss: 1.1772 - acc: 0.5014
 750/1250 [=================>............] - ETA: 25s - loss: 1.1757 - acc: 0.5067
 800/1250 [==================>...........] - ETA: 23s - loss: 1.1853 - acc: 0.5000
 850/1250 [===================>..........] - ETA: 20s - loss: 1.1807 - acc: 0.5012
 900/1250 [====================>.........] - ETA: 18s - loss: 1.1743 - acc: 0.5033
 950/1250 [=====================>........] - ETA: 15s - loss: 1.1701 - acc: 0.5095
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1695 - acc: 0.5150
1050/1250 [========================>.....] - ETA: 10s - loss: 1.1693 - acc: 0.5143
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1725 - acc: 0.5136 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.1689 - acc: 0.5157
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1660 - acc: 0.5217
1250/1250 [==============================] - 72s 58ms/step - loss: 1.1631 - acc: 0.5232 - val_loss: 1.3201 - val_acc: 0.3976
Epoch 10/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 1.1274 - acc: 0.4600
 100/1250 [=>............................] - ETA: 59s - loss: 1.2293 - acc: 0.3900 
 150/1250 [==>...........................] - ETA: 57s - loss: 1.2112 - acc: 0.4133
 200/1250 [===>..........................] - ETA: 54s - loss: 1.1875 - acc: 0.4450
 250/1250 [=====>........................] - ETA: 51s - loss: 1.1775 - acc: 0.4640
 300/1250 [======>.......................] - ETA: 49s - loss: 1.2017 - acc: 0.4667
 350/1250 [=======>......................] - ETA: 46s - loss: 1.2032 - acc: 0.4629
 400/1250 [========>.....................] - ETA: 43s - loss: 1.1672 - acc: 0.4725
 450/1250 [=========>....................] - ETA: 41s - loss: 1.1546 - acc: 0.4822
 500/1250 [===========>..................] - ETA: 38s - loss: 1.1524 - acc: 0.4920
 550/1250 [============>.................] - ETA: 36s - loss: 1.1600 - acc: 0.4818
 600/1250 [=============>................] - ETA: 33s - loss: 1.1556 - acc: 0.4900
 650/1250 [==============>...............] - ETA: 31s - loss: 1.1487 - acc: 0.5000
 700/1250 [===============>..............] - ETA: 28s - loss: 1.1416 - acc: 0.5029
 750/1250 [=================>............] - ETA: 25s - loss: 1.1404 - acc: 0.5053
 800/1250 [==================>...........] - ETA: 23s - loss: 1.1459 - acc: 0.4975
 850/1250 [===================>..........] - ETA: 20s - loss: 1.1494 - acc: 0.4976
 900/1250 [====================>.........] - ETA: 18s - loss: 1.1453 - acc: 0.5000
 950/1250 [=====================>........] - ETA: 15s - loss: 1.1517 - acc: 0.4989
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1478 - acc: 0.5050
1050/1250 [========================>.....] - ETA: 10s - loss: 1.1484 - acc: 0.5095
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1436 - acc: 0.5164 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.1479 - acc: 0.5165
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1457 - acc: 0.5208
1250/1250 [==============================] - 72s 58ms/step - loss: 1.1452 - acc: 0.5224 - val_loss: 1.3232 - val_acc: 0.4602
Epoch 11/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.0607 - acc: 0.5000
 100/1250 [=>............................] - ETA: 1:00 - loss: 1.0755 - acc: 0.5900
 150/1250 [==>...........................] - ETA: 57s - loss: 1.0684 - acc: 0.6333 
 200/1250 [===>..........................] - ETA: 54s - loss: 1.0543 - acc: 0.6100
 250/1250 [=====>........................] - ETA: 51s - loss: 1.0412 - acc: 0.6160
 300/1250 [======>.......................] - ETA: 49s - loss: 1.0406 - acc: 0.6033
 350/1250 [=======>......................] - ETA: 46s - loss: 1.0664 - acc: 0.5829
 400/1250 [========>.....................] - ETA: 44s - loss: 1.0574 - acc: 0.5900
 450/1250 [=========>....................] - ETA: 41s - loss: 1.0678 - acc: 0.5733
 500/1250 [===========>..................] - ETA: 38s - loss: 1.0603 - acc: 0.5760
 550/1250 [============>.................] - ETA: 36s - loss: 1.0801 - acc: 0.5655
 600/1250 [=============>................] - ETA: 33s - loss: 1.0867 - acc: 0.5633
 650/1250 [==============>...............] - ETA: 31s - loss: 1.0990 - acc: 0.5569
 700/1250 [===============>..............] - ETA: 28s - loss: 1.1016 - acc: 0.5571
 750/1250 [=================>............] - ETA: 25s - loss: 1.0994 - acc: 0.5560
 800/1250 [==================>...........] - ETA: 23s - loss: 1.1000 - acc: 0.5550
 850/1250 [===================>..........] - ETA: 20s - loss: 1.1068 - acc: 0.5518
 900/1250 [====================>.........] - ETA: 18s - loss: 1.1038 - acc: 0.5578
 950/1250 [=====================>........] - ETA: 15s - loss: 1.1044 - acc: 0.5516
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1055 - acc: 0.5520
1050/1250 [========================>.....] - ETA: 10s - loss: 1.1041 - acc: 0.5552
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1091 - acc: 0.5509 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.1080 - acc: 0.5452
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1015 - acc: 0.5525
1250/1250 [==============================] - 72s 58ms/step - loss: 1.1121 - acc: 0.5496 - val_loss: 1.3260 - val_acc: 0.4916
Epoch 12/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.1127 - acc: 0.6400
 100/1250 [=>............................] - ETA: 59s - loss: 1.1516 - acc: 0.5700 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.0748 - acc: 0.6067
 200/1250 [===>..........................] - ETA: 54s - loss: 1.0343 - acc: 0.6200
 250/1250 [=====>........................] - ETA: 51s - loss: 1.0063 - acc: 0.6440
 300/1250 [======>.......................] - ETA: 48s - loss: 1.0557 - acc: 0.6067
 350/1250 [=======>......................] - ETA: 46s - loss: 1.0799 - acc: 0.5886
 400/1250 [========>.....................] - ETA: 43s - loss: 1.0708 - acc: 0.5875
 450/1250 [=========>....................] - ETA: 41s - loss: 1.0836 - acc: 0.5800
 500/1250 [===========>..................] - ETA: 38s - loss: 1.0860 - acc: 0.5800
 550/1250 [============>.................] - ETA: 36s - loss: 1.0893 - acc: 0.5764
 600/1250 [=============>................] - ETA: 33s - loss: 1.0832 - acc: 0.5800
 650/1250 [==============>...............] - ETA: 30s - loss: 1.0912 - acc: 0.5692
 700/1250 [===============>..............] - ETA: 28s - loss: 1.0963 - acc: 0.5700
 750/1250 [=================>............] - ETA: 25s - loss: 1.0967 - acc: 0.5667
 800/1250 [==================>...........] - ETA: 23s - loss: 1.1094 - acc: 0.5587
 850/1250 [===================>..........] - ETA: 20s - loss: 1.1033 - acc: 0.5600
 900/1250 [====================>.........] - ETA: 18s - loss: 1.1217 - acc: 0.5511
 950/1250 [=====================>........] - ETA: 15s - loss: 1.1210 - acc: 0.5516
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1309 - acc: 0.5520
1050/1250 [========================>.....] - ETA: 10s - loss: 1.1338 - acc: 0.5533
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1315 - acc: 0.5555 
