Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:50:20.048693: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:50:20.052489: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:50:20.052571: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e0fdd81450 executing computations on platform Host. Devices:
2019-12-05 13:50:20.052579: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '0']
  50/1245 [>.............................] - ETA: 56s - loss: 1.6029 - acc: 0.2400
 100/1245 [=>............................] - ETA: 54s - loss: 1.6024 - acc: 0.2800
 150/1245 [==>...........................] - ETA: 51s - loss: 1.6013 - acc: 0.3000
 200/1245 [===>..........................] - ETA: 49s - loss: 1.6015 - acc: 0.3050
 250/1245 [=====>........................] - ETA: 47s - loss: 1.6014 - acc: 0.2880
 300/1245 [======>.......................] - ETA: 44s - loss: 1.6014 - acc: 0.3033
 350/1245 [=======>......................] - ETA: 42s - loss: 1.5998 - acc: 0.3114
 400/1245 [========>.....................] - ETA: 40s - loss: 1.6002 - acc: 0.3125
 450/1245 [=========>....................] - ETA: 37s - loss: 1.5998 - acc: 0.3178
 500/1245 [===========>..................] - ETA: 35s - loss: 1.5993 - acc: 0.3260
 550/1245 [============>.................] - ETA: 32s - loss: 1.5980 - acc: 0.3382
 600/1245 [=============>................] - ETA: 30s - loss: 1.5959 - acc: 0.3417
 650/1245 [==============>...............] - ETA: 28s - loss: 1.5962 - acc: 0.3369
 700/1245 [===============>..............] - ETA: 25s - loss: 1.5967 - acc: 0.3386
 750/1245 [=================>............] - ETA: 23s - loss: 1.5970 - acc: 0.3400
 800/1245 [==================>...........] - ETA: 21s - loss: 1.5964 - acc: 0.3400
 850/1245 [===================>..........] - ETA: 18s - loss: 1.5953 - acc: 0.3376
 900/1245 [====================>.........] - ETA: 16s - loss: 1.5948 - acc: 0.3356
 950/1245 [=====================>........] - ETA: 13s - loss: 1.5932 - acc: 0.3379
1000/1245 [=======================>......] - ETA: 11s - loss: 1.5919 - acc: 0.3420
1050/1245 [========================>.....] - ETA: 9s - loss: 1.5926 - acc: 0.3362 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.5914 - acc: 0.3336
1150/1245 [==========================>...] - ETA: 4s - loss: 1.5906 - acc: 0.3313
1200/1245 [===========================>..] - ETA: 2s - loss: 1.5870 - acc: 0.3358
1245/1245 [==============================] - 66s 53ms/step - loss: 1.5839 - acc: 0.3341 - val_loss: 1.5514 - val_acc: 0.3524
Epoch 3/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.5696 - acc: 0.3200
 100/1245 [=>............................] - ETA: 54s - loss: 1.5331 - acc: 0.4000
 150/1245 [==>...........................] - ETA: 51s - loss: 1.5408 - acc: 0.3733
 200/1245 [===>..........................] - ETA: 49s - loss: 1.5396 - acc: 0.3700
 250/1245 [=====>........................] - ETA: 47s - loss: 1.5276 - acc: 0.3840
 300/1245 [======>.......................] - ETA: 44s - loss: 1.5105 - acc: 0.3867
 350/1245 [=======>......................] - ETA: 42s - loss: 1.5116 - acc: 0.3771
 400/1245 [========>.....................] - ETA: 40s - loss: 1.5081 - acc: 0.3800
 450/1245 [=========>....................] - ETA: 37s - loss: 1.5104 - acc: 0.3800
 500/1245 [===========>..................] - ETA: 35s - loss: 1.5046 - acc: 0.3900
 550/1245 [============>.................] - ETA: 32s - loss: 1.5088 - acc: 0.3800
 600/1245 [=============>................] - ETA: 30s - loss: 1.5134 - acc: 0.3817
 650/1245 [==============>...............] - ETA: 28s - loss: 1.5152 - acc: 0.3800
 700/1245 [===============>..............] - ETA: 25s - loss: 1.5120 - acc: 0.3729
 750/1245 [=================>............] - ETA: 23s - loss: 1.5085 - acc: 0.3720
 800/1245 [==================>...........] - ETA: 21s - loss: 1.5034 - acc: 0.3725
 850/1245 [===================>..........] - ETA: 18s - loss: 1.4993 - acc: 0.3706
 900/1245 [====================>.........] - ETA: 16s - loss: 1.4961 - acc: 0.3689
 950/1245 [=====================>........] - ETA: 13s - loss: 1.4940 - acc: 0.3663
1000/1245 [=======================>......] - ETA: 11s - loss: 1.4889 - acc: 0.3660
1050/1245 [========================>.....] - ETA: 9s - loss: 1.4873 - acc: 0.3638 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.4862 - acc: 0.3609
1150/1245 [==========================>...] - ETA: 4s - loss: 1.4846 - acc: 0.3617
1200/1245 [===========================>..] - ETA: 2s - loss: 1.4838 - acc: 0.3592
1245/1245 [==============================] - 66s 53ms/step - loss: 1.4809 - acc: 0.3614 - val_loss: 1.4695 - val_acc: 0.4048
Epoch 4/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.3032 - acc: 0.5400
 100/1245 [=>............................] - ETA: 53s - loss: 1.3435 - acc: 0.5500
 150/1245 [==>...........................] - ETA: 51s - loss: 1.3799 - acc: 0.5267
 200/1245 [===>..........................] - ETA: 49s - loss: 1.3779 - acc: 0.4950
 250/1245 [=====>........................] - ETA: 47s - loss: 1.3737 - acc: 0.4880
 300/1245 [======>.......................] - ETA: 44s - loss: 1.3653 - acc: 0.4833
 350/1245 [=======>......................] - ETA: 42s - loss: 1.3676 - acc: 0.4629
 400/1245 [========>.....................] - ETA: 39s - loss: 1.3596 - acc: 0.4700
 450/1245 [=========>....................] - ETA: 37s - loss: 1.3538 - acc: 0.4667
 500/1245 [===========>..................] - ETA: 35s - loss: 1.3490 - acc: 0.4620
 550/1245 [============>.................] - ETA: 32s - loss: 1.3515 - acc: 0.4564
 600/1245 [=============>................] - ETA: 30s - loss: 1.3533 - acc: 0.4483
 650/1245 [==============>...............] - ETA: 28s - loss: 1.3718 - acc: 0.4338
 700/1245 [===============>..............] - ETA: 25s - loss: 1.3808 - acc: 0.4257
 750/1245 [=================>............] - ETA: 23s - loss: 1.3903 - acc: 0.4120
 800/1245 [==================>...........] - ETA: 21s - loss: 1.3858 - acc: 0.4100
 850/1245 [===================>..........] - ETA: 18s - loss: 1.3778 - acc: 0.4153
 900/1245 [====================>.........] - ETA: 16s - loss: 1.3750 - acc: 0.4178
 950/1245 [=====================>........] - ETA: 13s - loss: 1.3742 - acc: 0.4200
1000/1245 [=======================>......] - ETA: 11s - loss: 1.3702 - acc: 0.4220
1050/1245 [========================>.....] - ETA: 9s - loss: 1.3712 - acc: 0.4210 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.3723 - acc: 0.4200
1150/1245 [==========================>...] - ETA: 4s - loss: 1.3639 - acc: 0.4270
1200/1245 [===========================>..] - ETA: 2s - loss: 1.3673 - acc: 0.4250
1245/1245 [==============================] - 66s 53ms/step - loss: 1.3631 - acc: 0.4273 - val_loss: 1.3974 - val_acc: 0.4500
Epoch 5/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.2060 - acc: 0.5400
 100/1245 [=>............................] - ETA: 53s - loss: 1.2720 - acc: 0.4600
 150/1245 [==>...........................] - ETA: 51s - loss: 1.2939 - acc: 0.4467
 200/1245 [===>..........................] - ETA: 49s - loss: 1.2845 - acc: 0.4350
 250/1245 [=====>........................] - ETA: 47s - loss: 1.2724 - acc: 0.4440
 300/1245 [======>.......................] - ETA: 44s - loss: 1.3007 - acc: 0.4200
 350/1245 [=======>......................] - ETA: 42s - loss: 1.3276 - acc: 0.4143
 400/1245 [========>.....................] - ETA: 40s - loss: 1.3142 - acc: 0.4325
 450/1245 [=========>....................] - ETA: 37s - loss: 1.3171 - acc: 0.4333
 500/1245 [===========>..................] - ETA: 35s - loss: 1.3128 - acc: 0.4260
 550/1245 [============>.................] - ETA: 32s - loss: 1.3036 - acc: 0.4218
 600/1245 [=============>................] - ETA: 30s - loss: 1.2898 - acc: 0.4317
 650/1245 [==============>...............] - ETA: 28s - loss: 1.2946 - acc: 0.4277
 700/1245 [===============>..............] - ETA: 25s - loss: 1.2817 - acc: 0.4343
 750/1245 [=================>............] - ETA: 23s - loss: 1.2812 - acc: 0.4320
 800/1245 [==================>...........] - ETA: 21s - loss: 1.2830 - acc: 0.4275
 850/1245 [===================>..........] - ETA: 18s - loss: 1.2705 - acc: 0.4329
 900/1245 [====================>.........] - ETA: 16s - loss: 1.2738 - acc: 0.4300
 950/1245 [=====================>........] - ETA: 13s - loss: 1.2723 - acc: 0.4295
1000/1245 [=======================>......] - ETA: 11s - loss: 1.2892 - acc: 0.4200
1050/1245 [========================>.....] - ETA: 9s - loss: 1.2898 - acc: 0.4162 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.2844 - acc: 0.4191
1150/1245 [==========================>...] - ETA: 4s - loss: 1.2842 - acc: 0.4252
1200/1245 [===========================>..] - ETA: 2s - loss: 1.2824 - acc: 0.4283
1245/1245 [==============================] - 66s 53ms/step - loss: 1.2788 - acc: 0.4321 - val_loss: 1.3434 - val_acc: 0.4452
Epoch 6/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.3979 - acc: 0.4000
 100/1245 [=>............................] - ETA: 54s - loss: 1.3227 - acc: 0.4100
 150/1245 [==>...........................] - ETA: 51s - loss: 1.3332 - acc: 0.4000
 200/1245 [===>..........................] - ETA: 49s - loss: 1.2935 - acc: 0.4350
 250/1245 [=====>........................] - ETA: 47s - loss: 1.2977 - acc: 0.4400
 300/1245 [======>.......................] - ETA: 44s - loss: 1.2738 - acc: 0.4667
 350/1245 [=======>......................] - ETA: 42s - loss: 1.2629 - acc: 0.4714
 400/1245 [========>.....................] - ETA: 39s - loss: 1.2468 - acc: 0.4875
 450/1245 [=========>....................] - ETA: 37s - loss: 1.2304 - acc: 0.4911
 500/1245 [===========>..................] - ETA: 35s - loss: 1.2231 - acc: 0.4900
 550/1245 [============>.................] - ETA: 32s - loss: 1.2344 - acc: 0.4855
 600/1245 [=============>................] - ETA: 30s - loss: 1.2168 - acc: 0.4883
 650/1245 [==============>...............] - ETA: 28s - loss: 1.2204 - acc: 0.4862
 700/1245 [===============>..............] - ETA: 25s - loss: 1.2126 - acc: 0.4900
 750/1245 [=================>............] - ETA: 23s - loss: 1.2108 - acc: 0.4947
 800/1245 [==================>...........] - ETA: 21s - loss: 1.2121 - acc: 0.4875
 850/1245 [===================>..........] - ETA: 18s - loss: 1.2135 - acc: 0.4847
 900/1245 [====================>.........] - ETA: 16s - loss: 1.2181 - acc: 0.4856
 950/1245 [=====================>........] - ETA: 13s - loss: 1.2161 - acc: 0.4832
1000/1245 [=======================>......] - ETA: 11s - loss: 1.2258 - acc: 0.4800
1050/1245 [========================>.....] - ETA: 9s - loss: 1.2226 - acc: 0.4810 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.2180 - acc: 0.4836
1150/1245 [==========================>...] - ETA: 4s - loss: 1.2116 - acc: 0.4896
1200/1245 [===========================>..] - ETA: 2s - loss: 1.2180 - acc: 0.4858
1245/1245 [==============================] - 66s 53ms/step - loss: 1.2171 - acc: 0.4843 - val_loss: 1.3312 - val_acc: 0.4810
Epoch 7/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.1007 - acc: 0.6400
 100/1245 [=>............................] - ETA: 54s - loss: 1.1559 - acc: 0.5700
 150/1245 [==>...........................] - ETA: 51s - loss: 1.1322 - acc: 0.5600
 200/1245 [===>..........................] - ETA: 49s - loss: 1.1082 - acc: 0.5650
 250/1245 [=====>........................] - ETA: 47s - loss: 1.1120 - acc: 0.5640
 300/1245 [======>.......................] - ETA: 44s - loss: 1.1163 - acc: 0.5633
 350/1245 [=======>......................] - ETA: 42s - loss: 1.1094 - acc: 0.5629
 400/1245 [========>.....................] - ETA: 40s - loss: 1.1224 - acc: 0.5575
 450/1245 [=========>....................] - ETA: 37s - loss: 1.1146 - acc: 0.5578
 500/1245 [===========>..................] - ETA: 35s - loss: 1.1123 - acc: 0.5560
 550/1245 [============>.................] - ETA: 32s - loss: 1.1221 - acc: 0.5400
 600/1245 [=============>................] - ETA: 30s - loss: 1.1295 - acc: 0.5350
 650/1245 [==============>...............] - ETA: 28s - loss: 1.1400 - acc: 0.5262
 700/1245 [===============>..............] - ETA: 25s - loss: 1.1344 - acc: 0.5343
 750/1245 [=================>............] - ETA: 23s - loss: 1.1400 - acc: 0.5347
 800/1245 [==================>...........] - ETA: 21s - loss: 1.1466 - acc: 0.5275
 850/1245 [===================>..........] - ETA: 18s - loss: 1.1501 - acc: 0.5247
 900/1245 [====================>.........] - ETA: 16s - loss: 1.1560 - acc: 0.5244
 950/1245 [=====================>........] - ETA: 13s - loss: 1.1581 - acc: 0.5232
1000/1245 [=======================>......] - ETA: 11s - loss: 1.1672 - acc: 0.5190
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1695 - acc: 0.5171 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.1753 - acc: 0.5191
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1799 - acc: 0.5191
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1824 - acc: 0.5133
1245/1245 [==============================] - 66s 53ms/step - loss: 1.1800 - acc: 0.5116 - val_loss: 1.3049 - val_acc: 0.4357
Epoch 8/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.2278 - acc: 0.5400
 100/1245 [=>............................] - ETA: 54s - loss: 1.1734 - acc: 0.5500
 150/1245 [==>...........................] - ETA: 51s - loss: 1.1773 - acc: 0.4933
 200/1245 [===>..........................] - ETA: 49s - loss: 1.1678 - acc: 0.5000
 250/1245 [=====>........................] - ETA: 47s - loss: 1.1971 - acc: 0.4680
 300/1245 [======>.......................] - ETA: 44s - loss: 1.2076 - acc: 0.4700
 350/1245 [=======>......................] - ETA: 42s - loss: 1.1961 - acc: 0.4771
 400/1245 [========>.....................] - ETA: 39s - loss: 1.1752 - acc: 0.4850
 450/1245 [=========>....................] - ETA: 37s - loss: 1.1733 - acc: 0.4867
 500/1245 [===========>..................] - ETA: 35s - loss: 1.1877 - acc: 0.4820
 550/1245 [============>.................] - ETA: 32s - loss: 1.1808 - acc: 0.4836
 600/1245 [=============>................] - ETA: 30s - loss: 1.1781 - acc: 0.4850
 650/1245 [==============>...............] - ETA: 28s - loss: 1.1720 - acc: 0.4969
 700/1245 [===============>..............] - ETA: 25s - loss: 1.1789 - acc: 0.4971
 750/1245 [=================>............] - ETA: 23s - loss: 1.1808 - acc: 0.4947
 800/1245 [==================>...........] - ETA: 21s - loss: 1.1715 - acc: 0.4987
 850/1245 [===================>..........] - ETA: 18s - loss: 1.1773 - acc: 0.4988
 900/1245 [====================>.........] - ETA: 16s - loss: 1.1654 - acc: 0.5089
 950/1245 [=====================>........] - ETA: 13s - loss: 1.1736 - acc: 0.5042
1000/1245 [=======================>......] - ETA: 11s - loss: 1.1754 - acc: 0.5010
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1764 - acc: 0.5019 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.1742 - acc: 0.5027
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1773 - acc: 0.4983
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1741 - acc: 0.5033
1245/1245 [==============================] - 66s 53ms/step - loss: 1.1760 - acc: 0.5012 - val_loss: 1.2903 - val_acc: 0.4762
Epoch 9/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.9383 - acc: 0.6000
 100/1245 [=>............................] - ETA: 54s - loss: 0.9864 - acc: 0.6000
 150/1245 [==>...........................] - ETA: 51s - loss: 1.0138 - acc: 0.6000
 200/1245 [===>..........................] - ETA: 49s - loss: 1.0653 - acc: 0.5700
 250/1245 [=====>........................] - ETA: 47s - loss: 1.0744 - acc: 0.5560
 300/1245 [======>.......................] - ETA: 44s - loss: 1.1090 - acc: 0.5267
 350/1245 [=======>......................] - ETA: 42s - loss: 1.1152 - acc: 0.5286
 400/1245 [========>.....................] - ETA: 40s - loss: 1.1099 - acc: 0.5300
 450/1245 [=========>....................] - ETA: 37s - loss: 1.1188 - acc: 0.5356
 500/1245 [===========>..................] - ETA: 35s - loss: 1.1342 - acc: 0.5280
 550/1245 [============>.................] - ETA: 32s - loss: 1.1534 - acc: 0.5236
 600/1245 [=============>................] - ETA: 30s - loss: 1.1551 - acc: 0.5250
 650/1245 [==============>...............] - ETA: 28s - loss: 1.1470 - acc: 0.5185
 700/1245 [===============>..............] - ETA: 25s - loss: 1.1595 - acc: 0.5071
 750/1245 [=================>............] - ETA: 23s - loss: 1.1506 - acc: 0.5173
 800/1245 [==================>...........] - ETA: 21s - loss: 1.1613 - acc: 0.5150
 850/1245 [===================>..........] - ETA: 18s - loss: 1.1650 - acc: 0.5153
 900/1245 [====================>.........] - ETA: 16s - loss: 1.1561 - acc: 0.5189
 950/1245 [=====================>........] - ETA: 13s - loss: 1.1532 - acc: 0.5189
1000/1245 [=======================>......] - ETA: 11s - loss: 1.1453 - acc: 0.5190
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1470 - acc: 0.5143 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.1501 - acc: 0.5091
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1462 - acc: 0.5113
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1476 - acc: 0.5125
1245/1245 [==============================] - 66s 53ms/step - loss: 1.1505 - acc: 0.5116 - val_loss: 1.3415 - val_acc: 0.4786
Epoch 10/300

  50/1245 [>.............................] - ETA: 55s - loss: 1.0641 - acc: 0.6000
 100/1245 [=>............................] - ETA: 53s - loss: 1.0192 - acc: 0.6000
 150/1245 [==>...........................] - ETA: 51s - loss: 1.0914 - acc: 0.5600
 200/1245 [===>..........................] - ETA: 49s - loss: 1.1570 - acc: 0.5500
 250/1245 [=====>........................] - ETA: 46s - loss: 1.1613 - acc: 0.5600
 300/1245 [======>.......................] - ETA: 44s - loss: 1.1534 - acc: 0.5600
 350/1245 [=======>......................] - ETA: 42s - loss: 1.1463 - acc: 0.5571
 400/1245 [========>.....................] - ETA: 39s - loss: 1.1414 - acc: 0.5450
 450/1245 [=========>....................] - ETA: 37s - loss: 1.1377 - acc: 0.5444
 500/1245 [===========>..................] - ETA: 35s - loss: 1.1309 - acc: 0.5400
 550/1245 [============>.................] - ETA: 32s - loss: 1.1324 - acc: 0.5309
 600/1245 [=============>................] - ETA: 30s - loss: 1.1281 - acc: 0.5333
 650/1245 [==============>...............] - ETA: 28s - loss: 1.1178 - acc: 0.5323
 700/1245 [===============>..............] - ETA: 25s - loss: 1.1142 - acc: 0.5357
 750/1245 [=================>............] - ETA: 23s - loss: 1.1098 - acc: 0.5480
 800/1245 [==================>...........] - ETA: 21s - loss: 1.1060 - acc: 0.5438
 850/1245 [===================>..........] - ETA: 18s - loss: 1.1087 - acc: 0.5424
 900/1245 [====================>.........] - ETA: 16s - loss: 1.1145 - acc: 0.5378
 950/1245 [=====================>........] - ETA: 13s - loss: 1.1173 - acc: 0.5358
1000/1245 [=======================>......] - ETA: 11s - loss: 1.1154 - acc: 0.5360
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1137 - acc: 0.5381 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.1240 - acc: 0.5345
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1267 - acc: 0.5357
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1320 - acc: 0.5325
1245/1245 [==============================] - 66s 53ms/step - loss: 1.1297 - acc: 0.5357 - val_loss: 1.3145 - val_acc: 0.5048
Epoch 11/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.1972 - acc: 0.4000
 100/1245 [=>............................] - ETA: 53s - loss: 1.1104 - acc: 0.5100
 150/1245 [==>...........................] - ETA: 51s - loss: 1.0651 - acc: 0.5533
 200/1245 [===>..........................] - ETA: 49s - loss: 1.0454 - acc: 0.5600
 250/1245 [=====>........................] - ETA: 46s - loss: 1.0419 - acc: 0.5880
 300/1245 [======>.......................] - ETA: 44s - loss: 1.0290 - acc: 0.6000
 350/1245 [=======>......................] - ETA: 42s - loss: 1.0350 - acc: 0.6057
 400/1245 [========>.....................] - ETA: 39s - loss: 1.0499 - acc: 0.5875
 450/1245 [=========>....................] - ETA: 37s - loss: 1.0727 - acc: 0.5800
 500/1245 [===========>..................] - ETA: 35s - loss: 1.0818 - acc: 0.5740
 550/1245 [============>.................] - ETA: 32s - loss: 1.0884 - acc: 0.5655
 600/1245 [=============>................] - ETA: 30s - loss: 1.0927 - acc: 0.5583
 650/1245 [==============>...............] - ETA: 28s - loss: 1.0885 - acc: 0.5492
 700/1245 [===============>..............] - ETA: 25s - loss: 1.0921 - acc: 0.5429
 750/1245 [=================>............] - ETA: 23s - loss: 1.0932 - acc: 0.5427
 800/1245 [==================>...........] - ETA: 21s - loss: 1.1041 - acc: 0.5412
 850/1245 [===================>..........] - ETA: 18s - loss: 1.1053 - acc: 0.5400
 900/1245 [====================>.........] - ETA: 16s - loss: 1.1042 - acc: 0.5367
 950/1245 [=====================>........] - ETA: 13s - loss: 1.1152 - acc: 0.5347
1000/1245 [=======================>......] - ETA: 11s - loss: 1.1212 - acc: 0.5340
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1226 - acc: 0.5352 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.1174 - acc: 0.5400
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1221 - acc: 0.5330
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1179 - acc: 0.5317
1245/1245 [==============================] - 66s 53ms/step - loss: 1.1179 - acc: 0.5317 - val_loss: 1.3414 - val_acc: 0.4929
Epoch 12/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.1422 - acc: 0.5600
 100/1245 [=>............................] - ETA: 54s - loss: 1.1249 - acc: 0.5400
 150/1245 [==>...........................] - ETA: 52s - loss: 1.1174 - acc: 0.5400
 200/1245 [===>..........................] - ETA: 49s - loss: 1.1316 - acc: 0.5550
 250/1245 [=====>........................] - ETA: 47s - loss: 1.1331 - acc: 0.5640
 300/1245 [======>.......................] - ETA: 44s - loss: 1.1444 - acc: 0.5733
 350/1245 [=======>......................] - ETA: 42s - loss: 1.1783 - acc: 0.5714
 400/1245 [========>.....................] - ETA: 40s - loss: 1.1662 - acc: 0.5650
 450/1245 [=========>....................] - ETA: 37s - loss: 1.1503 - acc: 0.5778
 500/1245 [===========>..................] - ETA: 35s - loss: 1.1514 - acc: 0.5800
 550/1245 [============>.................] - ETA: 32s - loss: 1.1518 - acc: 0.5764
 600/1245 [=============>................] - ETA: 30s - loss: 1.1411 - acc: 0.5783
 650/1245 [==============>...............] - ETA: 28s - loss: 1.1407 - acc: 0.5677
 700/1245 [===============>..............] - ETA: 25s - loss: 1.1411 - acc: 0.5614
 750/1245 [=================>............] - ETA: 23s - loss: 1.1338 - acc: 0.5640
 800/1245 [==================>...........] - ETA: 21s - loss: 1.1196 - acc: 0.5700
 850/1245 [===================>..........] - ETA: 18s - loss: 1.1306 - acc: 0.5647
 900/1245 [====================>.........] - ETA: 16s - loss: 1.1340 - acc: 0.5644
 950/1245 [=====================>........] - ETA: 13s - loss: 1.1307 - acc: 0.5611
1000/1245 [=======================>......] - ETA: 11s - loss: 1.1417 - acc: 0.5580
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1343 - acc: 0.5581 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.1337 - acc: 0.5573
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1321 - acc: 0.5513
