Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.218025: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238286: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cca8e42f80 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238295: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
1350/1665 [=======================>......] - ETA: 15s - loss: 1.6076 - acc: 0.2341
1400/1665 [========================>.....] - ETA: 13s - loss: 1.6075 - acc: 0.2321
1450/1665 [=========================>....] - ETA: 10s - loss: 1.6073 - acc: 0.2310
1500/1665 [==========================>...] - ETA: 8s - loss: 1.6069 - acc: 0.2293 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.6067 - acc: 0.2297
1600/1665 [===========================>..] - ETA: 3s - loss: 1.6066 - acc: 0.2269
1650/1665 [============================>.] - ETA: 0s - loss: 1.6065 - acc: 0.2303
1665/1665 [==============================] - 85s 51ms/step - loss: 1.6065 - acc: 0.2294 - val_loss: 1.6010 - val_acc: 0.1026
Epoch 2/200

  50/1665 [..............................] - ETA: 1:22 - loss: 1.6012 - acc: 0.1400
 100/1665 [>.............................] - ETA: 1:19 - loss: 1.5791 - acc: 0.2200
 150/1665 [=>............................] - ETA: 1:17 - loss: 1.5861 - acc: 0.2333
 200/1665 [==>...........................] - ETA: 1:13 - loss: 1.5900 - acc: 0.2250
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.5808 - acc: 0.2320
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.5796 - acc: 0.2600
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.5802 - acc: 0.2743
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.5746 - acc: 0.2825
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.5763 - acc: 0.2933
 500/1665 [========>.....................] - ETA: 58s - loss: 1.5792 - acc: 0.2840 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.5801 - acc: 0.2818
 600/1665 [=========>....................] - ETA: 52s - loss: 1.5797 - acc: 0.2850
 650/1665 [==========>...................] - ETA: 50s - loss: 1.5790 - acc: 0.2969
 700/1665 [===========>..................] - ETA: 47s - loss: 1.5781 - acc: 0.3071
 750/1665 [============>.................] - ETA: 45s - loss: 1.5766 - acc: 0.3067
 800/1665 [=============>................] - ETA: 42s - loss: 1.5766 - acc: 0.3075
 850/1665 [==============>...............] - ETA: 40s - loss: 1.5771 - acc: 0.3059
 900/1665 [===============>..............] - ETA: 37s - loss: 1.5726 - acc: 0.3089
 950/1665 [================>.............] - ETA: 35s - loss: 1.5708 - acc: 0.3126
1000/1665 [=================>............] - ETA: 32s - loss: 1.5693 - acc: 0.3040
1050/1665 [=================>............] - ETA: 30s - loss: 1.5647 - acc: 0.3029
1100/1665 [==================>...........] - ETA: 27s - loss: 1.5645 - acc: 0.2982
1150/1665 [===================>..........] - ETA: 25s - loss: 1.5670 - acc: 0.2965
1200/1665 [====================>.........] - ETA: 22s - loss: 1.5658 - acc: 0.2975
1250/1665 [=====================>........] - ETA: 20s - loss: 1.5634 - acc: 0.3008
1300/1665 [======================>.......] - ETA: 17s - loss: 1.5621 - acc: 0.3015
1350/1665 [=======================>......] - ETA: 15s - loss: 1.5601 - acc: 0.3015
1400/1665 [========================>.....] - ETA: 13s - loss: 1.5580 - acc: 0.3029
1450/1665 [=========================>....] - ETA: 10s - loss: 1.5543 - acc: 0.3103
1500/1665 [==========================>...] - ETA: 8s - loss: 1.5529 - acc: 0.3107 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.5514 - acc: 0.3110
1600/1665 [===========================>..] - ETA: 3s - loss: 1.5487 - acc: 0.3125
1650/1665 [============================>.] - ETA: 0s - loss: 1.5468 - acc: 0.3127
1665/1665 [==============================] - 84s 50ms/step - loss: 1.5463 - acc: 0.3141 - val_loss: 1.5572 - val_acc: 0.2137
Epoch 3/200

  50/1665 [..............................] - ETA: 1:17 - loss: 1.5286 - acc: 0.3400
 100/1665 [>.............................] - ETA: 1:14 - loss: 1.4748 - acc: 0.4000
 150/1665 [=>............................] - ETA: 1:13 - loss: 1.4608 - acc: 0.4067
 200/1665 [==>...........................] - ETA: 1:11 - loss: 1.4826 - acc: 0.4050
 250/1665 [===>..........................] - ETA: 1:09 - loss: 1.4654 - acc: 0.4000
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.4646 - acc: 0.4033
 350/1665 [=====>........................] - ETA: 1:04 - loss: 1.4529 - acc: 0.4086
 400/1665 [======>.......................] - ETA: 1:01 - loss: 1.4517 - acc: 0.4025
 450/1665 [=======>......................] - ETA: 59s - loss: 1.4635 - acc: 0.4022 
 500/1665 [========>.....................] - ETA: 57s - loss: 1.4578 - acc: 0.4060
 550/1665 [========>.....................] - ETA: 54s - loss: 1.4538 - acc: 0.4018
 600/1665 [=========>....................] - ETA: 52s - loss: 1.4502 - acc: 0.4050
 650/1665 [==========>...................] - ETA: 49s - loss: 1.4469 - acc: 0.4062
 700/1665 [===========>..................] - ETA: 47s - loss: 1.4469 - acc: 0.4057
 750/1665 [============>.................] - ETA: 44s - loss: 1.4425 - acc: 0.4120
 800/1665 [=============>................] - ETA: 42s - loss: 1.4396 - acc: 0.4113
 850/1665 [==============>...............] - ETA: 40s - loss: 1.4329 - acc: 0.4188
 900/1665 [===============>..............] - ETA: 37s - loss: 1.4345 - acc: 0.4167
 950/1665 [================>.............] - ETA: 35s - loss: 1.4357 - acc: 0.4126
1000/1665 [=================>............] - ETA: 32s - loss: 1.4258 - acc: 0.4200
1050/1665 [=================>............] - ETA: 30s - loss: 1.4244 - acc: 0.4171
1100/1665 [==================>...........] - ETA: 27s - loss: 1.4285 - acc: 0.4091
1150/1665 [===================>..........] - ETA: 25s - loss: 1.4300 - acc: 0.4043
1200/1665 [====================>.........] - ETA: 22s - loss: 1.4292 - acc: 0.4058
1250/1665 [=====================>........] - ETA: 20s - loss: 1.4274 - acc: 0.4064
1300/1665 [======================>.......] - ETA: 17s - loss: 1.4292 - acc: 0.4031
1350/1665 [=======================>......] - ETA: 15s - loss: 1.4345 - acc: 0.4015
1400/1665 [========================>.....] - ETA: 13s - loss: 1.4336 - acc: 0.3979
1450/1665 [=========================>....] - ETA: 10s - loss: 1.4312 - acc: 0.3986
1500/1665 [==========================>...] - ETA: 8s - loss: 1.4304 - acc: 0.3993 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.4318 - acc: 0.3948
1600/1665 [===========================>..] - ETA: 3s - loss: 1.4294 - acc: 0.3931
1650/1665 [============================>.] - ETA: 0s - loss: 1.4238 - acc: 0.3933
1665/1665 [==============================] - 84s 50ms/step - loss: 1.4240 - acc: 0.3928 - val_loss: 1.5054 - val_acc: 0.2393
Epoch 4/200

  50/1665 [..............................] - ETA: 1:19 - loss: 1.3891 - acc: 0.4600
 100/1665 [>.............................] - ETA: 1:17 - loss: 1.3708 - acc: 0.4200
 150/1665 [=>............................] - ETA: 1:15 - loss: 1.3430 - acc: 0.4267
 200/1665 [==>...........................] - ETA: 1:12 - loss: 1.3267 - acc: 0.4200
 250/1665 [===>..........................] - ETA: 1:09 - loss: 1.3358 - acc: 0.4200
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.3541 - acc: 0.4333
 350/1665 [=====>........................] - ETA: 1:04 - loss: 1.3506 - acc: 0.4229
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.3342 - acc: 0.4275
 450/1665 [=======>......................] - ETA: 59s - loss: 1.3370 - acc: 0.4222 
 500/1665 [========>.....................] - ETA: 56s - loss: 1.3327 - acc: 0.4220
 550/1665 [========>.....................] - ETA: 54s - loss: 1.3652 - acc: 0.4182
 600/1665 [=========>....................] - ETA: 52s - loss: 1.3495 - acc: 0.4233
 650/1665 [==========>...................] - ETA: 49s - loss: 1.3558 - acc: 0.4262
 700/1665 [===========>..................] - ETA: 47s - loss: 1.3587 - acc: 0.4214
 750/1665 [============>.................] - ETA: 44s - loss: 1.3564 - acc: 0.4187
 800/1665 [=============>................] - ETA: 42s - loss: 1.3525 - acc: 0.4225
 850/1665 [==============>...............] - ETA: 39s - loss: 1.3559 - acc: 0.4176
 900/1665 [===============>..............] - ETA: 37s - loss: 1.3605 - acc: 0.4189
 950/1665 [================>.............] - ETA: 35s - loss: 1.3599 - acc: 0.4200
1000/1665 [=================>............] - ETA: 32s - loss: 1.3488 - acc: 0.4300
1050/1665 [=================>............] - ETA: 30s - loss: 1.3529 - acc: 0.4257
1100/1665 [==================>...........] - ETA: 27s - loss: 1.3551 - acc: 0.4264
1150/1665 [===================>..........] - ETA: 25s - loss: 1.3413 - acc: 0.4357
1200/1665 [====================>.........] - ETA: 22s - loss: 1.3419 - acc: 0.4358
1250/1665 [=====================>........] - ETA: 20s - loss: 1.3347 - acc: 0.4392
1300/1665 [======================>.......] - ETA: 17s - loss: 1.3333 - acc: 0.4408
1350/1665 [=======================>......] - ETA: 15s - loss: 1.3308 - acc: 0.4400
1400/1665 [========================>.....] - ETA: 13s - loss: 1.3304 - acc: 0.4400
1450/1665 [=========================>....] - ETA: 10s - loss: 1.3270 - acc: 0.4414
1500/1665 [==========================>...] - ETA: 8s - loss: 1.3237 - acc: 0.4440 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.3213 - acc: 0.4439
1600/1665 [===========================>..] - ETA: 3s - loss: 1.3165 - acc: 0.4444
1650/1665 [============================>.] - ETA: 0s - loss: 1.3152 - acc: 0.4418
1665/1665 [==============================] - 84s 50ms/step - loss: 1.3168 - acc: 0.4402 - val_loss: 1.6103 - val_acc: 0.2137
Epoch 5/200

  50/1665 [..............................] - ETA: 1:17 - loss: 1.2446 - acc: 0.5000
 100/1665 [>.............................] - ETA: 1:15 - loss: 1.2474 - acc: 0.5100
 150/1665 [=>............................] - ETA: 1:13 - loss: 1.2985 - acc: 0.4600
 200/1665 [==>...........................] - ETA: 1:11 - loss: 1.3002 - acc: 0.4500
 250/1665 [===>..........................] - ETA: 1:09 - loss: 1.2957 - acc: 0.4320
 300/1665 [====>.........................] - ETA: 1:06 - loss: 1.2987 - acc: 0.4233
 350/1665 [=====>........................] - ETA: 1:04 - loss: 1.2745 - acc: 0.4257
 400/1665 [======>.......................] - ETA: 1:01 - loss: 1.2555 - acc: 0.4350
 450/1665 [=======>......................] - ETA: 59s - loss: 1.2627 - acc: 0.4422 
 500/1665 [========>.....................] - ETA: 57s - loss: 1.2514 - acc: 0.4600
 550/1665 [========>.....................] - ETA: 54s - loss: 1.2518 - acc: 0.4582
 600/1665 [=========>....................] - ETA: 52s - loss: 1.2399 - acc: 0.4683
 650/1665 [==========>...................] - ETA: 49s - loss: 1.2428 - acc: 0.4646
 700/1665 [===========>..................] - ETA: 47s - loss: 1.2298 - acc: 0.4700
 750/1665 [============>.................] - ETA: 44s - loss: 1.2416 - acc: 0.4653
 800/1665 [=============>................] - ETA: 42s - loss: 1.2330 - acc: 0.4675
 850/1665 [==============>...............] - ETA: 40s - loss: 1.2282 - acc: 0.4729
 900/1665 [===============>..............] - ETA: 37s - loss: 1.2298 - acc: 0.4722
 950/1665 [================>.............] - ETA: 35s - loss: 1.2291 - acc: 0.4663
1000/1665 [=================>............] - ETA: 32s - loss: 1.2303 - acc: 0.4680
1050/1665 [=================>............] - ETA: 30s - loss: 1.2272 - acc: 0.4695
1100/1665 [==================>...........] - ETA: 27s - loss: 1.2268 - acc: 0.4718
1150/1665 [===================>..........] - ETA: 25s - loss: 1.2284 - acc: 0.4713
1200/1665 [====================>.........] - ETA: 22s - loss: 1.2242 - acc: 0.4767
1250/1665 [=====================>........] - ETA: 20s - loss: 1.2231 - acc: 0.4744
1300/1665 [======================>.......] - ETA: 17s - loss: 1.2195 - acc: 0.4715
1350/1665 [=======================>......] - ETA: 15s - loss: 1.2127 - acc: 0.4785
1400/1665 [========================>.....] - ETA: 13s - loss: 1.2135 - acc: 0.4814
1450/1665 [=========================>....] - ETA: 10s - loss: 1.2129 - acc: 0.4828
1500/1665 [==========================>...] - ETA: 8s - loss: 1.2062 - acc: 0.4853 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.2094 - acc: 0.4852
1600/1665 [===========================>..] - ETA: 3s - loss: 1.2084 - acc: 0.4838
1650/1665 [============================>.] - ETA: 0s - loss: 1.2073 - acc: 0.4842
1665/1665 [==============================] - 84s 50ms/step - loss: 1.2104 - acc: 0.4847 - val_loss: 1.7560 - val_acc: 0.1795
Epoch 6/200

  50/1665 [..............................] - ETA: 1:18 - loss: 1.2293 - acc: 0.4600
 100/1665 [>.............................] - ETA: 1:15 - loss: 1.2360 - acc: 0.4500
 150/1665 [=>............................] - ETA: 1:13 - loss: 1.2316 - acc: 0.4467
 200/1665 [==>...........................] - ETA: 1:11 - loss: 1.2387 - acc: 0.4800
 250/1665 [===>..........................] - ETA: 1:09 - loss: 1.2588 - acc: 0.4800
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.2097 - acc: 0.4900
 350/1665 [=====>........................] - ETA: 1:04 - loss: 1.2138 - acc: 0.4857
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.2171 - acc: 0.4825
 450/1665 [=======>......................] - ETA: 59s - loss: 1.2051 - acc: 0.4800 
 500/1665 [========>.....................] - ETA: 57s - loss: 1.2136 - acc: 0.4720
 550/1665 [========>.....................] - ETA: 54s - loss: 1.2177 - acc: 0.4636
 600/1665 [=========>....................] - ETA: 52s - loss: 1.2085 - acc: 0.4700
 650/1665 [==========>...................] - ETA: 49s - loss: 1.2003 - acc: 0.4831
 700/1665 [===========>..................] - ETA: 47s - loss: 1.1798 - acc: 0.4929
 750/1665 [============>.................] - ETA: 44s - loss: 1.1815 - acc: 0.4907
 800/1665 [=============>................] - ETA: 42s - loss: 1.1886 - acc: 0.4863
 850/1665 [==============>...............] - ETA: 40s - loss: 1.1894 - acc: 0.4753
 900/1665 [===============>..............] - ETA: 37s - loss: 1.1944 - acc: 0.4711
 950/1665 [================>.............] - ETA: 35s - loss: 1.1927 - acc: 0.4779
1000/1665 [=================>............] - ETA: 32s - loss: 1.1976 - acc: 0.4770
1050/1665 [=================>............] - ETA: 30s - loss: 1.2032 - acc: 0.4771
1100/1665 [==================>...........] - ETA: 27s - loss: 1.2016 - acc: 0.4782
1150/1665 [===================>..........] - ETA: 25s - loss: 1.1961 - acc: 0.4809
1200/1665 [====================>.........] - ETA: 22s - loss: 1.1917 - acc: 0.4883
1250/1665 [=====================>........] - ETA: 20s - loss: 1.1876 - acc: 0.4920
1300/1665 [======================>.......] - ETA: 17s - loss: 1.1817 - acc: 0.4969
1350/1665 [=======================>......] - ETA: 15s - loss: 1.1797 - acc: 0.5022
1400/1665 [========================>.....] - ETA: 13s - loss: 1.1775 - acc: 0.5050
1450/1665 [=========================>....] - ETA: 10s - loss: 1.1708 - acc: 0.5083
1500/1665 [==========================>...] - ETA: 8s - loss: 1.1658 - acc: 0.5093 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.1733 - acc: 0.5084
1600/1665 [===========================>..] - ETA: 3s - loss: 1.1774 - acc: 0.5113
1650/1665 [============================>.] - ETA: 0s - loss: 1.1750 - acc: 0.5127
1665/1665 [==============================] - 84s 50ms/step - loss: 1.1751 - acc: 0.5129 - val_loss: 1.6006 - val_acc: 0.2821
Epoch 7/200

  50/1665 [..............................] - ETA: 1:19 - loss: 1.1943 - acc: 0.5200
 100/1665 [>.............................] - ETA: 1:17 - loss: 1.2328 - acc: 0.4800
 150/1665 [=>............................] - ETA: 1:14 - loss: 1.2341 - acc: 0.5133
 200/1665 [==>...........................] - ETA: 1:12 - loss: 1.2285 - acc: 0.5100
 250/1665 [===>..........................] - ETA: 1:09 - loss: 1.1706 - acc: 0.5280
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.1682 - acc: 0.5133
 350/1665 [=====>........................] - ETA: 1:04 - loss: 1.1543 - acc: 0.5200
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.1441 - acc: 0.5375
 450/1665 [=======>......................] - ETA: 59s - loss: 1.1285 - acc: 0.5356 
 500/1665 [========>.....................] - ETA: 57s - loss: 1.1542 - acc: 0.5280
 550/1665 [========>.....................] - ETA: 55s - loss: 1.1618 - acc: 0.5327
 600/1665 [=========>....................] - ETA: 52s - loss: 1.1612 - acc: 0.5200
 650/1665 [==========>...................] - ETA: 50s - loss: 1.1475 - acc: 0.5215
 700/1665 [===========>..................] - ETA: 47s - loss: 1.1502 - acc: 0.5200
 750/1665 [============>.................] - ETA: 45s - loss: 1.1504 - acc: 0.5213
 800/1665 [=============>................] - ETA: 42s - loss: 1.1507 - acc: 0.5263
 850/1665 [==============>...............] - ETA: 40s - loss: 1.1519 - acc: 0.5318
 900/1665 [===============>..............] - ETA: 37s - loss: 1.1477 - acc: 0.5333
 950/1665 [================>.............] - ETA: 35s - loss: 1.1433 - acc: 0.5326
1000/1665 [=================>............] - ETA: 32s - loss: 1.1395 - acc: 0.5300
1050/1665 [=================>............] - ETA: 30s - loss: 1.1367 - acc: 0.5305
1100/1665 [==================>...........] - ETA: 27s - loss: 1.1431 - acc: 0.5318
1150/1665 [===================>..........] - ETA: 25s - loss: 1.1411 - acc: 0.5365
1200/1665 [====================>.........] - ETA: 22s - loss: 1.1376 - acc: 0.5383
1250/1665 [=====================>........] - ETA: 20s - loss: 1.1437 - acc: 0.5424
1300/1665 [======================>.......] - ETA: 18s - loss: 1.1461 - acc: 0.5415
1350/1665 [=======================>......] - ETA: 15s - loss: 1.1468 - acc: 0.5400
1400/1665 [========================>.....] - ETA: 13s - loss: 1.1466 - acc: 0.5364
1450/1665 [=========================>....] - ETA: 10s - loss: 1.1481 - acc: 0.5366
1500/1665 [==========================>...] - ETA: 8s - loss: 1.1442 - acc: 0.5400 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.1431 - acc: 0.5400
1600/1665 [===========================>..] - ETA: 3s - loss: 1.1385 - acc: 0.5412
1650/1665 [============================>.] - ETA: 0s - loss: 1.1360 - acc: 0.5400
1665/1665 [==============================] - 84s 51ms/step - loss: 1.1349 - acc: 0.5405 - val_loss: 1.5144 - val_acc: 0.2564
Epoch 8/200

  50/1665 [..............................] - ETA: 1:18 - loss: 1.0317 - acc: 0.6000
 100/1665 [>.............................] - ETA: 1:15 - loss: 1.0985 - acc: 0.5000
 150/1665 [=>............................] - ETA: 1:14 - loss: 1.1192 - acc: 0.5133
 200/1665 [==>...........................] - ETA: 1:11 - loss: 1.0990 - acc: 0.5250
 250/1665 [===>..........................] - ETA: 1:09 - loss: 1.1222 - acc: 0.5120
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.1310 - acc: 0.5167
 350/1665 [=====>........................] - ETA: 1:04 - loss: 1.1280 - acc: 0.5171
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.1102 - acc: 0.5300
 450/1665 [=======>......................] - ETA: 59s - loss: 1.1073 - acc: 0.5400 
 500/1665 [========>.....................] - ETA: 57s - loss: 1.0924 - acc: 0.5520
 550/1665 [========>.....................] - ETA: 54s - loss: 1.0856 - acc: 0.5491
 600/1665 [=========>....................] - ETA: 52s - loss: 1.1000 - acc: 0.5467
 650/1665 [==========>...................] - ETA: 49s - loss: 1.1026 - acc: 0.5508
 700/1665 [===========>..................] - ETA: 47s - loss: 1.0932 - acc: 0.5529
 750/1665 [============>.................] - ETA: 45s - loss: 1.0906 - acc: 0.5520
 800/1665 [=============>................] - ETA: 42s - loss: 1.0889 - acc: 0.5513
 850/1665 [==============>...............] - ETA: 40s - loss: 1.0929 - acc: 0.5506
 900/1665 [===============>..............] - ETA: 37s - loss: 1.0877 - acc: 0.5567
 950/1665 [================>.............] - ETA: 35s - loss: 1.0875 - acc: 0.5589
1000/1665 [=================>............] - ETA: 32s - loss: 1.0983 - acc: 0.5560
1050/1665 [=================>............] - ETA: 30s - loss: 1.0987 - acc: 0.5610
1100/1665 [==================>...........] - ETA: 27s - loss: 1.1048 - acc: 0.5636
1150/1665 [===================>..........] - ETA: 25s - loss: 1.0993 - acc: 0.5713
1200/1665 [====================>.........] - ETA: 22s - loss: 1.0959 - acc: 0.5750
1250/1665 [=====================>........] - ETA: 20s - loss: 1.1081 - acc: 0.5696
1300/1665 [======================>.......] - ETA: 17s - loss: 1.1132 - acc: 0.5646
1350/1665 [=======================>......] - ETA: 15s - loss: 1.1063 - acc: 0.5674
1400/1665 [========================>.....] - ETA: 13s - loss: 1.1105 - acc: 0.5664
1450/1665 [=========================>....] - ETA: 10s - loss: 1.1079 - acc: 0.5669
1500/1665 [==========================>...] - ETA: 8s - loss: 1.1106 - acc: 0.5640 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.1141 - acc: 0.5619
1600/1665 [===========================>..] - ETA: 3s - loss: 1.1103 - acc: 0.5638
1650/1665 [============================>.] - ETA: 0s - loss: 1.1110 - acc: 0.5636
1665/1665 [==============================] - 84s 51ms/step - loss: 1.1106 - acc: 0.5628 - val_loss: 1.4871 - val_acc: 0.2991
Epoch 9/200

  50/1665 [..............................] - ETA: 1:17 - loss: 1.2117 - acc: 0.4400
 100/1665 [>.............................] - ETA: 1:15 - loss: 1.0482 - acc: 0.5100
 150/1665 [=>............................] - ETA: 1:13 - loss: 1.0884 - acc: 0.5067
 200/1665 [==>...........................] - ETA: 1:11 - loss: 1.1087 - acc: 0.4950
 250/1665 [===>..........................] - ETA: 1:09 - loss: 1.0929 - acc: 0.5120
 300/1665 [====>.........................] - ETA: 1:06 - loss: 1.1108 - acc: 0.5067
 350/1665 [=====>........................] - ETA: 1:04 - loss: 1.1065 - acc: 0.5057
 400/1665 [======>.......................] - ETA: 1:01 - loss: 1.1193 - acc: 0.5050
 450/1665 [=======>......................] - ETA: 59s - loss: 1.1136 - acc: 0.5111 
 500/1665 [========>.....................] - ETA: 57s - loss: 1.0975 - acc: 0.5240
 550/1665 [========>.....................] - ETA: 54s - loss: 1.0940 - acc: 0.5273
 600/1665 [=========>....................] - ETA: 52s - loss: 1.0884 - acc: 0.5233
 650/1665 [==========>...................] - ETA: 49s - loss: 1.0882 - acc: 0.5185
 700/1665 [===========>..................] - ETA: 47s - loss: 1.0911 - acc: 0.5243
 750/1665 [============>.................] - ETA: 44s - loss: 1.0828 - acc: 0.5267
 800/1665 [=============>................] - ETA: 42s - loss: 1.0898 - acc: 0.5262
 850/1665 [==============>...............] - ETA: 40s - loss: 1.0922 - acc: 0.5329
 900/1665 [===============>..............] - ETA: 37s - loss: 1.1007 - acc: 0.5267
 950/1665 [================>.............] - ETA: 35s - loss: 1.1005 - acc: 0.5263
1000/1665 [=================>............] - ETA: 32s - loss: 1.1047 - acc: 0.5290
1050/1665 [=================>............] - ETA: 30s - loss: 1.1150 - acc: 0.5276
1100/1665 [==================>...........] - ETA: 27s - loss: 1.1169 - acc: 0.5300
1150/1665 [===================>..........] - ETA: 25s - loss: 1.1071 - acc: 0.5348
1200/1665 [====================>.........] - ETA: 22s - loss: 1.1159 - acc: 0.5350
1250/1665 [=====================>........] - ETA: 20s - loss: 1.1141 - acc: 0.5368
1300/1665 [======================>.......] - ETA: 17s - loss: 1.1074 - acc: 0.5415
