Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.224272: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238167: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238260: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561afcd86750 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238267: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
1350/1665 [=======================>......] - ETA: 15s - loss: 1.6088 - acc: 0.2281
1400/1665 [========================>.....] - ETA: 13s - loss: 1.6086 - acc: 0.2279
1450/1665 [=========================>....] - ETA: 10s - loss: 1.6086 - acc: 0.2283
1500/1665 [==========================>...] - ETA: 8s - loss: 1.6084 - acc: 0.2280 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.6086 - acc: 0.2232
1600/1665 [===========================>..] - ETA: 3s - loss: 1.6084 - acc: 0.2231
1650/1665 [============================>.] - ETA: 0s - loss: 1.6082 - acc: 0.2224
1665/1665 [==============================] - 86s 51ms/step - loss: 1.6081 - acc: 0.2222 - val_loss: 1.6066 - val_acc: 0.1966
Epoch 2/200

  50/1665 [..............................] - ETA: 1:21 - loss: 1.5983 - acc: 0.3800
 100/1665 [>.............................] - ETA: 1:19 - loss: 1.6002 - acc: 0.3600
 150/1665 [=>............................] - ETA: 1:17 - loss: 1.5950 - acc: 0.3600
 200/1665 [==>...........................] - ETA: 1:14 - loss: 1.5961 - acc: 0.3400
 250/1665 [===>..........................] - ETA: 1:11 - loss: 1.5941 - acc: 0.3520
 300/1665 [====>.........................] - ETA: 1:08 - loss: 1.5947 - acc: 0.3367
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.5911 - acc: 0.3314
 400/1665 [======>.......................] - ETA: 1:03 - loss: 1.5896 - acc: 0.3275
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.5858 - acc: 0.3244
 500/1665 [========>.....................] - ETA: 58s - loss: 1.5829 - acc: 0.3160 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.5808 - acc: 0.3127
 600/1665 [=========>....................] - ETA: 53s - loss: 1.5788 - acc: 0.2983
 650/1665 [==========>...................] - ETA: 50s - loss: 1.5769 - acc: 0.2908
 700/1665 [===========>..................] - ETA: 48s - loss: 1.5753 - acc: 0.2871
 750/1665 [============>.................] - ETA: 45s - loss: 1.5728 - acc: 0.2907
 800/1665 [=============>................] - ETA: 43s - loss: 1.5711 - acc: 0.2875
 850/1665 [==============>...............] - ETA: 40s - loss: 1.5721 - acc: 0.2824
 900/1665 [===============>..............] - ETA: 38s - loss: 1.5714 - acc: 0.2844
 950/1665 [================>.............] - ETA: 35s - loss: 1.5694 - acc: 0.2884
1000/1665 [=================>............] - ETA: 33s - loss: 1.5659 - acc: 0.2930
1050/1665 [=================>............] - ETA: 30s - loss: 1.5625 - acc: 0.3000
1100/1665 [==================>...........] - ETA: 28s - loss: 1.5613 - acc: 0.3027
1150/1665 [===================>..........] - ETA: 25s - loss: 1.5621 - acc: 0.2983
1200/1665 [====================>.........] - ETA: 23s - loss: 1.5575 - acc: 0.3033
1250/1665 [=====================>........] - ETA: 20s - loss: 1.5562 - acc: 0.3016
1300/1665 [======================>.......] - ETA: 18s - loss: 1.5541 - acc: 0.3038
1350/1665 [=======================>......] - ETA: 15s - loss: 1.5506 - acc: 0.3074
1400/1665 [========================>.....] - ETA: 13s - loss: 1.5418 - acc: 0.3157
1450/1665 [=========================>....] - ETA: 10s - loss: 1.5404 - acc: 0.3117
1500/1665 [==========================>...] - ETA: 8s - loss: 1.5365 - acc: 0.3120 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.5371 - acc: 0.3129
1600/1665 [===========================>..] - ETA: 3s - loss: 1.5359 - acc: 0.3144
1650/1665 [============================>.] - ETA: 0s - loss: 1.5316 - acc: 0.3170
1665/1665 [==============================] - 85s 51ms/step - loss: 1.5300 - acc: 0.3189 - val_loss: 1.7955 - val_acc: 0.1795
Epoch 3/200

  50/1665 [..............................] - ETA: 1:18 - loss: 1.3781 - acc: 0.4200
 100/1665 [>.............................] - ETA: 1:17 - loss: 1.3594 - acc: 0.4100
 150/1665 [=>............................] - ETA: 1:15 - loss: 1.4107 - acc: 0.3533
 200/1665 [==>...........................] - ETA: 1:13 - loss: 1.4123 - acc: 0.3600
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.4007 - acc: 0.3920
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.3894 - acc: 0.3833
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.3779 - acc: 0.3886
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.3717 - acc: 0.3850
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.3841 - acc: 0.3822
 500/1665 [========>.....................] - ETA: 57s - loss: 1.3820 - acc: 0.3920 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.3865 - acc: 0.3945
 600/1665 [=========>....................] - ETA: 53s - loss: 1.3818 - acc: 0.3933
 650/1665 [==========>...................] - ETA: 50s - loss: 1.3739 - acc: 0.3908
 700/1665 [===========>..................] - ETA: 47s - loss: 1.3764 - acc: 0.3914
 750/1665 [============>.................] - ETA: 45s - loss: 1.3887 - acc: 0.3800
 800/1665 [=============>................] - ETA: 43s - loss: 1.3854 - acc: 0.3837
 850/1665 [==============>...............] - ETA: 40s - loss: 1.3876 - acc: 0.3918
 900/1665 [===============>..............] - ETA: 38s - loss: 1.3844 - acc: 0.3944
 950/1665 [================>.............] - ETA: 35s - loss: 1.3914 - acc: 0.3937
1000/1665 [=================>............] - ETA: 33s - loss: 1.3960 - acc: 0.3910
1050/1665 [=================>............] - ETA: 30s - loss: 1.3950 - acc: 0.3914
1100/1665 [==================>...........] - ETA: 28s - loss: 1.3987 - acc: 0.3900
1150/1665 [===================>..........] - ETA: 25s - loss: 1.3958 - acc: 0.3896
1200/1665 [====================>.........] - ETA: 23s - loss: 1.3928 - acc: 0.3900
1250/1665 [=====================>........] - ETA: 20s - loss: 1.3961 - acc: 0.3912
1300/1665 [======================>.......] - ETA: 18s - loss: 1.3956 - acc: 0.3892
1350/1665 [=======================>......] - ETA: 15s - loss: 1.3935 - acc: 0.3933
1400/1665 [========================>.....] - ETA: 13s - loss: 1.3921 - acc: 0.3921
1450/1665 [=========================>....] - ETA: 10s - loss: 1.3897 - acc: 0.3917
1500/1665 [==========================>...] - ETA: 8s - loss: 1.3874 - acc: 0.3920 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.3868 - acc: 0.3929
1600/1665 [===========================>..] - ETA: 3s - loss: 1.3838 - acc: 0.3931
1650/1665 [============================>.] - ETA: 0s - loss: 1.3818 - acc: 0.3952
1665/1665 [==============================] - 85s 51ms/step - loss: 1.3807 - acc: 0.3940 - val_loss: 1.7053 - val_acc: 0.2564
Epoch 4/200

  50/1665 [..............................] - ETA: 1:21 - loss: 1.3378 - acc: 0.4800
 100/1665 [>.............................] - ETA: 1:19 - loss: 1.3120 - acc: 0.4500
 150/1665 [=>............................] - ETA: 1:16 - loss: 1.3192 - acc: 0.4067
 200/1665 [==>...........................] - ETA: 1:13 - loss: 1.2877 - acc: 0.4100
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.2796 - acc: 0.4280
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.2997 - acc: 0.4067
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.3087 - acc: 0.4143
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.2874 - acc: 0.4325
 450/1665 [=======>......................] - ETA: 59s - loss: 1.2929 - acc: 0.4222 
 500/1665 [========>.....................] - ETA: 57s - loss: 1.2746 - acc: 0.4340
 550/1665 [========>.....................] - ETA: 55s - loss: 1.2758 - acc: 0.4418
 600/1665 [=========>....................] - ETA: 52s - loss: 1.2732 - acc: 0.4367
 650/1665 [==========>...................] - ETA: 50s - loss: 1.2720 - acc: 0.4323
 700/1665 [===========>..................] - ETA: 47s - loss: 1.2696 - acc: 0.4371
 750/1665 [============>.................] - ETA: 45s - loss: 1.2688 - acc: 0.4360
 800/1665 [=============>................] - ETA: 42s - loss: 1.2602 - acc: 0.4400
 850/1665 [==============>...............] - ETA: 40s - loss: 1.2625 - acc: 0.4400
 900/1665 [===============>..............] - ETA: 37s - loss: 1.2677 - acc: 0.4467
 950/1665 [================>.............] - ETA: 35s - loss: 1.2730 - acc: 0.4411
1000/1665 [=================>............] - ETA: 32s - loss: 1.2752 - acc: 0.4420
1050/1665 [=================>............] - ETA: 30s - loss: 1.2757 - acc: 0.4419
1100/1665 [==================>...........] - ETA: 27s - loss: 1.2797 - acc: 0.4409
1150/1665 [===================>..........] - ETA: 25s - loss: 1.2803 - acc: 0.4417
1200/1665 [====================>.........] - ETA: 23s - loss: 1.2746 - acc: 0.4458
1250/1665 [=====================>........] - ETA: 20s - loss: 1.2752 - acc: 0.4456
1300/1665 [======================>.......] - ETA: 18s - loss: 1.2772 - acc: 0.4492
1350/1665 [=======================>......] - ETA: 15s - loss: 1.2803 - acc: 0.4459
1400/1665 [========================>.....] - ETA: 13s - loss: 1.2782 - acc: 0.4457
1450/1665 [=========================>....] - ETA: 10s - loss: 1.2818 - acc: 0.4462
1500/1665 [==========================>...] - ETA: 8s - loss: 1.2853 - acc: 0.4420 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.2823 - acc: 0.4432
1600/1665 [===========================>..] - ETA: 3s - loss: 1.2820 - acc: 0.4431
1650/1665 [============================>.] - ETA: 0s - loss: 1.2866 - acc: 0.4412
1665/1665 [==============================] - 84s 51ms/step - loss: 1.2864 - acc: 0.4414 - val_loss: 1.7139 - val_acc: 0.2564
Epoch 5/200

  50/1665 [..............................] - ETA: 1:20 - loss: 1.3681 - acc: 0.4200
 100/1665 [>.............................] - ETA: 1:18 - loss: 1.2473 - acc: 0.5000
 150/1665 [=>............................] - ETA: 1:16 - loss: 1.2697 - acc: 0.4400
 200/1665 [==>...........................] - ETA: 1:13 - loss: 1.2994 - acc: 0.4350
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.2991 - acc: 0.4120
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.2733 - acc: 0.4300
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.2690 - acc: 0.4229
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.2536 - acc: 0.4350
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.2531 - acc: 0.4356
 500/1665 [========>.....................] - ETA: 58s - loss: 1.2510 - acc: 0.4320 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.2510 - acc: 0.4273
 600/1665 [=========>....................] - ETA: 53s - loss: 1.2513 - acc: 0.4267
 650/1665 [==========>...................] - ETA: 50s - loss: 1.2544 - acc: 0.4231
 700/1665 [===========>..................] - ETA: 48s - loss: 1.2548 - acc: 0.4257
 750/1665 [============>.................] - ETA: 45s - loss: 1.2501 - acc: 0.4400
 800/1665 [=============>................] - ETA: 43s - loss: 1.2489 - acc: 0.4437
 850/1665 [==============>...............] - ETA: 40s - loss: 1.2476 - acc: 0.4447
 900/1665 [===============>..............] - ETA: 38s - loss: 1.2422 - acc: 0.4522
 950/1665 [================>.............] - ETA: 35s - loss: 1.2413 - acc: 0.4537
1000/1665 [=================>............] - ETA: 33s - loss: 1.2384 - acc: 0.4540
1050/1665 [=================>............] - ETA: 30s - loss: 1.2411 - acc: 0.4543
1100/1665 [==================>...........] - ETA: 28s - loss: 1.2428 - acc: 0.4491
1150/1665 [===================>..........] - ETA: 25s - loss: 1.2475 - acc: 0.4530
1200/1665 [====================>.........] - ETA: 23s - loss: 1.2517 - acc: 0.4533
1250/1665 [=====================>........] - ETA: 20s - loss: 1.2519 - acc: 0.4528
1300/1665 [======================>.......] - ETA: 18s - loss: 1.2586 - acc: 0.4469
1350/1665 [=======================>......] - ETA: 15s - loss: 1.2570 - acc: 0.4437
1400/1665 [========================>.....] - ETA: 13s - loss: 1.2551 - acc: 0.4457
1450/1665 [=========================>....] - ETA: 10s - loss: 1.2535 - acc: 0.4428
1500/1665 [==========================>...] - ETA: 8s - loss: 1.2525 - acc: 0.4453 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.2564 - acc: 0.4465
1600/1665 [===========================>..] - ETA: 3s - loss: 1.2552 - acc: 0.4506
1650/1665 [============================>.] - ETA: 0s - loss: 1.2578 - acc: 0.4515
1665/1665 [==============================] - 85s 51ms/step - loss: 1.2581 - acc: 0.4523 - val_loss: 1.7380 - val_acc: 0.2906
Epoch 6/200

  50/1665 [..............................] - ETA: 1:19 - loss: 1.0691 - acc: 0.5400
 100/1665 [>.............................] - ETA: 1:17 - loss: 1.1613 - acc: 0.5500
 150/1665 [=>............................] - ETA: 1:15 - loss: 1.2236 - acc: 0.5000
 200/1665 [==>...........................] - ETA: 1:13 - loss: 1.2489 - acc: 0.5000
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.2306 - acc: 0.5000
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.2264 - acc: 0.4967
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.2384 - acc: 0.4771
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.2350 - acc: 0.4750
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.2344 - acc: 0.4733
 500/1665 [========>.....................] - ETA: 58s - loss: 1.2290 - acc: 0.4700 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.2329 - acc: 0.4709
 600/1665 [=========>....................] - ETA: 53s - loss: 1.2235 - acc: 0.4800
 650/1665 [==========>...................] - ETA: 50s - loss: 1.2256 - acc: 0.4815
 700/1665 [===========>..................] - ETA: 48s - loss: 1.2158 - acc: 0.4857
 750/1665 [============>.................] - ETA: 45s - loss: 1.2067 - acc: 0.4933
 800/1665 [=============>................] - ETA: 43s - loss: 1.2123 - acc: 0.4863
 850/1665 [==============>...............] - ETA: 40s - loss: 1.2242 - acc: 0.4824
 900/1665 [===============>..............] - ETA: 38s - loss: 1.2211 - acc: 0.4822
 950/1665 [================>.............] - ETA: 35s - loss: 1.2206 - acc: 0.4842
1000/1665 [=================>............] - ETA: 33s - loss: 1.2214 - acc: 0.4850
1050/1665 [=================>............] - ETA: 30s - loss: 1.2208 - acc: 0.4886
1100/1665 [==================>...........] - ETA: 28s - loss: 1.2246 - acc: 0.4900
1150/1665 [===================>..........] - ETA: 25s - loss: 1.2204 - acc: 0.4939
1200/1665 [====================>.........] - ETA: 23s - loss: 1.2156 - acc: 0.4933
1250/1665 [=====================>........] - ETA: 20s - loss: 1.2139 - acc: 0.4912
1300/1665 [======================>.......] - ETA: 18s - loss: 1.2150 - acc: 0.4892
1350/1665 [=======================>......] - ETA: 15s - loss: 1.2109 - acc: 0.4911
1400/1665 [========================>.....] - ETA: 13s - loss: 1.2078 - acc: 0.4907
1450/1665 [=========================>....] - ETA: 10s - loss: 1.2052 - acc: 0.4931
1500/1665 [==========================>...] - ETA: 8s - loss: 1.2020 - acc: 0.4953 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.2024 - acc: 0.4923
1600/1665 [===========================>..] - ETA: 3s - loss: 1.2112 - acc: 0.4906
1650/1665 [============================>.] - ETA: 0s - loss: 1.2142 - acc: 0.4915
1665/1665 [==============================] - 85s 51ms/step - loss: 1.2154 - acc: 0.4907 - val_loss: 1.7821 - val_acc: 0.2650
Epoch 7/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.9795 - acc: 0.6600
 100/1665 [>.............................] - ETA: 1:18 - loss: 1.0194 - acc: 0.6400
 150/1665 [=>............................] - ETA: 1:15 - loss: 1.0937 - acc: 0.5933
 200/1665 [==>...........................] - ETA: 1:13 - loss: 1.0865 - acc: 0.6000
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.0885 - acc: 0.6000
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.0799 - acc: 0.6133
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.0924 - acc: 0.6029
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.1121 - acc: 0.5825
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.1095 - acc: 0.5778
 500/1665 [========>.....................] - ETA: 57s - loss: 1.1233 - acc: 0.5640 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.1277 - acc: 0.5600
 600/1665 [=========>....................] - ETA: 52s - loss: 1.1350 - acc: 0.5533
 650/1665 [==========>...................] - ETA: 50s - loss: 1.1683 - acc: 0.5369
 700/1665 [===========>..................] - ETA: 47s - loss: 1.1714 - acc: 0.5329
 750/1665 [============>.................] - ETA: 45s - loss: 1.1742 - acc: 0.5267
 800/1665 [=============>................] - ETA: 42s - loss: 1.1778 - acc: 0.5288
 850/1665 [==============>...............] - ETA: 40s - loss: 1.1816 - acc: 0.5318
 900/1665 [===============>..............] - ETA: 37s - loss: 1.1898 - acc: 0.5289
 950/1665 [================>.............] - ETA: 35s - loss: 1.1880 - acc: 0.5232
1000/1665 [=================>............] - ETA: 33s - loss: 1.1832 - acc: 0.5220
1050/1665 [=================>............] - ETA: 30s - loss: 1.1846 - acc: 0.5238
1100/1665 [==================>...........] - ETA: 28s - loss: 1.1921 - acc: 0.5218
1150/1665 [===================>..........] - ETA: 25s - loss: 1.1931 - acc: 0.5165
1200/1665 [====================>.........] - ETA: 23s - loss: 1.1944 - acc: 0.5125
1250/1665 [=====================>........] - ETA: 20s - loss: 1.1927 - acc: 0.5136
1300/1665 [======================>.......] - ETA: 18s - loss: 1.1909 - acc: 0.5123
1350/1665 [=======================>......] - ETA: 15s - loss: 1.1932 - acc: 0.5133
1400/1665 [========================>.....] - ETA: 13s - loss: 1.1937 - acc: 0.5164
1450/1665 [=========================>....] - ETA: 10s - loss: 1.1964 - acc: 0.5159
1500/1665 [==========================>...] - ETA: 8s - loss: 1.1959 - acc: 0.5173 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.1944 - acc: 0.5194
1600/1665 [===========================>..] - ETA: 3s - loss: 1.1976 - acc: 0.5194
1650/1665 [============================>.] - ETA: 0s - loss: 1.2003 - acc: 0.5164
1665/1665 [==============================] - 85s 51ms/step - loss: 1.1995 - acc: 0.5159 - val_loss: 1.7452 - val_acc: 0.2906
Epoch 8/200

  50/1665 [..............................] - ETA: 1:22 - loss: 1.1436 - acc: 0.5800
 100/1665 [>.............................] - ETA: 1:19 - loss: 1.1029 - acc: 0.5900
 150/1665 [=>............................] - ETA: 1:16 - loss: 1.1214 - acc: 0.5600
 200/1665 [==>...........................] - ETA: 1:13 - loss: 1.1335 - acc: 0.5600
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.1383 - acc: 0.5520
 300/1665 [====>.........................] - ETA: 1:08 - loss: 1.1323 - acc: 0.5367
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.1703 - acc: 0.5143
 400/1665 [======>.......................] - ETA: 1:03 - loss: 1.1691 - acc: 0.5125
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.1730 - acc: 0.5067
 500/1665 [========>.....................] - ETA: 57s - loss: 1.1823 - acc: 0.4980 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.1821 - acc: 0.5055
 600/1665 [=========>....................] - ETA: 53s - loss: 1.1979 - acc: 0.5050
 650/1665 [==========>...................] - ETA: 50s - loss: 1.1865 - acc: 0.5092
 700/1665 [===========>..................] - ETA: 48s - loss: 1.1914 - acc: 0.5143
 750/1665 [============>.................] - ETA: 45s - loss: 1.1950 - acc: 0.5147
 800/1665 [=============>................] - ETA: 43s - loss: 1.1983 - acc: 0.5150
 850/1665 [==============>...............] - ETA: 40s - loss: 1.1945 - acc: 0.5212
 900/1665 [===============>..............] - ETA: 38s - loss: 1.1965 - acc: 0.5167
 950/1665 [================>.............] - ETA: 35s - loss: 1.2076 - acc: 0.5095
1000/1665 [=================>............] - ETA: 33s - loss: 1.2039 - acc: 0.5080
1050/1665 [=================>............] - ETA: 30s - loss: 1.1997 - acc: 0.5086
1100/1665 [==================>...........] - ETA: 28s - loss: 1.2024 - acc: 0.5082
1150/1665 [===================>..........] - ETA: 25s - loss: 1.1926 - acc: 0.5113
1200/1665 [====================>.........] - ETA: 23s - loss: 1.1839 - acc: 0.5150
1250/1665 [=====================>........] - ETA: 20s - loss: 1.1876 - acc: 0.5160
1300/1665 [======================>.......] - ETA: 18s - loss: 1.1828 - acc: 0.5177
1350/1665 [=======================>......] - ETA: 15s - loss: 1.1808 - acc: 0.5163
1400/1665 [========================>.....] - ETA: 13s - loss: 1.1787 - acc: 0.5150
1450/1665 [=========================>....] - ETA: 10s - loss: 1.1792 - acc: 0.5124
1500/1665 [==========================>...] - ETA: 8s - loss: 1.1766 - acc: 0.5120 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.1830 - acc: 0.5103
1600/1665 [===========================>..] - ETA: 3s - loss: 1.1867 - acc: 0.5075
1650/1665 [============================>.] - ETA: 0s - loss: 1.1870 - acc: 0.5061
1665/1665 [==============================] - 85s 51ms/step - loss: 1.1872 - acc: 0.5057 - val_loss: 1.6241 - val_acc: 0.3504
Epoch 9/200

  50/1665 [..............................] - ETA: 1:20 - loss: 1.2659 - acc: 0.5200
 100/1665 [>.............................] - ETA: 1:18 - loss: 1.2507 - acc: 0.5000
 150/1665 [=>............................] - ETA: 1:15 - loss: 1.2123 - acc: 0.5000
 200/1665 [==>...........................] - ETA: 1:12 - loss: 1.2352 - acc: 0.4850
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.2027 - acc: 0.4760
 300/1665 [====>.........................] - ETA: 1:08 - loss: 1.1888 - acc: 0.4833
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.1907 - acc: 0.4800
 400/1665 [======>.......................] - ETA: 1:03 - loss: 1.1856 - acc: 0.4875
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.1698 - acc: 0.4956
 500/1665 [========>.....................] - ETA: 58s - loss: 1.1771 - acc: 0.4920 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.1736 - acc: 0.4873
 600/1665 [=========>....................] - ETA: 53s - loss: 1.1566 - acc: 0.4933
 650/1665 [==========>...................] - ETA: 50s - loss: 1.1556 - acc: 0.5000
 700/1665 [===========>..................] - ETA: 48s - loss: 1.1614 - acc: 0.4871
 750/1665 [============>.................] - ETA: 45s - loss: 1.1689 - acc: 0.4800
 800/1665 [=============>................] - ETA: 43s - loss: 1.1681 - acc: 0.4825
 850/1665 [==============>...............] - ETA: 40s - loss: 1.1627 - acc: 0.4882
 900/1665 [===============>..............] - ETA: 38s - loss: 1.1580 - acc: 0.4944
 950/1665 [================>.............] - ETA: 35s - loss: 1.1539 - acc: 0.4958
1000/1665 [=================>............] - ETA: 33s - loss: 1.1491 - acc: 0.5000
1050/1665 [=================>............] - ETA: 30s - loss: 1.1515 - acc: 0.5019
1100/1665 [==================>...........] - ETA: 28s - loss: 1.1637 - acc: 0.4945
1150/1665 [===================>..........] - ETA: 25s - loss: 1.1660 - acc: 0.4939
1200/1665 [====================>.........] - ETA: 23s - loss: 1.1701 - acc: 0.4925
1250/1665 [=====================>........] - ETA: 20s - loss: 1.1721 - acc: 0.4920
1300/1665 [======================>.......] - ETA: 18s - loss: 1.1763 - acc: 0.4892
