,ID,hostRa,hostDec,offby,hectoZ,redshift_dif,KronRad (kpc)_3,separation (kpc)_3,area (kpc^2)_3,sep/sqrt(area) (kpc)_3,x_3,y_3,KronMag_3,Abs. Mag_3,Angle_3,Ellipticity_3,RA_3,DEC_3,Discrepency (arcsecs)_3,pixelRank_3,chanceCoincidence_3,host_found_3,KronRad (kpc)_4,separation (kpc)_4,area (kpc^2)_4,sep/sqrt(area) (kpc)_4,x_4,y_4,KronMag_4,Abs. Mag_4,Angle_4,Ellipticity_4,RA_4,DEC_4,Discrepency (arcsecs)_4,pixelRank_4,chanceCoincidence_4,host_found_4,KronRad (kpc)_5,separation (kpc)_5,area (kpc^2)_5,sep/sqrt(area) (kpc)_5,x_5,y_5,KronMag_5,Abs. Mag_5,Angle_5,Ellipticity_5,RA_5,DEC_5,Discrepency (arcsecs)_5,pixelRank_5,chanceCoincidence_5,host_found_5,KronRad (kpc)_6,separation (kpc)_6,area (kpc^2)_6,sep/sqrt(area) (kpc)_6,x_6,y_6,KronMag_6,Abs. Mag_6,Angle_6,Ellipticity_6,RA_6,DEC_6,Discrepency (arcsecs)_6,pixelRank_6,chanceCoincidence_6,host_found_6
10,310042,351.4510916666666,-1.7232166666666668,,0.1758,-1.0,1.9562149036518497,0.9781074518259248,12.022173722433653,0.2820947917738782,0.0,0.0,26.0,-14.23502104686851,0.0,0.3,351.45107916666666,-1.7232194444444446,,0.5,1.0,0,1.9562149036518497,0.9781074518259248,12.022173722433653,0.2820947917738782,0.0,0.0,26.0,-14.23502104686851,0.0,0.3,351.45107916666666,-1.7232194444444446,,0.5,1.0,0,1.9562149036518497,0.9781074518259248,12.022173722433653,0.2820947917738782,0.0,0.0,26.0,-14.23502104686851,0.0,0.3,351.45107916666666,-1.7232194444444446,,0.5,1.0,0,1.9562149036518497,0.9781074518259248,12.022173722433653,0.2820947917738782,0.0,0.0,26.0,-14.23502104686851,0.0,0.3,351.45107916666666,-1.7232194444444446,,0.5,1.0,0
11,310051,353.4116375,-0.5524777777777778,0.21092323631370427,0.2721,-1.0,2.5582513965098292,1.0812349032790816,138.96580894948096,0.0917204288679056,-0.9406400569797881,-0.3658672265263334,18.969579484038213,-21.546805894670364,-1.183843731880188,0.10776203581083588,353.41169030474794,-0.5525031683487945,-0.5525031683487945,0.9669421487603306,0.0021644212682825348,1,3.1748862365869677,0.9406426186610566,245.77424062139607,0.060000721179344074,-0.7663287118662367,-0.42859000553950466,16.718851885376637,-23.79753349333194,-0.8810531497001648,0.18278749224843416,353.41167820434697,-0.5525075255160385,-0.5525075255160385,0.985981308411215,0.006772994382612363,1,2.955496236896573,0.986082412252943,281.3770511787011,0.05878531853776936,-0.8300414516346422,-0.39784106656520635,17.69517990128542,-22.821205477423156,-1.0584582090377808,0.14296251101327817,353.41168262709965,-0.5525053897569145,-0.5525053897569145,0.9877551020408163,0.008108381546752974,1,2.657809987965186,0.8644632886337918,229.69555198261315,0.05703878449976728,-0.6892184624793032,-0.41964737970590704,17.82556854888205,-22.690816829826527,-1.1570311784744263,0.16073967170873316,353.41167285111334,-0.5525069056082365,-0.5525069056082365,0.985,0.0013333631065354234,1
12,310073,53.448208333333326,-28.913277777777775,4.86247079359029,-9.9990,-1.0,13.02757892381159,23.508177216077293,76.42273199557454,2.6891044815539775,-33.160010515946496,-10.766234618286859,13.02757892381159,-26.30660824283163,-1.0625635385513306,0.0847644456413642,53.44954919889049,-28.913946149130947,-28.913946149130947,0.0,0.00028817736789166215,0,1.6587543168941716,23.69382093647002,25.929141212784216,4.653085530029452,-33.39611154610358,-10.930337721578326,19.551359916969673,-19.63108264878952,-1.4256634712219238,0.21572305572866546,53.44956796252152,-28.913957492306714,-28.913957492306714,0.0,0.04090523958218295,1,1.3308549394716458,23.551791074791993,92.79903170891194,2.4448499940513932,-33.24671964764191,-10.708267560150418,18.95341266506408,-20.229029900695114,-1.0244200229644775,0.16916439185067533,53.449556063231235,-28.913942107479006,-28.913942107479006,0.0,0.026097998063664418,1,1.3438041279587822,23.508177216077293,76.42273199557454,2.6891044815539775,-33.160010515946496,-10.766234618286859,18.454919255658506,-20.727523310100686,-1.0625635385513306,0.0847644456413642,53.44954919889049,-28.913946149130947,-28.913946149130947,0.0,0.01765559645918502,1
13,310090,351.30887083333334,-0.6056138888888889,0.2749901127133549,0.3485,-1.0,3.0169228938145753,14.453920566630355,232.1486045959437,0.9486426034894067,-8.034324889970136,-8.178832980119907,18.818626005515465,-22.232749751360373,0.6308668851852417,0.30084089704790484,351.3089202216217,-0.6056763188445842,-0.6056763188445842,0.0,0.0052495058770133385,1,2.3808680362795416,14.562350137473924,599.4522187169232,0.5947770233076668,-8.096680544839515,-8.238141134403918,17.30550852170567,-23.74586723517017,0.6873957514762878,0.2899882828019703,351.308924550226,-0.6056804375991628,-0.6056804375991628,0.13793103448275862,0.0014572753744109823,1,2.287456001181237,14.338506071407611,971.5260096446685,0.46001997343133744,-7.906564008493405,-8.175503654478831,17.42731716819426,-23.624058588681578,0.6933171153068542,0.28907951456662084,351.3089113516323,-0.6056760860373342,-0.6056760860373342,0.574468085106383,0.001544387273921921,1,2.2538733513167837,14.342091030785681,791.8493499231505,0.5096724895497321,-7.822285660473312,-8.260069897588252,16.998594624931183,-24.052781131944656,0.74892258644104,0.2801778280649013,351.30890549968547,-0.6056819566570286,-0.6056819566570286,0.3855421686746988,0.0010663578266456586,1
14,310091,353.1263916666666,-0.10465555555555556,,0.5086,-1.0,3.1728397653919984,1.5864198826959992,31.626137339134235,0.2820947917738782,0.0,0.0,26.0,-15.924685589609526,0.0,0.3,353.1263916666666,-0.10465555555555556,,0.5,1.0,0,3.1728397653919984,1.5864198826959992,31.626137339134235,0.2820947917738782,0.0,0.0,26.0,-15.924685589609526,0.0,0.3,353.1263916666666,-0.10465555555555556,,0.5,1.0,0,3.1728397653919984,1.5864198826959992,31.626137339134235,0.2820947917738782,0.0,0.0,26.0,-15.924685589609526,0.0,0.3,353.1263916666666,-0.10465555555555556,,0.5,1.0,0,3.1728397653919984,1.5864198826959992,31.626137339134235,0.2820947917738782,0.0,0.0,26.0,-15.924685589609526,0.0,0.3,353.1263916666666,-0.10465555555555556,,0.5,1.0,0
15,310146,52.48649999999999,-28.741944444444446,19.534311368431823,-9.9990,-1.0,1.530697368691808,118.37722662139974,5854.845838729007,1.547071653619673,-75.28979023062894,-17.406282466032593,12.555984078277293,-29.223342744520593,-1.558349370956421,0.061359994248515126,52.492529929214484,-28.743165711657674,-28.743165711657674,0.0,0.0009417696851828916,1,0.1532179007007483,120.13709570172978,3399.284993776905,2.060550867738741,-77.16345913017098,-14.009472234429012,15.737569750076563,-26.04175707272132,0.3478083312511444,0.41668670213887193,52.49267962535358,-28.74293056238332,-28.74293056238332,0.0,1.0,1,0.1532179007007483,116.17921547302727,2096.3822509963925,2.5374249298137266,-74.94144818681022,-11.649152309409146,18.096781665057247,-23.682545157740638,-0.022297196090221405,0.47997662565000254,52.49250460016929,-28.742765918376204,-28.742765918376204,0.0,1.0,1,0.1532179007007483,117.62481820016741,4415.783890396657,1.7700888230978509,-74.81481250750463,-17.280224123392927,14.091657829973194,-27.68766899282469,1.3906338214874268,0.05224182005322653,52.49249236749042,-28.74315679232587,-28.74315679232587,0.0,1.0,1
16,310161,352.9659166666666,-0.6604416666666667,0.7872344104791563,0.2534,-1.0,1.7880497438841505,3.2744659121793696,93.6164396167717,0.3384265398208883,-1.777877406094703,-2.6738623587232127,19.675867394906074,-20.686563725622968,1.2347360849380493,0.2609089067877033,352.966027637542,-0.6606300980676063,-0.6606300980676063,0.7666666666666667,0.0023685350780091596,1,1.7230826881249262,3.1917305288106537,114.42009286494319,0.2983836826362537,-1.7175904847489818,-2.616452437059337,19.019332856836346,-21.343098263692696,1.1351858377456665,0.3135125908598615,352.96602345090645,-0.6606261121409973,-0.6606261121409973,0.7727272727272727,0.0013877607972065942,1,1.7744754208402298,2.9996382269111557,137.30411143793182,0.2559924215509163,-1.6466863293364327,-2.4373629267740426,19.57805129805763,-20.78437982247141,1.2168285846710205,0.3612315469165718,352.9660185262869,-0.6606136770236303,-0.6606136770236303,0.75,0.0020538708865678323,1,1.9269031340005167,3.1149363758327113,100.89771825363171,0.31010481379095767,-1.7163759199487032,-2.5267168783948364,19.30511483525109,-21.057316285277953,1.3220480680465698,0.3342895515354565,352.96602336603013,-0.6606198810202614,-0.6606198810202614,0.7422680412371134,0.0015134160292715748,1
17,310188,35.27830416666666,-4.520702777777777,0.3340771916677211,0.3190,-1.0,3.3992942778201125,22.907282494349143,181.34608180866448,1.701059416186102,-10.060708325711317,-16.230353910128798,18.592378377608068,-22.289695755044267,-0.35608407855033875,0.12532873409833378,35.278337383557435,-4.520772039817924,-4.520772039817924,0.0,0.011290911403700754,1,4.083888604313196,23.234840337051505,513.8138984578827,1.0250304541738051,-10.415122573208777,-16.330046990843016,16.42405870170804,-24.458015430944293,-1.5099207162857056,0.08546199336286786,35.27836206416615,-4.520778982618622,-4.520778982618622,0.0,0.005476135854937336,1,3.9848412041237444,23.080621925016487,666.3748879159656,0.8941043252525256,-10.326183516296311,-16.234275372581365,16.738669644517202,-24.143404488135133,-1.176462173461914,0.10958050813500275,35.27835587445416,-4.5207723272517395,-4.5207723272517395,0.0,0.006831128323134816,1,3.9995813507251246,23.171732579688356,608.8047032148022,0.9391165806346516,-10.472401163072462,-16.23080451605206,16.36558489780141,-24.516489234850926,-1.4052598476409912,0.06581503637157571,35.27836605911873,-4.520772094572024,-4.520772094572024,0.0,0.005122724441841253,1
18,310238,35.52665833333333,-3.233038888888889,0.35737438123955867,0.2838,-1.0,1.9911402210383566,3.014474300390709,129.43181662100082,0.2649665568908623,1.0134997634207252,2.5337758069532725,19.55659663888165,-21.056904562623373,1.007209062576294,0.26618448724948574,35.52672126559457,-3.233115744545024,-3.233115744545024,0.8207547169811321,0.0024643443001791665,1,1.943563065826751,3.2008894801847396,158.73713359179348,0.2540571443821638,0.9525593452975443,2.736674952572443,18.69943750099562,-21.914063700509402,1.007592797279358,0.31870009349556394,35.52672550984715,-3.233101660474882,-3.233101660474882,0.8384615384615385,0.0011777373449992634,1,1.7088937725304876,3.330197443462459,192.9266700577182,0.23975840946859625,1.023013923192437,2.8358985073919314,19.29509825548262,-21.318402946022402,0.9780664443969727,0.3312819882929696,35.52672061342902,-3.233094770570627,-3.233094770570627,0.8417721518987342,0.001560547737715634,1,1.8292366729113416,3.3166057227348054,144.08447510639715,0.27630277799016817,0.9160256196195036,2.859324409722433,18.9789288401699,-21.634572361335124,1.041352391242981,0.29440856787766867,35.526728054304364,-3.2330931468608597,-3.2330931468608597,0.8135593220338984,0.0011809983750745712,1
19,310574,352.9859458333333,0.5362555555555556,0.29186227924220093,0.2389,-1.0,2.299133913413382,1.4248389967214665,61.41434786286503,0.18181548576862747,-0.9838972119212599,-1.0870150643371659,19.742296428828777,-20.473925196110088,0.10637881606817245,0.05446378531187979,352.98600165000244,0.5361967543634286,0.5361967543634286,0.9846153846153847,0.002170981570011832,1,1.8584134380000181,1.5018183296907104,102.04230106445266,0.14867134789263034,-1.0576897364982472,-1.1267174584459383,18.825076794292414,-21.39114483064645,0.5320396423339844,0.044630104923854,352.98600677351067,0.5361939976682004,0.5361939976682004,0.9907407407407407,0.0007847653930875831,1,1.889161234793582,1.472198648874754,123.77353184669721,0.13232823595040322,-1.071751611998124,-1.070636587350137,19.220212871263886,-20.996008753674978,0.6442248821258545,0.03254380979817506,352.9860077494516,0.5361978906821027,0.5361978906821027,0.9847328244274809,0.0010025761747753936,1,1.8385853784866704,1.3515391749157621,93.53877597574828,0.13974387994899332,-1.0501183330760568,-0.9118052137188073,18.942099701849855,-21.27412192308901,0.3518262505531311,0.016646692622986126,352.98600624651715,0.5362089168854127,0.5362089168854127,0.9797979797979798,0.0007107534254110481,1
20,320047,351.66726666666665,-0.8406083333333334,0.3257572886959075,0.0827,-1.0,0.5551980718244452,1.4597533752899792,178.07147246420044,0.10939118153528335,-2.1013170688412828,2.9522809404703168,15.843883755258883,-22.024224545122078,-1.547993540763855,0.13787843934628652,351.66718343576736,-0.8405728057235099,-0.8405728057235099,0.9380127620783957,0.0005513910561684154,1,0.5571691823780088,1.5730963151754782,185.05148460272423,0.11564025134671112,-2.378449961012606,3.0972410398200054,15.44860821049745,-22.41950008988351,-1.5652451515197754,0.14824045474796632,351.6672026811106,-0.8405627433735244,-0.8405627433735244,0.9333333333333333,0.0004022351278855085,1,0.5527056189494025,1.4955123331356084,205.17989169986265,0.10440531326037492,-2.320119222343692,2.8982524483892007,15.967104970619879,-21.90100332976108,-1.5569781064987183,0.15731157226805992,351.66719862936907,-0.8405765597831123,-0.8405765597831123,0.9367088607594937,0.0005883081537813029,1,0.5585263655223055,1.5790579970771619,180.66868628318602,0.11747802539036381,-2.466712130083266,3.0464911230400844,15.808031463516498,-22.060076836864464,1.5613038539886475,0.17310223648722245,351.6672088098567,-0.8405662682837012,-0.8405662682837012,0.921832884097035,0.0005138361408228986,1
21,320258,34.74799999999999,-4.880716944444445,0.45298819528000467,0.3420,-1.0,2.7976266042536406,2.039071553772414,99.03778318125124,0.2048953067135875,-1.220805109868138,-1.0751696769191028,19.923253337829898,-21.108467004038868,1.5489956140518188,0.12642736361289986,34.748080772840005,-4.880813671793536,-4.880813671793536,0.9047619047619048,0.0025605985882480864,1,2.4150751018176537,2.0484197601380925,235.80424566964584,0.13339610424573645,-1.314675749458459,-0.9707639681360263,18.41368111390695,-22.618039227961816,-1.396920084953308,0.09472239614053113,34.74808732304299,-4.880806434583315,-4.880806434583315,0.9533333333333334,0.0008253629249053152,1,2.2042886779749087,2.04747747230042,367.8546232446475,0.10675322963399399,-1.3050504339612417,-0.9824116069248419,18.692128995303012,-22.339591346565754,-0.7326031923294067,0.07390076702193626,34.74808665130205,-4.880807242074452,-4.880807242074452,0.9743589743589743,0.0009603830703720506,1,2.2752618820447386,2.128354590989253,259.3846702366104,0.1321514193077175,-1.3697189650432477,-1.0035616633951747,18.3614686822225,-22.670251659646265,-1.281417727470398,0.12115564494786424,34.748091154357326,-4.880808717879173,-4.880808717879173,0.9636363636363636,0.0006536395447984678,1
